Substation:	121144
511210206001927:	1.2370058702976587 0.0065846370909344795 0.5994139413071812 0.600693105514655 0.3008314276643819 0.008388278840054416 0.1527490102506928 0.15377241424890403 0.07944805437727633 0.00550934100007218 0.033594663136529354 0.03388998722600131 0.015436208381765694 0.004150689921510536 0.012957477864075626 0.012994303962237453
511210206002433:	0.8187874298113117 0.007043029637442486 0.3906475098005859 0.39205667834820046 0.19680477091222923 0.009025980133367426 0.09992805922458929 0.10119538084075953 0.05335399103735635 0.006033496011710327 0.020389779846691772 0.02095074744381938 0.009628838707340154 0.004428486151936971 0.009652368828666326 0.00971752379933756
511210206001327:	0.680547899164174 0.04886959598265594 0.18549937908356998 0.18558434491168277 0.11851372227448405 0.05983993541472113 0.05663482779370912 0.059234715064232675 0.05166437051948625 0.05700436868967959 0.04726412299451591 0.05061447406809159 0.0479672854448599 0.04339242822364742 0.05369435096074959 0.04740000679800189
511210206001925:	1.2361506755313014 0.006584637091127655 0.599053512705252 0.600336814834281 0.3006549700494306 0.00833408500772124 0.15266053812743713 0.15369199520345692 0.07938021350837908 0.005515246174635523 0.03359478553226989 0.03387082123146951 0.015420722134831913 0.004149093317329843 0.012947945172005622 0.01298165717964307
511210206001424:	0.38714543323357326 1.0553709923067686e-05 0.17908730489737104 0.17908763920689574 0.08967597817052254 0.010922506121563653 0.035591031381075076 0.03671285572813376 0.01900302756464601 0.0021967570922232045 0.009191407611602347 0.009463178948384957 0.005162793507032897 0.0017773201018604417 0.002742923752464797 0.0028000981094735565
511210206001694:	0.6983620632078688 0.010516054196139019 0.3207040809620165 0.32379957240561935 0.16294596498101138 0.012370972860976296 0.08503950870773484 0.08660604817727137 0.04761136240969527 0.008344983366226924 0.013864906219643562 0.014447364197442886 0.005970732271672355 0.006781382757553661 0.011020017450280447 0.010921065790419527
511210206001576:	1.5710926846801183 7.827923289629136e-07 0.7855440839229332 0.7855442074084134 0.3927721168205445 1.0008345820741767e-06 0.19638637610576418 0.19638649779817455 0.09819354136543279 6.542644815537749e-07 0.04909603285593409 0.049096070704328594 0.024547833726100244 4.931730404218163e-07 0.012274537573822158 0.012274548927407753
511210206001429:	0.6984273559045837 0.0017445061130155213 0.3440500447604405 0.3444928848085537 0.17251858815794885 0.0022023969344705427 0.0864762762361868 0.08687144625044267 0.04416892079946983 0.0014704012202096837 0.02039220907176536 0.020578205905721365 0.009990120191509485 0.0010929444564365955 0.0061694845556135415 0.0062019391047273215
511210206001933:	0.8396540225464725 0.006584637089056347 0.40182053628933817 0.4032639932694479 0.20238123332412214 0.008360904665374749 0.10270279166972336 0.1038469049441555 0.054637423534929036 0.005512234567314498 0.02117601566556722 0.021792817955589208 0.009958032087842428 0.00414988031958426 0.009649513755058974 0.009700868639381072
511210206001355:	1.376703567601312 0.2517225803199528 0.3140985559585732 0.2356495747925941 0.1875670551418611 0.3804327301191411 0.24083791215407965 0.40079444527393643 0.3623868766704286 0.274310424056202 0.2874531135619048 0.2132793907706255 0.20569963663456337 0.21200786801328678 0.21234634069552458 0.21760919346217636
511210206001098:	0.5296684116152491 0.010251106099505098 0.242714815303305 0.24356535604562068 0.12259076929087369 0.013594721804098321 0.06520862015568901 0.0659903495159193 0.03646872312619453 0.008606978816598767 0.012397522918035088 0.012356762765654039 0.00651283438325985 0.006697922648695169 0.009561803935651805 0.009629802899904005
511210206001335:	1.2326450259621244 0.07956450758049259 0.3743323190010179 0.3712045565375217 0.21936996879373594 0.09820421095608421 0.1238095779662078 0.12433218834806721 0.09386299744357285 0.0947437976768538 0.08301575494583076 0.09099644395842638 0.08213422441270077 0.07198345402381316 0.09061251929243314 0.08141337855690553
51121020600683:	0.362995023195098 0.011699520257350856 0.10071108409862722 0.10714011348366718 0.26571386921040485 0.2112388937772575 0.23435298975462515 0.22264996270405213 0.25612479100346436 0.21617600199323053 0.23137795508759315 0.2328040519700757 0.2240917769656442 0.22968897583693024 0.22672988378977865 0.2242114636878577
511210206001554:	1.3784297799365668 0.007090884913804584 0.6697863502849181 0.6710333541585967 0.3357608138147901 0.008867260062562176 0.17105101915735846 0.17208663565048507 0.08875237666057727 0.005953739685670564 0.037724631734349305 0.038014826168346554 0.01727864312840605 0.0044866039753928754 0.014427810462366367 0.01447172532586357
51121021300268:	1.6786260582403314 0.0014847603945375534 0.8361985922043856 0.8363966681172141 0.41784483059969757 0.001600823996560764 0.21023215846358548 0.21019726789490345 0.10553716379631656 0.0011601580665819334 0.05143499607819873 0.05142806561353006 0.025266610292824093 0.0010598187592423922 0.013982634008113955 0.013981884231738616
511210206001099:	1.268014990991497 0.0107772939921868 0.6043317135699375 0.6056174523363881 0.3030695714312563 0.014203376412568915 0.15640005942167953 0.157913277129881 0.08318106121595849 0.009085343403490596 0.031180777748966413 0.03182821952003486 0.013872008583026757 0.006725875972834767 0.015579094260928945 0.0157425895675611
511210206001352:	1.3697510896931693 0.2968830160645821 0.47981079024038203 0.4720016655898111 0.392076780640831 0.32272821111160643 0.34814640332549085 0.3928799692376663 0.3287740028972142 0.2992042186428829 0.25630322045540116 0.2464130009465697 0.34390276579904683 0.26657521219341956 0.32308527483072885 0.3900771613500569
511210206001423:	0.42727711174930305 6.308764956728602e-06 0.20914000632956167 0.20914004186269827 0.10461269843508335 0.006342240018853703 0.050041823702501674 0.05011672696348179 0.025092265073484832 0.001275562068371784 0.012655365074150278 0.012673837119787318 0.006454114173537505 0.0010319539952545725 0.0032097230215473727 0.0032143060790446117
511210206001426:	0.6884196560000211 0.00036442905154054586 0.3431470402185888 0.3432377832171433 0.1716641129708648 0.00045152217784348364 0.08589516025118725 0.08597208924851901 0.04312985513785408 0.00030378438999036853 0.021221428445418536 0.02125397869123595 0.01055719650402699 0.00022994978464689424 0.005520319530813841 0.005527346966830747
511210206001646:	0.4020809317085012 0.01025775686813681 0.1421286768702715 0.14537771549303433 0.0751968823357015 0.011246314315460894 0.039098704973922684 0.04117983247407104 0.025166316395169475 0.009231842033108964 0.0064825473487824465 0.006438477906803411 0.005019080388565754 0.00652094930266325 0.015128042775197068 0.022619656475896827
511210206001337:	1.3299461815635834 0.055836406455844034 0.4905888482858771 0.4897459208710904 0.26510340238054714 0.06854343808152431 0.12747167024866024 0.13029633377311542 0.08117347923619511 0.06557133695553756 0.0630705376115076 0.06784617054463404 0.05805847143814493 0.04988317601946165 0.06321848492368426 0.05708321475474972
51121021300732:	1.3788903029565114 0.28046671814385765 0.28061475281375314 0.3284651143667136 0.2602033991366066 0.27380130956822196 0.3332127238284277 0.2947418957682692 0.22565258219020615 0.22423325184717022 0.22373938421890036 0.20781445884811514 0.1970978540084379 0.1947099040938364 0.19941401868823225 0.2003443088942318
511210206001434:	0.537281780633006 0.0057769977952696755 0.2535382604192194 0.25563026893826907 0.1295578066508254 0.006868304258944659 0.06464605690412463 0.06614879531191994 0.03547112960678316 0.004993724767301855 0.012971215699802514 0.013566549568462469 0.006426191925485818 0.0035582107963046845 0.00669912922461077 0.006766908501038542
511210206001635:	0.4002023133873978 0.00867193128230286 0.17550979092875385 0.1800061285520925 0.09365644959305867 0.009828548078694632 0.045391894132825794 0.04780849731378583 0.02773852488962536 0.007127953650404956 0.007151914608269167 0.008173760005206273 0.00521754543877856 0.005586492915464435 0.007350068941421716 0.007343663473073356
511210206001351:	0.7178321499696393 0.6206966944513036 0.697965751902374 0.6998661448476544 0.69859567439789 0.48610178617719163 0.48055118150551074 0.4753982809590058 0.4754930999759233 0.47840118378110313 0.48100808892971925 0.4823110271839998 0.48022653464173226 0.47426164697604983 0.4682824377864047 0.46462041832545736
511210213001164:	0.8351975609829538 0.005764644037450137 0.4019708586032524 0.40318805855503753 0.20220825370384263 0.007287723555292411 0.10256886605655358 0.10366901218174111 0.05423912861925365 0.004904008650854812 0.021630601669850345 0.02223375701536986 0.010267225948479055 0.0035962845819259848 0.009143734116613969 0.009203837152168283
511210206001054:	0.3944381786781781 0.00999009893771447 0.16755213062073823 0.17275632694757379 0.09223675636436013 0.012201902722091115 0.04302361655688929 0.04675238564406766 0.028221919110240395 0.008506692391287455 0.006918174890160916 0.008356910773426464 0.006126755566006631 0.006305820222785366 0.007947226243362046 0.008075561499810957
511210206001102:	0.8271242110384253 0.010777293991105955 0.38485269066530164 0.38673246325495697 0.1945632395221322 0.014203376413091306 0.10031769823391105 0.10201699476722575 0.0552457768635238 0.009085343402162273 0.017833699172608634 0.018707689098848655 0.008563644314112 0.006725875973539253 0.011921351521012535 0.01206004015022133
511210206001563:	0.7000843890103089 0.010516054196072292 0.3215740840013727 0.3245361088007927 0.16317510014002698 0.01237097286095185 0.08542903120582768 0.08692489573498853 0.04768110470571894 0.008344983366016264 0.01400611732564191 0.014496216872668949 0.005927592356187953 0.006781382757571065 0.011023941435099355 0.010910906633578313
51121020600682:	0.3911912284234989 0.01169952002709874 0.12038707802400982 0.12235039641422767 0.06759568027930084 0.05725549132851048 0.04210876915500336 0.041250241438140295 0.024485480787060254 0.014222083900787925 0.01605533826814426 0.015211124712489985 0.013630888872983665 0.010066091934022943 0.008681371500283398 0.009330713213984357
511210206002182:	0.533995128124071 0.007966820308361275 0.24720330227412043 0.2502433485800971 0.12798158217338634 0.009944695412555646 0.06332426015205149 0.06539576823476301 0.03590015073207007 0.006848104966766755 0.012217078200715754 0.013023434604028982 0.006848862040819636 0.005020734577631175 0.007645647046860386 0.007718963556668523
511210206001420:	0.396130496461595 7.827802614514344e-07 0.1980628690918251 0.1980632566607726 0.0990319601557353 1.0008698169400636e-06 0.04951572270278498 0.04951600396803985 0.024758345161127158 6.543496908706221e-07 0.012378477082369112 0.012378594503770745 0.006189208341520986 4.931886255481183e-07 0.0030949792955880548 0.0030950131429967834
511210206001422:	0.3882769021397526 2.247472659544516e-05 0.16526742735220587 0.16526768799939118 0.08274666628880599 0.02375217598327967 0.03473606644318473 0.03360993243656729 0.017172140438500412 0.004777093834490663 0.009154676442845113 0.008888019400997734 0.00542069472820821 0.0038651467314692947 0.004475582641059403 0.004441874991442296
511210206001568:	1.2311081979045315 0.0021008445482627917 0.5969654366883214 0.5962240906085857 0.312111428218462 0.03472252667521913 0.1447494198624303 0.15024686247557079 0.07934271140888265 0.009331059495184051 0.03475522282471106 0.036120903745480826 0.018447793725654398 0.0024571500614840344 0.010108302643061083 0.010432180124612464
511210206001090:	0.3586262405794061 0.011699520257201517 0.14809396718973558 0.15232429202917852 0.08266169170887379 0.018661372240985397 0.0325447711284268 0.03523646387159991 0.021776175978301587 0.009358838572370978 0.008683796891840607 0.009888647924834728 0.008860042583499308 0.00739595693260042 0.0077976919295079826 0.008052115891633073
511210206001696:	0.8220597525716061 0.010516054196158633 0.38514755836151554 0.3877457964868502 0.19465381790262648 0.012370972861007861 0.10072318481652943 0.10213342700094302 0.055017871325511364 0.008344983366318729 0.018582464203724173 0.019042999454173367 0.008278500666343369 0.006781382757539035 0.011767514178589717 0.011678283807688079
511210206001643:	0.5566212480841438 0.009337048584907954 0.2549197377192425 0.25825641062785326 0.13110692907319682 0.010347297326105466 0.06730949836557505 0.06902969535059397 0.038237263556468566 0.007577648102386037 0.011358817542981238 0.012024503338225178 0.005830477220016492 0.006014488999766585 0.009175977374339691 0.009136662770412404
511210206001566:	1.588644477779786 0.0021008445344126558 0.7870677288021423 0.7872751473307126 0.3950148689093138 0.005533951448886132 0.19711852432511875 0.19806836232113134 0.10014336795300499 0.002356518028328708 0.04779168214989111 0.048043150168194236 0.023574604012415724 0.0013357346108726891 0.013378334728091155 0.013439870373376656
511210206001631:	0.39996985314672817 0.029597517511405765 0.1316412407020703 0.1326101399020491 0.11238505687168882 0.11887176385203857 0.10647399383816299 0.058439732848191796 0.03606635161070613 0.03609231118572407 0.028012022710802695 0.015009410228282422 0.009557139065076903 0.010358056655247945 0.009076162980486741 0.006766618708365965
511210206002145:	0.5568702476589836 0.01051605412743427 0.25443935482203217 0.2582065526915242 0.1313790858312091 0.01134681384886918 0.06692661559606054 0.06884581397399628 0.0383172085528676 0.008382956840346538 0.0119196206544327 0.012490743210161324 0.006737081860951912 0.006801944003114012 0.009583795819086154 0.0095350044927161
511210206001561:	0.6918133558049736 0.010516054195908064 0.31731625268727215 0.32044447221041733 0.1613080741386004 0.012370972861044107 0.08413867910504601 0.085715192139888 0.047161738303588864 0.0083449833658362 0.013655168321632015 0.014225518139120126 0.005881569638925522 0.00678138275766391 0.010972958918566861 0.010864514693962539
511210206002107:	0.6960983471897079 0.08384569067136212 0.28797971427082 0.3520179510298926 0.4943951822381854 0.41011881108561465 0.3732880476933698 0.2850202022608766 0.22819892037229839 0.2458865687344893 0.2428702642453409 0.22645930335146566 0.22919715764080487 0.22662197210735147 0.22682539147622605 0.22689916252254505
511210206001340:	0.6901645259957091 0.0673375736144574 0.155991920836318 0.1537257758065413 0.11504409387895083 0.0829177752505216 0.07756656464286066 0.07650160547983038 0.06910059964586228 0.07971226340296536 0.06691435192110863 0.07236537875960963 0.0680088871568336 0.06059626185072284 0.07478183211142074 0.06625553607136657
511210206001088:	0.3899144478217483 0.010263524095394593 0.16458851047383616 0.17001884990214822 0.09121073787124083 0.012562268834599497 0.04202639918321843 0.045910330829705664 0.027980337665650546 0.008720455548993889 0.00677604383277965 0.008267520972933474 0.0062855672769746886 0.006470295134080404 0.008055667131521014 0.008191302092587501
51121021300730:	1.2260061609063724 0.25099151727232205 0.2843419195478919 0.33031416170727845 0.2613553646916886 0.25350833648036214 0.3124300210897293 0.2822315256071733 0.2041389929351857 0.20165803658589473 0.20432547121440078 0.18891715042509868 0.17698356989863354 0.17397062970662314 0.17805569117127476 0.17896690849790617
511210206001348:	1.2389809459141685 0.28111410952380533 0.26723348560581334 0.4094820612506273 0.17220973544542828 0.21398746550300643 0.2850226310213883 0.2755704160762243 0.23849245809840733 0.19379537572306274 0.18157169517569247 0.18788262108591483 0.1950865363139304 0.19919844258459252 0.19743211940611813 0.19027930268554907
511210206001935:	0.6975974765935243 0.0065846370893528445 0.3219754400348424 0.32348114135206624 0.16314603423015725 0.012815967950624592 0.07974141896976754 0.07988835215882223 0.04265336273869481 0.00625735978085215 0.016300555298302155 0.015996628408795056 0.006697800239805411 0.004340229791162596 0.008579004333273991 0.00848482191396325
511210206001338:	0.6757952346252432 0.5658206422942187 0.6598518047668871 0.6704637851602011 0.6771282193222007 0.5039887914865445 0.41921534231977214 0.4116981870718435 0.4155581847163157 0.4166390932539466 0.42581326657060603 0.42858979574245143 0.42808163147815265 0.4196001195951002 0.4145285704886563 0.4131362753909131
511210206001697:	0.714815429617028 0.010516054195592192 0.33229460068380745 0.3334375508914352 0.16592516844423874 0.012370972860639125 0.08897423854595342 0.08959531312424361 0.04856785838675185 0.008344983365351596 0.01634697012922485 0.016234434307123825 0.006649060162376549 0.00678138275757923 0.011206071850694674 0.011088494829812064
51121021300340:	0.3647564387075927 0.32342761274023973 0.37422149399997234 0.36475643870642366 0.3787713816779527 0.37877138167847085 0.3949220508470512 0.39492205084707854 0.3842268334962695 0.3647564387058689 0.36475643870758273 0.36475643870749425 0.37042713126690935 0.3077600682002852 0.07447992735390845 0.07447992735391282
511210206001095:	1.2537707704487973 0.01077729399219695 0.5961652313794144 0.5981457729102996 0.30038431090396517 0.014203376412666079 0.1541184007802236 0.15619886520338624 0.08258320028990926 0.00908534340340033 0.030903822259208253 0.03162470525132002 0.013798401321082801 0.006725875972888252 0.015415231517189444 0.015589431850932043
51121021300321:	0.7064205786888849 0.006337105111497566 0.3352275813308616 0.33691403600028974 0.16927658114400856 0.008013968314351914 0.0861476041958965 0.08743681728434945 0.046411293892147217 0.005536004462898514 0.017127191722692624 0.017641369517730144 0.007819851580575384 0.003969140880699638 0.008419493828127707 0.008384264235196844
511210206001140:	1.2340779359184166 0.010777293992687599 0.5886503777135005 0.5892784910167403 0.29447559558314695 0.01420337641264522 0.15300760938426458 0.15420888124161516 0.08110542427982077 0.009085343404171801 0.03106849140712077 0.031263834855408006 0.013258580210429858 0.006725875972558584 0.015332270863631932 0.015433551272981872
511210206001928:	0.8109387046330165 0.006584637089821749 0.37811683168583693 0.37921845934764115 0.19097075437859048 0.016309353009471863 0.0929268738581695 0.09250068549659883 0.048520463129156644 0.007629665896753916 0.02068479950829169 0.01990567465464459 0.008751806164551417 0.004552639656832857 0.009218241812438467 0.009061008710719728
51121020600685:	0.39744517179216404 0.012500362696497513 0.16189196413704782 0.1682835406205548 0.09191982580512521 0.015406059539960631 0.042114815941822266 0.04674988567021001 0.029523581659091153 0.010507973431183456 0.007087195199745984 0.008454612828622893 0.007206095020640727 0.007828331490334723 0.009501578540627767 0.009694372594502934
511210206001142:	0.5392557043340115 0.011481004843316107 0.24104378589951728 0.24506314462101011 0.12695814681293996 0.014160951294151717 0.06253806212798071 0.06558216589189637 0.03755812120991519 0.009681519631271193 0.01138479085959758 0.012282551418342154 0.007431213041584944 0.00720748029490645 0.009841964076088604 0.009986194225151367
511210206001926:	0.7140006129276859 0.006584637096743028 0.2533025589035142 0.25302532000076966 0.27536858047252766 0.14458435866179686 0.2778961110933038 0.21324350779961318 0.23983318560362574 0.21951690185175643 0.23612680046742582 0.22437557106292125 0.22566993098608124 0.2291731598672949 0.22441478700865758 0.22727727616612714
511210206001430:	0.6776874060823865 0.003181030667654792 0.32938755508942 0.3302045956715968 0.16561774810795502 0.004011485990352563 0.08320758669543883 0.08390512473327956 0.04323167690758558 0.0026819503882487632 0.018647327051497815 0.018931656563530023 0.00896174394879777 0.001991280923837983 0.006625033021672101 0.006662873004052622
511210206001438:	0.8063547898683162 0.00495699874836554 0.39080858078914815 0.39092902323640577 0.1949204332768282 0.0062446413909103 0.09994561067682184 0.10033232306780987 0.05188986163689374 0.004176326011952331 0.02186292009576724 0.021973306360488883 0.009945043140909493 0.0031022303788751718 0.008693581084688857 0.008687683149965297
511210206001055:	1.3369463496892446 0.009990098965033365 0.642460714245896 0.6436055422443082 0.32209407275485935 0.013086458400559558 0.16504925951885668 0.1664051788486576 0.08684917768776311 0.00845848795030627 0.03461222475367896 0.035156645915306574 0.015904951950105488 0.006236180861331683 0.01537183783559668 0.01551768305619581
511210206001644:	0.416661407599519 0.009557767080135953 0.18244787985849156 0.18721792978328702 0.09720906185815671 0.01052896588477832 0.04769629335447225 0.05014091525156709 0.0291543292113676 0.007727677493780058 0.00749388323614772 0.008468557667625646 0.005554538032902099 0.0061619160520049445 0.00796580010480404 0.007937120984429653
511210206001333:	1.231414796744579 0.7899183298584068 0.8621035165354592 0.8969720945172962 0.632538660153282 0.5854771072885324 0.553960742438123 0.5682913014067467 0.5926593121392882 0.6188121739559536 0.6168306097526033 0.6019120925483276 0.5787004420398464 0.555217810873962 0.5404347998413972 0.5288221876624069
51121021300765:	1.2387479627238265 0.3999276649446839 0.43207701448258157 0.4313926924384859 0.3988014640718501 0.39441134452848575 0.38964094335893296 0.41172214562781545 0.33928160425633846 0.3207523058773735 0.2756738077933417 0.23563564418994967 0.2333647241295506 0.27081680623597215 0.2703912799058007 0.23072420204144942
511210206001350:	0.710236309202227 0.20376158550541315 0.3474348520202253 0.20808681535347695 0.16772927407016217 0.14907816895978146 0.1837615174852649 0.20844704708122738 0.19349439374103994 0.1833453106419893 0.18106704967260298 0.17233014653769954 0.17710273271453766 0.17718234598146698 0.1255711238198445 0.11847871296614386
511210206001328:	0.6930513188339663 0.14471815469040392 0.1548624916944522 0.38462156511508194 0.20665180340707187 0.1355606012295445 0.1761033944213831 0.16845113438178871 0.15706056500186277 0.18024359914767363 0.17017249627386408 0.1257784584471369 0.13522551312566425 0.134382732067979 0.11122240074094197 0.11667019006198681
5112102130029:	0.7108560008943199 0.28278209807276866 0.3636641845008924 0.3421644232527987 0.3618384582524512 0.3057764659481104 0.34762273055680953 0.2868002575262028 0.3358618949827583 0.33316520840266456 0.31918241644708056 0.29625145758443844 0.33756666749372344 0.33488656300701236 0.3201575905673436 0.3239041142572155
511210206001938:	1.2865066325607275 0.006584637090933235 0.6242811752875775 0.6255042844053444 0.31313906726391727 0.008388278840042023 0.15912676601037604 0.16011540678040373 0.08260633344401687 0.005509341000081282 0.03512834360166543 0.035401024607261446 0.01612641908945826 0.004150689921496008 0.013400153726290916 0.013435718140084362
51121021300269:	0.3968960712665288 0.000509860905994095 0.19711740461385893 0.19735710214835478 0.09882399602245041 0.0005806257503236995 0.04940747602077888 0.049539222918090244 0.024957363979671254 0.000406049303518554 0.012067005535840633 0.012118482949384465 0.005990090199715623 0.00033568502738449984 0.0032712279688260973 0.0032852441795165623
511210206001570:	0.6852163209143488 0.00010914152103696633 0.24565082281626857 0.24565075212032994 0.12393256008075748 0.11694076732762299 0.18581523266467503 0.16068508868970147 0.07031633536059677 0.023519427289453807 0.04989508663312652 0.04410539116783815 0.025270234977175326 0.019030121959700982 0.021958474633258077 0.021169816096816774
511210206001575:	1.5621851816416639 0.002631908905068583 0.7736292586477509 0.7739485017655521 0.3869541170687179 0.0033216643273899188 0.19464094176811172 0.19500396931495825 0.09845979716758396 0.002219192788584478 0.04677825694830145 0.046886310709961965 0.02278597912015007 0.0016478865330724205 0.013473616204391829 0.01348990630233944
511210213001539:	1.3573163631176701 0.006337105113358614 0.6620010463243761 0.6630316024319731 0.3318025367642417 0.008013968313733947 0.1683699408522622 0.16936537250420705 0.08703706976836623 0.0055360044654411125 0.037854339683483 0.03813152662102128 0.017645676902615565 0.003969140879623681 0.013512929289072358 0.013517702898283426
511210206001553:	1.3806554473926882 0.006584637090860135 0.6721509735388703 0.6730683212887594 0.3365226676852105 0.008284859405972235 0.17119672084356272 0.17207790899585465 0.08853457245484862 0.005521243765805687 0.038005138568633016 0.038273858691802415 0.017536834953325524 0.004147665140939421 0.014145540542569614 0.014162112718793337
511210206001936:	0.6803888141468418 0.006584637089257866 0.32045429910929374 0.322254490238251 0.1622500237909549 0.00838827884069219 0.08197023509257638 0.08324283637328785 0.04434846795436243 0.00550934099791077 0.01603749612697061 0.016564410859255262 0.0074225956782111085 0.004150689922561508 0.008417060968575649 0.008428323523969187
511210206001636:	0.5361591168073059 0.009118034725369636 0.24596794763773847 0.24936525694677383 0.12703968897059612 0.010179231477306093 0.06387235469494841 0.06568755318112138 0.03629194762176708 0.007429088723189726 0.01159865013357844 0.012182765969173856 0.006333261444667618 0.00587516155538427 0.008617911396771196 0.008587001950777341
511210213001221:	0.8216549191950961 0.4936629660911473 0.49806446267540466 0.485360537258776 0.4840432050787508 0.5351692038509084 0.522676607464014 0.5040476803409473 0.48450617765822784 0.49531534200510063 0.4990212898769785 0.4961757242090701 0.4174597493084002 0.3612001884994711 0.35943041407658743 0.360371843591331
511210206002187:	1.2310490950487363 0.00860018709063439 0.5929990021153903 0.593579890066211 0.2964604887004997 0.011111930232092742 0.15283520504984754 0.15372275603188643 0.07996948099224492 0.007612457374529602 0.03258019176896911 0.03277166194653048 0.01443047676412291 0.005524473370987653 0.013934077485305852 0.01392455303723883
511210206002439:	0.7062420022096316 0.008230073131687466 0.3297702150120188 0.3316408366429389 0.16698586243023092 0.01062257083642168 0.0853426999882686 0.08703041359421021 0.04706575487447919 0.00718078504658915 0.015555458357320202 0.01645372269042582 0.007585518766570019 0.005232661786910659 0.009457197627917266 0.009546143663684581
511210206001089:	0.6975602911952704 0.011699520354636747 0.3154512927920589 0.31787619433570885 0.1608825941140091 0.015513072801442167 0.08330873337618365 0.08540229940977749 0.04761995388351944 0.009824055519052674 0.012716519699748796 0.01396563410045225 0.0069693120654555395 0.00730193466787321 0.011513000059405374 0.01167939592159889
511210206001105:	0.7184015233165031 0.010777293990341398 0.33049319920694015 0.33140949639125883 0.1664964863897109 0.01420337641268036 0.08739850264473546 0.08864694324873885 0.04842304007594996 0.009085343400021905 0.015806885665444866 0.01594164370244872 0.0069214903556890535 0.0067258759737798685 0.011085135229960269 0.011171338570296308
511210206001564:	0.7067268137097386 0.010516054196198511 0.32491179601043535 0.3279808896996845 0.16500169897826972 0.01237097286098913 0.08611426366230272 0.08767357247170234 0.04814626062410405 0.008344983366359826 0.01409276295572131 0.014663873710998776 0.0060110489528095576 0.006781382757516601 0.011104685262157313 0.01100512706519371
511210206001637:	1.4023742304589677 0.008672136870942806 0.6782735173543064 0.6797829293075454 0.34004773738531835 0.010592501664183768 0.17388049528130278 0.17498651790538286 0.09069108281558612 0.007083947878195313 0.03742766167633337 0.03766353480108416 0.016758099301275378 0.005512068343360468 0.015448916228371093 0.015427481243943919
511210206002434:	1.339834217335768 0.007043029639271259 0.650754868710272 0.6520169644879766 0.3266517453372509 0.009025980132810743 0.16569174076031973 0.16692153676169072 0.08610914076690397 0.006033496013879931 0.036805708516742856 0.03719309607364229 0.01720817340622355 0.004428486150905753 0.013787790211644328 0.013865481889633048
511210206001638:	0.5424250218488983 0.008899058485428516 0.249229003450537 0.2525025112943254 0.1285333656013101 0.01000654263091841 0.06485184243691493 0.06671642856774278 0.036885940942316155 0.007281029733567577 0.01162381888199881 0.01232707466819744 0.006265549787900012 0.005733155905369328 0.008612260666324435 0.008611420663591813
511210206002437:	0.6882527230442156 0.008201474102023607 0.32080302162539776 0.3227047564354977 0.1626586983115805 0.010602109620269822 0.0828018937417436 0.08443890594552765 0.045672661758674536 0.007044491179941543 0.01511741719105055 0.015977024062288663 0.007475129794697291 0.005161213390915378 0.009274270950651071 0.009366415476923177
511210206001339:	0.6893415281508385 0.2017956347325586 0.3194511256747065 0.25002342252716053 0.2068472759221527 0.17991556190138155 0.19286855215101165 0.19542132092225487 0.343041507026222 0.2266611395333594 0.16267033243542298 0.17755678440601708 0.1796296875407726 0.16950023703639272 0.1546474764924692 0.16410913171290095
511210206002179:	0.7490390437434375 0.026053006272819337 0.31305596353618237 0.31593758664419674 0.15923678100822392 0.03492583395597946 0.09492789576410184 0.09608255819014457 0.05989503256901985 0.02916866923426462 0.019801170221765824 0.01670407155835251 0.016173961453013298 0.021288730641837963 0.01970932077442476 0.018266879451925237
511210206001104:	0.6933087156505741 0.010777293990714564 0.3158654330749923 0.318158878767994 0.16083057474723686 0.014203376413137389 0.08295684247198298 0.08492095128114897 0.04700892965862633 0.009085343401471232 0.01321428210691511 0.014364831038602954 0.006967248647844548 0.00672587597376504 0.010911414866426534 0.01107171461249025
511210206001427:	0.4067801967840368 0.0021008442403289414 0.19625895549675734 0.19715039036568852 0.10036022464328592 0.0036177694319612995 0.04869031792065398 0.04985022373353016 0.0260710544944199 0.0019666554435542236 0.01099755407090968 0.011417375319241614 0.005644499797228878 0.0013191888118275926 0.003815694755950717 0.0038991110165410643
51121020600752:	0.5561062454101746 0.012649113282430213 0.2450887217024866 0.24938269008361946 0.1296036051563487 0.015613515791192916 0.0643785100507132 0.06774159973788076 0.03937419530998592 0.010635335087110044 0.010519701550236323 0.011602747046221377 0.0072090908602644626 0.00791913539472602 0.010862203739981166 0.011022937491365244
511210206002066:	0.5714195592286785 0.003536308604023255 0.258901173542187 0.2602053134679303 0.1496424289991832 0.029156294092059262 0.058277610438380534 0.06642651125454153 0.03931952765021427 0.008819342658647644 0.012464319231843627 0.014798993682692841 0.008347742793782087 0.002543517220921454 0.005190731968607225 0.005688338536700741
511210206001341:	1.2263371680580306 0.3771856030433631 0.4011504665773951 0.39533048800766357 0.39166976082352334 0.36336486776965593 0.3180419069137127 0.38112392392731326 0.304452904604587 0.2779871285602347 0.33196363875724805 0.34512877627287514 0.2693735070650301 0.24885080622559194 0.203673536718593 0.22864636052096501
511210206001651:	0.5414844640153263 0.013176557317363747 0.16798845309925445 0.16761109361094836 0.11648648551840261 0.04994134259429961 0.03191449666979938 0.046891810878722275 0.040092369111972136 0.024668591828546863 0.016193888845985854 0.01582985861306853 0.01584243115033195 0.016457857690274507 0.06996202285488953 0.10783094059240987
