Substation:	121144
511210206001426:	0.6884196560000211 0.00026996844840682045 0.34330263495624463 0.34334228549348916 0.17170248085756534 0.0003052799351253355 0.08587821505115302 0.08594702836229257 0.043092260105882546 0.00024155778931092518 0.02125496663045602 0.021279240685582013 0.010567682758346774 0.00022022602771176722 0.005534318243180223 0.005531122204709093
511210206001646:	0.4020809317085012 0.007652129546156197 0.12627313831122441 0.12711636963165504 0.06485065397556174 0.03266107682149918 0.038455033099303794 0.03553455753759504 0.022943410078934565 0.016370631533144133 0.013098965945908437 0.00992544638628628 0.00832149409881521 0.008900003477937589 0.009339117074766421 0.009228590894196356
511210206002179:	0.7490390437434375 0.015309402644712386 0.3279963459098605 0.32802261701823215 0.1627149570651257 0.009992744216923187 0.0909032536072902 0.09320467170043319 0.0532201521367229 0.01513003723348587 0.01453325609146827 0.014559462405383921 0.010330533663080954 0.014139803330289252 0.018245593237573923 0.018484820267754203
511210206001632:	0.530678300314468 0.006427145103038371 0.24703255802672178 0.2482447278780926 0.12517155616942985 0.007817559279477077 0.06333390447592872 0.06442508235498616 0.034637537701205444 0.005743831547058147 0.011977819346451202 0.012232065776762571 0.005625801839097516 0.005100095977001707 0.008326197897882463 0.00842096652731089
511210206001572:	0.6757847045408171 5.798813788241017e-07 0.33789039030991513 0.3378904770878437 0.1689453158319568 6.662862335022387e-07 0.08447269645570282 0.08447284904001096 0.04223668132854727 5.204431664958126e-07 0.0211177139075972 0.021117767339893952 0.010558730480726149 4.7298736569998017e-07 0.005279897582219321 0.005279890273271058
51121021300721:	0.8440484923097205 0.008764238370765903 0.39599023387670873 0.3961228992276002 0.19760949797818564 0.0087433039831114 0.10378587704241195 0.10537559474066761 0.05640790736264504 0.008768801625289658 0.019662786823399614 0.020127964478448543 0.008846040259645381 0.00759156457748768 0.013350467219304349 0.013122212041044683
511210206002106:	0.6934481538277022 0.05467353237167058 0.24467330475159121 0.3907595333894218 0.4242098905586025 0.3232421303447515 0.2730403683367892 0.2562154066613943 0.22767589845738442 0.2344406792055195 0.23224618866881164 0.22417894823551388 0.22958002515310375 0.22487037739961765 0.2273151613972991 0.22600361819226622
511210206001699:	0.6688640479758594 0.008006788802549162 0.30977861810304397 0.31115697037445833 0.15621256196578598 0.009065579221347065 0.07994616973335172 0.08168798432266887 0.04445751703836967 0.00708256474111938 0.013597646531588436 0.014373543174444484 0.006169813641663691 0.006458290628770534 0.010725983181738306 0.01073615594647323
511210206001935:	0.6975974765935243 0.007379432668278551 0.31888385040063955 0.319495788394366 0.1661769842318538 0.021177451056001093 0.07358730148831073 0.07692876605703844 0.0419855109622809 0.005873212907163088 0.014139406260543337 0.015131796892777867 0.0067586213565281675 0.003924543023426878 0.008210468399481443 0.008293469783649499
511210206001554:	1.3784297799365668 0.00538554066759724 0.6717489943360172 0.6722245757085824 0.3361130213573769 0.00668571352541665 0.1704522874953229 0.1714644854945959 0.08803543750375366 0.004847465033392842 0.03800260721747309 0.038253447933728195 0.017401982186756138 0.004285034179023233 0.014528865311342815 0.014574895050618911
511210206001549:	1.3713520898811975 0.003993987025149835 0.6719693219504989 0.6722849768481575 0.3361617271886479 0.004681837725739982 0.16981308031767572 0.17058474052610728 0.08704899899521457 0.003620192316488004 0.03897296772404696 0.039168743258355496 0.018263467783097384 0.0032636245219164594 0.013562005992940803 0.013572714027157097
511210206001565:	0.6831156258591088 5.798825891389798e-07 0.3282817036075825 0.3282816678266313 0.17800246915329296 0.02436645575887421 0.07646419487338157 0.08207067357171142 0.04450095804262452 0.0060917208451301275 0.019115565083019013 0.020517212458870056 0.01112481064318528 0.0015228463260445494 0.004779390300171028 0.005129762316045093
511210206002182:	0.533995128124071 0.005542646820886717 0.25136590435319256 0.2521730995075917 0.126816167263154 0.005635004705754965 0.06391721115478029 0.06521437963951747 0.03486462358541654 0.005252215741741568 0.012975700412487688 0.01341485782989144 0.0065857192322974385 0.004701142893594391 0.007766577838185295 0.007791600921116955
511210206001352:	1.3697510896931693 0.217385138946479 0.4021752488137602 0.4080767710368041 0.38053597423741176 0.35642560913961435 0.3768095132224068 0.35221346873703574 0.2963303766836934 0.2566297403794094 0.2462508372000014 0.23363701740478815 0.22265653624105486 0.21854855602478604 0.21695730918267764 0.21589121249493967
511210206001088:	0.3899144478217483 0.007146440778393316 0.1724929363469566 0.1739553780522739 0.0887259652507905 0.007115358060942017 0.0435541195655715 0.045874947287769356 0.026423028195729687 0.0069674377748138215 0.00784472401226232 0.008852113959459623 0.005873784319123822 0.006125794056240068 0.008065075012259662 0.008045301111871359
511210206001693:	0.8160338251929437 0.008006788802704995 0.3844041137683032 0.3855157463201595 0.19301939639943252 0.009065579221139155 0.09910973153803117 0.10055253668659318 0.0537089516463592 0.00708256474149638 0.01837781432258132 0.018948329055558925 0.007969260527855786 0.006458290628634359 0.011847202718584015 0.011856025772978757
511210206002144:	0.5626952986655192 0.00750819888517837 0.26449777116348067 0.26459070033786053 0.13118519658334424 0.007970001402267382 0.07044408704468162 0.070549583766074 0.0379302748971294 0.006906262327989628 0.012699091832461653 0.012885935949022908 0.006047558310257675 0.0064355630408762035 0.009802475259192851 0.00976666560118392
511210206001100:	1.2240305760442203 0.007517849512300219 0.5860246465678026 0.5865588485604122 0.2929957930268844 0.007530199153089061 0.15034175823414203 0.151946764182717 0.0796801883362064 0.0073957518608904725 0.030853286471385268 0.0315555319817497 0.013849477944664283 0.006472461841727544 0.015300677439547527 0.015217519355798176
51121021300765:	1.2387479627238265 0.38752218528127486 0.4251948971538142 0.4247412575354434 0.3924613051888668 0.3524908251482149 0.33767133591567594 0.4068848659082425 0.42046550755695006 0.30260311770812276 0.23846622796568798 0.23871994645125372 0.3460540218990071 0.34384249849577325 0.23421252837937004 0.23433672114084705
511210206001574:	0.8106521091602349 0.0015322604910415945 0.4006078709474555 0.4007870940137357 0.2005926172518709 0.0017729918292143808 0.10035226566078259 0.10073070768785046 0.050986854215414816 0.0013912156509622165 0.024014737899409153 0.024146379499714196 0.011746923812003337 0.0012539474237400472 0.007168276781835444 0.007154063296941405
511210206001555:	1.3937513193453521 0.03293306020836532 0.6161913496845746 0.6149268761493816 0.3031013294648145 0.04229530459252991 0.17682475991166588 0.1783525146730205 0.10053179152980392 0.03472186487175357 0.030603149259646953 0.027114498653393288 0.014598441268015372 0.025040545858644504 0.03336291784795956 0.035001112793631134
511210206001437:	1.2211469451767807 0.003993987025127009 0.5967051701001774 0.597060617087549 0.29869288173126846 0.004681837725784405 0.150672281698347 0.15153867452649045 0.07751469544045818 0.003620192316431932 0.03432503084357783 0.034552430392758286 0.01605370576952426 0.003263624521944742 0.012299579824450624 0.012312685283163406
511210206002188:	0.679354847498049 0.005542647148722848 0.320735340464556 0.3213094062728093 0.16110080459652296 0.005627681099740048 0.08168505918047421 0.08298711423621782 0.0440638979883168 0.005253687366869019 0.016046484910553133 0.016650104014914117 0.007522905645077501 0.004700710006709933 0.009188252906144471 0.009100968597549238
511210206002067:	1.2387644217419973 0.00257578808155695 0.6038975913357417 0.6035582750557161 0.30916595209411224 0.025512449300213926 0.14916898952068489 0.1523929861860535 0.07917301404779635 0.0075196902091745794 0.03514593598453985 0.03592595447626543 0.01759008656213092 0.0021681780642531126 0.011142719042586487 0.011341722704357536
511210206001926:	0.7140006129276859 0.07446234604569882 0.31571620349753576 0.396345413905051 0.4959493440652482 0.4280519260100981 0.37020136289782474 0.37953166080632333 0.32386127973760476 0.32985680866391004 0.3280140964610478 0.3165151161931568 0.3259979195795667 0.31818529842619386 0.32038057940981507 0.32053310094850035
511210206001647:	0.39693528277954554 0.0083535387272548 0.08672983002895344 0.08636517274159951 0.04402301122154422 0.07626709028763402 0.13283757599871482 0.12016520711630668 0.07665193064453026 0.03932678638582452 0.03679679826074397 0.03460085429570468 0.024028897837586303 0.01672683567863142 0.01610178114729149 0.016293394655680225
511210206002181:	0.6845759813900721 0.005744881416143014 0.32272869106409696 0.323255651292742 0.16198312900265402 0.005651071732925773 0.08237173440195138 0.08367241857848072 0.04446922031780284 0.005459815364920891 0.016091298335357756 0.01667850012782177 0.007533623116286523 0.004897523213879518 0.009411305841372756 0.009320482206199921
511210206001328:	0.6930513188339663 0.14157251132345192 0.15405776894533388 0.38233241930281037 0.2002888181679224 0.13674522590603744 0.15086641600189601 0.16756805509249983 0.1441898806275518 0.1543375433326115 0.13149912484411116 0.11818599611222087 0.1073861905600433 0.10799429068198078 0.10705920125476276 0.11691747456384817
511210206001142:	0.5392557043340115 0.008026755623603702 0.2470914683264105 0.24820774116167943 0.1248998112939071 0.00792424618965609 0.06372179384367795 0.06560721217130798 0.036357840557276914 0.007925631126971276 0.011970264093110479 0.012703278318529042 0.007065427474392282 0.006895639028487242 0.009861134921077501 0.009814775972483735
511210206001650:	0.6061549468986068 0.007641380499230881 0.28404433384835376 0.28528735822451107 0.14336281317490293 0.008627892103566785 0.07301941554238543 0.07438149426098711 0.03988981144081825 0.006875023467312423 0.014283529983606063 0.014479293343795994 0.006888581746407769 0.006107893406837864 0.009665595606760597 0.009768316237101421
511210206001571:	1.5884034782898844 5.798775712190778e-07 0.7941997874988284 0.7941998302439881 0.397099900525012 6.662799365744576e-07 0.1985502224347632 0.1985503300801901 0.09927541447352585 5.203980496157013e-07 0.04963704737629928 0.049637075292514744 0.02481833789064591 4.72991745079267e-07 0.012409802936907069 0.012409803332597459
5112102130030:	0.35974577585471734 0.35003338867097183 0.3597457758374938 0.3597457758369154 0.3720232962168537 0.34149473972059585 0.3768711180386762 0.362502899603349 0.33515810349356395 0.31803911593018536 0.35814462635936084 0.3573364773372489 0.3681731788266152 0.36031751912594817 0.3047730725399272 0.04887815829281791
511210206002432:	1.3612786964016896 0.004101352534862512 0.6667542398372968 0.6670462720187005 0.3335530557120754 0.004669926854590803 0.16834664612245173 0.16917252450714157 0.08640551987462523 0.0037484070340489655 0.03850620009135782 0.03875778031851478 0.01810239293092297 0.0033638909912904083 0.01347344921971734 0.013430518894554192
511210213001221:	0.8216549191950961 0.49203052569366773 0.49706432524400296 0.48506638269597047 0.48398983715759814 0.5353704442736366 0.5228931997958824 0.5036716253117262 0.48319781334174267 0.4977997893707067 0.5022806343564218 0.4832641148877337 0.4182068060749616 0.3575181730506936 0.3634730582065002 0.36003034154061386
511210206002107:	0.6960983471897079 0.06950760784712699 0.2767786479128392 0.35760801660697 0.5039119986158549 0.41495955408140156 0.3596863388368811 0.2787906121003986 0.23202182721621242 0.24728875399810454 0.24082595003206822 0.2254198021687331 0.23020179282709577 0.22596575512823458 0.22729428035886856 0.2265411404394342
511210206001431:	0.6911259854380698 0.002058580701378019 0.33850015892067836 0.3387823997483454 0.1697135234942256 0.0023851791914914285 0.08490575422027485 0.08547584042198918 0.043669140585278564 0.001870627070464365 0.019623285078817467 0.01983029408469083 0.009442647961215212 0.0016849661950845479 0.006647623053634546 0.006626047719778785
511210206001208:	1.56165014871356 0.008026755853598532 0.753279177818753 0.7537210939689983 0.37621549979813107 0.00802444129602873 0.1929124919742672 0.19445709077681972 0.10116773317464632 0.00795500725412854 0.04080309497864896 0.04149221641069382 0.018434963480214634 0.00692934235110795 0.018449391178496245 0.01832804055508868
511210206001643:	0.5566212480841438 0.007111284549381904 0.2578976682951435 0.25917348853839267 0.13028363880886254 0.008301893348630778 0.06689292146730083 0.06812057916427022 0.03689551588188353 0.00637143341735581 0.01185719387465417 0.01213261702367578 0.005301496780930928 0.005665315299096252 0.009195391016303874 0.00929492103416923
511210206001104:	0.6933087156505741 0.007517849510981216 0.3211695247050748 0.3217755665456995 0.16106435558587753 0.007530199153703349 0.08300091902474542 0.08452649269270529 0.045815902119786256 0.00739575185843109 0.01479793868320646 0.01567641741777416 0.007188139163870806 0.006472461842551794 0.011042776388520787 0.010855201697286392
511210206001351:	0.7178321499696393 0.506937748383791 0.6311944050588244 0.567307342632003 0.5252761806617049 0.5013359526218023 0.49029321206370685 0.47673256399458336 0.47985077089714695 0.46061428594829484 0.488137796557689 0.4638107609464544 0.4712673183919767 0.46431876766466224 0.4574889571173874 0.45339214373008785
511210206001575:	1.5621851816416639 0.0019183237209841018 0.7744907453835106 0.7746159570632752 0.38729501016511686 0.0022220381104765853 0.19442320157427465 0.1948083246503751 0.0982551802963107 0.0017428701956552024 0.046913708339623335 0.047026573967372136 0.02287779596248501 0.001570105693817151 0.013535199212386453 0.01351405094563264
511210206001938:	1.2865066325607275 0.0050356591633173966 0.6261885588837516 0.6266400898518634 0.3135856279394848 0.006630462509758677 0.15845093840569283 0.1595253885348305 0.08195285395767897 0.004514681841235455 0.03537441852674142 0.03563903694080405 0.016243060992912166 0.003956692281450289 0.013498584642763841 0.013539686734461797
511210206001937:	0.6823183815243233 0.0050356591614950375 0.3237201513011828 0.32448635079245247 0.16341402427291032 0.006630462510405609 0.08132812586822026 0.08283870572682948 0.043788658059890954 0.0045146818378687 0.01642500652541003 0.01697849968175627 0.007551170590524955 0.003956692282672555 0.008483945989414998 0.008473824058186299
511210206001342:	1.370662739193288 0.00416775521093732 0.671250598633618 0.6715655958939037 0.33574402886473226 0.004693123759025767 0.16976115763614788 0.17059193068433118 0.08714518921197967 0.003820361453078172 0.038816571368917314 0.03905563659997257 0.018212055515064413 0.0034371853887736003 0.01366007765058968 0.01366648062219443
511210206001934:	0.6656055670089707 0.026490971519776415 0.23695699787196375 0.2368298445336533 0.1523151084702136 0.11934619837639854 0.09307444805009436 0.0711189574246841 0.0311514623299112 0.01784067358061024 0.022279370661328606 0.015420934486900989 0.004104504051917358 0.005094509786757864 0.00820155202068296 0.007505595863156223
511210206001054:	0.3944381786781781 0.006948834408890773 0.1751410855750248 0.1765476775419443 0.08993204220554309 0.006931813325270684 0.044328843507107314 0.04655952752922141 0.02667318614312342 0.006757271121705822 0.007905511298216726 0.008897631216709534 0.005724970675997279 0.005952686947980134 0.007949976562537993 0.007938504418238282
511210206001429:	0.6984273559045837 0.001273216507815151 0.3448134678788324 0.3449874584914299 0.17268117262148241 0.0014716954491698641 0.08641138433700714 0.08676848122192399 0.04396884069543303 0.001155261664639327 0.020577312735450583 0.02069957089176318 0.01002560825295999 0.0010418089601962038 0.0062370074838465584 0.006222048669593031
51121020600684:	0.7039772351887968 0.008764238343278103 0.3249217616509023 0.3250720914353724 0.16212411268386176 0.008719046604849323 0.0853586520803211 0.08702012163832466 0.04722187572718784 0.00876590442969512 0.015768031147234966 0.016370611322753074 0.007817673016369845 0.007591764732133985 0.012238523520824876 0.01195456439075744
511210206001422:	0.3882769021397526 5.797717094349437e-07 0.1891515527893969 0.1891516442416661 0.09961973242533516 0.006943343326689829 0.0448929585407347 0.047288034288306295 0.02490516943471903 0.001735942781779841 0.01122287969395098 0.011821670918206862 0.006225971332045543 0.00043390198438165956 0.002806095761168401 0.0029557828856206746
511210213001329:	1.27688771398943 0.5981575304499512 0.6291969418294244 0.617789458976341 0.5993427201743461 0.5476084169679187 0.45922125085956483 0.4595063302541413 0.46327636087163665 0.4667521052899612 0.46937668948889527 0.46904941446418397 0.4742993336451182 0.46647841266319373 0.4659389855120219 0.465978757366405
511210206002435:	1.595055654983593 0.005242156284211178 0.7795531323848733 0.7798056098833448 0.38960002442976505 0.005428753786867496 0.19761358355620728 0.1985542542313874 0.10169035134482422 0.004938185812051822 0.04460806971664524 0.044956250007012775 0.020803006959659025 0.004423691483082542 0.016351355513142204 0.016276422800944206
511210206001102:	0.8271242110384253 0.007517849511367483 0.38921778646057764 0.3897180223215153 0.1947636432183901 0.007530199153584882 0.10036609855352757 0.1016859678738861 0.05423522997667046 0.0073957518592227935 0.01907394371218093 0.0197403770784359 0.008720574673058012 0.006472461842311233 0.012048175663954422 0.011874801713097662
511210206002434:	1.339834217335768 0.004963147974159387 0.6534636313763986 0.6538176929056866 0.3268889078728723 0.005233559917685056 0.16549912232789177 0.16651178239139686 0.08545157931365771 0.00464565168763902 0.037250528137874085 0.03757753211039678 0.017405825964439545 0.004167604565530337 0.01392554828198324 0.013922380520748892
511210206001932:	1.2419658965685854 0.005035659163845345 0.6038459766907035 0.6043142018038451 0.30247492903581336 0.006630462509766218 0.1527431107573923 0.1538371857894641 0.07910248282035998 0.004514681842357008 0.03400150138728034 0.03427621147490508 0.015603018001680605 0.003956692281145222 0.013118456145304129 0.013160685562464578
511210206001424:	0.38714543323357326 5.797665111792072e-07 0.19125662660565076 0.19125674331123155 0.09795519744774069 0.00319307807305587 0.04667639925552409 0.047814293136122676 0.02448903086983952 0.0007983765547638784 0.011668754745909669 0.011953246338461544 0.006121941718606665 0.00019951071283910355 0.00291754679820207 0.002988664850181644
511210206001649:	0.42797390595936813 0.007455129079615535 0.19162853347149264 0.19342173307548793 0.0982382138980103 0.008526127824800337 0.04897396337665244 0.05066677168830203 0.028317002693252543 0.006698951715513637 0.00830908471656784 0.00866444856023618 0.0048711432172126165 0.00595403086078775 0.008334787457756874 0.008448535101900573
511210206001339:	0.6893415281508385 0.19979327838071723 0.32017190675615465 0.25561954633833556 0.2039644252971314 0.17062313126851267 0.15887366991576993 0.17575226800683544 0.18641151233151532 0.18921277611024911 0.18112521586957497 0.17180283209318595 0.1569098124151483 0.15416679260355523 0.15150850986133693 0.16440844713928462
511210206001050:	0.36353232027336074 0.006293047309898068 0.16719739391674174 0.16828988127474542 0.08608447478466126 0.006354061728784417 0.039964223763796165 0.04157390707280578 0.02299983690924012 0.006060992682956816 0.009286777193951755 0.010022909288812385 0.006704824214682714 0.005372771500248155 0.006599364768980772 0.006471072537884564
511210206001209:	0.44661560184606897 0.008026755626719473 0.1984209986228422 0.19982497259765708 0.10145225459081338 0.007924246557124365 0.051186681774068876 0.053617724392671186 0.03080933602224029 0.007925630787474236 0.008702698467463296 0.009749473943505371 0.006186740157674106 0.006895640177365985 0.009325072089017845 0.009286848615648604
511210206001642:	0.41852826038426344 0.006945488512138268 0.18771800671344732 0.18942930557654528 0.09644505805753255 0.008181249908146187 0.047415577419608855 0.04922979956243211 0.027441863281493076 0.006215084675652281 0.008249443486055337 0.008645343549709628 0.004753263468502219 0.005526557512311553 0.00784336028397357 0.007956237631016687
511210206001925:	1.2361506755313014 0.005004459062131484 0.6010955397059209 0.6015676922644729 0.30108706849852823 0.006430113612081244 0.15204814184308174 0.15313385664650453 0.07872345624139392 0.004496610168107081 0.03387815964493424 0.03414876066169929 0.01556320429698411 0.003957778217630477 0.013051164181969518 0.013091724427737877
511210206002026:	0.502538129729421 0.005004459051221337 0.2373933950811882 0.23834452438621553 0.1206063464890265 0.006434490800078983 0.05910528871912662 0.06041939060919551 0.031995687317201954 0.004496959574081929 0.012627031523928843 0.012976466978526606 0.006437073189206975 0.0039579714287945955 0.006696533185801779 0.0067850648173872485
511210206001550:	0.6928240271411116 0.003993987023396727 0.3325898086074349 0.33314060011047025 0.16722180194446834 0.004681837726451957 0.0837311775013425 0.0848288296057012 0.04424613256125682 0.0036201923132541136 0.017819978503299225 0.01822471020002173 0.008300579668845296 0.0032636245230664614 0.00797508331521188 0.007940210471294057
511210206002178:	0.7231903105694673 0.005809509570420803 0.34321214922077603 0.34329622188786413 0.17141564223585337 0.005648222383931852 0.08827329291664084 0.08932514480539049 0.046988779181385165 0.005524406755924725 0.01797573819076723 0.018306783907684143 0.008176266079928973 0.0049604602891679525 0.009833788499075248 0.009777397317283217
511210206001425:	0.3885856747876504 0.0004985786752957848 0.1927134587034747 0.19283053660114777 0.09656831158863394 0.0005708664279107234 0.048137143031497465 0.04829976279583545 0.024350090702678153 0.00044969591416967324 0.011738820742778497 0.01179238624016197 0.005816577789506161 0.00040744109653739714 0.0032615324335399654 0.0032744487813029955
511210206001634:	0.39809010170023246 0.006606772384067646 0.17874221900005619 0.18045666964940887 0.09219801216339185 0.007944944005713122 0.04465050176400782 0.04654442367859723 0.02595845014091842 0.005904416384036414 0.008063286076873838 0.008529234217886216 0.0048527152597316854 0.005248976129998732 0.0073533523097911065 0.007468190683338878
51121020600966:	0.525120608800638 0.007517849505399735 0.2429930144083088 0.24407903116644272 0.12335182989248746 0.0074530600473512315 0.06131197764781282 0.06316817141135937 0.03455453813207138 0.0073681071534805855 0.012885267302942894 0.013575540767834996 0.007814081909566692 0.0064504217597608675 0.008953202351856726 0.008932597737129592
511210206001927:	1.2370058702976587 0.005035659163306102 0.6014001982837586 0.6018703260925712 0.3012880901114459 0.006630462509779603 0.15207819747802961 0.1531936855942885 0.07877481968329295 0.004514681841202482 0.03387393791730813 0.03414979247688294 0.015556218772388093 0.0039566922814652855 0.013064181459479539 0.013106238776571801
51121021300267:	0.6919893741865931 0.0011487843381098582 0.34340251864615495 0.34366440930869685 0.17158073200004154 0.0012784513594662603 0.08664320933664581 0.08661026939014031 0.0436158994867587 0.0009474836491460176 0.02084848742367156 0.02084848496289204 0.010080651031465744 0.0009102881833879554 0.006058811506838035 0.00604975848167701
511210206001418:	1.2498437232590878 5.79882238270275e-07 0.6249199048481324 0.6249199573280523 0.3124599867015663 6.662854791450899e-07 0.1562302147772832 0.15623033437086858 0.07811541729421036 5.20444581481703e-07 0.03905705947762588 0.03905709153133041 0.01952835544439394 4.729867210979882e-07 0.009764789916516104 0.009764792245275851
511210206001207:	1.2220155886732444 0.008026755856444634 0.5833588320241755 0.5839245673800489 0.29162761854793007 0.008024447409172459 0.14997077191938737 0.15167962337474045 0.07981782494983436 0.007955007955154974 0.030326802874144843 0.031098455652125382 0.013570012950619525 0.006929342345689278 0.01570818344407946 0.015603604997344473
51121021300643:	1.370549458699627 0.008026755856195571 0.6583393864666163 0.6588407404392228 0.32888477015930984 0.008024447409166564 0.16903339324925717 0.170617772548485 0.08921838262632242 0.007955007954630897 0.035018949709763714 0.035686167112517334 0.015663583692619897 0.006929342345803718 0.016885071305278724 0.01678832615072012
511210206002143:	0.5426771673148102 0.007508198878503174 0.2544552034004588 0.25455179882842865 0.12616550868019666 0.007970001441068847 0.0675155406745266 0.06806681448895004 0.036810264757194046 0.00690626606378402 0.012096542703082842 0.01239139244252595 0.006006569488372221 0.006435562604733366 0.009619265390520127 0.009590277440597579
511210213001539:	1.3573163631176701 0.004784046840186469 0.6639790832517529 0.6643432679222517 0.3320829543851201 0.005511764469734271 0.16811678130025645 0.16900953107599984 0.0865199476098929 0.004443403438560238 0.03811253466285603 0.038378866062859916 0.017789122237306786 0.0038357659065129707 0.013628455303118325 0.013585556645362767
511210206001644:	0.416661407599519 0.007278334064742962 0.18664694230483955 0.18844406426713098 0.09600134231659367 0.008431249810116172 0.04689949642966921 0.04880858086426524 0.027256713817130004 0.006530840172255634 0.008454652775336356 0.008816440057493874 0.005125915687077149 0.005808511709077512 0.008003270989458583 0.008118588646878139
511210213001164:	0.8351975609829538 0.004210166035992301 0.40400683961106326 0.40450605087986863 0.20259396898888807 0.004802668844455025 0.10234337934093503 0.10336172798873826 0.05356817725552271 0.0038512643529314255 0.022185816357449265 0.022513252531773137 0.010223400726129686 0.0034305649631507233 0.00930787498125868 0.009258527043969325
51121020600675:	0.5522841561599541 0.008871881613464505 0.2518389967862649 0.25304218374568904 0.1277751329299756 0.008720516378362419 0.06448989640518941 0.06669024498578442 0.037231330595542754 0.008862659134800782 0.012622945528620843 0.01346709872389268 0.008013084563149352 0.0076347283761671126 0.010428615542322224 0.010388124002728847
511210206001694:	0.6983620632078688 0.008006788802234911 0.3244910964007052 0.3258072123497893 0.163368408269912 0.00906557922120515 0.08396927319777742 0.0856568237726193 0.046467584785434814 0.007082564740471858 0.014365129851303162 0.015107373611559715 0.006273878783389853 0.006458290628919187 0.011020798014216439 0.011032196366839065
511210206001631:	0.39996985314672817 0.023721874620549675 0.13411178554156897 0.1342766008860929 0.11551444028859974 0.12134259008466763 0.09854993139314805 0.052778649417877715 0.0378253011161287 0.03582173957334335 0.025086486893214393 0.012999056137779493 0.00981155990414787 0.010083025656240587 0.00847166976892874 0.006872329794344643
511210206001638:	0.5424250218488983 0.00677898726350951 0.25218417206628424 0.2534322263578547 0.12774013995517244 0.008068176293163 0.06441750367845765 0.06588060336763533 0.03553844576773665 0.006061340313752542 0.012272555927491503 0.01255250884993324 0.005879811845347628 0.005392036925008909 0.008651324396642502 0.008752840461304938
51121020600682:	0.3911912284234989 0.008184818424394296 0.16985068956852997 0.17151580829295585 0.08767844271972257 0.008070539924882093 0.04315566248484509 0.04581897837556736 0.027050947094983988 0.008101018363892265 0.007659160298976161 0.008809075673918225 0.006431418593916997 0.007033914044001207 0.00896467931197701 0.008919157238222617
511210206001053:	0.3920139097901038 0.006489834814225444 0.17546920043476655 0.1767945185616321 0.08998876344752506 0.006520769610908513 0.04425921449728389 0.04632876037170972 0.026260752897905762 0.006267556824244813 0.008039545893030834 0.00892956050138102 0.0055210094200569895 0.0055469665638222055 0.00753590200739515 0.007537270833309358
511210206001576:	1.5710926846801183 5.798769447182073e-07 0.7855443872409261 0.7855444304569404 0.3927722040422454 6.662800592242231e-07 0.19638636824470287 0.1963864777713158 0.09819348836272779 5.203875551723337e-07 0.04909608541418941 0.04909611355863052 0.02454785751154735 4.729932013112069e-07 0.012274561611647914 0.012274561911652436
511210206001139:	0.39989818837502256 0.007517849501445195 0.17569391512233237 0.17719289068975494 0.09024072103078527 0.007453059458563432 0.044795622692160565 0.047179274531573744 0.0273633980409248 0.007368107191735389 0.007627881576341152 0.008708466423374335 0.005853009025499384 0.006450421809527083 0.008527288599608832 0.008497198301472992
511210206002186:	0.8490150074370292 0.005680228034851087 0.4071781362907437 0.4072475515003544 0.20336301364114573 0.005633169562554336 0.10426987516532064 0.10524021755022721 0.05483545566679319 0.005392799868375878 0.022017810110349378 0.022304206249876477 0.010028586119778056 0.004834671062127636 0.010638689539622272 0.010586756371340501
511210206001697:	0.714815429617028 0.00800678880182973 0.33528032779605293 0.33540464411440024 0.1667229271223897 0.009065579220721088 0.08780462318599479 0.08872619397513519 0.04719075112387599 0.007082564739195795 0.01658331724183669 0.016647263956260292 0.006867402203995967 0.006458290628962676 0.011223029706997352 0.01125978895661025
51121021300321:	0.7064205786888849 0.004784046838617435 0.33766008235052736 0.33850899982120014 0.1697614130968241 0.005511764470456316 0.08583531839574338 0.08703387513159706 0.04578634095862145 0.004443403435426559 0.017556569026946356 0.017996815668925074 0.00801598442848975 0.0038357659075432438 0.008525664382710385 0.008425370147695945
511210206002069:	0.42154694753660665 0.017572252407435554 0.17020384880564532 0.17476855964517482 0.08804000051440747 0.015581280406054365 0.05114098571540009 0.0533631082151236 0.033805013135263545 0.015350203952969729 0.010850998289151701 0.010825777233313934 0.011691091195091227 0.01448439645794748 0.01652897192910199 0.0166776528540238
511210206001569:	1.2662521254423726 5.798824480776212e-07 0.6331240911516546 0.6331241429515875 0.3165620766033293 6.662854180368655e-07 0.15828127604607162 0.15828139493720153 0.07914095122722922 5.204450226045081e-07 0.039569815394156285 0.039569846730997636 0.01978472791614242 4.729865936348536e-07 0.009892989621613115 0.009892991889608677
511210206002459:	0.4021127562427729 0.008291209996325512 0.17720465116368944 0.17935723423457053 0.09144250405666321 0.008997502813152656 0.04527134323780093 0.0472656546439843 0.026904728067153185 0.007426631058570721 0.007968834319980399 0.00830306698063338 0.005459120767066416 0.006651731416571476 0.008705483448063092 0.008827499094862114
51121020600685:	0.39744517179216404 0.008764238162822643 0.1712175684665688 0.17296723076857037 0.08841726552986279 0.008608320538382104 0.04379900484880948 0.04661296791019195 0.027811482392762446 0.008752823929816043 0.007697291876691756 0.00890369536030443 0.006755009132086758 0.007540491754271378 0.009508941082844663 0.009456426349339188
51121020600676:	0.4086293876204737 0.00887188141223637 0.1766064775415658 0.17831383233986353 0.09099651146553096 0.008732918031252266 0.04536113483368411 0.048070141042915265 0.028646289798908455 0.008845766034350706 0.007981503545707144 0.009320527791858555 0.006942517293324899 0.007635197604419014 0.009648366382480884 0.009611526915079893
