Substation:	121144
511210206001091:	0.3719468348485029 0.009300527590546883 0.09927039145902766 0.09902867585626739 0.06912677297943064 0.05251426644784588 0.06410675608194343 0.0669068786437415 0.040849129184642154 0.010215970419159602 0.014497636477619225 0.01775616348775035 0.012110205594518192 0.007539772683842431 0.008330139867729654 0.008218328404364289
511210206001571:	1.5884034782898844 6.232601813029061e-07 0.7941997708776897 0.7941998303442307 0.39709991369910685 6.918988243457953e-07 0.1985502555472901 0.19855037078091733 0.09927544325054836 4.945098653303932e-07 0.04963706969756087 0.04963709116106748 0.024818351760951093 4.730727689735816e-07 0.01240979376389377 0.012409794165259079
51121020600678:	0.38511209693484777 0.010112835064437222 0.16122427641519463 0.16469758540271776 0.08792138197401535 0.012642889498464158 0.03923794194772975 0.0440303128902631 0.027642655934582816 0.00921277656167173 0.007869760676405968 0.00969499704778667 0.007643260974742257 0.007845147977530427 0.009335661898093097 0.009306904405416124
511210206001567:	0.8685563662197566 6.232672822919108e-07 0.43427633143320543 0.43427641569356584 0.21713824991648123 6.919095321156958e-07 0.10856934420856242 0.10856945614649612 0.054284955763609304 4.944972490373763e-07 0.027141889350139437 0.027141906286529394 0.013570777681077091 4.730738097784599e-07 0.006785972300533541 0.006785957727759798
511210213001349:	0.7044285914721994 0.12489134659817148 0.18448701264139508 0.40216195309768293 0.30745827998118364 0.3620371231767066 0.3179596414450141 0.35505923225848185 0.33344296454013445 0.33905761593470846 0.3323994435229631 0.3444707806230101 0.3220765907411091 0.34498711286617406 0.32257344748259814 0.3432864498079222
511210206002435:	1.595055654983593 0.005817627472159096 0.7790949362772688 0.7795558246022748 0.38984126752556175 0.006770037549309008 0.1977668224799485 0.19873448045266884 0.10175390591190277 0.00484167949103365 0.04469805583872614 0.044902171615268556 0.020749310524241966 0.004492633365246208 0.016448186957283454 0.016357181446456526
511210206001642:	0.41852826038426344 0.007460239293363031 0.18855085598503116 0.1906858597098927 0.09774748511289677 0.007613272278337323 0.04871395207460947 0.05104052245646748 0.02875079514623198 0.00603681998878991 0.008986694856076803 0.009731260169766288 0.005534763015401699 0.005571463746116628 0.00785080233105124 0.007808912535209881
511210206002185:	0.39765554973786843 0.0064258553472735 0.17874283260224286 0.18047163243149558 0.09290194369012354 0.007186736272261435 0.04474088785291725 0.04733949416400918 0.026769898357296915 0.005453216368070206 0.008741335668190135 0.009625289279554963 0.005510959351214972 0.0049578421804641355 0.006941899100791582 0.006919700266125849
51121021300344:	0.38742740703210204 0.004559281677951956 0.1800855694756793 0.18134507364382388 0.09257444254784919 0.00508984712264713 0.04492636221661355 0.04673455607408602 0.025399319500380962 0.003734603437085397 0.009612143117669315 0.010197694874667226 0.005371059210428612 0.003549094566678946 0.005542423305755173 0.0055498182563109705
511210206001556:	0.6989558650291737 0.006347009537211574 0.33073859282431894 0.3318030636509029 0.1669095223417226 0.007034763588437998 0.08515061707628789 0.08644528432081454 0.04572957085701729 0.005069964246496732 0.016922489027643373 0.017247529105616232 0.007539088668373784 0.00470227021488107 0.00956871505885263 0.009471623020196466
511210206002068:	0.5304483301216241 0.009140817104321837 0.24395682031912455 0.24605800250350898 0.12462427957981331 0.008944036414712477 0.06409056743780625 0.06607480135386762 0.03653740279026206 0.00723014522939159 0.011911269500402027 0.012518809873158824 0.006662209063864481 0.006723820889646911 0.00974409874006016 0.0097457115706189
511210206001342:	1.370662739193288 0.0045290696745903984 0.6709774127562135 0.6714451137965972 0.33590886946655224 0.005136841629738109 0.1698022037137019 0.17077322792499974 0.08734454158079123 0.003661104664109811 0.03894867788206111 0.03917891207651243 0.018341889689147645 0.0034521639031692823 0.013602623954982454 0.013596299843409954
511210206002143:	0.5426771673148102 0.007721602016207873 0.2548641484436909 0.2547805305975506 0.12612129876998027 0.008171557939066697 0.06877702450041763 0.06891075479165015 0.03704225244388585 0.006974460522481169 0.01238204712422559 0.01228971669600202 0.005826877678312719 0.0064963517420482805 0.009798352214641997 0.00968279455469527
511210206001565:	0.6831156258591088 6.232695399991981e-07 0.34155586816489136 0.3415559752997959 0.17077808108764603 6.919093423259309e-07 0.08538917189349353 0.08538930358294794 0.04269487954435541 4.944974839347524e-07 0.02134686669244947 0.021346890073920252 0.010673284575911489 4.7307373473499625e-07 0.005337198024595378 0.005337179930483515
511210206002144:	0.5626952986655192 0.007721602011298799 0.2648912127028226 0.2648244981009073 0.13116602518110218 0.008171557919965275 0.0712266939219713 0.0713821327702004 0.038255648932354315 0.0069744605281833036 0.013070885161238617 0.012967737249904214 0.006070529932764528 0.006496351813769441 0.009932721025870736 0.009815654870950244
511210213001329:	1.27688771398943 0.5980813170190216 0.6291977618093854 0.6175768734438368 0.5991580775741528 0.584326730881595 0.4590920027480659 0.4593624032038411 0.4632486101668323 0.46679201273205023 0.4694402871633165 0.4690800856971576 0.47431973365061747 0.4664456287651239 0.4658973710086938 0.46593776824491573
511210206001560:	0.6660624122445543 0.008784472864123831 0.3091349466973608 0.3108822310127805 0.15647991487177507 0.009154647495102143 0.08143670651195996 0.08291944880803222 0.04485482649617593 0.0068565783806076586 0.014416471531342937 0.014852678837475167 0.006410219271675004 0.006355920901233648 0.010849965017079107 0.01077873733712633
511210206002109:	0.5591807474007983 0.005228259160734629 0.26508061582585946 0.2660849338535393 0.134115788818754 0.005772965491230215 0.06775159280607752 0.06923724308173283 0.03686774860655193 0.004210741345517677 0.013940494111768717 0.014404779998768208 0.006689286931211554 0.003903630077651179 0.00749369612094938 0.00749945860842444
511210206001331:	0.5528997159765139 0.1391037351969259 0.19305845374319894 0.19338988646757016 0.4293341270350524 0.2718340136895819 0.21938845844050248 0.1282563262533936 0.1121601630966979 0.10812165164331455 0.1126289532875978 0.1206490874821951 0.12381595418657552 0.12353382374533618 0.12512593333613148 0.12176493919419364
51121021300341:	0.38852440024927976 0.03852357194135801 0.16779304128464856 0.16891504833713109 0.09221563474002252 0.03827987407700831 0.05603653284529734 0.05743175553396098 0.04492050415861331 0.038429718972456506 0.039129401646956635 0.03921670529281816 0.038458381877144364 0.03837651112412218 0.03863669648927679 0.038651726305555155
51121021300343:	0.3873584971837476 0.004517033836272807 0.1801036149593145 0.1813689564886304 0.09259287659379563 0.00503228514242916 0.04490804201809709 0.046724119410914915 0.02538797443280781 0.0036837939255330095 0.009603495570415439 0.010189882893347326 0.005346007204244022 0.003494976040900058 0.00550208373213364 0.005508433236934135
511210206001551:	0.8061995559463919 0.0049052369676389615 0.388353739698815 0.3890425283219368 0.19510790716802237 0.005521313982429092 0.09904309133890216 0.10002397084692266 0.05193074901374648 0.0039208786836785695 0.021259546370819064 0.021468082089443095 0.009633558083593357 0.0036810390221344706 0.00947906776428763 0.00937995837413262
511210206001436:	0.7191631512899308 0.0036198848280947233 0.34764712074895493 0.3482948775954639 0.1749001415420298 0.004069748156043172 0.0878528246310082 0.08893111863700344 0.046075315163967595 0.0028941138963387556 0.019605309010118664 0.019900127265481647 0.009262371121094702 0.0027433384852003843 0.007742437295369663 0.007756042494258576
511210206001344:	1.2207825258850364 0.25467212398991135 0.30455776152095965 0.40011195167008934 0.25985355877632976 0.24135239360016073 0.22166196346950992 0.23203385881638683 0.2469068535789405 0.2503575345690737 0.24512098418374773 0.23812709674583066 0.40605184431330493 0.23142832289319623 0.2356000667196206 0.24610694202963446
511210206001650:	0.6061549468986068 0.008328319752366328 0.2845002243082401 0.2861127187211548 0.14435763875347227 0.008292007536118882 0.07387163468840559 0.07559532748519458 0.040855923468271556 0.006653672234530024 0.01465887619853893 0.015134670295549607 0.007463110984538492 0.006180534894183003 0.009727334096883563 0.009728252738294928
511210206001101:	0.7077629483667036 0.00851161076601439 0.3267298272991663 0.3281080927387424 0.1659227562554748 0.010744215329967291 0.08478061515152181 0.08677428403498834 0.047179472505064796 0.007492906555785096 0.015267812187871667 0.015899069698052423 0.007135196314362699 0.006655187383304582 0.011416863568146059 0.01116379544897419
511210206001050:	0.36353232027336074 0.007063411803517509 0.1659919933936535 0.16790752776837806 0.08786965076169569 0.008560605323826348 0.04019510855780848 0.04227516379041626 0.023361311277701437 0.006048325261179002 0.010000507861704274 0.010463271254607392 0.006860319149119436 0.005493675215734273 0.00692250968399306 0.006667273957310117
511210206001652:	0.5277818338381058 0.007939821022015637 0.17464589304274883 0.17299600654018987 0.09584841769284269 0.06356077176324838 0.06766318392348952 0.05442765698785915 0.033928235855131016 0.022525665183151477 0.019329701662713725 0.016400291214698676 0.015175557410424758 0.01637059451788865 0.01742492085360508 0.017268012481296464
51121021300733:	0.6986883543108849 0.10546474750812877 0.1578628748026401 0.14908968208723805 0.13823932849262668 0.15821838463073215 0.15456984048029673 0.11801505463668627 0.10137522954879637 0.10143748894816544 0.09484832690252037 0.08775394656657835 0.08625951533040453 0.08669688073341893 0.08783750386155494 0.08789058492387462
511210206001345:	0.6718992519598466 0.02954066769692452 0.2334334808465829 0.23834175176800634 0.1306573065241044 0.03352340138454862 0.05591580585357886 0.056352683988094815 0.041112844431169686 0.029043768875533445 0.03169705467982065 0.030418794105206967 0.02627437874180642 0.02463005191522333 0.024783289092175698 0.028249847766753693
511210206001354:	1.278391350736414 0.004529069673956043 0.6244403884194591 0.624942918274196 0.3127625843073153 0.005136841629822548 0.15804933165743676 0.1590780105632155 0.08152649075656818 0.003661104664077205 0.03600105223232948 0.036244108107124036 0.016882070851318053 0.0034521639031823872 0.012891772414817862 0.012884126960044519
511210206001139:	0.39989818837502256 0.008511610745006195 0.17268290982274462 0.17536558276901504 0.09180090018251989 0.010388802836579359 0.04290565644413626 0.04671784664792469 0.0279671063324972 0.007614368304902464 0.007791409951258482 0.009333181999206843 0.006442202626098826 0.00663692650846405 0.008444222464670886 0.008440025858725757
511210206001103:	0.7160454697630794 0.00829100074234634 0.3316238708803049 0.33294246439703934 0.16821295918240045 0.010410511288707947 0.08593821421188025 0.08785411798933784 0.04758526988850333 0.007271794418195334 0.01571588826201341 0.01630547973721654 0.007269469719650655 0.006478276856279573 0.0113113791222147 0.011069749776708592
511210213001065:	1.3444570570807388 0.009028412955269382 0.6446508761971873 0.6457656099362321 0.32373418130148834 0.01152635468594525 0.16460291535044513 0.16679467950025798 0.08753007316899987 0.00801183338361898 0.034479661838304095 0.0352417523272114 0.015849936825054953 0.007069912075510421 0.01633183956726302 0.016216828748494158
511210206001053:	0.3920139097901038 0.007295778418280093 0.1731335652822159 0.17537137253939464 0.09117521451381387 0.008642693677519155 0.04286113991946566 0.04612025696661692 0.026835659671819983 0.006422728790621726 0.008318058857793518 0.009511829009367838 0.005984354975289045 0.005633766903455421 0.007449334069108197 0.007405201608373941
511210206001329:	1.2753311132406566 0.1952905885749925 0.18874124796650946 0.33365925811798736 0.12533945109429492 0.1482911609373784 0.18436014290516456 0.17878626339142153 0.18589119244789434 0.18622466550081615 0.17192254788075878 0.16107257241289788 0.3108873928434781 0.16513407955341955 0.17988351512141765 0.18739468785968846
51121020600966:	0.525120608800638 0.008511610752622752 0.24082491787909743 0.24275467941755002 0.12449641146238703 0.010388803103192271 0.05994533659883875 0.06281541821839012 0.035027627588871006 0.007614368295281737 0.012980235395203448 0.013981496139318894 0.00826410580596402 0.0066369265155223215 0.008874545206440166 0.00887881835029111
511210206001937:	0.6823183815243233 0.00522826745035277 0.32481642335129557 0.32566304181297806 0.1638900182657287 0.005995104836567727 0.0828705751565552 0.08406181309438461 0.04409845490533363 0.004202593961023028 0.017194230526622573 0.017481675647578975 0.007816533142033242 0.003907079935620503 0.008670742165041352 0.008571861335783915
511210206001645:	1.2214082140578781 0.007875711479822587 0.5877173180395601 0.5886021016445215 0.2943799074959268 0.008286473953268458 0.15119767832688383 0.15257665289484731 0.079607899175356 0.0062212203540387275 0.03153416202196935 0.0318943327819999 0.013846261528560685 0.005706674919007012 0.014607090307218837 0.01461843762475487
511210206001347:	1.225433184415056 0.3954765046807435 0.3542347179525833 0.26399465583506043 0.26527141443872876 0.30490076535738236 0.3262359754008588 0.30742956172286334 0.2956892932908526 0.28591115775175724 0.28053346973477056 0.3291836262653232 0.27748698897250473 0.34818288769721245 0.31228206012476944 0.31121128351381866
511210206001100:	1.2240305760442203 0.008511610769312929 0.5843400230411547 0.585483405037584 0.29357673704604814 0.010744215329435126 0.14955141065878544 0.1517327229865522 0.07997491444386107 0.007492906555805593 0.03061864028548227 0.031391660050012656 0.013834836091415352 0.0066551873832724475 0.015252202399536207 0.015149441663480196
511210206001336:	0.6996242768008143 0.47595464777488666 0.5624266370578833 0.6108736167152362 0.5923573943085093 0.5072625306181275 0.37417705806475005 0.36249998173517906 0.38294384356366235 0.3890708594028176 0.38947185558311753 0.38412084847279665 0.37430489329016164 0.36620439589984444 0.35755994530704727 0.35600933048825495
511210206001097:	0.6895889608623599 0.008511610766052566 0.31779796903794355 0.3192148007682699 0.16158594030959764 0.010744215330012631 0.08232434797553863 0.08433117386848038 0.045910026267238856 0.007492906555798401 0.014906644206983705 0.015544736528966208 0.007150150606504055 0.006655187383301969 0.011217125967420215 0.010958455308424028
511210206001419:	0.6864306839230574 6.232654559066131e-07 0.34321340447107623 0.34321350668669814 0.1716068402126261 6.919161519747084e-07 0.08580355986344067 0.08580368636045416 0.04290206737026789 4.902922415037787e-07 0.021450464753261168 0.021450486350536643 0.010725082249319671 5.756421485413794e-07 0.005363095990968656 0.005363076825787923
511210206001443:	0.40178705152276145 6.232303472225587e-07 0.20089165170743048 0.20089182394697488 0.10044613392782968 6.919381883047706e-07 0.050222926113500904 0.05022316928950083 0.025111850559749977 4.945006564100688e-07 0.012555429135009863 0.012555491190983287 0.006277647733397093 4.7307201546944286e-07 0.003139195273601165 0.0031392049483124074
511210213001241:	1.5731592974978152 0.16317845571712533 0.36662813522188226 0.4772793146156537 0.21647469268045869 0.15807079998566062 0.23319342169042045 0.23448510547594756 0.18909168625988304 0.1524063455063905 0.13353360224327374 0.12269291664360855 0.12550411612906573 0.13297817761606928 0.13866034871064611 0.14014624890672564
511210206002026:	0.502538129729421 0.005228267423837796 0.23776393650238678 0.23888269176516005 0.12113993939574198 0.005819920311972111 0.05966570318565532 0.06133815496638469 0.03269052799197129 0.004218247558148607 0.013060874857242076 0.013559897770380601 0.0068641070845797065 0.0039004109031716984 0.006655608709062628 0.006661977101787456
511210206001931:	0.6879141223958603 0.005228267450968302 0.32762137643574313 0.32846488661365747 0.16528301767531262 0.005995104836534951 0.08357823320244832 0.08477365712252666 0.04445838820439274 0.00420259396105568 0.017364046999205063 0.01764708934082974 0.007884020537558765 0.003907079935607746 0.00871838070104138 0.008618427964216172
511210206001435:	0.4049216574439894 0.004479687985190724 0.18864398018648598 0.18985214799468772 0.09666802993457695 0.005006713566407498 0.047337115633232896 0.04908738522012112 0.02660033800906261 0.0036383039576048264 0.00991554572417197 0.010489213570840162 0.0053247320751827485 0.0034476669293572217 0.005682564868635141 0.00568944700620271
511210206001425:	0.3885856747876504 0.0005373637061818909 0.19266281070660973 0.19281584575153798 0.0966213398275334 0.0006001103501723082 0.048149681854327823 0.04837164870519736 0.024419541852045173 0.00042800762709933795 0.011794482585404746 0.011853604118770565 0.00586038671535793 0.000407514048949366 0.00324528538637504 0.0032527867992011117
511210206001559:	1.590202644814654 0.008784472823461521 0.7708784524048401 0.7716717481049519 0.3851997424215124 0.009154022756132042 0.19828862207338227 0.19943178619948176 0.10331445516615456 0.006855786159355369 0.04221327895224824 0.04249325225946344 0.01860245649811842 0.006356068661405557 0.01820205618443857 0.01821059141342783
511210206001052:	0.42981840588416587 0.007063411877668625 0.19226532314633268 0.1942055655873377 0.09997127383523874 0.008307329710635396 0.04838546294741242 0.051273067616309446 0.02926975728875306 0.006198514732037109 0.008846586446339741 0.009920335549092298 0.005634793602521748 0.0054373786509206755 0.007698270916881487 0.007667450422748037
511210206001096:	0.40852007037768523 0.008511610285172761 0.17714016088810478 0.179750725476174 0.09381079986309725 0.01039039536276649 0.04428391511111881 0.04797682212787532 0.02855747733713721 0.0076139663546218395 0.007951610231470816 0.009471303567539347 0.006416952183299487 0.006636924151920802 0.008527839846233098 0.008525778068074301
511210206001639:	0.4206829708409357 0.007459720022813356 0.18983543367318703 0.1919390520455464 0.09833249055897329 0.007620492922295334 0.049077773842386874 0.05135909828783389 0.0288831817054228 0.006036912341760396 0.009096002171161277 0.009823370494534266 0.005565936778477936 0.005575123626664174 0.007868744662318095 0.007827898336028231
511210206001932:	1.2419658965685854 0.005228267456040994 0.6043096891738182 0.6048729030687697 0.30277890024498577 0.005995104835696694 0.15341402239388968 0.15458238336081545 0.079583549796956 0.004202593961160611 0.034280961573226694 0.034560107210084165 0.015864425084891814 0.003907079935539869 0.013063960929263747 0.01306588905955962
511210206001137:	0.5423149725696902 0.00829100024340729 0.24750149513340813 0.2493263423845703 0.12714120011032434 0.010072032256634141 0.06295684952791601 0.06563712061560618 0.03670675292242031 0.0073964778411954 0.011910918744916647 0.0129061323763668 0.006998214911631592 0.006471350184291049 0.009340568419615038 0.009318993456482369
511210206001141:	0.5500598018353449 0.008798985483532553 0.24931535165748978 0.25125069818781814 0.12833596105658573 0.01080437907853367 0.06322431185525723 0.06603096988022146 0.03718328606437228 0.00789820462077218 0.011635330594822918 0.012721526321333951 0.0070303798010170416 0.006852963075733808 0.00974381834059013 0.009734011898462788
511210206002459:	0.4021127562427729 0.00914081806299191 0.1776021738045788 0.18043881921298854 0.09302202523013746 0.008944035541174997 0.04670297848915114 0.04919478357203455 0.02833391223015283 0.007230145658838646 0.008523082299761472 0.009334904519592216 0.006129531173860486 0.00672382077922684 0.008793088506231778 0.008796378193445245
511210206001056:	0.5319962677350545 0.00783819894441771 0.24367308762644038 0.24539563851934154 0.12488364843922274 0.00941965674639825 0.06228548623442131 0.06485966127083444 0.036169032871302915 0.006951676892445556 0.011712726030937669 0.012704827024840293 0.006761923783247374 0.006130184803078528 0.009024137277961886 0.008949167124301613
511210206001918:	1.2148709904502206 0.0052282674545612445 0.5907715390097972 0.5913490215302619 0.29607218158765225 0.005995104835724341 0.14994898118520406 0.15113746142329484 0.07785291751120327 0.0042025939610598 0.03347179177209037 0.03375662829245534 0.015497288853076998 0.003907079935573553 0.01282308131919302 0.012823979514499935
511210206001550:	0.6928240271411116 0.00431082749600888 0.3326910104860065 0.3333880617228809 0.1675266103266924 0.004835976781594872 0.08445620309851233 0.0854100857856932 0.04434348791640667 0.003432498078192016 0.01827121605494036 0.018477951089263048 0.008415687999200774 0.003260186860638755 0.008123417995114684 0.008011620363607039
51121021300319:	0.36323454988005 0.004479688793659308 0.1717147757457591 0.17295743589420512 0.08870466740344783 0.005028753747127873 0.04210656211869815 0.04338485285771467 0.022884051383360082 0.003639999450328802 0.010035123148401687 0.010344219525471958 0.005786039842410663 0.003447969177752762 0.005109411064899146 0.004941786993060389
511210206001209:	0.44661560184606897 0.00911360023449173 0.19547051042885044 0.19803283442596295 0.10301105068969248 0.011260551772731381 0.04929363325108438 0.05304793383518821 0.031354228288884234 0.008209660526880503 0.008769190984325914 0.010306731100656035 0.006789287309904493 0.0070898670212542125 0.00922957735340803 0.009219627272774584
511210206002180:	0.36651050286863657 0.006177693031252907 0.16748288787652402 0.16955448330704145 0.08838983707488941 0.0072109117376549575 0.03983204189426275 0.0428264930845704 0.024102525669700278 0.005169339132075223 0.009722956497363218 0.010636458759034519 0.0066344706443412504 0.004785396048242401 0.005970398137758649 0.005947235653042108
511210206001558:	0.6924987125014356 0.009143509168850834 0.3216594322244912 0.32337213704700746 0.16250131707832152 0.009479452769790925 0.08500826426350423 0.08641555770261998 0.04671516350674849 0.007118074657333487 0.014933752711313133 0.015352888296910948 0.006499718287277385 0.006602158806711358 0.011318046845782524 0.011256582648991091
511210206001051:	0.41800273877919714 0.00706341188374687 0.18667558879886215 0.18867332248607815 0.09741435086802347 0.008307329723507234 0.046688168950435704 0.0496762999972207 0.02844479105991311 0.006198514611904804 0.008864273773796652 0.009931323415337832 0.005805848561750269 0.005437384418747234 0.007542189790608809 0.007510782203210169
511210206001106:	1.2192331096250226 0.008511610769599833 0.5819471938139534 0.5830945876678654 0.29238902892954116 0.010744215329434622 0.14893631747015498 0.15111807435924693 0.07966428369902838 0.007492906555827867 0.030479546747370703 0.031256252476226064 0.013781708431938024 0.006655187383265898 0.015208086407395552 0.015105333959248872
511210206001334:	0.6880153434917239 0.31033489801531505 0.42802904098465683 0.3168568832190364 0.2674598649387085 0.2468434583930307 0.24112363108524057 0.22981387355394198 0.2279135941721403 0.23080199872836507 0.23213932267045856 0.23336429705314354 0.2269712148016723 0.2226843069786885 0.2207606555845568 0.2208737816491266
511210206001649:	0.42797390595936813 0.008095497222598842 0.1923925047646785 0.1947075647938505 0.0996923954920695 0.008108054979412471 0.050194762723630305 0.05252879589962064 0.029703648181925803 0.006488818907417697 0.009042607607899945 0.009811458459291622 0.005688635295506995 0.0060255431241413885 0.008393598933074 0.008360015987441089
511210206001431:	0.6911259854380698 0.0022241427322710404 0.3385326885232081 0.33889415860940836 0.16987231660043267 0.002497869003879444 0.0852589076382436 0.08576854510687838 0.04371853343223233 0.0017782856783570115 0.019846783391270374 0.01994878250530926 0.009488393292230907 0.0016854738570487703 0.006735551186887435 0.006674744484565936
51121020600676:	0.4086293876204737 0.010112835064944866 0.17308883791982765 0.1762794635899557 0.09311083978905645 0.01264288958085715 0.04306349700182784 0.04739518015838839 0.029176664284680392 0.0092127766229635 0.008004084668327005 0.009906471726515887 0.007540866966718987 0.007845147989681816 0.009555655081315284 0.009547370819072242
511210206001927:	1.2370058702976587 0.0052282674547090005 0.6018657951410887 0.6024326429731061 0.30159530988117916 0.005995104835705398 0.15275902953530016 0.15394016873163283 0.07925709834522285 0.004202593961064907 0.03415176747730037 0.03443142135386087 0.015814959828706916 0.003907079935570946 0.013010128855056554 0.01301114095809814
511210206002433:	0.8187874298113117 0.0054836656244112774 0.3930463824934028 0.3937758553720822 0.197661435163647 0.0063459867647832876 0.10016562883426704 0.10129729314866115 0.052764679628880505 0.004534450370170534 0.02139872955664503 0.021628361985436963 0.009767053398749918 0.004222272541352965 0.009924011394264612 0.009793052624563047
511210206001327:	0.680547899164174 0.04511219898207353 0.194905022737346 0.2010115776492324 0.1212608032095654 0.052160794327744175 0.05798416376928294 0.05542687954816191 0.05538097734134128 0.045720055041729886 0.04847268167481896 0.046884488973039866 0.0414856299148042 0.03792910645178531 0.03693944443263781 0.04346213312798224
511210206001925:	1.2361506755313014 0.005228267455074368 0.6014660239628208 0.6020345651367532 0.3013812640724856 0.005950199831132902 0.15265409735998373 0.15381543386945068 0.07917683566125576 0.004195417835703197 0.03413859832773633 0.0344137980176668 0.015812732775707872 0.003907903738464258 0.01299324089199136 0.01299318205403332
511210206001424:	0.38714543323357326 6.230745151799243e-07 0.19357086336900617 0.19357104191030503 0.0967857616935282 6.91955547727989e-07 0.048392699480513446 0.04839295046261785 0.024196737739952835 4.923953618185912e-07 0.01209789371412636 0.01209795916378053 0.006048892806399961 4.72969851851356e-07 0.003024789414985647 0.0030247987981985285
511210206001694:	0.6983620632078688 0.008784472864544533 0.32517682490681704 0.32682500974061995 0.1642306567428116 0.009154647494935785 0.0857218735013258 0.08715072384654877 0.047011191196782105 0.006856578380608608 0.015192913974507026 0.015609920420167643 0.006510994540364645 0.006355920901227655 0.011171633494130265 0.01110464966219922
511210206001576:	1.5710926846801183 6.232587690953706e-07 0.7855443704365327 0.785544430704206 0.3927722175629977 6.91898705278237e-07 0.19638640172034474 0.196386518802955 0.09819351765876838 4.945117266882792e-07 0.04909610776193948 0.04909612941542805 0.024547871368965173 4.730726362452357e-07 0.0122745522750176 0.012274552483043778
511210206001429:	0.6984273559045837 0.0013749563817758148 0.34483255682218533 0.34505878837213994 0.17278246368579742 0.0015426339901050065 0.08662318975561599 0.08695133159423397 0.04400764344825798 0.0010985036089590143 0.020709543278908563 0.02076855893013708 0.010047783352932134 0.0010420971727348055 0.006291304371176053 0.006249734451031861
511210206001933:	0.8396540225464725 0.005228267450893273 0.40448133960056626 0.40517958997212067 0.20329075480502082 0.005972433961017344 0.10316465750009028 0.10423808857721019 0.05416564403774141 0.004198974626951696 0.02213377445235423 0.02235547883432137 0.010028409945674948 0.003907493608668658 0.009929675274926334 0.009837112172397619
511210206001355:	1.376703567601312 0.19522328014852694 0.2237962742591576 0.36688741236177996 0.37416530041424206 0.21692663307385399 0.20264926463161073 0.21838905303566747 0.2161847557501225 0.19799230028187279 0.1814820590931128 0.17421447726954095 0.17405424811621675 0.3633410435552893 0.24885843508605898 0.1941519950915831
511210206001098:	0.5296684116152491 0.008511607481071106 0.24543874840194138 0.24597134670544718 0.12291175102045405 0.009311419730353971 0.06458881074426084 0.06575268585915708 0.03600043924510178 0.007241112535639288 0.012207670274071457 0.01286491486039877 0.006818668366023627 0.006680551567404401 0.009640926873998227 0.00936219438433904
511210206001335:	1.2326450259621244 0.07393017068357792 0.383620736555737 0.386319457323928 0.22353736367247476 0.08669631971067777 0.12308316595533488 0.12299402670978228 0.10577983041043015 0.07658637546079156 0.0877738819189763 0.08444388262123192 0.0705722905013592 0.06253968125526542 0.061410143166580854 0.07415540625255053
51121020600683:	0.362995023195098 0.00930052755210237 0.08774415167586043 0.08894667124881873 0.06281182573177949 0.07203071610238777 0.09996987482125184 0.10535358917274289 0.06416657159079715 0.013622974019610566 0.022040663935935307 0.027491804869366424 0.017698723537423706 0.007911807817721548 0.008804060303111143 0.009233245747643073
511210206001554:	1.3784297799365668 0.005645615618929313 0.6720552537260406 0.6725977326934666 0.33641256350898513 0.006352689239963081 0.170878625300336 0.1719888226137761 0.08842438673235632 0.004528274284995985 0.03822143124563563 0.03848644936670271 0.01764873371695258 0.004214407319096112 0.014451894161133466 0.014452922445374319
51121021300268:	1.6786260582403314 0.0013408621481750171 0.8363824309996769 0.8365126641164572 0.4179237701778043 0.001526585568122179 0.21021747954071465 0.21015893193547275 0.1054671716163235 0.001089777243580369 0.05151632827158153 0.051499712379081235 0.025299517655483595 0.0010465380049761131 0.01393997517079875 0.013933616055361342
511210206001099:	1.268014990991497 0.008511610769399793 0.6071697822145558 0.6080495276622155 0.3045500879351089 0.010744215329278555 0.15592172408207425 0.15753677655592804 0.08249759484993079 0.007492906555808999 0.032089845171373185 0.03254776700827675 0.014184910371766871 0.006655187383266508 0.01584955669082721 0.015643198668311313
511210206001352:	1.3697510896931693 0.2778808282803329 0.4637675100795778 0.4639192219760524 0.37745492630101146 0.32589094087842047 0.39838306334484974 0.368584317302123 0.3438663737116483 0.27453996893391025 0.2475630020755725 0.23911348386277054 0.2355435055404461 0.23167974399935468 0.34302292025422293 0.26500029901921196
511210206001423:	0.42727711174930305 6.230521370350218e-07 0.21363695585216266 0.2136369854014876 0.1068184929185056 6.919381941078888e-07 0.053409439733558495 0.053409563192581645 0.02670499787017573 4.986988386394407e-07 0.013352000981490713 0.013352025575080763 0.006675874252720516 4.7287493267391415e-07 0.003338383180370046 0.003338373356253576
511210206001426:	0.6884196560000211 0.0002901684395395506 0.343306344079006 0.3433557205032674 0.17172146934829288 0.00032212223826433723 0.08592351324056219 0.08598431449310175 0.04309824878451884 0.0002302162523933533 0.021282550630319877 0.02129331299818347 0.010572431051852222 0.00022024244010675624 0.005546795358625449 0.005538593807392543
511210206001646:	0.4020809317085012 0.007884085337003343 0.17697475807813878 0.1787442180582455 0.0939149356719564 0.01176004818121157 0.04424338092249763 0.047474049685378744 0.027665730092382882 0.007762414506200239 0.009188858821363836 0.009763237951218093 0.006015953011598237 0.005715457094411998 0.007730006316598187 0.007772678803734994
511210206001337:	1.3299461815635834 0.0516542391076129 0.49781187384248304 0.5010375722638515 0.2678427841123176 0.05999816452648309 0.1276949382636729 0.13015133990398428 0.08781420163314446 0.052727053819705744 0.0668794970914504 0.0642008000628205 0.05031753193210319 0.04351617148807312 0.04369430664298677 0.05206290946495881
