Substation:	121144
511210206001050:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210206001426:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001936:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001355:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210206001561:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001419:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002459:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210213001539:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002066:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001430:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001552:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001096:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001695:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002434:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001335:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001643:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001653:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
5112102130028:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210206001104:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001049:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002181:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001137:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001051:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210213001241:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.20000000000000007 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210206001937:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001138:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210213001065:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001641:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001342:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
51121021300342:	0.6963351201916548 0.12310699567688334 0.11015327939768584 0.16668218712276628 0.13550040280610756 0.1377299041426587 0.1617475756281692 0.13760325944125426 0.12075502191842802 0.10097909587765115 0.08560162899485413 0.08333598263536508 0.08860765376077447 0.09339050642328617 0.09538050876345583 0.09516638007580762
511210206001567:	0.8685563662197566 5.606026251975511e-07 0.4342763391170248 0.4342763703118829 0.21713822082353443 6.175032519425354e-07 0.1085693171249375 0.10856942262152529 0.05428493751209449 4.784087478391668e-07 0.027141889331658828 0.02714190935862559 0.013570781253880351 4.693598709960238e-07 0.006785937100905596 0.006785946118257933
511210206001353:	1.2426186277223192 0.08084004432450614 0.373482602902001 0.3732632166635177 0.22322640031646476 0.10583287998250362 0.1063770410216414 0.10606466730005425 0.09455190404696284 0.09384622295510973 0.09632847072832229 0.08880909418060957 0.08255807950012913 0.08213673148199038 0.08236630718410161 0.08166244027956243
51121021300730:	1.2260061609063724 0.22584388642111017 0.24506010187554436 0.4077886901789087 0.23327379283982108 0.16662654114958783 0.21014082239698048 0.22548274179082528 0.19988803800189256 0.18561732680211804 0.18048996904577974 0.1727906942978474 0.17040992622545426 0.16919091259128705 0.1713064003083764 0.17254849773360922
511210206001054:	0.3944381786781781 0.007291642834780821 0.17484738543944767 0.17631965405802566 0.0915920538831201 0.0077149152434392645 0.044559737149497965 0.04719491969056346 0.02670717223216067 0.006476971631504762 0.008554133355393243 0.009028071024890215 0.005644529217016688 0.005895466867119149 0.007800113907644225 0.007931085432184043
511210213001329:	1.27688771398943 0.6305982327866461 0.632724683157443 0.6276151011396667 0.6082808076933154 0.5917260177512528 0.4661513952203762 0.4660728305059339 0.4704798796014893 0.4747601084219748 0.47680049013333387 0.47673217335645107 0.4756247267713067 0.4745541347863423 0.47402193809284104 0.4740397813436655
511210206001564:	0.7067268137097386 0.007312455549107225 0.3300854310817917 0.3303091480492704 0.1659810859303993 0.007785033735920881 0.08571359171409747 0.08752799023561965 0.047342025134126865 0.006737655852599709 0.015264551693982156 0.015788598108007312 0.006550043223920265 0.006432787424500615 0.011082454165551788 0.0111719747268113
51121020600684:	0.7039772351887968 0.009293277058891294 0.32483231554297737 0.3246507579270776 0.1628553662601912 0.010456806631896626 0.08540297536168479 0.08688942552207624 0.047204165417889125 0.00811918456862258 0.014898361012837195 0.015238382825068173 0.0066600152863189495 0.007532946054431088 0.011949660889412806 0.012016783913226357
511210206001694:	0.6983620632078688 0.007312455549052316 0.3259445108782623 0.32617106808096014 0.1639585763412598 0.0077850337359538805 0.08461216978132534 0.08644599979270319 0.04679759726831308 0.006737655852605957 0.015050867675023847 0.015584456226795232 0.006510825925695406 0.0064327874245015725 0.011002784032655387 0.01109303415780425
511210206001209:	0.44661560184606897 0.008480026972409916 0.1980367498064056 0.1995647601345136 0.10340040852302361 0.009116161216145651 0.05124757126999732 0.0540959328160654 0.03072920297723168 0.007514735821818083 0.009274549036721027 0.009832141720577309 0.006156888918726331 0.006918631017406393 0.00917706901003414 0.009322372533759114
511210206001918:	1.2148709904502206 0.004655019450113525 0.5911727073367219 0.5913296397182629 0.29623373205933556 0.005629594565376243 0.14959709737527693 0.1508061263099048 0.07759782337313333 0.0041126130590514775 0.0334131044352673 0.03364166522569958 0.015346685698651961 0.003910329960968114 0.012785178855246701 0.012848337054065649
511210206001635:	0.4002023133873978 0.0060206837354360755 0.18172244719243627 0.18221845702811157 0.09336205845869823 0.006685416956793093 0.04601044167351314 0.04794132765942457 0.026588677745601846 0.0054602311923870085 0.008812149212662579 0.009259357557669068 0.005179667619669585 0.005218698408899137 0.007259233270031258 0.007336064974743278
511210206002069:	0.42154694753660665 0.016154804427927823 0.17256544920424047 0.17300925253741958 0.08987751760670054 0.01549051545127103 0.05119099497681087 0.05434212031743921 0.03466849622608285 0.015391528681203083 0.011013474451576027 0.011358351485927414 0.011989316456054666 0.01469846680144478 0.01671033157997732 0.01684695969327339
5112102130037:	0.3601613473090722 0.061918705336171914 0.04651420157582334 0.04640659145061459 0.042340346967224045 0.05909380952636048 0.07633010553682706 0.08047262572590645 0.2606455332461242 0.25577818433321137 0.08040206462920242 0.08393068010364323 0.05984691484133773 0.03895365368442876 0.06206421855665891 0.07489433121503883
511210206001432:	1.370860316214177 0.0024746073344733424 0.6769158125783123 0.677014347572876 0.3386536209584106 0.0026765633214034905 0.1704385961767051 0.17100113305230322 0.0866244728568177 0.002156916640627189 0.040452862284096884 0.040537071976162 0.019411719365345147 0.0020917421974889234 0.012477761430035981 0.01251028887491428
51121020600679:	0.5397249529373863 0.00941198841040999 0.24707471681702234 0.2467047704455264 0.12419646106782124 0.010614505734098134 0.06421968808398153 0.06564765456546624 0.03613040650218926 0.008227193461554259 0.012345039937932581 0.012799355102802999 0.0075076635251235405 0.007628130224671534 0.01027748188513203 0.010365023144119639
511210213001349:	0.7044285914721994 0.1332734718859063 0.17343023983156058 0.15040998513152756 0.15434971505314524 0.1621333562737581 0.12975637257689324 0.11391822481685616 0.11404412516812916 0.11340637644504804 0.10701055445663944 0.10337363398615462 0.10222611461830172 0.10067364405921854 0.10145563255060043 0.1015647521110314
511210206002108:	0.36742998603380966 0.004323339385139226 0.17270164826734805 0.17320333408125285 0.0886290465251169 0.004799431350883484 0.041983762952197655 0.04355291308877791 0.023296106265141402 0.0038103769309504078 0.00974678719919893 0.010210495670025799 0.005777040463963448 0.003675439709899348 0.005070519355518092 0.005163105496928776
511210206001354:	1.278391350736414 0.0040644604577867475 0.6251104677780531 0.6252963992811525 0.312931537351627 0.0043767572814799585 0.15820552953489853 0.15913541142346446 0.08140697834529206 0.0035401218089752464 0.03603518702054385 0.03619201345232594 0.016757433628383184 0.003413279429601172 0.012880290739376236 0.01293379643014226
51121020600678:	0.38511209693484777 0.0094119884098672 0.16475920009391717 0.16680736311905067 0.08847321946396362 0.010139159805316196 0.041945627445743566 0.04545982010587882 0.02677376380619134 0.008325692525864695 0.008500496476030807 0.009103908058829522 0.006995338484778342 0.00764487316231459 0.009251211750845357 0.009415845841609264
511210206001697:	0.714815429617028 0.007312455548671195 0.3369920059252663 0.3369470864147963 0.16827506056593122 0.007785033735662253 0.08833004002353151 0.08942863631506064 0.04787167387633625 0.006737655852617362 0.016251516353459984 0.01639266666193809 0.006614082042174157 0.00643278742450662 0.011203286859368647 0.011245626116791174
511210206001570:	0.6852163209143488 5.60606525514453e-07 0.24623913594727373 0.24623911536671625 0.12555722683221826 0.09813451804792887 0.08612831747113743 0.0997119937517826 0.06158749245169456 0.027272074204123798 0.032743706524932935 0.03507027008457657 0.029076793470482688 0.025588322964158753 0.0258890572008405 0.025975909495342578
511210206001435:	0.4049216574439894 0.004023714945414136 0.18970376192970706 0.19027411775089584 0.09664968088775651 0.004324391439111677 0.04784172590556842 0.04919277653252064 0.02623434614735015 0.003527589670350896 0.010007563754629101 0.010288753528944808 0.005033373621560527 0.0034156534587737003 0.005668275771830913 0.005735355327231183
511210206001652:	0.5277818338381058 0.006716201204923551 0.08713824817031102 0.0867725565881608 0.07118293688378122 0.10881407543430603 0.10824463450591087 0.0825639005921751 0.04199402330512265 0.028055289468907067 0.02985161626834583 0.023807060817893605 0.01706133697914915 0.0167027774441036 0.01775164886772582 0.017328389473332876
511210206001328:	0.6930513188339663 0.10182158099242826 0.16718247315558957 0.16710604710982743 0.10972686607647425 0.08817106613881891 0.10286332305548603 0.11131206183616338 0.10970611503610901 0.10615299809991159 0.10368719219574052 0.10044436906307448 0.09859380660337218 0.09836443925580918 0.09886799623367852 0.09947883003005697
511210206001932:	1.2419658965685854 0.004655019450770377 0.6047018761549051 0.6048552983439809 0.302939247852788 0.005629594565405745 0.15307347715622122 0.1542568539647928 0.0793312578136718 0.004112613059056089 0.03422381933393275 0.03444613710452558 0.015715214436389346 0.003910329960942757 0.013026879974278089 0.013089214281913557
511210206001633:	0.5445446513684876 0.005855486271774434 0.25588252591907495 0.25623841595841995 0.12939904605909935 0.006540766989658477 0.065358988491393 0.06685969789411843 0.03580943909080051 0.005293236104544827 0.013169551618142325 0.013467423505673726 0.0064357538166113365 0.005059179547104586 0.008200148772463207 0.00826790700589949
51121021300319:	0.36323454988005 0.00402371512410609 0.172335540553622 0.17290968281964458 0.08828176060845067 0.004315875951602187 0.04207643519496276 0.043434207985977726 0.02297473869372954 0.0035298007910495254 0.010043550007701274 0.010441417952274212 0.005868178794452619 0.003415056887351268 0.004740242495736927 0.004831755844072161
511210206001436:	0.7191631512899308 0.003217318760343915 0.34833248634547037 0.34859659647786784 0.17498731313588559 0.003480803439320696 0.08803069143891103 0.08895342752797063 0.045896376290644164 0.0028034812492039036 0.01961855282834948 0.019787193565007046 0.0090834330434912 0.0027205415335496102 0.0077372701704589075 0.007789009853971037
511210206002025:	0.6975460258352183 0.004693877741059957 0.3324659708604475 0.33276092279828295 0.1674292212779771 0.005254615426755908 0.08442048619666509 0.0858209606021126 0.04508890847781844 0.004166962420327101 0.017579954750581193 0.01788442275156005 0.007917608625291598 0.004002800079228185 0.00867216968197391 0.008741978371502302
511210206001347:	1.225433184415056 0.2939559887870275 0.1760415032362047 0.3409918817861129 0.19258086046616493 0.2531937218811537 0.3143658677816703 0.32283827755180405 0.3081870298167437 0.290990534820789 0.27760294757678455 0.27194545809316023 0.273885510412839 0.2792908448403059 0.28366606220578755 0.2855360490658016
511210206001696:	0.8220597525716061 0.007312455549089932 0.3895219613037801 0.389711559776168 0.1954759095758616 0.007785033735955683 0.10040751209750902 0.10203844804647577 0.0543287901477962 0.006737655852588914 0.019489174150574384 0.019925741113450444 0.008673295818911993 0.006432787424504072 0.011749972339327834 0.01183664344659788
511210206001646:	0.4020809317085012 0.006650207654893102 0.16023314020517868 0.1605197446163409 0.08903477360440494 0.02007532264715922 0.02954240888780719 0.03446796626240516 0.022274716583314244 0.008201511476044839 0.0052855420234271784 0.005921906846949318 0.004633937676383746 0.0055811059811444 0.007103723355196705 0.0073528792314930215
511210206001929:	0.70678133613874 0.046096365782427685 0.25110286110465224 0.25097591136815905 0.44500880796913905 0.30892570409688325 0.3831065158657648 0.3231729132910296 0.32406076165958747 0.3268447387165809 0.31680014517623917 0.3239214516284562 0.3205350254961508 0.31785000510894046 0.32258922585038635 0.3184878330880892
511210206001938:	1.2865066325607275 0.004655019450199632 0.6270139605634713 0.6271619245803733 0.3140339442451437 0.005629594565353045 0.15874907773951913 0.15991142512719406 0.0821660318512507 0.004112613059037992 0.03558779354153782 0.03580085518310307 0.016354460388302395 0.003910329960967783 0.013407042196537546 0.013467699399508697
511210206002106:	0.6934481538277022 0.04801405134401266 0.24246940094984792 0.2423909424110342 0.435976879542524 0.2556222458582274 0.3047889099154895 0.2465259699589295 0.23764952660535743 0.2347481618010985 0.22402133763094814 0.2315437875055726 0.2273662506843109 0.22398705151859544 0.2292067285148768 0.22465283794607274
51121021300344:	0.38742740703210204 0.004111999543395415 0.181217248036013 0.18181092354869377 0.09257237973778398 0.00439651830260919 0.04545243452253598 0.04685002135574659 0.025026131835971837 0.003628957380347984 0.009699651740386733 0.009987178612353103 0.005078270973628612 0.0035174536607819294 0.005528538527609437 0.005596915920190071
511210206001568:	1.2311081979045315 0.0014727949210122367 0.6043563174864176 0.6041011059237016 0.3085689963948354 0.016481786076487575 0.14886375019376677 0.1520149248112694 0.0782487691980722 0.004387148611124503 0.03593629661820793 0.03670874665046064 0.018268647819607024 0.001518510658599808 0.010375238381667214 0.010560101066166979
511210206001572:	0.6757847045408171 5.606025920983374e-07 0.33789041662104363 0.3378904567145409 0.16894531533042523 6.175034191753848e-07 0.08447276006245463 0.08447289848168808 0.042236681420864695 4.784088011299589e-07 0.02111777477915516 0.021117805199134174 0.010558746605246914 4.6935986439380383e-07 0.00527987930439398 0.005279891651966688
511210206001100:	1.2240305760442203 0.007918917679281226 0.585898360329031 0.5863885729199397 0.2939273146368289 0.00880886718277942 0.1504624929352419 0.15227286307229596 0.07973909700269992 0.006906324818597167 0.030895515820725732 0.03127821959542788 0.013421415870380546 0.006432308363347687 0.015126865949108137 0.01523943348051228
511210206001424:	0.38714543323357326 5.605521789376913e-07 0.1807947127364844 0.18079478938675145 0.09116673481564393 0.009165822078169187 0.04173025606066877 0.041036984774464325 0.01982235019355012 0.0025470088395084254 0.011776745772882541 0.011623484368591029 0.006491332492866253 0.002389851375508891 0.0027983641297775748 0.0027568063393826545
511210206001934:	0.6656055670089707 0.023953995750348175 0.23839592194192435 0.23830200135996035 0.1542237517749679 0.12123184638899166 0.0940550728719074 0.06711806819711309 0.03128055886841085 0.02131619686189339 0.021792058632214395 0.013641937416294436 0.0036446459424562126 0.006018488324027407 0.008310411142066059 0.007364080879463097
511210206002432:	1.3612786964016896 0.00395946863945745 0.6671988612986994 0.6673254401503786 0.3338233598170148 0.004264001128366225 0.1686439629913311 0.16948854596631313 0.08651273417689366 0.0034555719828559647 0.03873631045815142 0.038905965439272355 0.018175104557443533 0.003340544429806953 0.013409074638583054 0.013462083275674436
51121020600672:	0.676624862727576 0.009495753016193998 0.30843526534924703 0.30930567408110154 0.15648001974112727 0.010713998303547955 0.08071165850167915 0.08307019706620514 0.04573370779393885 0.008299869005967603 0.013790421422469197 0.01448076881626553 0.006983360802855876 0.007695159079377123 0.011749632517249073 0.011889996790106709
511210206001631:	0.39996985314672817 0.020660351095687965 0.1362481756920418 0.13629491904150925 0.08899949797923466 0.10732134509828783 0.09735604386799507 0.05931524085207557 0.03015725254307436 0.0273689863100211 0.02391864817522266 0.014441028003824873 0.008376563877113738 0.008814220043954952 0.008437804994727295 0.006662156198457592
511210206001925:	1.2361506755313014 0.004630307635719041 0.601953392936681 0.6021082279014578 0.30155031878236066 0.005428269479768897 0.15239285438528352 0.15355632775335645 0.07894951488213735 0.00409610237412495 0.034103439110441114 0.03431875222346958 0.015671870075454016 0.003911096019613689 0.012960062671103745 0.013020744154681884
51121020600753:	0.42208387213625537 0.00941198840005005 0.18203987951200976 0.18389567565500112 0.09610067794361611 0.010139153192501775 0.04756650078951494 0.050746543260943806 0.029549510227661686 0.008325693166182094 0.008280575637269645 0.008905824489716833 0.006400130476323974 0.007644872988132057 0.009709391957361813 0.009868199156791593
511210206001101:	0.7077629483667036 0.007918917677745482 0.32821880349549243 0.32891249266538797 0.165753544966846 0.008808867183151155 0.08528446052120081 0.08727526376622043 0.047224572377821745 0.0069063248187956625 0.0154159731480957 0.016004145873084102 0.007034527826021862 0.006432308363362473 0.010938793191019128 0.011065147872678515
511210206001566:	1.588644477779786 0.0014727949183308059 0.7886176319047116 0.7886351654300384 0.39497564971451116 0.0029757506596374966 0.19759536168565603 0.1982066495854753 0.0999181456358487 0.0014565599054778746 0.04809097692541009 0.04821235023356393 0.02361849791225522 0.001241725623715739 0.013436555181726866 0.013473309090114021
511210206001428:	0.40311486829602233 0.001978074918369171 0.19512271269543036 0.1953961690767404 0.09847262249972416 0.0021405534671647334 0.048873671694479474 0.049559615094504496 0.025561452203086046 0.00172362480279123 0.011179228750724579 0.011307651958183696 0.005388506207406843 0.0016716349321424706 0.004237135145339571 0.004278895639793583
511210206001427:	0.4067801967840368 0.0014727948194630965 0.19830537578659016 0.19846907513505851 0.10021506913777872 0.002075738725291141 0.04938027969377293 0.05010479638987067 0.025731838163288733 0.0013365148880382577 0.01158983975533627 0.011757766999840241 0.005712564358252028 0.001242289170571672 0.0038952542836311523 0.003943950026864871
511210206001644:	0.416661407599519 0.006638866418211749 0.18889421865088848 0.18936821290721947 0.09693729212350966 0.0071920552534792586 0.04815009879781182 0.05018674670427659 0.027980945340277077 0.006078947644475636 0.009076839908241624 0.009532641720522114 0.0054818695164397906 0.005794401885242315 0.007920035715832585 0.008000771068122657
511210213001164:	0.8351975609829538 0.004017172887117594 0.40460747234907624 0.40483641228420936 0.20285657298882007 0.00431056187767393 0.10272969891475746 0.10369599447606903 0.05361691013203182 0.003522261107677057 0.022564213867686436 0.022788307689473444 0.01037860800439096 0.003407485823232559 0.00923589228567249 0.009297160059828372
511210206002433:	0.8187874298113117 0.005020011786789865 0.39369601327166315 0.3940533592446913 0.19757704661760256 0.005372913201958236 0.10031231695539111 0.10146849008338737 0.05284076479546285 0.004364462120859893 0.02143073497080539 0.021720785612764373 0.0098169089249926 0.004145270718141831 0.009654488963653594 0.00973423336627983
51121020600682:	0.3911912284234989 0.008654318511349708 0.138174216620867 0.13851344604340549 0.08065959754723118 0.033827818508808054 0.038805339645821786 0.03580934446406291 0.021295296085342755 0.010319519482475897 0.008301453905117002 0.006885600744868627 0.00562810831716569 0.007101326470114657 0.00843888698571906 0.008467754556094647
511210206001438:	0.8063547898683162 0.003466111066390059 0.39272796232134155 0.3926574862436089 0.19611850537069922 0.0037502224352279185 0.09991856907346162 0.10042764002616968 0.051638271641477614 0.003020068203850214 0.022135907264657178 0.022246275315794387 0.01009181153052634 0.002931175734576217 0.008707452540404814 0.008734252594168837
511210206001550:	0.6928240271411116 0.0038175890612055664 0.3332432762624537 0.33349047700085416 0.16747333160472702 0.00413907351293404 0.08430691175929718 0.08538454206048667 0.04440190166197447 0.003325940453408092 0.01827026553939343 0.018545005199743343 0.008458050463066845 0.003236099914789661 0.00789838027673895 0.007963718646879494
511210206001575:	1.5621851816416639 0.0018434248384014606 0.7747167155433106 0.7747624633047206 0.38742987199939966 0.0019952599545842056 0.19457788532099005 0.19496997973896288 0.09831997662721009 0.001606172397856248 0.04701281285519513 0.04708468054885175 0.022901911835816403 0.0015577014929070195 0.013503126508392254 0.013529250137340779
511210206001099:	1.268014990991497 0.0079189176793252 0.6083726549586551 0.6087080654573248 0.30459165502344426 0.008808867182715266 0.15632866174387763 0.15791797667005195 0.08253023856912992 0.006906324818588647 0.0322371088067809 0.03263630993007862 0.014072010761950691 0.006432308363346 0.015472471954383449 0.015585086670210795
511210206001140:	1.2340779359184166 0.00791891767969509 0.5926191415421038 0.5925232377291806 0.29597526851383166 0.008808867182579243 0.15271391473895665 0.1539224940388195 0.08034734251145155 0.006906324818608895 0.031334305869050054 0.031580273163174945 0.013357460078122852 0.006432308363324756 0.01530188054317322 0.015367056944898845
51121021300643:	1.370549458699627 0.008480027082075422 0.6581910841724002 0.6586601378177582 0.32981983729277914 0.0095156819488123 0.16910367813275193 0.1708868205233326 0.08924475145790518 0.007404417795798045 0.03503731888753135 0.03539350037309678 0.015235726099684634 0.006881468771270209 0.016695836276906125 0.016806324607775498
511210206001091:	0.3719468348485029 0.00865431858095179 0.10382718557905098 0.10417968238231302 0.07313441433795295 0.05938071544529428 0.07025306673191974 0.0565359878979091 0.026180228952647103 0.014174916913382763 0.01891982558542237 0.015746744155054032 0.009220156877317462 0.007330530670022647 0.008197757293253038 0.00783838994690649
51121020600751:	0.395082243324667 0.009411988390233194 0.16912739169673688 0.17112327719636236 0.09038789473706017 0.01013914817132675 0.04350195253815803 0.04693928758082445 0.02759064074372625 0.008325693523837139 0.008296318493413918 0.008920361562871054 0.00676399400983838 0.007644872839549886 0.009400181558564983 0.009562899957227072
511210206002143:	0.5426771673148102 0.007110017296201276 0.25507159635356147 0.2549812775745652 0.12689164132654004 0.007018011328644424 0.06757130633277982 0.06851830856533273 0.03713909657384864 0.006595879836954143 0.012121316106480831 0.012446902576924995 0.006024209658349516 0.006461266255692602 0.009672288843614391 0.009719506843028533
51121020600673:	0.7210185714634116 0.009411988508356216 0.3304296316293611 0.3312356332935251 0.16710096613222059 0.010616380059574717 0.0867488224867526 0.08901474193283132 0.0487750371995754 0.008226170784142407 0.014670957961122564 0.015338702215373012 0.006848419949063459 0.0076280243500648015 0.012171391992968085 0.012308037148572771
51121020600683:	0.362995023195098 0.008654318564208547 0.08816235991979053 0.08975473227558979 0.06694973426177504 0.08287919501618637 0.11065867114711125 0.08957371057921269 0.03875714603200306 0.018225046624172108 0.02913288125023955 0.02415988121161416 0.012249560815579026 0.007739129491011774 0.00942488176313427 0.008551323237760245
511210206002184:	0.8837172656438533 0.009534607339506226 0.41447282529142515 0.41431778506573563 0.20593909495131626 0.009368444968021732 0.10995421939638143 0.11094218032006616 0.05907978548156922 0.008241181463875017 0.019991144465311996 0.020294187485816732 0.008111202113081755 0.007425101971114963 0.01352585727102247 0.013653425135363854
511210206001423:	0.42727711174930305 5.605439940802983e-07 0.20960267901117793 0.20960267087159842 0.10501849571216937 0.005322141772026382 0.050942501726570145 0.05051038712764628 0.02503839549860273 0.001478821390088015 0.01289962722601191 0.012792982009851557 0.0064945351944007785 0.0013876167708881516 0.0034014669222640175 0.0033737918123270534
511210206001565:	0.6831156258591088 5.606053958654412e-07 0.2586830862321889 0.2586830628474179 0.13319686218463025 0.0699513490656742 0.06761073131505617 0.07468387046909596 0.04315244908822242 0.019439760956214677 0.027464476595535987 0.02858673686838735 0.022476939569830715 0.018239598350980483 0.017717803283943668 0.01775581864192426
511210206001139:	0.39989818837502256 0.007918917670864722 0.17532593125404575 0.17693056254607684 0.09217489511949493 0.00845299423084773 0.04497062196836382 0.04779911986417428 0.027345539308890606 0.007025200041799593 0.008308350602616536 0.008854995929007662 0.005833250789328633 0.006446293488542396 0.008371434069347289 0.008486656563244321
511210206002435:	1.595055654983593 0.005354783710798133 0.7797616195298455 0.7799319951947207 0.3899613274124378 0.005725285390143278 0.19790016962797527 0.19895270777125085 0.10189246733965979 0.004653808744164332 0.044728776463086185 0.04498184757864521 0.020756506843290817 0.004401601903199294 0.016242337618444656 0.016323095899559922
