Substation:	121144
511210206001139:	0.39989818837502256 0.011820865686825976 0.16431269619899516 0.17003907051252473 0.09239471788848587 0.01528466936192513 0.041366930496636124 0.0453060320977155 0.02804031291011445 0.009396673495070037 0.006717063117907982 0.007623167141696407 0.005991312023772256 0.006658707194865477 0.008557557734905566 0.008784061684634572
511210206002435:	1.595055654983593 0.008344611826963383 0.7755797264679153 0.7765492060368024 0.3885703501769106 0.011441205477797102 0.19746257817711257 0.19855342149231991 0.10222427589977211 0.006537361947562963 0.043816442269251854 0.04437187139136171 0.02066303382743487 0.004491506135451128 0.016215741855248544 0.016460735171874363
511210206001926:	0.7140006129276859 0.11418655645196689 0.3519090392135964 0.3796185253661484 0.5046357562146931 0.42268957399196694 0.4125699844473792 0.3904463723932045 0.3146796655313208 0.3289658424855903 0.3324535542033008 0.31727535129359247 0.325031832569018 0.31862682769726075 0.32016579715584276 0.3213110888363328
511210206001102:	0.8271242110384253 0.011820865700413437 0.3826151663323856 0.3850093892382119 0.1944937831199863 0.01622388616922218 0.09929750356375423 0.10111785447771092 0.054867714404292056 0.009306967476236506 0.017356732149217343 0.01836481604319977 0.008413001617431541 0.006575958722268502 0.011855958809225112 0.012193480709689607
511210206001343:	0.6797273433808466 0.5113911221725796 0.5858222628550902 0.6611104786206246 0.652716640964999 0.6230084789752303 0.3796030323864214 0.37133999076188734 0.36644063527582943 0.3697643679420264 0.37389169904674263 0.37386927529166836 0.37697208576687696 0.354124895085928 0.3450574033392027 0.33251777121053494
511210206001935:	0.6975974765935243 0.01194058440263005 0.31305918921456727 0.3146662715296424 0.16768381047530231 0.027343677967101184 0.07155280850959143 0.07577021811377216 0.04276177669871814 0.0083734869243146 0.01301074455325929 0.014346203203309968 0.0068303532983400245 0.004133499237879079 0.00801101018044602 0.008204099582286213
511210206002105:	0.795099711338668 0.00917352275109958 0.3740487405926629 0.37616029502138354 0.19042854522256344 0.0126755311124283 0.0955615343440146 0.09729666772322683 0.05216783962395171 0.006762966503640308 0.01833401292384779 0.01917141332192338 0.008533767301506028 0.004819454784941804 0.01003836453577491 0.010146180059596504
511210206002145:	0.5568702476589836 0.012083837250834091 0.25220873697264645 0.2558637935797369 0.1319972421278056 0.014821084098932333 0.06507754050151891 0.06739521289441087 0.03771544690357839 0.008669913072772468 0.01196798288979443 0.01241454475369575 0.006694212538440786 0.006667540899981647 0.009600712374496286 0.009640895450110128
511210206001647:	0.39693528277954554 0.08152380550028925 0.09622916353166781 0.0944488072144438 0.10455978728353144 0.17713041131832222 0.15289991617553403 0.10820796996331761 0.06502486474238343 0.043044342425339104 0.037438557915052 0.029858727664954704 0.02041957457429096 0.015061761387390281 0.013201381087051767 0.013576502640052073
51121021300731:	1.2228605604787102 0.8332699163412817 1.0850368949591498 1.1052592573684965 0.9266192730117147 0.7360706577198268 0.6368871476381031 0.6062575158494864 0.6070387705604238 0.621086871471002 0.6410023372036121 0.6442920690706091 0.6479901871286421 0.6394648871724332 0.6376616683407175 0.6306886052639715
511210206001331:	0.5528997159765139 0.22034197264463543 0.3232163740159171 0.3879970367041447 0.35508631238610033 0.22542555435090927 0.3488479249664555 0.20040366146324853 0.14361492268406154 0.1318803191297439 0.13554874282691384 0.13579288874620732 0.13912138561181694 0.126233824133379 0.12648339579109816 0.129026003018335
511210206001345:	0.6718992519598466 0.03333178814105893 0.2232042416764235 0.22377796750135356 0.12834310895877604 0.040588966066846734 0.05320176850463953 0.057688896581676745 0.041380514332296496 0.0368711250228028 0.030489830181764276 0.032384372596373084 0.03027528206882087 0.029033161366477888 0.03792795860312911 0.029849948245442817
511210206001634:	0.39809010170023246 0.010073396711608644 0.17154322892060134 0.17598094131819905 0.09396937884404377 0.01306662589764798 0.04266192161652858 0.045800948106288285 0.0269660165472321 0.007406728754702462 0.007252046252126777 0.008054031898397122 0.005145887456139229 0.005469810019944277 0.007351408131481726 0.007402732384611227
511210206001346:	0.7983226441302266 0.2948296876217156 0.4095912996296365 0.3074137315819145 0.24656094313937885 0.24245486464597518 0.2418946647017176 0.2206810246243521 0.21228597377524172 0.20298299235656622 0.19775117490935737 0.20482562032063598 0.20609386728652404 0.20521544168063852 0.2055539144743502 0.20267829706193097
511210206002188:	0.679354847498049 0.008856720477471254 0.31466862859766725 0.31702573857122773 0.1608442872379016 0.012128432091866275 0.08074878371731128 0.08262171210210716 0.04477434043875635 0.006975717939311826 0.014384745641704685 0.015531103863828973 0.0074200756111768235 0.004780727160079068 0.008987083529208536 0.009268013482334452
51121021300267:	0.6919893741865931 0.0013412344792268604 0.3430664240186059 0.34331194454942554 0.17145753429451804 0.00145066290614113 0.08660704302077088 0.08661116431860248 0.04368102857481041 0.0010150784133525293 0.02073752101664446 0.020760158626447887 0.010057470949781573 0.0009172231430507272 0.00608435118203126 0.0060938204920924985
511210206001337:	1.3299461815635834 0.05718834288423407 0.48874181184951354 0.48717297345944366 0.2644561733176722 0.06989051595844813 0.12735357056076757 0.1303398157263611 0.08183769311154385 0.06605385825707194 0.06291956369660609 0.06806852097131723 0.058073476177969596 0.05183794994874508 0.06919035914473866 0.05511414571744904
511210206001095:	1.2537707704487973 0.011820865701236262 0.5942329521753705 0.596311499662478 0.2998085040715365 0.016223886168825877 0.1530822723816622 0.1551642950661072 0.08221629007517689 0.009306967477495369 0.03067821090303795 0.03146279526460731 0.013803255050216985 0.00657595872166144 0.01547004968248697 0.015839255643677524
511210206001330:	0.6879658567743943 0.38262417142332833 0.4841815755833521 0.4283247495401657 0.37128461536548607 0.33363653412678423 0.3857019366516991 0.3396158976173092 0.3715986108423435 0.3619444706696202 0.27193507445957554 0.29015869438883396 0.30890570999853123 0.27859816173002644 0.2812087055816807 0.27494350292739506
511210206001930:	0.6905468147577314 0.007758542891213711 0.3231374997240342 0.3250936575460876 0.16533561374952468 0.011269444027653445 0.0814651524120268 0.08343927135795202 0.04478082368728297 0.005810739997671294 0.015674026612057104 0.016499417809107655 0.00750553282294662 0.003980885987687793 0.008375794610543809 0.008533990930420133
511210206002107:	0.6960983471897079 0.0920935840954426 0.2939287912181162 0.34955300407229156 0.4873964240972208 0.40333729538319685 0.38153015824810343 0.2908661363075609 0.2269071710511966 0.24362543527437283 0.2433663523867344 0.22747011052797128 0.22929376039305946 0.22660208570341187 0.22652592491343668 0.227316964297413
511210206002070:	0.4044836265558052 0.012459121885044637 0.16997532602619658 0.17559603766422807 0.09433946313645308 0.015117370618691117 0.04364757196069429 0.04684934876717472 0.0282787834949251 0.008923620814683545 0.006868511595995425 0.007720863461097165 0.005848926329470407 0.0069142759181156565 0.00878205894380437 0.008815961419114176
511210206001933:	0.8396540225464725 0.007726663154456013 0.3998860197171368 0.401501750029279 0.2028772050287232 0.01116317850161197 0.10129262606091237 0.10299746970237751 0.05457161600075575 0.0057944009829804044 0.02066579005828471 0.021494228664168096 0.009863487609115441 0.003980477149284847 0.009515705711737625 0.009670063689662453
511210206001105:	0.7184015233165031 0.011820865699741431 0.3286683069706458 0.3294696896161467 0.1656126140572523 0.016223886168819972 0.08641485070472116 0.08768780570477507 0.04811479988560379 0.009306967474272135 0.015204739166543827 0.015782778585007894 0.007274084735805337 0.006575958722582511 0.011128165235726592 0.01154858537873618
51121021300729:	1.4069379057778575 0.013587171979142621 0.6682430130791528 0.6688343943959804 0.33679068893265446 0.01936016135738128 0.172100895989737 0.17474264553080687 0.09278214897008856 0.011012801756001453 0.034706722395326975 0.035603463663671 0.015658809042559608 0.0076176282993616505 0.017584642779740794 0.01807415193107743
511210206002144:	0.5626952986655192 0.009576853473942779 0.2614297049085999 0.2613925204496208 0.12971842225785365 0.012432428916202028 0.07091011197170999 0.07010707520069347 0.03770017007858072 0.008231363797797809 0.01270311791848555 0.012424222776859664 0.006122841842077884 0.007123436672860285 0.010370379384756902 0.010131906347400495
511210206001349:	0.8661686832512122 0.017523432600288533 0.3825811884912213 0.38251625788394056 0.19591983869100402 0.021374281657689672 0.09330829418314633 0.09447833421166629 0.04965333282725231 0.017510159279725507 0.027472847418052778 0.027477014434873163 0.017430890204934095 0.013847708118757638 0.01999339691689176 0.016615771806289727
511210206001574:	0.8106521091602349 0.002384523831464438 0.3908903582306022 0.3906778492171377 0.2051416803092604 0.02167914437723913 0.09423262291584378 0.09836919716986063 0.05224869346609245 0.005963073569856609 0.022247343614063178 0.02337877835863436 0.012002536226891023 0.0017092780882068594 0.006731180123197309 0.007013070453123345
511210206001573:	0.7027157890544785 0.00013090716007041708 0.26121945351261866 0.26121942949510585 0.35690780693002494 0.1398078354738897 0.14691968385727472 0.13307210244499737 0.06697559836952417 0.028117672061341525 0.04157470959605654 0.038550265713334426 0.026535601679018597 0.02275115023968204 0.024463047370878146 0.024151559613143317
51121021300322:	0.8543937702654455 0.00708845192083949 0.41093129339500917 0.4111609191580788 0.20548506579391015 0.00964028975312318 0.10570460440058631 0.10643762052703298 0.05556653049432012 0.005705236960527652 0.02264365558984774 0.023013182779861224 0.01061334449941635 0.0038738793249420284 0.009519063493267229 0.009649916543066885
511210206001433:	0.4051281005700886 0.004016303598955106 0.18781771291675675 0.18905316659814445 0.10018289363187792 0.009263177380883114 0.0450067139064628 0.047947307517096215 0.026422990230509574 0.0040617739499949545 0.009510968127087358 0.01035308225806611 0.0052636240401983695 0.002079650849706487 0.004414405795108943 0.004590426983080607
511210206001649:	0.42797390595936813 0.011360734224775475 0.1843777923317814 0.18903664662724132 0.10028972456172787 0.014272331707892133 0.04716752908225138 0.050116706327398564 0.02948814580483482 0.008177534482787317 0.007593233053170709 0.008306399955658206 0.005302308567603352 0.0061967216795370825 0.008381190889839749 0.008392039042254853
511210206001556:	0.6989558650291737 0.009173522751596634 0.32462928722994583 0.3270600492488029 0.16636575698708653 0.012675531112779964 0.0827464019964327 0.08477819080212486 0.04598614905548896 0.0067629665045143795 0.015109171043282951 0.015985829526938205 0.00712644507294466 0.004819454784745449 0.009227468750400255 0.009367043925425839
51121021300268:	1.6786260582403314 0.0015247273224760097 0.8361329691425315 0.8363303359493867 0.41784042167499164 0.0016453378489808938 0.21018494830383372 0.21016422312501637 0.10553075420503631 0.0011594967628462372 0.0514233115597251 0.05142362209301471 0.025271438545733122 0.0010543141013048874 0.013982137529978485 0.013987801805911984
51121020600675:	0.5522841561599541 0.013739754980227383 0.24308682971843346 0.2475096514558606 0.12967810583299472 0.017742295173118004 0.06201579054780119 0.06519576217329102 0.03771305282559937 0.010895632150363746 0.012324905966004447 0.0128065213265792 0.008120514459316757 0.007808872797734927 0.010444818359334302 0.010701505242601618
511210206001699:	0.6688640479758594 0.01208383727838172 0.3030824274931941 0.30655742180897355 0.15656379095713827 0.01566945379138295 0.07898462537070804 0.08110973681214258 0.045113404905679694 0.008565234806630542 0.012431681623402357 0.013332726192940415 0.005884352670643554 0.006547317160888764 0.010653440522964285 0.010771653024673701
511210206002436:	1.7093349937423887 0.008344611827128865 0.8329180500521859 0.8339922033039079 0.417545794795751 0.011441205477855885 0.2117764263884467 0.21305208499695935 0.10966565273270591 0.006537361952692121 0.04773831434445248 0.048225984711312876 0.02248825413315923 0.004491506135075401 0.017272730772441337 0.017454895994355984
511210206001341:	1.2263371680580306 0.3926717719797616 0.40654867171121795 0.4174698888625064 0.3863139836411285 0.38178262335564034 0.41169714429289006 0.37535579434342803 0.2724251338212957 0.286342878896438 0.22003004590416328 0.21084807827847515 0.21352654540338287 0.21132139741566913 0.21920397328374452 0.23854701616491472
511210206002178:	0.7231903105694673 0.009389643481280288 0.33755003725931504 0.3381804127244649 0.16967880279684022 0.012830975830236879 0.08781030619905543 0.08875048108052636 0.0477378569293668 0.007499351478182947 0.01679079058390127 0.01733059069570456 0.007930584364122629 0.005061153235233499 0.009780412991465788 0.010091682315192953
511210206001053:	0.3920139097901038 0.010324186772414631 0.1654418976073708 0.17049683218383038 0.091786116072953 0.013342055167436072 0.041188908972402696 0.04480488981189395 0.027099459225026403 0.008227987018467522 0.006968112956993444 0.00800699471960906 0.005709669395032021 0.00577758485278915 0.00759396686723952 0.0078013363553858526
511210206001327:	0.680547899164174 0.05012644586362305 0.18261573400492545 0.18186002919711078 0.1181042390761462 0.061203986122369804 0.056233738833645575 0.05883821589877977 0.05206867336352383 0.05741876571631712 0.04725129656428074 0.05090898777795533 0.04794915541687265 0.04509314820725818 0.0590000616531793 0.0461329716558416
51121021300732:	1.3788903029565114 0.2905349147151885 0.28923883986028964 0.31884161279956863 0.26741077252353956 0.2717871109091283 0.3284192245703205 0.29238181021675225 0.22602488990878356 0.22641209718530064 0.22597546382236985 0.20977927650506656 0.19849899989299705 0.19534985956317827 0.20000507184989133 0.2014882082364898
51121021300321:	0.7064205786888849 0.0070884519513752554 0.3336232797698273 0.3355495162112312 0.16952293711410468 0.009641262485442831 0.08516389702291773 0.08677256144278944 0.04624734281722134 0.005705442987604954 0.016725033516442275 0.017433524248413514 0.00785674397979572 0.0038738552655568272 0.008358533587821187 0.00841187377680701
511210206001098:	0.5296684116152491 0.010912949070986042 0.24149014678686406 0.24220467830444506 0.12185072317050921 0.015234342898225657 0.06470135136989145 0.06571844282546242 0.03704583297868497 0.009092963665515845 0.012289185729319372 0.012567951547376478 0.006875432883022458 0.0066198363143986005 0.009685523276724806 0.009956030529811725
511210206001089:	0.6975602911952704 0.012765950192068764 0.3125740423881909 0.31566435874929394 0.16068854835203164 0.017557749996109817 0.08202440017625767 0.0841983315536859 0.047077249920349985 0.010058866556326304 0.012062400410578928 0.013436060243749255 0.006682643641889086 0.007162290739862929 0.01145157443232815 0.011841470381546175
511210206002186:	0.8490150074370292 0.009131834782147531 0.4025938169602606 0.40312340965352833 0.20200359216799732 0.012487812674695559 0.10382918034156104 0.10474674134572426 0.055437307492958464 0.0072449513638120884 0.021083203852872715 0.021519912925126953 0.009801944187505055 0.004924760835438264 0.010571560800784375 0.010849415304031294
511210206001418:	1.2498437232590878 8.820613246098838e-07 0.6249194200306202 0.6249195688231804 0.312459906544201 1.2352543882656776e-06 0.15623008915547154 0.15623026646612742 0.078115451714062 6.698174599824747e-07 0.039056977251801114 0.03905703595894718 0.019528341502305906 4.7643359551108846e-07 0.00976476347590261 0.009764790987100638
511210206002064:	0.8648385484947464 0.0076370506743565015 0.30817435133308574 0.41491249834922245 0.43881685081091065 0.3496461518896341 0.32993048393832497 0.3466869539498498 0.31416027241651007 0.326719476663638 0.32582916116800337 0.3155576294062897 0.3249525390936167 0.3192779813528079 0.32065275301086654 0.32155836391853454
511210206001055:	1.3369463496892446 0.011014786627729409 0.6406841843363515 0.6421534096910813 0.32188073248390486 0.015088716112416465 0.16423946201370343 0.16574761708936034 0.0867221149619725 0.008669272062036415 0.03423747110801548 0.035023275337766994 0.016021419044897726 0.006076928339961878 0.015321407493132516 0.01565988184252809
511210206001056:	0.5319962677350545 0.01101478647834287 0.23798315631201308 0.2417105396449192 0.12526118072602405 0.014235850942712428 0.0611894711550841 0.06390748315115466 0.03632344939235069 0.008767466065196553 0.010799489861919994 0.011494016594969169 0.0063925748054945155 0.006179709521045328 0.00909701008419712 0.009297612191039185
511210206001050:	0.36353232027336074 0.010017305947576572 0.15832311922666364 0.1631191039848224 0.0876404112981124 0.013697203755052774 0.03736846324177157 0.04032829260566313 0.02379647487622569 0.007875702928631679 0.006834089893838844 0.008432345033490838 0.006757064067033125 0.005475619996516066 0.0063447488362665975 0.0066658005921835135
511210206001426:	0.6884196560000211 0.0004106387540243988 0.34304207079315413 0.3431474504352536 0.1716793057634356 0.0005581978384814252 0.0858206667238696 0.08592454813454437 0.043115709338994966 0.00031133485226154126 0.02119480172195475 0.021240677115601913 0.010560194950257633 0.00022175746498327597 0.00551245021764566 0.005529393718418158
511210206001936:	0.6803888141468418 0.007758542891138902 0.3179677888141836 0.3199863882668134 0.16289243783770654 0.011269444027617974 0.08007930650357437 0.08209980609377682 0.044149669672214564 0.005810739997532728 0.015334752265406709 0.016187474379447824 0.007379576617382091 0.003980885987753634 0.008306818635012859 0.008441054682011208
511210206001355:	1.376703567601312 0.2741735337492555 0.3251322133797177 0.2391898036334645 0.19743611865742652 0.21515632309368352 0.2546410515857704 0.418166012687948 0.4139421547321321 0.25016600454333476 0.21123468925929859 0.21007553769091622 0.2185668688150821 0.18929151020770754 0.1892482758902505 0.18561480438687483
511210206001561:	0.6918133558049736 0.012083837277757062 0.31468894791990515 0.3180131319897936 0.16202448588000654 0.01566945379107535 0.08218762519544927 0.08422698787727008 0.04666903351732019 0.008565234805490146 0.013061329156366321 0.013907767660453511 0.00592000588332758 0.006547317161139585 0.010899123601946692 0.01101061830949193
511210206001419:	0.6864306839230574 8.820598838435344e-07 0.3432127626670745 0.3432129782892548 0.17160670550952303 1.23264336356724e-06 0.08580327224333974 0.08580349618875088 0.042902071354886544 6.544232366397636e-07 0.021450267278076487 0.02145036352849325 0.010725052862387561 4.757528235651666e-07 0.005363013387440798 0.005363052202708738
511210206002459:	0.4021127562427729 0.012459122084755178 0.16879955986413564 0.17434287656479155 0.09361651922813802 0.015117370389971725 0.04341292375929595 0.04657231771603399 0.028070164665926215 0.008923620967561694 0.007001384059425071 0.007753086355475826 0.0058893474296537384 0.00691427587100595 0.008744829564089592 0.008787461307933472
511210213001539:	1.3573163631176701 0.007088451952819524 0.6609369383802753 0.661944457148981 0.3317342802020207 0.009641262484990365 0.1676435017025271 0.16882402513757458 0.08691867591971847 0.005705442990103911 0.037725991514936046 0.03807773657483102 0.017720214213316647 0.0038738552645577267 0.01352105547804485 0.013597975120746885
511210206002066:	0.5714195592286785 0.004016303610524632 0.24690928801043677 0.24587692701544872 0.1555421520631265 0.041252790924652664 0.04969361701856867 0.06279457794206243 0.04062691025725831 0.011804900760092607 0.010440372455211988 0.013908456500108341 0.00865193755843304 0.00286712490585158 0.004791444374208851 0.005527259791758984
511210206001430:	0.6776874060823865 0.0036124372340843943 0.32840806156417574 0.32935945483083906 0.165767975415037 0.005019531292951826 0.08253919634157832 0.08346427014850895 0.043100919577770284 0.002756672693991311 0.018388297941055908 0.018800142775032367 0.008978398551460052 0.001913553611889496 0.006575724978691434 0.006692917620046684
511210206001552:	0.6693695091396071 0.007637050665221866 0.28491147931767696 0.2858505972562685 0.1650355890109435 0.05220841669341303 0.06516911180143044 0.0711175932300596 0.04425233153095007 0.015152361145056954 0.01257863941001096 0.014001828829669343 0.008356475473004174 0.004836383530656255 0.007220225698419246 0.007852397600729978
511210206001096:	0.40852007037768523 0.011820865563252193 0.16899086184403142 0.17454284942551387 0.09432413590969041 0.015285751828127645 0.042930375184131536 0.046733425340503454 0.028719348520446678 0.009396339719561731 0.007012547416407939 0.007872122614004396 0.005983278334414349 0.006658705268126345 0.008647293976233492 0.00887577008301828
511210206001695:	0.8264818943211187 0.01208383727859764 0.3848571453252682 0.38759968691955077 0.19591464539282918 0.015669453791158635 0.10038566146240158 0.10224773470696125 0.055597737908181476 0.008565234807300254 0.017823395665176305 0.018503890910042932 0.007781921774289367 0.006547317160672461 0.011961570741378179 0.012082082270430292
511210206002434:	1.339834217335768 0.00787543214027578 0.6494956479572023 0.650741327687145 0.32644462304397165 0.010811312459914525 0.16492061855722556 0.1662730889460535 0.08595172916444083 0.006142063343063103 0.03666597807126073 0.03715423470223077 0.01730494155954525 0.00422536355491252 0.013839375826583912 0.014051426980873727
511210206001335:	1.2326450259621244 0.08124587424542039 0.3723592232829667 0.36840831986221745 0.21847173322536448 0.09951513727692528 0.12384413100023602 0.12433229816140828 0.09434296923498144 0.09545993899174433 0.08304788419160974 0.09140168058925097 0.08224519573432783 0.07479945210581103 0.0990974733287292 0.07859317907740168
511210206001643:	0.5566212480841438 0.010865650619379337 0.2527179189985814 0.2559524321540003 0.13169859467372833 0.01383504666111012 0.06549869082206154 0.06768070798623772 0.03785684002015532 0.007867168801754091 0.01147715955525058 0.012029945602345174 0.005790084472971635 0.0058986605077286924 0.00926123737578644 0.009250366015000394
511210206001653:	1.2148709904502206 0.012461057403745727 0.5767091716809448 0.5789112969523219 0.2906192158703695 0.01601058886979555 0.1493302704519753 0.1509280137301473 0.07982565666133011 0.008825914403430528 0.02956126145265624 0.02988231867851796 0.012474385197049074 0.0068028900382585385 0.015428391492732887 0.015553806518595953
5112102130028:	0.3593372582742121 0.010851848347449141 0.15523818585511798 0.1604487568404893 0.08684871462640677 0.014707379312557596 0.036185043583578096 0.03922220897990167 0.02341615672353953 0.008512860032456058 0.0071023335359608275 0.008636602740398592 0.007273638417524444 0.005962472555424196 0.006647551370070004 0.006997238396435968
511210206001104:	0.6933087156505741 0.011820865700103505 0.3131353442313229 0.3160631989483687 0.16075112787066156 0.01622388616924172 0.08171471288142985 0.08384432270605963 0.04656673931248707 0.009306967475570006 0.012535736684472274 0.013904407865285096 0.006796615054269072 0.006575958722497021 0.010831591796199374 0.01120592615161625
511210206001049:	0.3887689041705882 0.00940794652928262 0.16675239516763452 0.17133022174640475 0.0915694874548826 0.01216332537471172 0.041419049880062786 0.04471291755655427 0.02654759402029555 0.007513914559702029 0.007256340599860738 0.008238604167753828 0.005489603601429321 0.005252577843874649 0.007061591420716946 0.007256744308590016
511210206002181:	0.6845759813900721 0.009260846879562202 0.31640353163234364 0.3187312508062469 0.16158516510023221 0.012663952892250557 0.08157536870680868 0.08340487974124532 0.04532261940754672 0.007372981370317576 0.014331812079760807 0.015535655640661061 0.007517519197616166 0.004992785693071278 0.009222059270141523 0.009526382743393536
511210206001137:	0.5423149725696902 0.011556723615142804 0.24180602118920233 0.24566144509621782 0.127577698344527 0.014941315916255157 0.06191783063153319 0.06470199849180262 0.036875171128476124 0.009189758313479684 0.011174277166977145 0.011794032426339522 0.0066589119725938275 0.006501455879132668 0.009443360657107854 0.009637509476213214
511210206001051:	0.41800273877919714 0.010017305978632861 0.1797188419557095 0.18425359852062537 0.09799704736126257 0.012943937763570848 0.045171977854418066 0.04852741317498351 0.02878341222557036 0.007988876225368419 0.007549656550024596 0.008616273405019904 0.005606518482271547 0.005600951205684712 0.00769684796223253 0.007878246884341083
511210213001241:	1.5731592974978152 0.2020347836440788 0.3889333031718312 0.4317885939559884 0.2273205592084668 0.15974734308933922 0.23003929803338274 0.23852421062372586 0.19322337985908325 0.15398161348603132 0.13753716666959728 0.12746569991070808 0.12951468796095272 0.13550284860774686 0.14234321007672088 0.1439038034604624
511210206001937:	0.6823183815243233 0.007758542890771331 0.31898383104866973 0.3209538870934474 0.16329597041087004 0.011269444027553347 0.08039293951157582 0.08237135148496533 0.044234654221623315 0.005810739996781303 0.015443165957088107 0.01626651152054694 0.00742185519710475 0.003980885987934957 0.008289851683954798 0.008453737436612653
511210206001138:	0.5389249716330213 0.011820865689261465 0.23992299702606978 0.24388421058653856 0.12680914342433816 0.015284669536524777 0.061575911146282004 0.06442712794351292 0.03681218044407873 0.009396673487106095 0.011373275796359592 0.011986824987149841 0.006920751571894886 0.006658707202646154 0.009517293474852374 0.009727894472936283
511210213001065:	1.3444570570807388 0.012439887651336183 0.6398730707438756 0.6418984405618572 0.3226535869587262 0.017097240769437926 0.1643294468534416 0.16642085111955024 0.08780173638009504 0.009798999319856522 0.033793398538820525 0.03453605203163498 0.015502675028589916 0.0069598703326971415 0.016257891123442923 0.016642261163440728
511210206001641:	0.39592609944781154 0.01060502089881314 0.1692971464115037 0.1739982628223176 0.09326076115507732 0.01358435529932417 0.04217815471889725 0.045315571515325864 0.02682764569778544 0.007715012080855034 0.007170422822799341 0.007937057870088563 0.0053001205322533405 0.00575922986230521 0.007592679747794599 0.007628237367063517
511210206001342:	1.370662739193288 0.006533628178848019 0.6681356182758557 0.6691193746816166 0.335363353576424 0.009016846192870014 0.16938029938757745 0.17057502360647028 0.08778414886377517 0.005016632975420919 0.038459700747450566 0.038864414386974945 0.0182297252811975 0.0034713025202000804 0.013589703699118392 0.013740338735010432
51121021300721:	0.8440484923097205 0.013587171977048618 0.38998246593553465 0.39086207674231876 0.19628863673188449 0.01863141137065647 0.10299391566745623 0.10466438309191266 0.05752006072692734 0.010702301442390615 0.018390528910110338 0.019193803704948383 0.00867794597491254 0.007673150834283765 0.013213996599275767 0.013647563124273924
511210206001637:	1.4023742304589677 0.010073539788789568 0.676659766171058 0.6781133628696999 0.3401880068699996 0.013696021616704189 0.1725945680210361 0.17402256117243484 0.09040305879277795 0.007286095256100499 0.03723466201008198 0.03753461138250124 0.016802090433362973 0.005308988769795457 0.015407793152357345 0.015533364677025674
511210206001563:	0.7000843890103089 0.012083837277886 0.3189818509332443 0.32211475336048945 0.16378022113077997 0.01566945379100373 0.08347949491218647 0.08539378408281906 0.04716796386768999 0.008565234805665019 0.01341943506344139 0.01418270543758581 0.00598279165108619 0.006547317161050791 0.010965064172272103 0.011092389947602649
511210206001571:	1.5884034782898844 8.82058405812156e-07 0.7941993382604742 0.7941994587322565 0.397099803518872 1.2352516972881713e-06 0.1985501236738866 0.1985502764305894 0.09927545254359227 6.697792950705614e-07 0.049636971704403676 0.04963702333279695 0.024818324527226595 4.7643894231790806e-07 0.012409777820824518 0.012409803533369177
511210206001651:	0.5414844640153263 0.13808521113218503 0.2556221712219601 0.399588650308296 0.43051766424237375 0.3382260532342595 0.23621042050652616 0.1540785766684504 0.10117897054096991 0.07186307248000871 0.06990837928229908 0.030828811743918966 0.05850640716934949 0.07088416422298091 0.04567061639882827 0.02090790719811579
511210213001221:	0.8216549191950961 0.4950074617986589 0.4987418982690084 0.48567778681017443 0.4842879866710192 0.5353748410346608 0.5228170850144925 0.5043068774343309 0.48548248288320006 0.4956626345487809 0.4997104816038878 0.49739071165588516 0.4181570676920554 0.36123198224982184 0.3591727535353728 0.3601503927247065
51121020600752:	0.5561062454101746 0.013739754864031952 0.24250047371753777 0.24693885746771396 0.12897181763439733 0.017824777768824112 0.06301844138723052 0.06608442580372757 0.038547867275420596 0.010901254929233455 0.010711821942991175 0.011231795221683112 0.006842118240044514 0.007809588249851864 0.010897644199716576 0.011123902449104772
511210206002438:	0.6879079823656872 0.008856720477424527 0.31897296305743256 0.32133411224315483 0.16299322822689655 0.012128432091903769 0.08186221432439696 0.08379409977319013 0.045462755443661275 0.006975717939396103 0.014522213980229135 0.01571678985698142 0.007451814271753856 0.0047807271601130324 0.009101458406472536 0.009372268910378108
51121020600676:	0.4086293876204737 0.013739754870608044 0.16387915426019975 0.17019276237980727 0.09320992212855693 0.017824779992194617 0.04227231882747246 0.04620197798247933 0.028901488706569927 0.010901255462373255 0.007983467262049347 0.008240173048693632 0.006887950365949882 0.007809588486317747 0.009704031386864652 0.009969683769389477
511210206001333:	1.231414796744579 0.7934450079480629 0.8628284569044359 0.8981984214746525 0.6351461760712039 0.5884210348320617 0.5564003393749305 0.5700536390788009 0.586990769101556 0.6172884135517903 0.6035726156544956 0.5905410375638132 0.5623301758543545 0.5381114784034798 0.5357059760025126 0.5360523176700495
511210206001551:	0.8061995559463919 0.007124989835776291 0.3842163879151171 0.3858073770844395 0.1946713635683491 0.009989892286171075 0.0975345675348868 0.09909388494685616 0.05236232765457271 0.005373161899237356 0.019890105639009312 0.020598812796127956 0.009378022861105506 0.003738030025609534 0.009084391040153598 0.009228834794596132
511210206001443:	0.40178705152276145 8.820462257374573e-07 0.20089091118097155 0.20089129177131296 0.10044612649954522 1.2352707017836164e-06 0.0502225788685671 0.050222926113093425 0.025111810990375696 6.698256278736584e-07 0.01255522485248025 0.012555341385782457 0.006277586092421205 4.7645862507947245e-07 0.0031391711999632327 0.0031392085875507816
511210206002439:	0.7062420022096316 0.009131834806240422 0.32767356420876087 0.33005669467057686 0.16727841470259097 0.012492282624429002 0.0844182671037849 0.08639144823532563 0.04694165346745754 0.007245794278701101 0.015055308608995425 0.016281260613478597 0.007752438450065864 0.004924704083169318 0.00939769225497305 0.009682863594105034
