Substation:	121144
511210213001211:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -8.881784197001252e-16 0.0 0.0 -8.881784197001252e-16 0.0 -8.881784197001252e-16 0.0 5.999999999999998 6.0 0.0 0.0 0.0 0.0
#############################################
EV Charger State of Charge Profile
#############################################
51121021300342:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001567:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001353:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.1999999999999999 0.5 0.5 0.8 0.8 0.8
51121021300730:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001054:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210213001329:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.2
511210206001564:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600684:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001694:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001209:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001918:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001635:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206002069:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
5112102130037:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001432:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121020600679:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8
511210213001349:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206002108:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001354:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600678:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001697:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001570:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001435:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001652:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.5 0.5000000000000001 0.49999999999999994 0.8 0.8 0.8
511210206001328:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001932:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001633:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
51121021300319:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001436:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206002025:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001347:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.5000000000000001 0.5000000000000001
511210206001696:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001646:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001929:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001938:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002106:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5 0.8 0.8
51121021300344:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001568:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001572:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001100:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001424:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001934:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002432:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8
51121020600672:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001631:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001925:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600753:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001101:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001566:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001428:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001427:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001644:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210213001164:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206002433:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121020600682:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001438:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001550:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001575:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001099:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8
511210206001140:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121021300643:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001091:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121020600751:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206002143:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
51121020600673:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600683:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.5 0.5 0.49999999999999994 0.5 0.8000000000000003 0.8000000000000003 0.8 0.8 0.8 0.8
511210206002184:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001423:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.49999999999999994 0.5 0.8 0.8
511210206001565:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001139:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206002435:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001926:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.5 0.5000000000000001 0.49999999999999994 0.8 0.8 0.8
511210206001102:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001343:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.2
511210206001935:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002145:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001647:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
51121021300731:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.2
511210206001331:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.49999999999999994 0.8 0.8 0.8
511210206001345:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001634:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001346:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002188:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121021300267:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001337:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001095:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001330:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.5000000000000001 0.5000000000000001
511210206001930:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206002107:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.5 0.5000000000000001 0.5000000000000001 0.8 0.8 0.8
511210206002070:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001933:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
51121021300729:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002144:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8 0.8 0.8
511210206001349:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001574:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001573:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121021300322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001433:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001649:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001556:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121021300268:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8
51121020600675:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001699:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
