Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	60%
EV charger rating:	4800Watts
EV adopters:	51121020600966 51121020600685 51121021300347 511210206001695 511210206002186 511210206001342 511210206001209 511210206001573 511210206001934 511210206001558 511210206001929 511210206001549 511210206001631 511210206001575 511210213001221 511210206002437 511210206002433 511210206001633 511210206001576 511210206002109 511210206001423 511210206002070 511210206002068 511210206001550 511210206001096 511210206002066 511210206001637 511210213001329 511210206001555 51121021300267 511210206001567 511210206001346 511210206001332 511210206001435 511210206001926 511210206002435 51121021300733 511210206001089 511210206002439 511210206001334 51121020600754 51121021300643 511210206001424 511210206001348 51121020600752 511210206002025 511210206001099 511210206001556 511210206002145 511210206001142 511210206001698 511210206002436 51121021300732 511210206001694 51121021300765 51121020600683 511210206001419 51121021300321 511210206001438 51121021300345 511210206002182 511210206002108 511210206001641 5112102130029 511210206001936 511210206001341 511210206001638 511210206001645 511210206001335 511210206001339 511210206001566 511210206001420 511210206001635 511210206001918 511210206001347 511210206001552 511210206002067 511210206001095 511210206001422 511210206001352 511210206001437 511210206001106 511210206002181 511210206001054 511210206001353 511210206001330 51121021300729 511210206002185 511210206001563 511210206001932 5112102130028 511210206001653 511210213001349 51121021300268 511210206001643 511210206002064 511210206002026 511210206001329 511210213001241 511210206001208 511210206001697 511210206001634 51121021300341 511210213001105 511210206001432 511210206001640 511210206002180 511210206001564 511210206001345 51121021300725 511210206001355 511210206001104 511210206001648 511210206002144 511210206002069 511210206001102 511210206001105 511210206001642 511210206001931 511210206001331 511210206001087 511210206001925 511210206001935 511210206001101 511210206002184 511210206001053 511210206001557 511210206001927 511210206001428 511210206001938 511210206001443 511210206001632 511210206001337 511210206002434 511210206002065 511210206001429 511210206001551 511210206001425 511210206001049 511210206002459 511210206001652 511210206001431 51121020600672 511210206002178 51121020600679 511210206001570 511210213001211 5112102130030
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
#############################################
