Substation:	121144
511210206001346:	0.7917927195912721 0.2563520820351379 0.2654476554735526 0.281182789220041 0.23251256620529945 0.21644148191856385 0.23111349195316486 0.2336914417831725 0.22730393532409063 0.21620499867220966 0.20877858282511944 0.20629427723550775 0.20195974487730106 0.20388693005662498 0.20260224631223486 0.19966875660317215
511210206002188:	0.6716693200420605 0.007172126853775988 0.31535806412743395 0.3165011973390876 0.15864685990819005 0.006960975050358392 0.080797368650063 0.0824047176540401 0.04402040655903646 0.00543921798331922 0.015245927525326622 0.01598752450860917 0.0071033703155438015 0.0047028916128167494 0.009120513585325986 0.009256879562553803
51121021300267:	0.6844457324388978 0.0012899469497168988 0.33974324885658475 0.33996400004858457 0.16971241366020237 0.0013263034156932015 0.08607156222558597 0.08626864052332893 0.04339657827261225 0.0009420728025693694 0.02077114189180541 0.020738284041760986 0.0100350669308684 0.0009154731552482132 0.006051074674047786 0.006045011545285094
511210206001337:	1.3192353261854215 0.03976288790621841 0.5269982856385987 0.5269043762888591 0.28044656597687323 0.0571241464005825 0.11730926426568154 0.12318841499668254 0.07414539752486392 0.04507894888589048 0.051541505202297326 0.047983042856735485 0.040243977165372875 0.04019531335749961 0.04230330906863656 0.04193703776370899
511210206001095:	1.2424033744447776 0.009710579056565659 0.5939261184675019 0.5938077968254205 0.2962341668005019 0.00939223865016182 0.15342830452514664 0.15459981683880494 0.08056894618625121 0.007526539236449369 0.031228990706356093 0.03193167053018742 0.013974239492711678 0.006447369631900658 0.015708475261030933 0.016018764585539986
511210206001330:	0.6803776060056599 0.3314165691843962 0.37521689783404244 0.5227465471501986 0.3483024642578671 0.28495494563044105 0.2656178468769408 0.2651106988858511 0.27340025313514754 0.285567530441609 0.29170617322050657 0.2895467517583064 0.36175507442928095 0.27188353300176543 0.27881798896529686 0.3529986561240315
511210206001930:	0.6829872400262799 0.006114812657362562 0.3233601008406091 0.32378920177025106 0.16295643791876016 0.006688902774482364 0.08167035387468642 0.08321842408067238 0.04382403086041917 0.004503908680053652 0.016553513086159658 0.017055182693738555 0.0077179083083922006 0.003932368039914888 0.008649188612216582 0.008744553522196682
511210206002107:	0.6885997209024337 0.12175257232323715 0.30414364269818644 0.42404777956648676 0.48897220151790277 0.3862874454771483 0.3462185920938496 0.3257967169606953 0.30330230783147666 0.2753301308577063 0.2983742396497316 0.282994003160802 0.2817747526932878 0.28561057413192575 0.28206142986855676 0.28256902143204105
511210206002070:	0.4102333228197535 0.00969791081431843 0.18056837716288632 0.18203750991143575 0.09275085825599903 0.008726321966896452 0.04670394628458512 0.048259351239069125 0.027389108586509336 0.007469957911660546 0.008159522778167175 0.008610966780856329 0.006101867790270284 0.006828380970560626 0.008760379369446456 0.008968219804128858
511210206001933:	0.8334479853267021 0.006098712595989136 0.40004616821368205 0.40039379688509635 0.20087371539861665 0.006603909771252216 0.10149984253883215 0.10265545416626597 0.053379568729197864 0.00449865894429947 0.02155406460470981 0.021891869733767482 0.00988541699419553 0.0039322496630141215 0.009848995368475642 0.009930730406661216
511210206001105:	0.700981959137898 0.00971057905537403 0.3266320772507846 0.32525523349721086 0.16062531104482874 0.009392238650115346 0.08582167023959159 0.08609189306664393 0.04581734374672322 0.007526539233126541 0.015484485831460027 0.015824012521587067 0.006997325680707962 0.006447369632684253 0.011148420634764752 0.0114563470334736
51121021300729:	1.3968175509759975 0.011250421551710027 0.6648385418070877 0.665336591285887 0.3346441033311325 0.01202396002719707 0.16947639306005935 0.17250273863988974 0.0911837325350981 0.009163357492080582 0.033649076167158495 0.034996943890225805 0.015475399585823583 0.0074721788544903425 0.01744617821458185 0.017859616261054173
511210206002144:	0.5668351090104992 0.007470618143435588 0.2689626349859258 0.2684259702576568 0.13136823323556426 0.0077045915485930835 0.0730680047195689 0.07277124232555031 0.03901802223514319 0.007179598099212137 0.013532244529049836 0.013534891621071583 0.006549236727160888 0.006660264959518026 0.009820766575269048 0.009801340138066399
511210206001349:	0.8511648025961084 0.011700051025256146 0.3884372130172573 0.38809070192361966 0.19758917666779363 0.015020745224159833 0.09321542729258692 0.09503557606766716 0.049362822407726305 0.01182277959083146 0.024803094353984447 0.02366822519908859 0.013438466044032088 0.011262267411710977 0.014420635874602862 0.01422857812340547
511210206001574:	0.8042223005815022 0.0018933090902176451 0.39732335254624185 0.3975517976829055 0.19884836945696852 0.0018761354512309772 0.0998018430932655 0.10014564940306342 0.05070012210476521 0.001408231180468863 0.023787526682179243 0.0239091625781106 0.011604035153569286 0.0012496040233213785 0.007100340204108523 0.0071325218243353606
511210206001573:	0.6952885349645318 7.095720103337631e-07 0.2642316160257217 0.264231548841002 0.13794614926292884 0.04436399091676937 0.07801129788775334 0.07801141516702546 0.05452519967315817 0.044364490489844005 0.04586522663771716 0.03500295173849159 0.027867001516001477 0.02795816913105544 0.01986644353115662 0.0071121448942693885
51121021300322:	0.8391793896430823 0.0059366515761855206 0.40602848207019204 0.4057871821213737 0.20212625604331017 0.005845158130008229 0.10400695643995138 0.10436182211342782 0.054057592835663644 0.004542315819649077 0.0221211296134938 0.022361540352736613 0.010030094651909674 0.003899923381883255 0.009742599058899412 0.009617752201785842
511210206001433:	0.4108687781658857 0.003185432026964832 0.1959239263198239 0.19645523447909005 0.0997248959408172 0.004658196020232084 0.048578311083950165 0.04966734034737443 0.02601778248149189 0.0028002946744980395 0.010731763452439688 0.011083157618220865 0.0054377564863113724 0.00203995972596895 0.00456536793877792 0.004681884165621647
511210206001649:	0.43341208933544767 0.008795383340172413 0.19383504748112146 0.19508374061231945 0.0991567933936126 0.008184817872480241 0.0499165384545228 0.05140404916627395 0.028689370194380948 0.006749602315627543 0.008624337126910828 0.009104046040362418 0.005624268988168628 0.006145682510159183 0.008370266736888855 0.008566420068008047
511210206001556:	0.6914882268884606 0.00735006609387106 0.32524599022505146 0.3258090481479398 0.1639028577846966 0.007539985668102757 0.08302418085211434 0.08463624940206643 0.044951983101254284 0.005427095485803466 0.016114231919563276 0.01662545076000511 0.007399861779187744 0.004759959069845679 0.009495228849816326 0.009589209741609468
51121021300268:	1.6665752138452896 0.0014792335428394545 0.830390856257945 0.8304371502288452 0.4147454428571023 0.0015291852937373521 0.20878045625950845 0.20878099967920996 0.1047709226485532 0.0010841438703993102 0.051117340957643594 0.05109539330355508 0.02510442706794014 0.0010522863973931624 0.01388668189557972 0.013883050785396214
51121020600675:	0.5565089075165937 0.011246977041654891 0.2517181562716457 0.25279211742203495 0.12819949512854736 0.010108104237513325 0.06424394382163544 0.06609198306922452 0.03643959424198157 0.009024468762644606 0.013349071901445249 0.014335631590615705 0.008842871686960045 0.00769608008611383 0.010374662071429576 0.010693102103827722
511210206001699:	0.6610565644037728 0.009879094926645345 0.30606330206059074 0.3074031590067057 0.1536297015379434 0.009395368496796128 0.0810145650237082 0.08214699087738177 0.0446466287466448 0.007301614718081897 0.013540788557181667 0.013976397377717853 0.005702288054777114 0.006482134645232145 0.01074138733802034 0.010810955376763394
511210206002436:	1.6975021710832336 0.006737304513357898 0.8297800653929183 0.8301258479150673 0.4145183887198823 0.00653606427234379 0.21062205655261504 0.21158989479405876 0.10833489473239132 0.005096091371987802 0.047242264845199555 0.04764818683447972 0.02204332928221092 0.004423542780548619 0.017170870913558532 0.017274009007714464
511210206001341:	1.2147130730179 0.3393652192478432 0.5102349612469816 0.3932615333665683 0.3034373318430867 0.26458656273338543 0.4358012114605667 0.32907963160197945 0.26549356361840765 0.2585242844347817 0.24004269516459217 0.23000230487291295 0.27612069748346546 0.22023001365768505 0.22624314760097933 0.21499675136313304
511210206002178:	0.7051507346907439 0.00763091749173321 0.33341973032229283 0.3325378373235414 0.1648215687060934 0.007450304461634993 0.08666972004525351 0.08694108191629518 0.04566412542080522 0.005778173382823704 0.016617281279284156 0.016852351415629168 0.007170636486504029 0.004971852172464964 0.0096789810506287 0.009790875931405452
511210206001053:	0.39794381571890725 0.008303012295054386 0.17589950935675688 0.1773316961791417 0.09094284716024174 0.0074710992691432235 0.044050467198516734 0.04609203736965046 0.025904956689743918 0.006661084594860787 0.008731970198183076 0.009770307792459585 0.006298803749530419 0.005721228869668413 0.007606525975202709 0.00781813356170632
511210206001327:	0.6728759987720155 0.03471988539770681 0.23491116441383975 0.23524389561847095 0.13248786191021825 0.0496070042650593 0.060352124738930056 0.06230181256616407 0.04718216876222414 0.03914811937008363 0.03976383607747834 0.03756733034489734 0.035057043010049506 0.03504985225824455 0.03542034338332328 0.0351557290093148
51121021300732:	1.3685625552335925 0.24179238822191731 0.2449758013203254 0.41272822130684966 0.3007090866291882 0.3255122705845311 0.22410170583825684 0.24218542691362777 0.2422687110515175 0.2172539505399057 0.20019984887624473 0.19768618580373776 0.20104966542734362 0.1928413894124903 0.19351118993401376 0.19908054014244728
51121021300321:	0.6990326892655346 0.005936651621006636 0.33324501393970357 0.3339538841089981 0.16757796108528064 0.005846799726285278 0.08536066068233943 0.08635164589524967 0.045068987321329725 0.004542582046429413 0.01763086755737648 0.01813954697171029 0.008283283376153335 0.0038998987224039936 0.008932869418371181 0.008843964477984937
511210206001098:	0.5340818067141221 0.008952191431816385 0.24971497418397606 0.24800684944338977 0.12232071609190463 0.00907546522683716 0.06609273582923049 0.06575038202024669 0.0353204307137464 0.007406893158617803 0.012496641841783314 0.013231530850771197 0.007295975842315301 0.006535319222290317 0.009332830326328062 0.009534226477038903
511210206001089:	0.6900775510905257 0.01053771576310826 0.3163095366077035 0.31627191540536564 0.15825143759500823 0.010198431522720583 0.0841056749783019 0.08533344883541727 0.04578196504490342 0.008204480788731072 0.015226069295202184 0.016050295648984265 0.007663477253028649 0.007025694756271771 0.011906660070329152 0.012297195887599232
511210206002186:	0.8337024746194723 0.007408927859916547 0.3990612794689346 0.398337549543244 0.19793244863555695 0.007208664832805534 0.10287800567344242 0.10321695635656702 0.05370406994361199 0.005613399011273934 0.02097086311040504 0.021177780430419218 0.009272571278099218 0.004841359207545923 0.010498836656604478 0.01061378166627208
511210206001418:	1.238440282197789 7.095704366458427e-07 0.6192181007810355 0.6192181571859346 0.30960904427238334 7.041183861076319e-07 0.1548048243474898 0.15480494112970802 0.07740272775926514 5.173400286892578e-07 0.03870066371360202 0.03870069903198513 0.01935016035189179 4.7086558844751796e-07 0.009675688085971067 0.00967569944736923
511210206002064:	0.8588145210865771 0.01165702087309564 0.27912139131825353 0.2792252253110523 0.45320861983206545 0.4221139775215523 0.3021216448547614 0.13966439035449282 0.09539368707534296 0.10358789432045239 0.07763567001495016 0.03870446800341839 0.02868529745157664 0.03258392929981111 0.028806889194030627 0.02350096092513541
511210206001055:	1.3262920274009777 0.009006563153260268 0.6410233620022349 0.6404863544868434 0.31868390573142735 0.008716099290871474 0.16428364108687107 0.16491579802406994 0.08548028808352139 0.006949426955608251 0.03438183137028897 0.03501638458555046 0.01570818477610379 0.005954530037364083 0.015260180241393138 0.015483411039506742
511210206001056:	0.5363811103596905 0.008888593072223366 0.2456026559468634 0.24670050898950066 0.12453708811821673 0.007985413610886784 0.0631526356913092 0.06481343882148745 0.035399021067176406 0.007131435296538684 0.01204336176167844 0.012929862984677097 0.007014651027137906 0.006100727018663603 0.00909939330117771 0.009311348499622544
511210206001050:	0.36865396767610314 0.00815328254778828 0.16867296863433948 0.1712005375361306 0.08791786702096328 0.007613604014341563 0.04052396768056384 0.0429104580466187 0.023961781187543597 0.006210216132524741 0.009443239515373151 0.010268444356110901 0.006784873475803934 0.005368769487197485 0.006585402838015802 0.006799188710471014
511210206001426:	0.6808364630613243 0.00033034544288679897 0.3394661076841567 0.33949308020407504 0.1697774993405379 0.0003256992089056129 0.08495275395407215 0.08502402769111526 0.04261917068923593 0.00024349641667205046 0.0210218710165031 0.02104458398173995 0.010453042440425893 0.00021946996213028085 0.005488140163980835 0.005494874517767665
511210206001936:	0.6727150994907224 0.006114812657296533 0.319602146572929 0.32039397740663533 0.16047330404378277 0.006688902774074375 0.08189515827482116 0.0829031089328922 0.04368097063054988 0.004503908679914385 0.016322615290841492 0.016715438402632236 0.007302871458199999 0.003932368039947977 0.0084039828183713 0.008489135912325432
511210206001355:	1.3663592913455014 0.21653239628055823 0.2432345825674981 0.3835868271451324 0.3070381560038622 0.30776856636226335 0.24170465784357545 0.23805550906218784 0.22266760599144042 0.21251503068938402 0.21055161511810097 0.20234469185719273 0.3721965672718026 0.1839769751025818 0.20025770368539184 0.19922698607815462
511210206001561:	0.6842677735629564 0.009879094926253646 0.3175608933041389 0.3188524396256674 0.1592428553385118 0.009395368496789987 0.08409022954739999 0.08519011754014472 0.04619406031453082 0.007301614717118875 0.014069353594857155 0.014488681390576066 0.005730298411181369 0.006482134645447963 0.010979570894387525 0.011047530294842615
511210206001419:	0.6788252724359509 7.095692540427552e-07 0.33941058987024325 0.33941069800585755 0.16970537682947676 7.026342599708189e-07 0.08485286113637819 0.084853012672305 0.04242675665090109 5.265652099016373e-07 0.021212728997873877 0.02121277367674255 0.010606225382200381 6.002238024968669e-07 0.005303643930824863 0.00530365812464026
511210206002459:	0.407895873640761 0.009697911120199335 0.1794620260996067 0.18094014204337486 0.0922465905269612 0.008726321393403404 0.04634221123699107 0.04793551831675371 0.027227222654047117 0.007469958175477391 0.008078435424961334 0.008555610780511149 0.006148124475744259 0.00682838090167931 0.008717415276181249 0.00892533949262349
511210213001539:	1.3468231916576798 0.005936651622317155 0.6581671390622403 0.6587826892962981 0.3292405212615848 0.00584679972576804 0.16704549025562754 0.16795399062908253 0.08612706434993254 0.004542582049942596 0.03746061073824519 0.037809436972138684 0.01763345936557725 0.0038998987215624063 0.013640915355328262 0.013627701861552316
511210206002066:	0.5755038554771785 0.0031854320610548606 0.26231044087961314 0.2627075206143909 0.1501931577310307 0.028781899889012124 0.05895243902557432 0.06664302570590237 0.03883181691320401 0.00820734814642299 0.013084510002617303 0.015075814859410161 0.008306818706958709 0.00227369758204818 0.005297392093484054 0.0057935887402440975
511210206001430:	0.6699827512924047 0.002865630821824093 0.3268149688466317 0.3272309438428365 0.16375894026362134 0.0028408169100223174 0.08250645728056855 0.08309424843245354 0.042620922399046364 0.0021329115119336954 0.018612728377818282 0.018833919171158304 0.008850719944236654 0.0018904501934900598 0.0066405948203670994 0.00668875778197302
511210206001552:	0.6615679907858792 0.006665404250854522 0.30588596906021076 0.30658112389457237 0.1545791538379079 0.04395308640535577 0.09579445575907918 0.08644118782371413 0.042195461367530655 0.012452090966853582 0.022745176154109887 0.020123345647131998 0.008620320968107756 0.005000239284720293 0.008981658489519878 0.008761237313456561
511210206001096:	0.41421374059945054 0.009583862386505094 0.18012452933220172 0.18158426291505783 0.09302984238988155 0.008614916622484372 0.04578316282183443 0.04790790455073077 0.027339310998045013 0.0076881089538903 0.008638982354992423 0.009843268855411853 0.006698805500592667 0.006569491269472595 0.008614827589702629 0.008874118445478849
511210206001695:	0.8201761934531455 0.009879094926851609 0.38601264653806777 0.38665717154708484 0.1936548102022533 0.00939536849683543 0.10072781378698176 0.10222446608783392 0.054593779787918274 0.0073016147186054795 0.018517230764081547 0.01893605395144256 0.007991961117632984 0.006482134645097115 0.012171834403125303 0.012239607375960219
511210206002434:	1.329203043159227 0.006340060310613766 0.6472141707729566 0.6476599230604809 0.3236057412147633 0.006157067400942336 0.1642263975679479 0.16526923093265336 0.08496409900498414 0.004781382157864279 0.036382243101368915 0.03680805920641172 0.016997767020470015 0.004165720793002301 0.013806889931800542 0.013906665762014563
511210206001335:	1.2210809801275124 0.05697127999222087 0.41835849977083633 0.4182426913602278 0.23502001085372518 0.08273855072738191 0.10157501434013456 0.10514140944017074 0.07904224190704838 0.06528417648471906 0.06489751439628931 0.059808400693212166 0.05612806364358438 0.05771821516441101 0.05921389771122335 0.05876143453943034
511210206001643:	0.5608133279610515 0.008398955305951796 0.2595808010302994 0.26047829808806316 0.1309980963131477 0.00790508640708684 0.06763729278286779 0.06871611079271259 0.03715941159921544 0.006452216557469641 0.012118627135139141 0.012434398703874644 0.005942037774557541 0.005861596616572135 0.009253531441743469 0.009406054708700245
511210206001653:	1.2031361200784805 0.010220369931545127 0.5749473952545548 0.5754260828022839 0.2873497682849409 0.009607501080924966 0.14861540820875677 0.1500418689178127 0.07883024020129155 0.007573636144317504 0.029114116935581028 0.02955808899706364 0.01246518944372397 0.006733971097203933 0.015433802772314232 0.015505125124842936
5112102130028:	0.36451785303881584 0.008847414728582395 0.16596903544278455 0.16876441940683998 0.08708765520933538 0.008253756540208277 0.03916111053203644 0.04183671551823962 0.023584562422995378 0.006766144329610035 0.009676455970802003 0.010602397401888295 0.007339628799865899 0.005820765177880985 0.006865085259872546 0.007130969831362628
511210206001104:	0.6857795869400861 0.009710579055460623 0.31622797258858687 0.3162514709529026 0.1583214876268107 0.009392238650514707 0.08349325821428137 0.08474068591102056 0.0452467441962365 0.007526539233591558 0.015445991685139023 0.016185115784682316 0.007545289454858785 0.006447369632541372 0.011291302587613327 0.011626283522405618
511210206001049:	0.3947475596504682 0.0075356307909513025 0.17659488765280873 0.17793248269480003 0.09108526134295676 0.006816639996395257 0.044100912439471146 0.04602543118110581 0.025572914611821516 0.006044479304194307 0.008811355701499058 0.009701439505020074 0.005914722630504137 0.005108204632488622 0.007064667067432095 0.007218760544993763
511210206002181:	0.6769497329660802 0.00752000580665528 0.31696071959989214 0.31823786134180043 0.15958481387003728 0.007337393856063902 0.081396889545626 0.0831403520629167 0.04452011187837842 0.005696926186951771 0.015240314024379658 0.01599013202728077 0.007080839420259936 0.004906509523025361 0.009381032825865146 0.0095050039174854
511210206001137:	0.5466167802704779 0.009355794960945876 0.2496015540582948 0.25065347271759997 0.12663473426925767 0.008407155442402572 0.06398249859665311 0.0655608746812885 0.03577952311155525 0.0075053032315924315 0.012378294935716056 0.013196177503918919 0.007265042656430822 0.006415535346387522 0.009420560851109783 0.009645328094411952
511210206001051:	0.42356896088701984 0.008045506185567075 0.1892232240900251 0.19052782365858567 0.09729384846095096 0.0072447818450431 0.047754932931820926 0.04963735072936448 0.02759286331397277 0.006454814181252706 0.009196023653788025 0.010158842092319025 0.006117330494120401 0.00552019770465336 0.007700668925063617 0.007885006542687171
511210213001241:	1.5602940989774394 0.16811610357240503 0.37922422193685085 0.36520436525665123 0.17871254853399454 0.14193937385011982 0.2216381461510962 0.2265285641699829 0.1842410434120333 0.14346284380716998 0.12348159368146272 0.12200802757853334 0.13134857541035497 0.13346126639849953 0.13839222540915383 0.1421607165840217
511210206001937:	0.674666614286374 0.006114812657053173 0.3192093287460827 0.31964400186213987 0.16091603453393652 0.006688902774489154 0.08057440955245979 0.08214045912583927 0.04328099339013013 0.0045039086792375786 0.016301635000369977 0.016813958774072185 0.007638965967840115 0.003932368040129059 0.008565486932905124 0.008661064462918942
511210206001138:	0.5432536240557009 0.009583862608269303 0.24789106312175588 0.24895376612165787 0.1257863709488368 0.008612996221566348 0.06368782879843159 0.06531005657380902 0.035703056713792286 0.0076885168315586035 0.012570345768854832 0.013414914858115343 0.007536720133289934 0.006569493233689353 0.009500647303560237 0.009738525870406323
511210213001065:	1.3338627284447984 0.010252164249978019 0.6389946347741909 0.6395206945735722 0.3192752210224404 0.009918852389630152 0.16344323582860174 0.16508580080479704 0.08634272883744061 0.007970448252764285 0.03333999140330929 0.034225591760709655 0.01524306600803424 0.006826116385263643 0.01623993963688611 0.016543569684358862
511210206001641:	0.4017982718031006 0.00819444228691602 0.17929250183769838 0.18056519037516958 0.09230908182421299 0.007750565401196205 0.045146979532652474 0.04676135988807103 0.026103611077680822 0.006307629087590836 0.008347667782038352 0.008860983701514188 0.005692071581414777 0.005728753424991112 0.007603030836501857 0.007749272841783366
511210206001342:	1.360272525861214 0.005208590563590958 0.6654085152083439 0.6655284838231249 0.33264846132294584 0.005119200381621032 0.16858292043272907 0.1693730183633754 0.08650170572110279 0.003891136685535061 0.0382782658216672 0.03855403408102912 0.017991633576754994 0.003429644290267424 0.01366863216520785 0.013745245496244332
51121021300721:	0.8378743088138653 0.011250421549734243 0.39386649880043595 0.3924591006106084 0.19404586289787032 0.010811533498531008 0.10405798055121052 0.1042015033932494 0.05529121857490745 0.008787751371585172 0.019211093511309462 0.019323847767053544 0.008243320924136393 0.007528774113184154 0.013309445308872287 0.013665046020964347
511210206001637:	1.3922207017047914 0.008118045570035324 0.6753775819005375 0.6758687879240606 0.3374293742658156 0.008193285108672843 0.17271111668589104 0.17362793723182704 0.08971944482088474 0.005967283209401704 0.03697418314941228 0.03727470691380191 0.01659621747892488 0.005250614282058002 0.015370378765576094 0.015446833414918216
511210206001563:	0.692628918254648 0.009879094926377903 0.32037503368508763 0.3211513151761819 0.1613950003245528 0.00939536849703185 0.08359652665543038 0.08539748719603646 0.046295008120346176 0.007301614717407656 0.014140145921397377 0.0147144205453696 0.006442368573318498 0.006482134645440737 0.011130040089060428 0.011195701064716955
511210206001571:	1.5756627525722002 7.095696578275426e-07 0.7878293310426531 0.7878293750583906 0.39391463587125725 7.041164019266303e-07 0.19695765961778236 0.1969577656988661 0.09847914096821014 5.173022610676205e-07 0.04923885578101427 0.04923888841063135 0.02461924737313115 4.7086974565200515e-07 0.012310254328750372 0.012310264822533995
511210206001651:	0.5457928176240187 0.10287835914705695 0.21019042529593868 0.34020615876494026 0.4630453167122713 0.27444707112212524 0.14802847896814003 0.07948411473623025 0.05919936948874551 0.05467441592694283 0.05438995458518651 0.055557296403976976 0.05354813747372822 0.05855384015395687 0.10323895343780402 0.1080149297106595
511210213001221:	0.815311886890021 0.5028922641576985 0.5036906890429981 0.5000640410035386 0.5217074623647572 0.503100946042882 0.4829077561824708 0.501236480189155 0.5265289320007228 0.5223331297726129 0.5008749952294124 0.4841087854736572 0.4815846763209945 0.43097708630683845 0.3738046922620681 0.38219425753806013
51121020600752:	0.5603021784574832 0.011261675147011705 0.2511211800969673 0.2521935799943508 0.12744101455882642 0.010219565180307533 0.06521022491068777 0.0669436129546241 0.03722328102359998 0.009038517299881579 0.011936755514018087 0.012935096210142749 0.0076508327577251125 0.007695794014287092 0.010822022939262389 0.011122937087626348
511210206002438:	0.6803190860685132 0.00717212685374543 0.31965311502988697 0.32078094278678854 0.16070983609677006 0.006960975050360374 0.08197898269641707 0.0835588025721951 0.04462060296922465 0.0054392179831387775 0.015493409685016791 0.016216524961744114 0.007115294306205426 0.0047028916128267284 0.009235171501354372 0.009380074745360135
51121020600676:	0.4143215555906829 0.011261675161730633 0.1763852170732748 0.17790868332593243 0.09160361679841349 0.010219570728210234 0.0449269389138911 0.04729983885310218 0.02759232688255506 0.009038517901984582 0.008822917467088872 0.010235732692025616 0.007824741690219782 0.007695794313619793 0.009590793877370768 0.009916488094785264
511210206001333:	1.2198390884217036 0.6688146957167963 0.8288466396736562 0.7981607374580747 0.709401367185044 0.5653917058211926 0.5545079156506195 0.5527957853593538 0.5718384856798258 0.5837571328371327 0.586513723086454 0.5855234937671786 0.5731301979250021 0.5556995130683181 0.5463993774577756 0.5349794182094852
511210206001551:	0.7997339499326174 0.005647105762279971 0.384181425850525 0.3845093542291525 0.19269594927400505 0.005781749890039559 0.09762506937685562 0.0987384778227801 0.051304525694869096 0.004189317405735933 0.020758596199344434 0.021105003683348528 0.009546304162919897 0.003693091311935258 0.009414829297217184 0.009497422855981433
511210206001443:	0.4075747904021471 7.095457251217303e-07 0.2037854441878266 0.20378557017173934 0.10189294099902187 7.041238989817666e-07 0.050946361094046655 0.050946537711993346 0.02547347227823672 5.172296908634808e-07 0.012736249445088456 0.012736309224171682 0.006368065331091306 4.7088445162677393e-07 0.003184405819978357 0.003184434447061168
511210206002439:	0.6988522249744477 0.007408927896978391 0.3284029047188181 0.3295759325263134 0.16509229615767876 0.007216406339249428 0.08438092443219437 0.08599989493647299 0.04593950552295636 0.00561448912518624 0.01592847173052508 0.016638535499845838 0.00724801869629568 0.004841301302054608 0.009526926530326824 0.00966103069586772
511210206001576:	1.5582104234843834 7.095693179358766e-07 0.7791031617915238 0.7791032063002316 0.38955155445534245 7.041166261787609e-07 0.1947761147721174 0.1947762210241931 0.09738836815220703 5.172902642655933e-07 0.048693471137174184 0.0486935036283683 0.024346555178691127 4.7087130583163516e-07 0.0121739071816201 0.012173917686169579
511210206001555:	1.3835345551076452 0.03034901443876288 0.6090781388094819 0.6105243715671571 0.30500325141965257 0.02782469412041771 0.1720708826752746 0.1760585877108111 0.10097242911342935 0.027942433032196318 0.02551747668446529 0.027242701986583493 0.01765573619847476 0.024280531394932733 0.0336949524668606 0.03394646511459911
511210206001208:	1.5486893448904089 0.010341531449563594 0.7444578901928921 0.7448282307498869 0.37150051685257424 0.01000621317823343 0.1905600864824806 0.19212426410316208 0.10010036230064162 0.008043692743963915 0.039169050178229525 0.04009379969350242 0.017677874796534463 0.006888585277146621 0.018283588641755815 0.01859848878805689
511210206001350:	0.7028885271334765 0.17725800796897964 0.18600411720579105 0.19069310512626722 0.16064198870092053 0.17436682274702278 0.17311764833512425 0.1593530700618428 0.14911996760658766 0.14474108355176296 0.13701511589793278 0.13017628977437826 0.12560437846399744 0.11798544906963672 0.12834333483410934 0.11662504511236867
511210206001329:	1.2641576042565472 0.26966214424433105 0.3085838656316815 0.3845618088441285 0.32469032739831344 0.25243539826539263 0.3179901581539541 0.2163760493317061 0.2009365302778693 0.2134796190378037 0.21183785641316485 0.19912359229259544 0.19301315547463146 0.18276823752579666 0.2588945221580658 0.1750853877110128
511210206001087:	0.4140482474230476 0.009355794960756957 0.181066948674229 0.1825142938505283 0.09361844981458349 0.008407155290356502 0.04581451105992829 0.04792220188355656 0.027220852763620008 0.007505303357579304 0.00887591386073655 0.010033853764178422 0.006713998057849246 0.006415535321545198 0.008430948714211219 0.008684032869639384
511210206001142:	0.5435817230709389 0.010207484392776493 0.24690294286024073 0.24801614457249813 0.12537235458234772 0.009188441997504501 0.06339468106164706 0.06509629793009312 0.03575808239615635 0.008188878043751223 0.012590728701863556 0.01350539870838117 0.007882768248159812 0.006991291831475076 0.009832424081801959 0.010099280907778866
511210206001103:	0.7087579145483285 0.009479715696549379 0.32683698979163367 0.3281062896158618 0.1643657501712513 0.009169378893518758 0.08437325180140999 0.0863818802925899 0.0469912397687094 0.00733729857824077 0.014170585448304686 0.015309974283392378 0.006773415481261923 0.006285822974537828 0.010982587793077267 0.01125892532384616
511210206002187:	1.2194699153403958 0.00774185853049032 0.588994702730334 0.5883349233708995 0.29309098033429853 0.007581087140494915 0.15079716666066556 0.1514051995697845 0.0783213862901878 0.005861967334011173 0.0317445189644601 0.032253999805199315 0.014368646797564617 0.005037253317653911 0.013774445917112722 0.01389034755804311
511210206001698:	0.6897480305241755 0.00987909492641262 0.32035764135730316 0.32163795745391116 0.16065007632412967 0.009395368496768327 0.08475252738309967 0.0858312892438327 0.046487622314399575 0.007301614717503469 0.014300315815849457 0.014696718012955431 0.00583023717245261 0.006482134645349919 0.011010056820960337 0.011076526397705865
51121020600966:	0.5295621104149661 0.00958386260805102 0.24302849669855617 0.24411236811597367 0.1239035806863155 0.008612996222332933 0.06105412588822703 0.0627462984923532 0.03402584255531241 0.007688516831183969 0.013436804922582079 0.014262291693579518 0.008497964504853206 0.006569493233978499 0.008956023732807742 0.009214793002355498
511210213001211:	1.3826980461352667 0.005257674325524181 0.6766936611343118 0.6770936564239755 0.3382718153777858 0.005179151628791292 0.171612179517874 0.17238875586461636 0.08818620908308711 0.003932052649943977 0.03872395519223735 0.039004934218869254 0.018121812673680713 0.003441761596183279 0.013784964703525741 0.01382971226255651
511210206001632:	0.5350736710254512 0.007557326553613655 0.24887779255645834 0.2497408285222015 0.12587457079515957 0.007253708436172772 0.06386970142956223 0.06491402661774016 0.034833486379463215 0.005859341822328734 0.012219239253905036 0.012531387560867205 0.006151216650862921 0.005212053639169225 0.00829198892466419 0.008414197917160991
