Substation:	121144
511210206001345:	0.6718992519598466 0.024414862820008845 0.24115633506338707 0.24111041411733714 0.1375337846408524 0.035937680531667106 0.0566706521351752 0.0631116433090206 0.041848427116570615 0.026350395987216658 0.02665788570271882 0.02537375339474751 0.0233407146248599 0.023449503933993518 0.023740365339441016 0.02338617055141592
511210206001634:	0.39809010170023246 0.00859860608814469 0.17459517963747426 0.17734849254178417 0.09244536753907003 0.010339967236169955 0.0438583750156363 0.04667547649156581 0.02681065674543832 0.006308785020656675 0.007937360121783468 0.008582120115294354 0.0051537657692829345 0.0054784081480448825 0.007380549242904007 0.0074765591156858964
511210206001346:	0.7983226441302266 0.27723754263192113 0.3559651614302237 0.4419898087993328 0.26946758664288645 0.2302354406449223 0.22741865296176797 0.22139940545947936 0.21683627413047027 0.2015642504433092 0.20053497962837627 0.20277256810935698 0.2035497068617059 0.20585094283117966 0.2031126375242501 0.2015210476045934
511210206002188:	0.679354847498049 0.00793540923189802 0.31607031236860594 0.31790284964182886 0.1607955030249058 0.010361529977457345 0.08148503950390786 0.0833392183769076 0.04496762228245966 0.006138689457646312 0.015065524456156103 0.015968800854166135 0.007562861231530638 0.004774693244652499 0.00901585882594449 0.009233118329671641
51121021300267:	0.6919893741865931 0.0012959684370259978 0.34314755153891213 0.34336274417840457 0.17145079092199964 0.0013868151327260595 0.08664932947291933 0.08664558579604327 0.04368453102154993 0.0009840161344110165 0.02077269127171358 0.020778241871588214 0.010060978991418876 0.0009214443041572934 0.006095135602108084 0.006100772322567724
511210206001337:	1.3299461815635834 0.042049788293263286 0.500965197553688 0.5002719748375878 0.2712658132383278 0.06311929428416944 0.1161183697657136 0.12142769895618731 0.0740530300846632 0.04721315903352222 0.05317182771004683 0.049222225444762985 0.04180308561881608 0.041476637506319025 0.04241270624029214 0.04176988652323443
511210206001095:	1.2537707704487973 0.01077702396600913 0.5955806403344369 0.5971736863256748 0.29994662247126397 0.01401426802561135 0.15378878345384686 0.15586576074590305 0.08241541731180194 0.008318442631395431 0.031246048013532996 0.0318548817427445 0.013963968537472312 0.00655835246032001 0.015427421266698835 0.01564314879687797
511210206001330:	0.6879658567743943 0.35929781142807354 0.4806850681858547 0.40679712481964203 0.3477654173808347 0.3025534876930821 0.2592245786740392 0.2535094976258759 0.26800019122855956 0.38617799862639973 0.3165760116778771 0.31433318660205006 0.31709600977871566 0.29032522990292514 0.2775612872685774 0.2819378196156596
511210206001930:	0.6905468147577314 0.006671176239051674 0.3247573674823666 0.3260912392382708 0.16499136043641568 0.009163048658379159 0.08203647935491525 0.08399851102161804 0.044807185545869654 0.004927326391326959 0.016223749233048482 0.016859701587726487 0.007614127438847418 0.0039722414787811905 0.008473233665280069 0.008616116086308726
511210206002107:	0.6960983471897079 0.08435475644058664 0.2880635462638322 0.35224265088669576 0.49250754062983043 0.40853308378283865 0.373210205579335 0.28548212947721746 0.2266978164338501 0.24554476720345622 0.2425090464225015 0.2260232219351097 0.22971791338992187 0.22610128534348928 0.22690799851666077 0.22707143644732763
511210206002070:	0.4044836265558052 0.010726946732345026 0.17356294380734708 0.1770567295848616 0.09247874783679194 0.012050168728475268 0.044937572209966754 0.04774946370136318 0.027921719904222857 0.007693306069099736 0.007764648692930787 0.008341120479410321 0.00570778497199936 0.006939642354272884 0.00887415015084643 0.008955112000526268
511210206001933:	0.8396540225464725 0.0066426859942960185 0.40119546949955276 0.4022780756928413 0.20255223599799185 0.00905327334056431 0.1017844866686393 0.10334902320265621 0.05423376574932018 0.0049086743673113975 0.02127097696626769 0.021722331898681616 0.009788370224755111 0.003972253910411756 0.00969855283317224 0.009823920746982172
511210206001105:	0.7184015233165031 0.010777023964429503 0.3304370783955567 0.33060356849810923 0.1658947825573031 0.014014268025573947 0.08745172323442883 0.08841023457105353 0.04805691123581702 0.008318442631328464 0.01574268908661051 0.01601560174522019 0.007391471920449501 0.0065583524604165494 0.011049257384603495 0.011238361909621533
51121021300729:	1.4069379057778575 0.012502902101252733 0.6694252194878896 0.6696328472402859 0.33715458971584783 0.01704411733425285 0.1727654897949491 0.17515781148777856 0.09270695959890433 0.010041437096168608 0.03494579899042797 0.03558073890993614 0.015642517122826206 0.007593893486648175 0.01748102741533369 0.01774427242587335
511210206002144:	0.5626952986655192 0.008766790731788295 0.2624375461358031 0.26236360573392253 0.13021067639472486 0.01047769124269328 0.07076599063586332 0.07101533060574243 0.0384513895678742 0.00750189466217857 0.013067818423900706 0.013035642532884674 0.006360909022229552 0.0070588664378196135 0.01017595672719749 0.010072592420685205
511210206001349:	0.8661686832512122 0.012885756912981517 0.3883949943741269 0.388065234450961 0.19853951873677922 0.01814789922993988 0.09412151205056579 0.09549941428106588 0.0494073588193332 0.012591456003510889 0.025964712988189347 0.024665830405830952 0.01429821269138725 0.011486760240668263 0.014271776414375582 0.014135667883815636
511210206001574:	0.8106521091602349 0.0020704179952498736 0.392544133355671 0.39235070540382777 0.20435769998029799 0.018124327545923424 0.09519362448298398 0.09888431130907566 0.05210565660137179 0.005017229987035112 0.022583574979768747 0.02355933893167375 0.01198426021833421 0.0015814569451591432 0.006828926958726809 0.007066922405428204
511210206001573:	0.7027157890544785 7.720414102269512e-07 0.257341033671904 0.25734097682663637 0.2789567269240519 0.22009945146576493 0.2242555258142439 0.1221112288134643 0.06053858838665511 0.06998477668772556 0.061893405248145995 0.04024402278630685 0.03174176817841847 0.034284863601593725 0.033866334508131146 0.03163721466981997
51121021300322:	0.8543937702654455 0.006285496279821346 0.41201741858773583 0.4119793622181291 0.20569410565848553 0.008133127775224082 0.10598096498690295 0.10660993966955928 0.05554926119548751 0.005017833891280995 0.02276925921246231 0.02307132147242801 0.010590303998083842 0.00384871932485403 0.009505961497941062 0.009564868982819637
511210206001433:	0.4051281005700886 0.003484866077699693 0.1911363944598756 0.19233562304198956 0.09859944404358502 0.005762961207213171 0.04732903661790234 0.04901507528530136 0.02615368734528195 0.0030340616677972192 0.010400494009225499 0.01077950921046199 0.005256226145466184 0.0020447336579032366 0.004466502705795776 0.004590570167648256
511210206001649:	0.42797390595936813 0.009700781712500902 0.18753124059789394 0.19043089683811606 0.09865880146958167 0.011293996260026008 0.0483120360464469 0.050912151878944135 0.029254394310856465 0.006995408853372045 0.008254951471749827 0.008837655583956853 0.005240900550331845 0.006212663455374787 0.00839844325448153 0.00848048853762912
511210206001556:	0.6989558650291737 0.00784316397595446 0.32656691824753337 0.3281527721793459 0.16587170728761194 0.010102980896125024 0.0834709285140755 0.08543165924352349 0.045918155848057696 0.0056903218682867835 0.01574516286174372 0.016393640993621412 0.007186800582881985 0.00481887774268083 0.009337857550295323 0.009466743196207916
51121021300268:	1.6786260582403314 0.0014798038379624416 0.8361924860753126 0.8363735188133945 0.41784458333660907 0.0015843917513504808 0.21020456870387558 0.2101793868649433 0.10553199462175504 0.0011291938519923247 0.051439259202105035 0.05143057051020362 0.025272083811729507 0.0010586974743266684 0.013984100714490855 0.013985377878975948
51121020600675:	0.5522841561599541 0.012651967460348941 0.24455258242466052 0.2481097473802255 0.12920520679986547 0.014934292517987688 0.06308535688568694 0.06654584345039118 0.03816802035436505 0.009890205877713975 0.013019367389634613 0.013608421770468072 0.008450155289557447 0.007794572910465176 0.010427429718022546 0.010668806143930282
511210206001699:	0.6688640479758594 0.01037678189869655 0.30566411304088575 0.3079537607437658 0.15585269086386247 0.012545113402410407 0.07984668780567432 0.08196084943262773 0.045028999614082445 0.00733489557085983 0.013158388410026105 0.013895632591196616 0.005912659454046897 0.0065644115302512865 0.010764887602945347 0.01087641351309361
511210206002436:	1.7093349937423887 0.007444622177211785 0.8339099095879545 0.8347008664653907 0.41767372689721527 0.009712931102201167 0.2120592503402431 0.21323649298694924 0.1096371715603417 0.005733118505499959 0.04785960458174224 0.04817087053327503 0.022356932136051944 0.004485656860416214 0.017133737990063732 0.0172524374384066
511210206001341:	1.2263371680580306 0.3829276959654288 0.39663848907073146 0.41439732357479614 0.38490415653443755 0.38036464481856175 0.38328074995809375 0.3908060348498095 0.3454932965856376 0.28742346466940166 0.2944539450074753 0.2829441839156747 0.2419998135158233 0.26095373048321574 0.22816013146922212 0.23060394205096216
511210206002178:	0.7231903105694673 0.008454575125118024 0.33906990605628967 0.3392341197077053 0.1698811437067648 0.011079337110926945 0.0884830091144202 0.08922672977603417 0.047685732763771506 0.006628054436127886 0.017156770963673264 0.017440589736591027 0.007910881173718784 0.005062443075098532 0.009706677104692522 0.009869466066143074
511210206001053:	0.3920139097901038 0.009326790526165384 0.1674463697541507 0.1713276214495024 0.09111846627001075 0.011093193952282164 0.0424713206866621 0.04610640448586557 0.0273514272664509 0.007306491529328704 0.00815633050047468 0.008948793487224814 0.005954070539182961 0.005760045694709267 0.007535131217312612 0.007725775774753239
511210206001327:	0.680547899164174 0.03681960374245927 0.2102885777963692 0.20962585002073084 0.13182157710028733 0.055060716556532135 0.054968701581956714 0.06202086203210901 0.04993056066237724 0.04103526313755635 0.04012004219819832 0.03807982415451814 0.03614284728017325 0.036142277077287586 0.03566804350905581 0.03503502308164282
51121021300732:	1.3788903029565114 0.2818559066375847 0.28156837932761897 0.3262471631060429 0.2604905988769075 0.27346315765351814 0.331610527256701 0.2942887769270852 0.22598095356266792 0.22441231900778438 0.22372842873567067 0.20785452037735838 0.19747817046611518 0.19521866424888754 0.19986079701593998 0.20063460074876105
51121021300321:	0.7064205786888849 0.006285496308574455 0.3348340639271184 0.3363255922540233 0.1694259611202218 0.008134301660626423 0.08568248955482255 0.08723831759297417 0.046280630726169 0.005018053117606658 0.01722087863692843 0.017703270521227436 0.007899704282137876 0.0038486967952675345 0.008395397304441346 0.008468757530387987
511210206001098:	0.5296684116152491 0.010084678086705066 0.24288850677972992 0.24292272540123983 0.12186399852077716 0.013085926422149998 0.06515894656168138 0.06568213961008021 0.03636147502275689 0.007712161627206949 0.011844525720796424 0.011841276586428057 0.006385653364866021 0.006622890138020028 0.00941604098379516 0.009503527164642193
511210206001089:	0.6975602911952704 0.011700546405314073 0.31418201761235864 0.3166165405615606 0.1606930009662808 0.015198161584629393 0.08306998839506495 0.08527886190877744 0.04745964572587561 0.009040304169641298 0.012961875692912614 0.014344239933665811 0.007188858484367573 0.007142812746011809 0.011438808415260479 0.011726027510029742
511210206002186:	0.8490150074370292 0.008203390864749612 0.4038578888591014 0.4039881744536041 0.2021571007618502 0.010728581035939442 0.10439206363503523 0.10513390824853186 0.05537922109272237 0.006389859707896673 0.021376542303156748 0.021618049118219258 0.009798150205185886 0.004921674775425126 0.010512636456826202 0.010657884501971844
511210206001418:	1.2498437232590878 7.720363615150345e-07 0.6249195688070334 0.624919672117886 0.3124599104727042 1.010801507790239e-06 0.15623016508677265 0.15623032248605792 0.07811546004225821 5.707054751067769e-07 0.03905702668527861 0.03905706055441317 0.019528346583336173 4.755162407246181e-07 0.009764767907009928 0.00976478436501601
511210206002064:	0.8648385484947464 0.006562723658127142 0.3074502010000264 0.30772794173936585 0.36821274096719475 0.3439883833081925 0.28568512913379357 0.24773013787176398 0.24966724541810234 0.2246914824966715 0.235031173741611 0.23135211651916113 0.2242664571131576 0.23022420776786778 0.22679017503219046 0.2270056480236177
511210206001055:	1.3369463496892446 0.009989197231226815 0.6418212017021465 0.6429580596637949 0.32211434090776675 0.013006635529359224 0.16476655523634864 0.16625336134816807 0.08688121136192266 0.007704009139667292 0.0345992401685901 0.03525381040923981 0.016067610473760017 0.006060216978328636 0.015314348763496473 0.015530718965328054
511210206001056:	0.5319962677350545 0.009989197098475228 0.23942841922656213 0.2423203839298144 0.12478632076687267 0.011856526145931303 0.06209491620553361 0.0649100740848509 0.03656577589940339 0.0078080484330467735 0.011628305112109405 0.012261020153988571 0.006673577372496627 0.006159655683816168 0.009062590259619948 0.00924614362179499
511210206001050:	0.36353232027336074 0.00903558790451142 0.16009097268128816 0.16383576406935366 0.08697687176571765 0.011776309518810925 0.03884139292024592 0.04177935304634615 0.024179776463382235 0.006969699809490874 0.008053805309466318 0.009428018207852041 0.007041778409096643 0.005462916054259896 0.00638659238448366 0.006660685347741681
511210206001426:	0.6884196560000211 0.00035942698077405787 0.34312353265027484 0.343200386256111 0.17167565658599263 0.00045941878270167177 0.08586150945832911 0.08595871235646572 0.04312221770139011 0.0002686103501398184 0.021227405517448072 0.021257702249394134 0.010563599181125283 0.00022154566129994606 0.005524452880143644 0.005536775729968672
511210206001936:	0.6803888141468418 0.006671176238975475 0.3196138587885819 0.32096910646387006 0.16250099424052408 0.009163048658394376 0.08066683930820746 0.08265917395885045 0.044150380590858636 0.004927326391315191 0.01591316502260789 0.01656485296432948 0.007501958664048184 0.003972241478789821 0.00838151565126809 0.00852614775394058
511210206001355:	1.376703567601312 0.23109638326674534 0.29295861630523146 0.20953766140159294 0.16326344408224455 0.18978944790171068 0.24179630972146046 0.26066919239998015 0.23373904040839596 0.18654813848763943 0.17543770015011492 0.17262060512779764 0.1710184764514944 0.1768943211399786 0.1810817340517941 0.18225409543893234
511210206001561:	0.6918133558049736 0.0103767818980857 0.31717617515962016 0.3193833039531278 0.16136924712815198 0.01254511340220321 0.08300114728014008 0.08502907577862513 0.046574044935228126 0.007334895570728808 0.013754325263433271 0.01444810231359158 0.005949410970109147 0.00656441153029726 0.011004836698212993 0.01111343028231549
511210206001419:	0.6864306839230574 7.720348316967421e-07 0.3432129481839583 0.34321310322226456 0.1716067067767878 1.010191108471919e-06 0.08580339083081073 0.08580359066075592 0.04290209411740286 5.6018227859992e-07 0.02145034437292312 0.02145040759558785 0.010725066259942883 4.777222827121403e-07 0.005363037055381571 0.0053630642044837735
511210206002459:	0.4021127562427729 0.010726946949405779 0.17241164524532185 0.1759282963980384 0.09188485674283207 0.012050168464294526 0.044663480570402044 0.04747383344523412 0.027786243775542452 0.007693306232942652 0.007856990071886229 0.008422047391856223 0.005788644931925477 0.006939642310846724 0.008841413695088571 0.008923054128141553
511210213001539:	1.3573163631176701 0.006285496310069327 0.6618782590653314 0.6625863428127583 0.33172267060431476 0.008134301660058931 0.16794950426918195 0.1690805256881259 0.08693183136663091 0.0050180531176701295 0.037975412386766806 0.03819096145014928 0.01771798568093094 0.003848696795160768 0.01351176288953645 0.013553633026207467
511210206002066:	0.5714195592286785 0.0034848660889320007 0.2587541377636071 0.25964124165947405 0.14945578568218768 0.0290716003726653 0.05791121701862476 0.06619078849378063 0.038963198181467075 0.008303958436062067 0.012801480443959644 0.01485268419811229 0.008176371684305853 0.002281096129990992 0.005210171111788009 0.005722223623508987
511210206001430:	0.6776874060823865 0.0031347894403007046 0.3291666252220739 0.3298533926270057 0.16571790645430126 0.0040988921150515965 0.08289235513021305 0.08378015294210778 0.04317206290503984 0.002356880941361892 0.018678680611480016 0.018975241974572628 0.00903436193902014 0.0019073271485058616 0.00664288230848624 0.006736883960769557
511210206001552:	0.6693695091396071 0.006562723651305981 0.28727615546243407 0.2878642837372421 0.1466036797984844 0.040443930013874106 0.06612716826787098 0.06661859918167845 0.038233395672551164 0.012101760078342327 0.013268476413258304 0.013109061269706285 0.006756273789065212 0.004699060207848697 0.007623570457825142 0.007758224307499531
511210206001096:	0.40852007037768523 0.01077702384397605 0.171034345351458 0.17539387287117345 0.09371052301015664 0.012770660073660034 0.04427504275051682 0.04824021058472245 0.02912964719322714 0.008412472117401138 0.008158176423433082 0.008973559473272255 0.006315929959700826 0.00664168707379879 0.008599740946352156 0.008812037040746654
511210206001695:	0.8264818943211187 0.01037678189895407 0.3868935440773735 0.38870500792860235 0.19537139233038378 0.01254511340218902 0.10108138631914283 0.1028325670192997 0.05547103554859339 0.007334895570866481 0.018247276675371675 0.01883964007586313 0.007697621666070284 0.006564411530227633 0.012050409954664698 0.012145068048071965
511210206002434:	1.339834217335768 0.006995744081122004 0.6505289105516872 0.6514402373961626 0.32648160789422204 0.009124068531693454 0.16530805452563438 0.1666163453325649 0.08601063191161341 0.005367357186196151 0.036969690880989926 0.0372998082540749 0.01732048909690086 0.0042196048913057315 0.013809325784706339 0.013938848802050359
511210206001335:	1.2326450259621244 0.05989258622064017 0.38889106259036765 0.38771354793155144 0.22781037388708347 0.09060167472793522 0.09726572765349233 0.10253677229299663 0.07978551760479567 0.06826271544492288 0.0677414170094335 0.06239636508299995 0.05822433148674031 0.05964314924093835 0.059777676591239524 0.05875278653122872
511210206001643:	0.5566212480841438 0.00926329585116678 0.25495126106069127 0.25699038148667436 0.1305395321180734 0.010932812753079175 0.06639909955263913 0.06822452834576277 0.03759426786376389 0.006713779886418265 0.011774094368872737 0.012159835156132011 0.005532747572020721 0.005911182698280229 0.009208367972577581 0.009272626292681104
511210206001653:	1.2148709904502206 0.01072918699091576 0.5789644842772522 0.5802999969775601 0.290302543846022 0.012845834995437379 0.14991908605546522 0.1514064840051885 0.07973952605948516 0.007580556674122142 0.029956890923415285 0.030256018857442543 0.012512108925526642 0.0068205509311760745 0.015489498348344921 0.01557983195268396
5112102130028:	0.3593372582742121 0.009806165681279181 0.1571136052507817 0.16114798765283614 0.0861787518866044 0.012788632057357328 0.037786743757955966 0.04084447217484632 0.02388602524225873 0.007554025036392106 0.008408476089172586 0.009815063146996839 0.007604194684179864 0.005939642568704614 0.006688140062899885 0.006976002967817623
511210206001104:	0.6933087156505741 0.01077702396484532 0.3147031741712715 0.3169972207963197 0.1607518512775583 0.014014268026099107 0.08268107584549193 0.08483710184666833 0.0469118651971538 0.008318442631396328 0.013394521662222303 0.01468444713771265 0.007173107257917367 0.006558352460399088 0.010837928552742829 0.011104892813052894
511210206001049:	0.3887689041705882 0.008457347148046948 0.16866687808272432 0.17217327150952902 0.0909341190971776 0.01009794851787534 0.04257415113046072 0.04586920632669006 0.026792535548522785 0.006656066311474221 0.008288623894935765 0.00902384139739463 0.005712875547638079 0.005242160359434401 0.006994163430467773 0.007168770607505123
511210206002181:	0.6845759813900721 0.008329081176401458 0.31783556964795573 0.3196553027892734 0.16156853648352945 0.010909310503729291 0.08229162721702192 0.08408661743965985 0.045501955838624965 0.006509801757186452 0.014932758625353594 0.015859157437820934 0.007585345372818258 0.004991705316075539 0.009215023927706878 0.009444458746142572
511210206001137:	0.5423149725696902 0.010518877491017889 0.24323061770532248 0.24624608363080172 0.12708813059010862 0.012470713923492268 0.06286909442858879 0.06573059928114151 0.0370710148748672 0.008214117628037063 0.011987844967578647 0.012517568211699998 0.006901857038084783 0.006483495347981565 0.009400581476448214 0.009587448105667647
511210206001051:	0.41800273877919714 0.009035587939377886 0.1815429481161376 0.18502184412752884 0.09736542478659548 0.010756027733460268 0.04630684108864793 0.049597870490889935 0.028849723346786274 0.007088823385822248 0.008680706972888374 0.009395746797507643 0.005783817120753068 0.00558583712591407 0.007630219102674918 0.00781276863870967
511210213001241:	1.5731592974978152 0.19579688868227693 0.3744751588941464 0.5110745037626802 0.2571191681950167 0.15334458816786117 0.2331292462808675 0.24423742215449065 0.19385106567148233 0.15179328069169518 0.13682954232319353 0.12701647148976652 0.12977438608649794 0.13533175377851245 0.1418888123904226 0.14313087855743564
511210206001937:	0.6823183815243233 0.006671176238602489 0.32062468475908046 0.3219756777324778 0.1629645040773475 0.009163048658352988 0.08096148908072541 0.0829369657534935 0.04427750952047405 0.0049273263912649815 0.01599095334505868 0.01663465605721527 0.007539817303596878 0.003972241478816679 0.008390175625499105 0.008534396346187165
511210206001138:	0.5389249716330213 0.010777023959580594 0.24136669282215029 0.2444752416245333 0.1263181790791621 0.012769364657736598 0.06255669446088048 0.06551480981817731 0.03705704399429633 0.008412844133512324 0.012180643943071945 0.012735114624399224 0.007181130717640378 0.006641689053139571 0.009487975785362831 0.009683821140409528
511210213001065:	1.3444570570807388 0.01138194184208266 0.6411454006016427 0.6427089712399674 0.32279054812783275 0.014789442199565163 0.16502831816923025 0.16712474860379758 0.0880114931115709 0.00879110021590728 0.034326421594157754 0.03492138215495066 0.01567637376809289 0.006941125415684803 0.016219409419586158 0.016445871211307715
511210206001641:	0.39592609944781154 0.009044540375554395 0.1725381643605686 0.17546763856505465 0.09164118518153931 0.010740507505057626 0.04342549228789441 0.04623875506192071 0.026636301355051892 0.006579933373813895 0.007956617231327472 0.008543844220577848 0.005310051556851599 0.005770522259113844 0.007634319073471461 0.007728065140818734
511210206001342:	1.370662739193288 0.0057124360373181785 0.6690768443525776 0.6697589213031309 0.33538194522705406 0.007452777222486166 0.16964444147031846 0.17076565481163306 0.08777648121082249 0.004323707410343143 0.03863026380561609 0.03890257232339332 0.018172754265495864 0.0034627090990291664 0.013545851665769638 0.013638635601950354
51121021300721:	0.8440484923097205 0.012502902099110617 0.39135356061198795 0.3916059496209787 0.19641154201580027 0.016211587756383577 0.10384546715798411 0.10494474896358578 0.05691605960912721 0.009699892405706996 0.018812344519616924 0.018987019458552187 0.008400015674555393 0.0076495882953049625 0.013132447285053805 0.013335214027074412
511210206001637:	1.4023742304589677 0.00859876181295635 0.678301288088671 0.6791843321771448 0.33998434027994157 0.010920908789934083 0.17305845516967608 0.1744016838288069 0.09035196144764 0.00616041954800002 0.03755308265493123 0.037800753764472624 0.01687203051874714 0.0053159006491805124 0.015469657105156229 0.015559209784146155
511210206001563:	0.7000843890103089 0.010376781898223403 0.32143586198341817 0.3236139399330577 0.16331346664990068 0.012545113402120745 0.08425480544966484 0.08619181926078308 0.047129137867790195 0.007334895570740412 0.014049892456954432 0.01470203319674554 0.006015168750439996 0.0065644115302862065 0.011078649432778495 0.011184889087879346
511210206001571:	1.5884034782898844 7.7203356244262e-07 0.7941994777291036 0.7941995612294099 0.3970998175534388 1.0107984736333162e-06 0.198550187956521 0.19855032315371376 0.09927545640836598 5.707093324548663e-07 0.049637015544473355 0.049637043865617396 0.024818327677841017 4.7551627430502646e-07 0.012409783526766159 0.012409798358749119
511210206001651:	0.5414844640153263 0.0577014769535209 0.18318250109748468 0.1833257859287916 0.396703929553002 0.30761052162575697 0.2154373738999493 0.11882079581085807 0.09886917759047964 0.0809217328958217 0.04408272879503138 0.03181111764620403 0.0335529970025034 0.02711952937402748 0.018391809267002564 0.016926153261775084
511210213001221:	0.8216549191950961 0.4938113249847851 0.49797507071059827 0.48550599840210446 0.4841187362898493 0.5354003636618502 0.5228473328987158 0.5039009185786414 0.4846653722176793 0.4953175989385075 0.49906080726766205 0.4962788910509559 0.4173684374498057 0.36124977456481727 0.3594675956431849 0.3604838928298766
51121020600752:	0.5561062454101746 0.01265196735518104 0.2439724530428139 0.2475270292010359 0.12846490215575201 0.014926981501793309 0.06409551289427634 0.06738816309321405 0.03888532890298264 0.00988237073281963 0.01151192483237654 0.012061178063067016 0.007159327278213578 0.0077942266154056175 0.010867817892960568 0.011090418595926082
511210206002438:	0.6879079823656872 0.007935409231852176 0.3203558142111574 0.32216397555979653 0.16289649227325506 0.01036152997749465 0.08259473470548297 0.08448758882283924 0.045615394841151215 0.00613868945764158 0.015217649387915472 0.016145946719086614 0.007579687810690977 0.004774693244656477 0.00912300685508557 0.00933984455557244
51121020600676:	0.4086293876204737 0.012651967360615938 0.16604955689039375 0.17122945989331873 0.09276467910653874 0.014926983920884665 0.043785025670993676 0.04822222001680037 0.02972957590278305 0.00988237048405591 0.00883791318777336 0.009480641811278898 0.007366240152138871 0.007794226714041925 0.009672383623349903 0.009917251961060738
511210206001333:	1.231414796744579 0.7468024370671823 0.8464706732720105 0.875293692220592 0.614336027797075 0.5650888362340372 0.5487034534175903 0.5525354086331259 0.5746003683819674 0.5905801235126905 0.5921718410811349 0.574263011228339 0.5547999794595142 0.5446941160413636 0.5345028898485495 0.5352809285465131
511210206001551:	0.8061995559463919 0.0061342647827241645 0.3854832105253352 0.38656245481472373 0.19441430351956582 0.008065432622370052 0.09796834609878047 0.09943049488625622 0.05214197586774094 0.004552719293285439 0.020441903519875692 0.020902090388736205 0.00946408167240567 0.003729244939733815 0.00924663573332748 0.009372042330831313
511210206001443:	0.40178705152276145 7.72022106765105e-07 0.20089113568532835 0.2008914048971303 0.10044605648209694 1.0108208199349829e-06 0.05022273584874707 0.05022304183419848 0.02511182894293072 5.707057840957523e-07 0.012555330786622883 0.012555402009426819 0.006277605898670774 4.7551694726637847e-07 0.0031391755315805605 0.0031392037853266545
511210206002439:	0.7062420022096316 0.008203390887136933 0.329021771281796 0.33087512525141344 0.1672166586605571 0.010733783998207567 0.08510251572534454 0.0870461546938572 0.04709179205434882 0.006390793361596561 0.015711330999283308 0.016662940497869334 0.00784586187581243 0.004921619856240524 0.009405600054790254 0.009632612460691619
511210206001576:	1.5710926846801183 7.720330013331027e-07 0.7855440740579559 0.7855441584782255 0.39277212057619154 1.010798531952936e-06 0.19638633341689582 0.19638646997383682 0.09819352970528945 5.70710593930259e-07 0.04909605310653232 0.04909608158817683 0.024547846794635505 4.7551624689434286e-07 0.012274541994011484 0.012274556917439455
511210206001555:	1.3937513193453521 0.03236653411598913 0.6184243294320805 0.6168544507665484 0.30347940203485574 0.030169233807572263 0.17915196205137793 0.1819834083356956 0.10343904745191795 0.026118647648455808 0.027695088299136708 0.02806914438453333 0.01568934141851531 0.023753978370553055 0.032496781767411005 0.032625986826667265
511210206001208:	1.56165014871356 0.011481677019341883 0.7479725893324166 0.7493715361816967 0.37556863154897563 0.014917353471282903 0.1926537881163585 0.1946122086213907 0.10199757863579816 0.008869092021510084 0.0402708741884281 0.04086489098489437 0.018112226926475728 0.0070042552877880955 0.018278024784166864 0.01851000840994434
511210206001350:	0.710236309202227 0.20701430332647275 0.3392572741420034 0.2129688399836185 0.18172690572462555 0.17146225966180137 0.1867828896395747 0.1957057851436466 0.22881451336754557 0.18769278691393765 0.17922216027888396 0.1411409888338861 0.1449610793196029 0.14600757435269376 0.1255217016351825 0.12163666972523988
511210206001329:	1.2753311132406566 0.30424882032697476 0.3008448725258311 0.31896840027000234 0.26278444191212713 0.3107814296670435 0.411533369807021 0.3489070496516585 0.33319748211515304 0.32653780037315244 0.2533733427974156 0.32062112689598116 0.24500374210043466 0.18351377194932106 0.17905227355823042 0.18510955404588825
511210206001087:	0.40835226973055655 0.010518877488987242 0.17217850467082552 0.17641269165900178 0.09423083974546925 0.012470713826279798 0.04422307551525356 0.048134641442299696 0.02886258876764018 0.00821411775898369 0.008294960917990807 0.00909733348617928 0.006305910230328844 0.0064834953205982855 0.008411198097810088 0.008624593348412986
511210206001142:	0.5392557043340115 0.011481676904016282 0.24014901077597225 0.24343266149902257 0.12606322345843993 0.013591189752168352 0.06225226609694534 0.06535055707568012 0.03720073939110052 0.008955263298279026 0.012138951137580825 0.0127205282792751 0.007485856995038498 0.0070745658283240245 0.009832979316577834 0.01004178356905293
511210206001103:	0.7160454697630794 0.010518877614782872 0.3269736648973578 0.3291393918537981 0.1666414872853296 0.013683837912182228 0.08576588300263423 0.08783429673629083 0.04826575672537666 0.008116957467494768 0.014230226848923168 0.015420191448324586 0.007298591480210011 0.006395077661686493 0.010906903976098425 0.011166146921219892
511210206002187:	1.2310490950487363 0.00858009431031884 0.5929888274468899 0.5931335597794871 0.29623269158379223 0.011261481064815069 0.1527263247288581 0.15342827785908694 0.07988196421466981 0.0067487959903346694 0.03248914222288361 0.03273327592168453 0.014726222170300021 0.005133752637871279 0.013903960115521953 0.014062526183158867
511210206001698:	0.6972343070627782 0.010376781898328814 0.3199762858538118 0.32216423181965675 0.16276765156393316 0.012545113402247758 0.0836575009898705 0.08566649551603044 0.046854545374440594 0.007334895570771691 0.013957224644620925 0.014633160324655328 0.006033463545060021 0.006564411530278732 0.011035622039536175 0.011143643561865757
51121020600966:	0.525120608800638 0.010777023959707636 0.23636994647007223 0.23954334553363468 0.12443220024227802 0.012769364658323587 0.05989576274206002 0.0629693340987575 0.03544949173037607 0.008412844133535189 0.013095270846455053 0.013642913284465383 0.00819087969552071 0.0066416890531674905 0.008941802032201256 0.009155550551930776
