Substation:	121144
511210206001695:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206002434:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
511210206001335:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
511210206001643:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001653:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
5112102130028:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.37999999999999995 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001104:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206001049:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206002181:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.92 0.92 0.92
511210206001137:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001051:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210213001241:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.3799999999999999 0.5599999999999998 0.74 0.92 0.92 0.92
511210206001937:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206001138:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210213001065:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
511210206001641:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001342:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
51121021300721:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.37999999999999995 0.38 0.56 0.74 0.92 0.92
511210206001637:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
511210206001563:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.38 0.56 0.74 0.92 0.92
511210206001571:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001651:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210213001221:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
51121020600752:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206002438:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
51121020600676:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001333:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001551:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206001443:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206002439:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206001576:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001555:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.56 0.74 0.74 0.92 0.92
511210206001208:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001350:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206001329:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.56 0.74 0.74 0.92 0.92 0.92
511210206001087:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001142:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001103:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.92 0.92 0.92
511210206002187:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
511210206001698:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
51121020600966:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210213001211:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
511210206001632:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001088:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
51121021300340:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001558:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206001339:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.56 0.74 0.92 0.92
511210206001141:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
51121021300733:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206002180:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001559:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
5112102130030:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.56 0.56
51121020600685:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001425:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001336:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001429:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206001557:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.56 0.74 0.92 0.92
511210206001562:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.56 0.56 0.74 0.92 0.92
511210206002068:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001639:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210213001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.56 0.74 0.92 0.92
511210206001569:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
51121021300725:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
511210206001332:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001560:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206001554:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
511210206002065:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
51121021300342:	0.6744498495902617 0.11789926628228052 0.10494305932725372 0.13098305391936893 0.09932101389510613 0.11938794368973328 0.14749534907550255 0.13071350916221086 0.11070639614665777 0.09380230914190174 0.08424569676431563 0.08406602816207598 0.0888974197991061 0.09323991036119972 0.09500211913217531 0.09464873913276732
511210206001567:	0.8511111333432715 6.034007036799788e-07 0.4255537253954737 0.42555374867291523 0.21277683110654022 5.333810959341373e-07 0.10638874219444083 0.1063888526013874 0.05319467518245105 5.024646351085493e-07 0.026596692771515624 0.026596717665858954 0.013298171891064784 4.738287120723478e-07 0.006649672654369245 0.006649682827887315
511210206001353:	1.2304881364574387 0.08085616192827486 0.3728311616604553 0.3726462193397399 0.22932922928735522 0.11199322032302728 0.09991330551448997 0.09980242852209352 0.09421486749262407 0.09648880427118184 0.09923885339781469 0.09120244519975729 0.08398306466713684 0.0832369849610603 0.08279872399255571 0.08179899746121197
51121021300730:	1.2137096467361468 0.22052691368047653 0.2359042365471574 0.2473118211629188 0.2395757653772986 0.19756482104540649 0.2777486452503411 0.24678979601318907 0.20204564107210785 0.2020330001111523 0.20180313832470329 0.1882870321710617 0.17668267870324894 0.17323132817387368 0.17464556627889968 0.17681943537302883
511210206001054:	0.3546195404452848 0.007628961631955832 0.15417153576643006 0.1549708823156941 0.07867164443093598 0.007531523153398837 0.04102308827135682 0.04310751463100392 0.025019326218937477 0.006592253666642219 0.006306801148984729 0.00711265720764526 0.004838180789688469 0.006029490953588442 0.007830359122472782 0.007941697640740167
511210213001329:	1.2650858603814814 0.6037766850486646 0.6429309441279485 0.6380078404957233 0.6058867555115207 0.521457566198574 0.46512527077762994 0.4658410172285223 0.4700974341650457 0.4739382337514175 0.4756237947563262 0.4753960149796372 0.47432113461902886 0.47336033712509445 0.4729311378879692 0.4729868850987257
511210206001564:	0.6851735467867389 0.008212792860638684 0.31887076669665354 0.31928321098912854 0.1583516984519597 0.00719895200373336 0.08484819407353651 0.08600285315175649 0.046536850863466546 0.006980884004011978 0.014397016382553742 0.014848545796996451 0.005674929309549836 0.006373719285668996 0.010981474079088156 0.01107865954397339
51121020600684:	0.6879502993172757 0.009586722442073791 0.31470978666823124 0.3152059885177895 0.15751230133262495 0.009665931100799868 0.08383661456429048 0.08551559605494476 0.046942067954540895 0.008390346324740445 0.013783947129348632 0.014331483455036072 0.006331004769819695 0.007670028288362672 0.011967688305075256 0.012105801472608589
511210206001694:	0.6765423647695327 0.008212792860603089 0.3145821036794032 0.31499674850361864 0.15621131323959744 0.0071989520037501415 0.0837507635195363 0.08490118102217466 0.045978125060614945 0.006980884003911694 0.014175416908367234 0.014630263917034354 0.005624919626035078 0.006373719285698892 0.01090123590034619 0.010999032620789476
511210206001209:	0.4118725986017923 0.008791227400022897 0.18053921810337936 0.1813152030115467 0.09189400276160632 0.00881673065910033 0.04844515080774123 0.05070551913425286 0.029342858117062647 0.007661452403545549 0.007355948681062901 0.008183425157124136 0.005408301560264213 0.0070034218569680375 0.009207700214114807 0.009326445239267274
511210206001918:	1.202460612010847 0.005030494672344403 0.5846240594050995 0.5847441135137895 0.2919065426685411 0.004954893852135981 0.148733114854496 0.14973744665631908 0.07715515621062088 0.004311210988005178 0.032771181861334514 0.03301470807735354 0.01493773981457053 0.003924312738134025 0.012736181557895049 0.01281335285384348
511210206001635:	0.3610199901768483 0.006683290105063642 0.16079029361976904 0.16135134249274677 0.0807970231174911 0.0060169154556893 0.04262067236298921 0.0440880742275796 0.02487504171501689 0.005674975808207455 0.006795140727637526 0.007328539788053003 0.004109732407921646 0.005198610393148103 0.007139865059663835 0.007226082533797359
511210206002069:	0.38454566782645894 0.01863896602696539 0.1498725466288529 0.15166725194207456 0.07411009320389067 0.016338174564852207 0.05000390061390139 0.05189445398563273 0.03382114806242827 0.016032043124679148 0.00986577431939665 0.010027194375130447 0.0115967142649845 0.014541118939446969 0.01634972039684914 0.01650030506892223
5112102130037:	0.3157787138099814 0.048509587549980436 0.055261457412186105 0.05527285158522121 0.0402125295646447 0.05054670389521949 0.06306187834319806 0.06298891482859754 0.05604740709116266 0.1933138310088176 0.04566768858665668 0.20113959809965054 0.050081808073729944 0.051071428193931984 0.057847878573926696 0.05407023166737357
511210206001432:	1.3598742613090495 0.0026841285611144735 0.6712634899397129 0.6713196059628261 0.3353813816452753 0.0025230506019393822 0.16934965704639693 0.1698108958278203 0.08607313478535866 0.002250405260640432 0.039982075465238985 0.04007237494249257 0.019141132181007124 0.0021124650902113484 0.012424593259630313 0.012462810371245352
51121020600679:	0.5220260448386944 0.009702849592221298 0.2366923257833856 0.236810896582319 0.11783626675213854 0.009814366053177094 0.06350564470123604 0.0646616308798486 0.03600260067293324 0.008500436421798237 0.01110424560763683 0.011480371203028132 0.006647460489963616 0.007767388502582947 0.01051231755875312 0.010634271030533804
511210213001349:	0.6828027830080271 0.13037726226029236 0.15848276782475676 0.2733217468655181 0.16394154363648858 0.13415771732438003 0.1374173048160037 0.12945318006143192 0.11822760706266967 0.11620364086799147 0.11382267495023711 0.10902556305123608 0.10512572816672235 0.10342394309356055 0.10323829805918266 0.10451815996457026
511210206002108:	0.3240444331211471 0.004718817017469048 0.15094982643646984 0.15152028104747386 0.07639344868210661 0.004433697574496509 0.03816976015399871 0.039191250731316664 0.02109939565956548 0.0039817071812988545 0.008365040632204076 0.008687465419711875 0.0048681598082650985 0.0036960265991059986 0.005054366490495 0.00512871130447692
511210206001354:	1.2666035076683129 0.004397785168573987 0.6189266628360387 0.6190460025513832 0.3091009994696004 0.004170613792771464 0.1572185687931074 0.1579836396513839 0.08091789279626549 0.003700608154672276 0.03542813393195935 0.03559993497830126 0.01639034078969312 0.003454287766005964 0.012840839052587883 0.012902333208448073
51121020600678:	0.3442163111652646 0.00970284959555716 0.14357272431210896 0.14469096767699166 0.07444365514044056 0.00981436694071053 0.03857828171270826 0.041365846504955096 0.02517754298825672 0.008500437336599973 0.006408943366979003 0.007354147050061671 0.006378121813332609 0.007767388654073882 0.009323393390120399 0.009454716128040018
511210206001697:	0.6935135892097404 0.008212792860597926 0.3227817585873573 0.32325708724529634 0.16072051997913547 0.0071989520039553246 0.08542190604838253 0.0867901745180417 0.046960472593544605 0.00698088400380156 0.014649320550236879 0.015139017946176997 0.005948065308467727 0.006373719285767704 0.010945577012636798 0.011046445423809134
511210206001570:	0.6629641064547883 6.034022473485538e-07 0.2738901540957766 0.2738901236567935 0.1778001486212135 0.09812046991496108 0.06897516038509775 0.06263809080784878 0.04445047957909468 0.02453028250642206 0.017243405216578276 0.015658977361086155 0.011112145023057693 0.006132442388700893 0.004311265290837669 0.003915301365037976
511210206001435:	0.3662445772074369 0.004413243320130446 0.16951930484241917 0.16993463499672937 0.0852753001276564 0.004215570243340674 0.043881347757133114 0.04499673004990814 0.024383956248046113 0.0037334952413501585 0.008138885029759709 0.008539904210638837 0.004023017523230219 0.0034912456316153625 0.005571555765328205 0.005623794913858349
511210206001652:	0.5076792351437871 0.007485287304275285 0.08673528561597743 0.08662644060690605 0.042413788687434145 0.07196859842142599 0.07916825363012088 0.06652917076779141 0.05372498316322103 0.04361210535791362 0.03245635308433352 0.026011018713175748 0.02430457413235793 0.025289708119366813 0.020754527395757085 0.01827370004563778
511210206001328:	0.6710589620424572 0.12376469232179411 0.11654106922559114 0.11767222087246955 0.10307782038193218 0.1120328462293001 0.12179911711380814 0.11870472228930595 0.11598796124280715 0.10838242968348555 0.10440170528466458 0.10256926584956748 0.10014370722825683 0.10166464829844063 0.10271162731543054 0.10277881874768324
511210206001932:	1.2298289670679456 0.0050304946728070565 0.5983012748264535 0.5984176884925593 0.29870374955890516 0.004954893852003725 0.1522324941698024 0.15321848869078256 0.0789028953336828 0.004311210989154026 0.03359757394015423 0.033834429108128186 0.015315995893546465 0.003924312737836436 0.012979528165676222 0.01305524550228031
511210206001633:	0.5164323953826817 0.006487311548451706 0.24148073129225756 0.24184210986173116 0.1206753298770521 0.005862773187510752 0.06301180871131881 0.06411693729384978 0.03452659180995914 0.005508283016558036 0.01191693266614457 0.01220859694379131 0.005599398754732161 0.00504369852148336 0.008101039376337995 0.008175425494246805
51121021300319:	0.3192794046388876 0.004413243792073735 0.15005490364501908 0.15075195880091832 0.07620451618395507 0.004206744033000271 0.03781789386895463 0.03891403344447376 0.020869152508528405 0.003735591855244866 0.008562455928658782 0.008962986288584357 0.005076997471709512 0.0034906573427138624 0.004737276530384142 0.004812130272220766
511210206001436:	0.6979940101270669 0.003490433261957193 0.3374578020489123 0.33764678058125513 0.1687346983863197 0.003286280306813895 0.08591029384412241 0.08665120809967024 0.04483529023559405 0.0029260955581306516 0.018686880393843953 0.01887402566546796 0.00851518760279687 0.002747480751195149 0.007654797936322487 0.007707041903718748
511210206002025:	0.675699976438143 0.005143748710545459 0.321001906939043 0.3212667855556622 0.16042228414967824 0.0048106703152451125 0.08257007132235383 0.08368470270301444 0.0441383599366565 0.00435708394026671 0.016486567795285834 0.016814204260378666 0.007178894711085979 0.004017542966462352 0.008607225643689886 0.00868443477104036
511210206001347:	1.213130862465227 0.3447978869380202 0.22785018326810227 0.18831610365932236 0.34232551653046633 0.30739705405964957 0.31712740727859 0.32142673063420374 0.3156918635949936 0.3041035086558543 0.2851809689143207 0.32955229292242283 0.2901431010510892 0.31264504763893247 0.3094367205502186 0.30653776621175116
511210206001696:	0.8036057720039661 0.008212792860669728 0.37976986167928634 0.3800944345781139 0.1890476770393383 0.0071989520038568825 0.09941601509601194 0.10064166668236141 0.053679350755833355 0.006980884004140952 0.01864824060555831 0.019048896425818886 0.007971704184517928 0.006373719285693999 0.011637653842305322 0.011745137083458992
511210206001646:	0.36310138709490364 0.007426137281588832 0.134246367821543 0.13454369819197567 0.07013153567018203 0.012184708314212934 0.031428508873119744 0.032776513431455774 0.01853071733616174 0.008321791184855659 0.010058519936347024 0.009046283912997255 0.00596960388270681 0.006245957531022792 0.007321246604282441 0.007490734392613067
511210206001929:	0.6852297841702902 0.0050304946742866525 0.24602314357735292 0.24577822305733654 0.14524977279389312 0.17395757415491372 0.1641693555789356 0.09935101095888527 0.039695299083394794 0.04162243328638703 0.04083370346969806 0.023232376104049855 0.006496330173820984 0.01003864178106815 0.011506034125950448 0.00854410910627207
511210206001938:	1.274793832595194 0.005030494672398449 0.620843359618139 0.6209520575805224 0.3099383164243076 0.004954893852104107 0.15795664395380074 0.15891612644493666 0.08174904245865287 0.004311210988142764 0.03499031999226638 0.03521229934111974 0.015967899405114176 0.00392431273808812 0.013362316505120169 0.013435477557717386
511210206002106:	0.6714687945445035 0.006276505174940724 0.2580951728122417 0.25784417143121324 0.13478733969068057 0.12117038006537799 0.16340662673626602 0.11243246663662239 0.039908897826920885 0.03152748399595833 0.040120863305448604 0.026204771458865236 0.006385554759145391 0.008086982560393101 0.012061161085736192 0.009832802158989988
51121021300344:	0.34755616436237285 0.004561803250785484 0.16020682190164368 0.16068882977267457 0.0807909449113659 0.004389661346651991 0.04130316111957203 0.042547712508812514 0.02322724362064954 0.0038900792289297704 0.007693199614246331 0.008168495519085056 0.0040977542858690935 0.003633439025536516 0.0054370929866162645 0.005480299054263623
511210206001568:	1.2188631567767332 0.0015965349786732435 0.6041797582234935 0.6042242211367094 0.3019652910907005 0.0014974188531396747 0.1518995367699125 0.1521869550467549 0.07678445016702627 0.001337080042092791 0.036590377150735 0.03665044728491455 0.01780505369044675 0.001256450350175492 0.010555964092090872 0.010580869211022817
511210206001572:	0.6532112727834077 6.034006997643271e-07 0.32660368673021084 0.32660371920415227 0.16330185263334643 5.699438399586307e-07 0.08165117552169224 0.08165131397582408 0.04082591691261306 5.024645498960916e-07 0.020412308520182772 0.020412344411502664 0.010205998310267963 4.738782891076623e-07 0.005103557430772507 0.0051035728307702866
511210206001100:	1.2117140137388633 0.008242424398027873 0.5796086622095663 0.5798939365200961 0.28938891802185923 0.008208242423481548 0.1497987113969347 0.151312571108439 0.079419687302044 0.007156312967102506 0.030092713763989237 0.030509772924590593 0.01286089662240581 0.0065435902624065125 0.015189994211135446 0.015312234439970915
511210206001424:	0.3464895426131614 6.032892429283042e-07 0.16670209907715472 0.16670214746497838 0.0876929922224816 0.009164397060733171 0.03761956537043926 0.040594272020629256 0.021923616273723256 0.002291264337129544 0.009404472573666995 0.010148165539857963 0.00548051983573812 0.0005726880243089638 0.0023515283602701938 0.0025374397520901257
