Substation:	121144
511210206001330:	0.6879658567743943 0.3771146316601754 0.4810503807197463 0.42992200261530744 0.36807978789813833 0.32581310135137403 0.3829766495022759 0.3381275121535256 0.35852336108796096 0.3666582504422508 0.2791926244829743 0.2939911939428133 0.2917137051481566 0.3053006599529609 0.27734113261590176 0.29663538706409687
511210213001064:	1.2535228993758838 0.010686614362069932 0.5950379072902242 0.5975014350901372 0.2996753654066487 0.013095064061769315 0.1536824623332745 0.1558734516504617 0.08258843860212027 0.009546535854881898 0.03031464852946573 0.031219469302695476 0.0136354491718525 0.007038834408655409 0.016113585769729447 0.016275990127598127
511210206001091:	0.3719468348485029 0.010981737552255733 0.08519594783915312 0.08559650238703385 0.06302247206922407 0.0371416346287321 0.04401055956956365 0.048017027775149435 0.043437673702867635 0.03642737525549252 0.033752205361303994 0.028125153401000465 0.02274941521691269 0.01764132701939865 0.011667380646227013 0.010190136946978784
511210206001571:	1.5884034782898844 7.371830135193744e-07 0.7941995919237668 0.7941997238465692 0.3970998516716637 8.629527970008868e-07 0.1985502824433909 0.19855039576635125 0.09927547144010844 6.238003553815262e-07 0.049637018100240606 0.049637048274086985 0.024818319082453036 4.805693587155754e-07 0.012409810998182927 0.01240982067190985
51121020600678:	0.38511209693484777 0.011862869348754364 0.15679288016044532 0.163692596142495 0.08876472695236977 0.01384526884218338 0.03935420127730917 0.04407134366330374 0.02821541127963913 0.01069675724864805 0.006263143490308202 0.008051351458632816 0.0074586669644910245 0.007699221485914682 0.009502107437986606 0.009854826919182538
511210206001567:	0.8685563662197566 7.371826155678354e-07 0.4342761387837643 0.4342763065495076 0.21713819054784775 8.62959621021183e-07 0.1085693335763337 0.10856947080963081 0.05428501832184121 6.238409620453073e-07 0.027141810281502327 0.027141851673781747 0.01357074747549422 4.805647284416229e-07 0.006785941770788337 0.006785950040874552
511210213001349:	0.7044285914721994 0.1377563124837987 0.19741057602026982 0.42290559248235643 0.28124644698668577 0.35005405241087795 0.3219837024085656 0.35076447568682984 0.33350339186655065 0.33711952607770934 0.3372843615215737 0.3418636684033303 0.3256111757777524 0.3431148950176868 0.3244127835907709 0.3421557044565328
511210206002435:	1.595055654983593 0.007063936619246238 0.777511885739174 0.7785110852660866 0.3890163150954353 0.00845359200005376 0.19821319866023523 0.19917058257491418 0.10221447012462886 0.00629555291492544 0.04429133177362562 0.044539691827388254 0.020487395540040868 0.004555249126016991 0.016430350495399933 0.01649114364179371
511210206001642:	0.41852826038426344 0.008595711547486909 0.18509410417933012 0.18951769326805099 0.09741114864779131 0.008929169962216476 0.048805264299792483 0.05086659389227945 0.02903099562417319 0.0070113878770813156 0.007639843987006911 0.008351740738282053 0.004998086538282513 0.005784908409880704 0.008023319774614906 0.008129764385471635
511210206002185:	0.39765554973786843 0.007900960355428888 0.17527650118814295 0.17986004156740643 0.09367760169578669 0.008937884945726357 0.04474183593680506 0.04755267220338386 0.027746257639730838 0.007318178599138796 0.006788954473393202 0.008227012926601256 0.005712152153718643 0.005145313797442151 0.00715487924378612 0.007329457555232468
51121021300344:	0.38742740703210204 0.0056262771807226745 0.17744642203918717 0.18047422909862768 0.09263738836900177 0.0066286881409731895 0.04494262684545452 0.04675220361335996 0.025887700671566937 0.004922289330249364 0.008267156541556938 0.0090708468641228 0.00497877593120002 0.0036375300941546597 0.005670090852960692 0.005765647335322233
511210206001556:	0.6989558650291737 0.007429276032354644 0.3282612286452971 0.33044355036564504 0.16610143548866588 0.008460961970403346 0.08515848568166717 0.08648547549145012 0.04631493967577379 0.006089098488614746 0.016084626802834644 0.01639573098447833 0.006910051241431375 0.004915134493807103 0.009470615110361897 0.009533601044518183
511210206002068:	0.5304483301216241 0.010355356649577322 0.24109622539485112 0.2451637091371176 0.12439617399507032 0.010483326508164881 0.06423998289682194 0.0660693935156657 0.036856535540920166 0.008212338480079939 0.011022040778246292 0.011492979706962572 0.006276359387504204 0.006983386206410313 0.009880511681922843 0.009949803976431831
511210206001342:	1.370662739193288 0.005453894979433473 0.669677931479367 0.6707719859227091 0.3355405636400755 0.006397140539519528 0.17017910975646514 0.17111415291695378 0.08762859390086954 0.004715007226743346 0.0386064020849261 0.0388597671402733 0.018111037637216776 0.003511958682266326 0.013748125460120922 0.013827363283328557
511210206002143:	0.5426771673148102 0.008424011822868706 0.25336852610732225 0.2532096330487544 0.12477866608584648 0.009687859481250213 0.06922456235406581 0.0687649727850423 0.036929465353841784 0.0077517584240419 0.012521752877785423 0.012011517812362787 0.005823305313983962 0.007013153280962879 0.009933155996343979 0.009788976331562943
511210206001565:	0.6831156258591088 7.371879115180825e-07 0.3282813056610466 0.3282812252114898 0.17800255046720945 0.024366960247481587 0.0764641155101965 0.082070673600449 0.04450106602848262 0.006091927333773675 0.01911549661801182 0.02051714801575575 0.01112478086323391 0.0015228793554895807 0.004779377600466196 0.00512976688275241
511210206002144:	0.5626952986655192 0.008424011818104786 0.2634525202513304 0.26332046038909834 0.1298837830267743 0.009687859465707676 0.07164567806886651 0.07124451417204465 0.038184310896934616 0.00775175842143844 0.013225024550004254 0.012759884383771286 0.006127394679874201 0.0070131532809949255 0.010069122816050647 0.009924109225758359
511210213001329:	1.27688771398943 0.5983767785113756 0.6293429279165895 0.6176867017583297 0.5992487437154868 0.5476012047506605 0.4592144493570211 0.45948959090128244 0.4632739795536478 0.46675330677116084 0.4693619292255231 0.4690295269402443 0.4741740384570117 0.4664713456621143 0.46594939633599486 0.46598129679442546
511210206001560:	0.6660624122445543 0.009981984161795842 0.3059506932307722 0.30910454550052907 0.15545354353255883 0.011007526179861444 0.08146455628324917 0.08288912062610401 0.0454709307484536 0.007845213998612101 0.013476752697254414 0.01373887858056265 0.005540407708254165 0.00670576743953567 0.010882842550813588 0.010900306341578368
511210206002109:	0.5591807474007983 0.006196474612117237 0.2632437574653077 0.26552658180259997 0.1340373244108059 0.0068053384892516715 0.06804843426056002 0.06941636355323529 0.0371711492466981 0.005358412145545396 0.013249809040039742 0.013695692062137589 0.006276892918995694 0.003987392623731708 0.007604860920132541 0.007728980293588633
511210206001331:	0.5528997159765139 0.20979306555615618 0.3195273221933809 0.37287278576681543 0.2368470244080614 0.18297847565786154 0.15574318721304647 0.15477383009428025 0.16217865898631853 0.19124763024429056 0.20159438064294166 0.29096847461152825 0.23041759060903189 0.2651820444823368 0.1550496052382054 0.12380405061305631
51121021300341:	0.38852440024927976 0.05414565756117493 0.1361121198021666 0.14534962555164846 0.09438372628087303 0.06242088844522912 0.07203369995299783 0.08202718778802139 0.07428216007210549 0.0660713915487957 0.05366153394874931 0.05992362430704231 0.06407921529359309 0.052709467052256515 0.04475288875257128 0.04362327866001059
51121021300343:	0.3873584971837476 0.005538672314916434 0.1775438297936632 0.18055137722248538 0.09264403110396774 0.006204455284294918 0.044917491207684075 0.04673987606892679 0.02586706859074032 0.004896959799123622 0.008300323677398502 0.009086528903603635 0.004926752747870186 0.003535117887671791 0.005629147514695884 0.005745567505465667
511210206001551:	0.8061995559463919 0.005830551614242168 0.3866934255548467 0.3881399338637033 0.19457181686978742 0.00674437312142779 0.09902165525566846 0.10007369370800419 0.052439494972604195 0.004906592415825509 0.020613239935251614 0.02093220939986384 0.009326621468882036 0.0037920042185815572 0.009338093559219133 0.009406709740271886
511210206001436:	0.7191631512899308 0.004337730760811992 0.3461984205691653 0.3476965466764172 0.17469671814065757 0.005052887140656315 0.08804258596092855 0.08908202322013625 0.04627763161651227 0.0037075660804246255 0.019090416158751008 0.019415366504334886 0.008951473913618474 0.0027950640479205784 0.007870569527294724 0.007952680349740006
511210206001344:	1.2207825258850364 0.3222092699019008 0.3602340268294897 0.31519349175984046 0.35636850863425035 0.2870026550144263 0.3298165757826648 0.30022951987819746 0.3356914191974851 0.3333886448897158 0.2618558965454796 0.254442972648083 0.3572289422672854 0.2576113258171164 0.24116716562545878 0.24496270256741734
511210206001650:	0.6061549468986068 0.009504852367329487 0.2820981788063111 0.285301038375495 0.1441204763868041 0.009723119361018046 0.07404639784940645 0.07560202452384533 0.04129242448675605 0.007629567049049633 0.013708037694463897 0.014398814939372126 0.007333135064727753 0.006401952948826638 0.009777283654644824 0.00988723120118056
511210206001101:	0.7077629483667036 0.010126186263999625 0.32402251440285634 0.3267736402997275 0.16499969124863598 0.012368338777950393 0.08486227013559194 0.08677287611517655 0.047789186301333754 0.009055748605510403 0.013735719579926293 0.014848834862920124 0.0069482792400975 0.0066421773453053225 0.011279165773947497 0.011404479239831398
511210206001050:	0.36353232027336074 0.008523003019640714 0.16283285737762176 0.16685025194475558 0.08752348288425643 0.010306323218115825 0.03947480964171841 0.041753750163782716 0.024301995129669324 0.007639347593904045 0.008036903581522932 0.009075333018179614 0.006793740864973265 0.005528659066126804 0.006654343881463407 0.006771799212906809
511210206001652:	0.5277818338381058 0.009086717384472408 0.0977386594033906 0.09862478188959228 0.0521812135500461 0.0639562110491268 0.06177511598035631 0.04235231178051616 0.02892276802324875 0.025410361481592116 0.021805959903984724 0.018575266383029237 0.018951918763487934 0.02078939458542379 0.02161429794081877 0.02147280976036473
51121021300733:	0.6986883543108849 0.11643396276026365 0.16554022382336003 0.14918683989720508 0.14024471274838715 0.150279385352642 0.15097301944993655 0.11140917358868617 0.09945765253845239 0.10351780236535818 0.0981405699329369 0.09083888071066291 0.08784989789015708 0.08707120345586472 0.08848458797036031 0.08846196174831832
511210206001345:	0.6718992519598466 0.031166727963046672 0.22846030806438933 0.23183881125523775 0.1295569476960547 0.037988143939041825 0.054881658743401666 0.05839963803193482 0.04036392233603395 0.0362677229986036 0.030843307420819078 0.03229272923700062 0.029367098530405904 0.027342859101211286 0.031998156602338575 0.03201089580961477
511210206001354:	1.278391350736414 0.005453894978385987 0.6230438525263609 0.6242196467254809 0.31236698833939397 0.006397140539653952 0.15830188466734305 0.1592732571873547 0.08176334555929411 0.004715007226206627 0.035566483551040876 0.03584739277002406 0.01661871866067614 0.0035119586824368405 0.013022351446252382 0.013098603983045366
511210206001139:	0.39989818837502256 0.01012618622955546 0.16876459484135875 0.17443440023753884 0.09247260379471613 0.011715469841440868 0.04300234071042084 0.046806891941872646 0.028594323146314396 0.009139230012038597 0.005951459038684504 0.007799192976912524 0.00631185634576312 0.006556175833929297 0.008629730938641542 0.008926911373766264
511210206001103:	0.7160454697630794 0.009886984302962297 0.328983509394465 0.3316292246473397 0.16730905540627874 0.01205866843883116 0.08601889744823976 0.0878958320457819 0.048219028553507376 0.008846817488182479 0.014289920102711117 0.015309853737978807 0.007078278220961445 0.006473088205766637 0.011185320809969658 0.011306138168940402
511210213001065:	1.3444570570807388 0.010686614362742368 0.6424163300009157 0.6446972210049301 0.3232959166989146 0.013095064061768517 0.1650486083612291 0.16714827918247607 0.08795634650143418 0.00954653585525314 0.03386639290406254 0.034707501658757973 0.01563363010091284 0.007038834408561225 0.01653109175202702 0.016693500285793146
511210206001053:	0.3920139097901038 0.008788518077747462 0.16946811928914798 0.17451742626039157 0.09179772046559419 0.010075999620638107 0.04289275477251684 0.0461995226735766 0.02753256355893353 0.007978096814280045 0.006407521075101997 0.008094677404630513 0.00596657562289585 0.005694830551303476 0.007684901814751209 0.007946850334875593
511210206001329:	1.2753311132406566 0.295258599575298 0.3488889358497584 0.2759910213979691 0.3065652813723352 0.31297146242188845 0.31355676273568145 0.36743803977234607 0.2564382553849009 0.20214518029699646 0.20364349515121863 0.3585726384229883 0.2089236128635322 0.17130986031255102 0.17910098014473982 0.1781393290636267
51121020600966:	0.525120608800638 0.010126186236101231 0.23803096903248144 0.24208065408248228 0.12498916738329358 0.011715470072133508 0.06005559155165571 0.06292770972168076 0.03556638452026204 0.009139230003256522 0.011977323590966359 0.013031877048161486 0.008178952271912092 0.006556175842206215 0.009051866074080301 0.009346803290137427
511210206001937:	0.6823183815243233 0.006196479477376029 0.3226730286461899 0.3244679654725046 0.16315517334220195 0.007226314244637513 0.08289995075998245 0.08415733229560463 0.04463062389066171 0.0052125241779460785 0.016464642389905134 0.01676150434824743 0.007284542010082797 0.004044149743520883 0.008537359524687132 0.008604803787980286
511210206001645:	1.2214082140578781 0.00903069604718623 0.5848137866733673 0.5867432490581814 0.29316331823154623 0.00992869228793472 0.15146651491329763 0.15260354122676 0.07970608631390363 0.007191395578985504 0.0311050564639101 0.03128503140011202 0.013208177825023223 0.006004427455620787 0.01484251946260025 0.014890088893529801
511210206001347:	1.225433184415056 0.4143850270584257 0.35667724678586893 0.2880647482585808 0.3116371603672808 0.3343677218521451 0.4183488922502616 0.39849401112083016 0.38635497831231097 0.33038241887997855 0.2887504668541402 0.2824698963633201 0.34156189077675164 0.2851943795276299 0.34478723076606405 0.3608204628361574
511210206001100:	1.2240305760442203 0.010126186269341347 0.5819327132962352 0.5843226631250711 0.2930928544880201 0.012368338777098609 0.1500264269006496 0.15210562006892145 0.08041614120010544 0.009055748608004609 0.029929277795873663 0.030777208192313374 0.013556533156304555 0.006642177344263964 0.015467637086800901 0.015627140270395145
511210206001336:	0.6996242768008143 0.4858939329224709 0.6032148733648135 0.5898607073650536 0.6621122002121104 0.48986377628512323 0.3974217501909864 0.40358753201646663 0.39870834241244774 0.40101203719746675 0.3974151524723188 0.3886134771321612 0.38540925939293763 0.3752428807310985 0.3670411757570308 0.3631463450006842
511210206001097:	0.6895889608623599 0.010126186264130711 0.31501390273718116 0.3178430104833854 0.1606379538962813 0.012368338777995131 0.08242775894675002 0.08434386306553661 0.04650884402626815 0.009055748605484932 0.01344394107868471 0.014471336884645636 0.0069019266585009405 0.0066421773453006925 0.01109590667410344 0.011215153091267005
511210206001419:	0.6864306839230574 7.371797655973272e-07 0.34321315898296634 0.34321336218116777 0.17160675729578825 8.617832439041049e-07 0.08580353757661684 0.08580368620450979 0.04290212889804226 6.077450089954921e-07 0.02145036668786655 0.021450411315585314 0.010725036745780613 4.795490624179223e-07 0.005363060363752767 0.005363068518760161
511210206001443:	0.40178705152276145 7.371407248688556e-07 0.20089134393238872 0.20089172114474826 0.1004461392028616 8.629935666728633e-07 0.050222896461669636 0.05022314392340115 0.025111880471870667 6.238476846484337e-07 0.012555278423751136 0.012555374299714692 0.006277592642477503 4.806053510455192e-07 0.0031392184739998555 0.003139244132712037
511210213001241:	1.5731592974978152 0.1797806087162922 0.37244207091569037 0.4986321081024719 0.2283567940480047 0.16447366216436934 0.2364205401281504 0.23162548384031056 0.18817308161823118 0.15548268187557465 0.13781421187626672 0.1266946538069432 0.12807094943652503 0.13387989890567345 0.1398505139185249 0.14110511001277223
511210206002026:	0.502538129729421 0.006196479441236392 0.23570519183789193 0.23825001829604023 0.12104356335601457 0.006837844529218719 0.059705994239497844 0.06123142786036013 0.03288154989576019 0.005369985373825135 0.01226020069106428 0.012708268419958856 0.0064174584327534685 0.0039845860036549505 0.006772342018507492 0.006899666185639781
511210206001931:	0.6879141223958603 0.006196479478408161 0.32549645287568635 0.32728300512363706 0.16455876834558134 0.007226314244583921 0.08357915720548713 0.08483843879275045 0.04498639224092176 0.0052125241785378465 0.01661798623662802 0.016927116825131937 0.007369185613265329 0.0040441497433611326 0.008581655113788287 0.008649818132270715
511210206001435:	0.4049216574439894 0.005460083471654486 0.18626872546680837 0.1891186674607447 0.09673250167782639 0.00611966028594745 0.04745192027993342 0.049213643794185885 0.027074232378854854 0.004795874868705256 0.008734373973726398 0.009497271788309425 0.004930372972793709 0.0034803481740881144 0.005816549188845155 0.005939687986014057
511210206001425:	0.3885856747876504 0.0006397503647816512 0.1923873032545412 0.19273055669864803 0.0966231893356031 0.00074501441064443 0.0481302055313377 0.04835092734664089 0.02444732219480158 0.0005437535282381819 0.011655339029719625 0.011744474551488191 0.0058091734942125215 0.00041459415035513064 0.0032663027387881123 0.0032885397386517834
511210206001559:	1.590202644814654 0.009981984139733646 0.7686804807419212 0.7704264721979279 0.3842667885493678 0.01100700669379135 0.19874948720286503 0.19967545246705273 0.10351807349400159 0.007844521635014165 0.041921420476466735 0.042018532859069264 0.01800376023630081 0.006705907492967429 0.01848748405302714 0.018512472185043864
511210206001052:	0.42981840588416587 0.00852300313465185 0.1890348002161554 0.19346418396212062 0.10053209075541748 0.009744985652538335 0.04836571312229402 0.0513021476906608 0.029883553241930993 0.007743599534426108 0.007080233576348768 0.008584162575959143 0.005625808726210564 0.005529548978292865 0.007925098886728058 0.008162778567157027
511210206001096:	0.40852007037768523 0.010126185808859415 0.1733226405480953 0.1788305491514255 0.09445049439613669 0.011716882053693138 0.04451286444983363 0.04818301960791444 0.029207773791945987 0.009138886892026165 0.006280695959136225 0.008018813481947941 0.006284112580978152 0.006556173873856724 0.00871743019187072 0.009013903298452478
511210206001639:	0.4206829708409357 0.008595310559567979 0.18640250531498573 0.190769205480232 0.09798676656986349 0.008935327291743412 0.04923162035135311 0.05126197580563364 0.02918723038292439 0.007011467261838534 0.007774088704552157 0.00847387278275904 0.005030131296373635 0.005788432966028914 0.00803838630706343 0.008145797469255622
511210206001932:	1.2419658965685854 0.006196479486531123 0.6026540133227507 0.603982431318792 0.3021889793130091 0.00722631424312683 0.15370375754064713 0.15473218302281466 0.07975340900292405 0.005212524182424364 0.03387136846560946 0.03409395438196244 0.015454288731024045 0.00404414974182588 0.01322673214906313 0.013300651148677392
511210206001137:	0.5423149725696902 0.009886983834924444 0.24480786768386978 0.2486792075274232 0.1276219380151128 0.011423836205794949 0.06301419336492077 0.06571880043673352 0.037232094972398946 0.008932619011605558 0.010687126830778554 0.011860076726786871 0.0069325656480216285 0.00639980200819576 0.009497566217502168 0.009762652011675017
511210206001141:	0.5500598018353449 0.010437807651710857 0.24658688609213433 0.2505933891485636 0.12882489192137564 0.01209826020233763 0.06339900468418912 0.06618835962685246 0.0376814530011318 0.009408500095892324 0.01059343442787169 0.011675804292154783 0.006909067748454197 0.006760330173906453 0.009914306139241052 0.010186664816932393
511210206002459:	0.4021127562427729 0.010355357374225592 0.17365192731254067 0.17919813283486194 0.0926947266225314 0.010483325769016484 0.0469543054777257 0.04919709439195841 0.028729365004250287 0.0082123388513059 0.007188798768703515 0.00788195406150978 0.0056960448699386315 0.006983386102183652 0.008934257849253146 0.009013735691924693
511210206001056:	0.5319962677350545 0.009396085383869443 0.2409700756076303 0.24471144210478654 0.12530779225749364 0.010823970145561542 0.062321013156696525 0.06492073515973727 0.03670288251133788 0.008510850400509381 0.01048422103756972 0.011648341066657 0.006661784791501576 0.006079883761013427 0.009187199220312697 0.009434897403030837
511210206001918:	1.2148709904502206 0.006196479484002791 0.5890778137467328 0.5904391403007484 0.29547033339473233 0.007226314243218766 0.15022906234813857 0.1512687129747666 0.07801499175300793 0.005212524181096745 0.033040424341251734 0.033269842285242414 0.015074698379138843 0.004044149742211681 0.01298713235779802 0.01306166136800991
511210206001550:	0.6928240271411116 0.005156818203885207 0.3309962140155115 0.3324544409099693 0.1669680359394301 0.005990215442275431 0.08447735900806845 0.08552124948103916 0.044820768205159844 0.004388721594136159 0.017619624830993736 0.017896562756645754 0.008040031742983905 0.0033235026356588497 0.007973190599702326 0.00803031482211407
51121021300319:	0.36323454988005 0.005460084153120472 0.16922916671051144 0.1719954247031306 0.08848877670424839 0.006408668986072411 0.04155624991764608 0.04314009270787814 0.023688512101927003 0.0047390201593856835 0.008709635389835855 0.009285561493511767 0.005483399563123884 0.0035191540061765398 0.004786289136891275 0.0048498142034174765
511210206001209:	0.44661560184606897 0.010779001991238364 0.1919358271212129 0.19719517085189167 0.10364245603010987 0.012518783607666228 0.04945399294395731 0.0531934734102174 0.03202347164129441 0.009704050902621794 0.00685055114556643 0.008942758239491524 0.006804547998975164 0.006984349085288475 0.009361627392363465 0.009694448575503651
511210206002180:	0.36651050286863657 0.007521524172359343 0.16397881680501528 0.16915028964317821 0.0895071693451643 0.009044141701769577 0.039432728877065074 0.04264986533665377 0.0249108648526942 0.006755893391623524 0.007699689116736283 0.009231638594910163 0.0066495360316490585 0.004853107145571396 0.006144609877090962 0.00635771603781003
511210206001558:	0.6924987125014356 0.010357705762899521 0.3185636763352429 0.3216304722367936 0.16148515864268917 0.011394434116984806 0.08513219248116387 0.08648497738150938 0.047335213738422366 0.008107538515741208 0.014117996063277133 0.014314970438949146 0.005621638098144511 0.006972357696314977 0.011372719501042532 0.011382006914655138
511210206001051:	0.41800273877919714 0.008523003137325643 0.183346602561247 0.1879101151863903 0.09798980270132578 0.009744985663589941 0.046675875283454515 0.049767184768294385 0.02915668196759343 0.007743599534248338 0.006955518926341958 0.008628250958156449 0.005875041595130964 0.005529548979742387 0.007754618537917722 0.00800874672165539
511210206001106:	1.2192331096250226 0.010126186269848418 0.5795299445796736 0.5819276489688364 0.2919009186130932 0.012368338777099704 0.14943037051108446 0.15150502308772804 0.08010378571022957 0.009055748608270409 0.029808491991525136 0.03064226860839631 0.013491065287681493 0.006642177344190283 0.015428887369899882 0.015587476835500711
511210206001334:	0.6880153434917239 0.32534351100458053 0.42014513576963847 0.3320237520915454 0.2845535650410385 0.26865284160964714 0.2549671142487284 0.23909792924323736 0.23853152379768375 0.230692179667403 0.23212757972691708 0.23932398121140855 0.24445867384279596 0.23903303358050274 0.26761355677743476 0.27392272243850063
511210206001649:	0.42797390595936813 0.009261093176061922 0.1888429387431666 0.19350492805047523 0.09934422111478357 0.009507042052204083 0.05034368015965959 0.052444084669304676 0.02999218388074627 0.00746341027544976 0.007766030228944998 0.008399716769677117 0.00512505388119409 0.006236076539370982 0.008519923084076989 0.00861163102368976
511210206001431:	0.6911259854380698 0.002663312046085565 0.3376482618722103 0.33840709973685623 0.1695786681213248 0.003107473831774138 0.08525033993446707 0.08581738537238665 0.043962711269519165 0.0022773197350463062 0.019493503353987005 0.019658118403666363 0.009306110287393246 0.0017169984780189727 0.006634911477743839 0.0066674143355381875
51121020600676:	0.4086293876204737 0.011862869350135351 0.1689688899492382 0.17523684585222188 0.09375383354186644 0.01384526891663662 0.0438352565339084 0.04795834958158233 0.029744803621928453 0.010696756705573922 0.0071470611112406665 0.008476284846521034 0.007236242450499534 0.007699221401107515 0.009726016505608802 0.010064458098724877
511210206001927:	1.2370058702976587 0.0061964794842383234 0.600203377785815 0.6015395269256519 0.3010045051966264 0.007226314243190719 0.15303881801996988 0.15407607931116926 0.07943745676244876 0.005212524181250959 0.03371246946542856 0.033963037410437685 0.015422954190359155 0.004044149742173375 0.013163404003632131 0.013241376389962976
511210206002433:	0.8187874298113117 0.00664678774329525 0.3913120937235226 0.3928857537505293 0.19712058045868316 0.00791875477913583 0.10012032490378416 0.10133510995161582 0.05330018691658561 0.005884459783501942 0.02056941908315167 0.020982502705531796 0.009520327839573496 0.004283434642310805 0.009799741499737395 0.009866411884396412
511210206001327:	0.680547899164174 0.047245382656447066 0.188575029422305 0.19186191128119637 0.11988709614519476 0.058440153117867016 0.05736919033392948 0.05966363527817888 0.05125534176100658 0.05649947198785743 0.04709121379632413 0.05051438502674124 0.04683555178299067 0.04259404264314001 0.0496357672690216 0.04960740268848346
511210206001925:	1.2361506755313014 0.006196479484860125 0.5998085081712793 0.601148342470924 0.30079703369233757 0.007194561144898841 0.1529412240828111 0.15395938362336478 0.0793443325341568 0.005202782378787367 0.033718456952071464 0.033939669116236644 0.015400476944123184 0.0040446623332134135 0.0131557863190774 0.013228822284590299
511210206001424:	0.38714543323357326 7.369650043047558e-07 0.19125622849468663 0.19125656737884922 0.09795527357740974 0.0031931525458567846 0.04667635195633538 0.04781433373228811 0.024489143358932444 0.0007984755650207743 0.011668652419846775 0.011953188149783358 0.006121931075143128 0.000199516886681644 0.0029175505580533866 0.0029886797937861407
511210206001694:	0.6983620632078688 0.009981984162419055 0.322151173947068 0.3251277699559993 0.16324516933795932 0.01100752617963211 0.08580729500671026 0.08718422785064267 0.04762826264320813 0.007845213999024313 0.01432811127227998 0.014582934026293846 0.005669211434733107 0.006705767439390223 0.01120237658962126 0.011221799897288288
511210206001576:	1.5710926846801183 7.371813295044263e-07 0.7855441895108007 0.7855443231660596 0.3927721550706797 8.629530314330099e-07 0.19638642766640435 0.1963865423967052 0.09819354667123581 6.237904512273899e-07 0.04909605313355969 0.04909608573247598 0.024547839534333968 4.805709906648028e-07 0.012274568548179826 0.012274578703342002
511210206001429:	0.6984273559045837 0.0016445758793016683 0.3442902578566948 0.3447624272913356 0.1726092349115819 0.0019215527400935361 0.08658659675341433 0.08695305529822077 0.04417103731418082 0.001405313393198048 0.02045683914052421 0.020592035944497458 0.009961546759447522 0.0010612934278489544 0.006211588082036965 0.006237145508801982
511210206001933:	0.8396540225464725 0.0061964794781972365 0.40276592656388543 0.40423675024621847 0.20272154526662803 0.007210271647321556 0.1031575383583599 0.10430312410717235 0.054764515341764845 0.005207618499844354 0.021395492732553756 0.021849609853228705 0.009819330815240149 0.004044406990284718 0.009753523135851575 0.009844765977703066
511210206001355:	1.376703567601312 0.24694665001994523 0.2734120808186725 0.36592157428580907 0.27174935944574813 0.2035916159428622 0.23499684293656972 0.40666068128088373 0.393651840152525 0.27519753705838795 0.2776851116548546 0.2600307948715631 0.19385131853857762 0.18417193828378517 0.19809933600127524 0.19918987783376005
511210206001098:	0.5296684116152491 0.00971212649377558 0.24327449579263105 0.24459985577651577 0.12238482832981785 0.011540035594228072 0.06480305938993176 0.06591331429291704 0.03639311024826573 0.008512093136427099 0.012143863801362826 0.012369175245862438 0.0068168716337893 0.006662822656719629 0.00990381478678787 0.009954994126854261
511210206001335:	1.2326450259621244 0.07701809908025346 0.37809518321866104 0.3777190288501963 0.2218575294738426 0.09634697037600227 0.12359876109109659 0.12419839429928813 0.09317264741500142 0.09394206077122876 0.08269488951185601 0.09042711751725584 0.08008978896063616 0.07081990870619756 0.08498797368780553 0.08507071970206766
51121020600683:	0.362995023195098 0.010981737501392459 0.09261212515995448 0.09777989763073743 0.06759124408993676 0.05048502664674468 0.07057308477460734 0.07605745471188226 0.06762186532479807 0.054389511870125105 0.047009268778391566 0.03767483201296072 0.030734428561460164 0.024444008383603347 0.014534253541102377 0.01113093194010137
511210206001554:	1.3784297799365668 0.00666909636796963 0.6704712441609558 0.6717583505263267 0.3358407665752243 0.007671264823465518 0.17130184729737216 0.172286787105467 0.08864435128211683 0.0055540956302167765 0.0378838616663061 0.03806972020820251 0.017243285708605303 0.004382258888263858 0.01462590431642618 0.014699269721591001
51121021300268:	1.6786260582403314 0.0013878097225533466 0.8363057301337914 0.8364677704146396 0.41789521610832364 0.0015994201471616549 0.21018440795941162 0.21014702188039933 0.1054791693361758 0.0011107588549822418 0.05148195981442927 0.05147443642020774 0.025284840850794858 0.001045118816321002 0.013944903031972572 0.013943771101857363
511210206001099:	1.268014990991497 0.0101261862694125 0.6050445243897142 0.6067975320906995 0.3035699406948648 0.01236833877683527 0.1562917573800424 0.15778799802066779 0.08296425368019049 0.009055748608076963 0.031350998617835336 0.03198459061847288 0.01391761165866435 0.006642177344191835 0.01582608750410498 0.015934142812332585
511210206001352:	1.3697510896931693 0.28779620348935314 0.47158546085135855 0.4689196910152637 0.3854342089218139 0.3231060677956382 0.35447726056124224 0.3987575613955113 0.33378513470371546 0.30372902168022997 0.2544538005563706 0.2439833298097903 0.34233414583752136 0.2638532981800422 0.24815957774422737 0.3041973693191487
511210206001423:	0.42727711174930305 7.369417074540654e-07 0.21290476905259914 0.2129048477056953 0.10719116005218858 0.0018542590770692583 0.05287075050664991 0.053226532795795284 0.026798185195021848 0.0004637524003304804 0.013217265648778837 0.013306228265129477 0.006699143689502067 0.00011583648369206658 0.0033047438640894833 0.003326976622832879
511210206001426:	0.6884196560000211 0.00034320393395306423 0.34319707458310805 0.3432953617021701 0.1716847108399718 0.00039789789237736826 0.08591758973421433 0.08598773120056054 0.04312895942333592 0.00028959216102881656 0.021236244136702415 0.021258820476873056 0.010552410839982726 0.00022375140711227107 0.005529606937703297 0.005534142787829716
