Substation:	121144
511210206002069:	0.42154694753660665 0.018886998859827083 0.16776938955475929 0.173270330021747 0.08826046843596212 0.01643266340372329 0.0507272806777285 0.053601852977688685 0.033775409832844654 0.014926943427521105 0.01080993919767207 0.011337470692579876 0.012173701448667786 0.014897141794712713 0.0168409962568042 0.016875899018134417
5112102130037:	0.3601613473090722 0.06416797456584855 0.04455827572517108 0.04442154710255749 0.04103667591872905 0.059461212612028906 0.07464358456990565 0.07927195295345753 0.25947473982098795 0.2569729539224222 0.08169590743178763 0.08413211431424521 0.059752794144492534 0.03961208345598922 0.06341577922500091 0.2756579731950552
511210206001432:	1.370860316214177 0.002814443873804452 0.6764099282437971 0.6766536549718043 0.3384697690955955 0.003324116266391369 0.17041057525052564 0.17096485718032425 0.08655896167412297 0.002166435006400697 0.04039886484516134 0.040489908465412436 0.01938487618999391 0.002155409133317358 0.012527079921332514 0.012533983913510906
51121020600679:	0.5397249529373863 0.010181071385231503 0.24520129557169137 0.2449902531788075 0.12377608030966153 0.01288779607901268 0.06397553559986399 0.06532722590238015 0.03611338985615678 0.008275871964360085 0.011303090672784797 0.01156661564829229 0.007046086468975125 0.007795829644785282 0.010329814936432202 0.010381980269891362
511210213001349:	0.7044285914721994 0.1356154645120219 0.17874674956292377 0.150778448674743 0.1472963480874848 0.18263181769344503 0.14245191351574424 0.11607952830038908 0.11476545114068144 0.11313482554269821 0.10788770193656684 0.10440840653821364 0.10335052392503608 0.10302340935960308 0.10292296373124105 0.10310556160201771
511210206002108:	0.36742998603380966 0.004932224361635095 0.17138524934718194 0.17286833722530118 0.08870772561718766 0.005794842306059856 0.04171870365201106 0.043576744703295554 0.023278757891103414 0.0037557571180486644 0.009211333648430369 0.009735328098934359 0.005591109789652379 0.003775529274856122 0.005133626403522061 0.005234424333214141
511210206001354:	1.278391350736414 0.004621732236581848 0.624213571618521 0.6246498010717395 0.3126290997405519 0.005511150808987463 0.15809341149138142 0.15901811211549965 0.0813495221349881 0.0035867666190283315 0.03587881986635696 0.03608720603028491 0.016722682679182817 0.0035223190629706867 0.012959544193088613 0.012970629733166409
51121020600678:	0.38511209693484777 0.010181071388229108 0.1619448733281428 0.16488142724503962 0.08862132159340468 0.012068698500160064 0.04093205943984058 0.04475752761776997 0.026759254117128085 0.008383583155040652 0.007579961033953388 0.00890323297856934 0.007165715589063582 0.007802818529722815 0.009357803174596942 0.009410097012717744
511210206001697:	0.714815429617028 0.008539649580554172 0.3353170991930888 0.3353408607661148 0.16667401407791313 0.009019230201564652 0.08780445141840082 0.08861247876136147 0.04709931874067247 0.006413210826543934 0.01607728132435769 0.01609869388489804 0.006545963742119531 0.006574795545012142 0.011251564157359449 0.0112296920171566
511210206001570:	0.6852163209143488 6.320689694169841e-07 0.24623901705910267 0.2462389672502839 0.12555699822021243 0.09813391637115475 0.08612793210035807 0.09971280123081983 0.06158841220195906 0.027271898588255628 0.03274331153671898 0.03507009260495768 0.029076529895217487 0.025587846192630603 0.025888611371943246 0.025975473996649807
511210206001435:	0.4049216574439894 0.004635290272819371 0.18807392965898126 0.1893377083809563 0.09649761236411371 0.005297072336601462 0.04740560439995672 0.04902334711089243 0.026306641658100788 0.0036379314202672455 0.009461723683907604 0.010077388337403806 0.0050461635300892765 0.003590144704473527 0.005823279270604588 0.005854754556078655
511210206001652:	0.5277818338381058 0.0582108747819911 0.1478118139473522 0.14879939649647875 0.42029807162975924 0.3041652753880162 0.26944583512363396 0.278429820914961 0.24731359785482518 0.23248362152629942 0.2282702933801076 0.23411703802679798 0.22354543320214806 0.22848039822987576 0.22831824851604499 0.22484540516295906
511210206001328:	0.6930513188339663 0.10251792543770316 0.16202187911440974 0.16205271498629267 0.10723455539591904 0.0883420604301578 0.10435373905778993 0.11283857306439178 0.10870604788799663 0.11220077163855592 0.10562441646338595 0.09894149531028863 0.09781845041682152 0.09894203570175174 0.09942969742393126 0.09962674284782791
511210206001932:	1.2419658965685854 0.005327277434661275 0.6036775940102513 0.6041420500300608 0.30250235085383 0.00664611658582797 0.1529056280731054 0.1540350419722605 0.07908058693315902 0.004026363943352803 0.03412293557548111 0.034312663169670334 0.015614113074842124 0.004015703210224593 0.013112490753032101 0.013121841837402073
511210206001633:	0.5445446513684876 0.006771944837193962 0.2542723585314391 0.2554835645797167 0.12903438077549959 0.007294859948555824 0.06480630078794287 0.06644669158844695 0.03540103142926745 0.005159777798447296 0.012885924828812694 0.013205741126037148 0.006279414353894327 0.005156618656489876 0.00829755631331862 0.008305229700301725
51121021300319:	0.36323454988005 0.004635290729522383 0.17081844277292854 0.17241818991134128 0.08843223889979017 0.005524365659139187 0.04173426158898599 0.043403367733323595 0.02310603543106231 0.0036362131062779167 0.00924112458688506 0.009852399618418241 0.005705268811154009 0.0035950642946207985 0.004832768322480369 0.004980629991019583
511210206001436:	0.7191631512899308 0.003659998943170623 0.3473971888251825 0.3479998392683215 0.1747561857992486 0.004322764471583069 0.08782835939544009 0.08878954240454291 0.045791301461443897 0.0028158126062734425 0.01941598713893365 0.01966925101411247 0.009048533695879556 0.002803514606232895 0.007807612426217233 0.007819445934313269
511210206002025:	0.6975460258352183 0.005362496715692517 0.3310659349939133 0.33190954806212136 0.16702862001599858 0.006265618184038345 0.08405120402608567 0.08551768713281166 0.04480120400341662 0.004071450454539993 0.017324202648293593 0.017653857630722313 0.007784190189114425 0.004106086126503102 0.008763122155930255 0.00877719673100461
511210206001347:	1.225433184415056 0.34281310990896224 0.322071766728116 0.1641824546334116 0.20047658927018094 0.27645919990669504 0.30554614704927985 0.3071128802329816 0.2929224300645637 0.2802827672192362 0.2745506308992273 0.27448201534326383 0.2775240377837988 0.28118358093106555 0.2836522102131798 0.2843580129386571
511210206001696:	0.8220597525716061 0.008539649580866 0.3881823825458342 0.3893686539723515 0.19496793722460867 0.009019230201900071 0.1002964025448841 0.10189077749487523 0.05396001357629925 0.006413210827223031 0.019348183501636234 0.019642850598596863 0.008463265975262617 0.006574795544979132 0.011841465824242321 0.01188317356537641
511210206001646:	0.4020809317085012 0.014804158926331488 0.13779424004882831 0.13903111182485503 0.06757163121434369 0.021795370983371223 0.040446609600163254 0.03305344940606053 0.016649178757508445 0.012732266326617286 0.01201656726855016 0.007136576699312779 0.005240054519635582 0.007572835458763215 0.008452042337550638 0.0074743959294979
511210206001929:	0.70678133613874 0.05074226124258532 0.2522227258883188 0.25188590063700245 0.5363905170457819 0.32401381577221633 0.37471696611125194 0.3112329632510006 0.336783352266615 0.3226238784901283 0.31657082378224105 0.32626683254339 0.3180808077729022 0.3192719411463897 0.3223846285450984 0.3179410218948657
511210206001938:	1.2865066325607275 0.005327277434259279 0.6260261857333936 0.6264740731456414 0.31361030057938694 0.006646116585768851 0.15861813360383423 0.15972778992771666 0.08194527441170653 0.004026363942336938 0.035523614672424604 0.0357027485638532 0.016271880373271916 0.004015703210481082 0.01349751494979609 0.013503943670649178
511210206002106:	0.6934481538277022 0.05331058303495669 0.2440521349813937 0.39186446902776556 0.4248926855455037 0.3212075662535348 0.27419919078041405 0.2578184284740618 0.22808287922233936 0.2342636563366652 0.2318725419454081 0.2250492551189299 0.22903140148601428 0.22521560851033529 0.22713027179619036 0.22629185543656252
51121021300344:	0.38742740703210204 0.004791899125534679 0.17936144272031285 0.18072224639898837 0.09236861416539914 0.005732327438062336 0.04489495784880499 0.046524451297061925 0.025022514130240606 0.003812122830620573 0.008914113503600626 0.009607772976055333 0.00503155030352488 0.003778919164748548 0.0057242276015438956 0.00577749317052889
511210206001568:	1.2311081979045315 0.0016739077460483506 0.6020427078675105 0.6016286402047181 0.30957277030771374 0.02197802898588781 0.14745397682794717 0.1514083139851225 0.0784841747427623 0.005775298381398233 0.035547813236178984 0.036526027490798064 0.01832212669434617 0.00179841350146032 0.010323013168965315 0.010539312624245125
511210206001572:	0.6757847045408171 6.320658953164558e-07 0.3378902814655554 0.33789038616266853 0.16894528970132935 7.528079145306699e-07 0.08447274147763852 0.08447289579383026 0.042236681304333036 4.794024512404631e-07 0.021117735646405154 0.021117768710636583 0.010558729185348009 4.829697428381352e-07 0.005279883524577759 0.005279900315783208
511210206001100:	1.2240305760442203 0.008675421774516004 0.584419239963375 0.5852325218533647 0.2935905851293633 0.010890836742055827 0.15028494296945258 0.15206327598238986 0.0797245004242561 0.006987451332226214 0.030628131437792822 0.03115754227069312 0.013449011116042556 0.006584269631767156 0.015220996780334737 0.01525824975610305
511210206001424:	0.38714543323357326 6.319584777154756e-07 0.180794460434723 0.1807946081760441 0.09116665549025077 0.009165803690646549 0.04173021775981647 0.04103691368591131 0.01982230139972663 0.0025469579384783544 0.011776658737593773 0.011623405039632372 0.006491276412387331 0.002389826823088025 0.0027983749344038674 0.002756792412592222
511210206001934:	0.6656055670089707 0.026692097236226817 0.2367614249936306 0.23661129995072352 0.15211692076391692 0.13716155399960764 0.09794626908401477 0.06600986184173334 0.03493269542630164 0.026517106839217024 0.023320852104691064 0.013909396474336899 0.0058934764479945355 0.0075474694987923635 0.008521125853444349 0.007183916789021517
511210206002432:	1.3612786964016896 0.004519053630859406 0.6664514374291766 0.666842888484157 0.3335547384875222 0.005374760601092053 0.16868804415080207 0.16951641363299455 0.08652474669020623 0.0035085758610433533 0.03859894152539951 0.03874791313495286 0.018076387517301905 0.0034640573429772295 0.013483447843675686 0.013524140912165085
51121020600672:	0.676624862727576 0.010265553546880718 0.30660876916237073 0.30808303455520736 0.1560124457979756 0.012998863996855467 0.08069879953913806 0.08297350366049988 0.045846928089992696 0.008348239064444598 0.012944970487499652 0.013792301489780103 0.006665281557600763 0.007863792243845657 0.011852350313129414 0.011960465920267968
511210206001631:	0.39996985314672817 0.02346709375730732 0.13438368312184248 0.134491781183366 0.11645242216013217 0.11921868407561798 0.09747424838030129 0.0536592820615514 0.03839629865280476 0.03460473517090507 0.024266303172573053 0.013277784440467786 0.010086974401870783 0.010139233506984199 0.00850241043990394 0.006630973139924966
511210206001925:	1.2361506755313014 0.005294645115440811 0.6009260837118725 0.6013945885193811 0.30111584536635805 0.006440072005997408 0.15222018459159906 0.15333873511346227 0.07870111201909091 0.0040103190319638665 0.033996707084949555 0.03418184378518521 0.015570307401978544 0.004015288433504242 0.013045040142350197 0.013053501430343416
51121020600753:	0.42208387213625537 0.01018107135791368 0.17949669984798586 0.18215050960031665 0.09620623039024222 0.012068690267715709 0.04684056973623549 0.050323198554000186 0.02969381242433421 0.008383581026354949 0.007579015673943575 0.008913269249993158 0.0066629388623299715 0.007802817888768709 0.009823045546104076 0.00987449425636503
511210206001101:	0.7077629483667036 0.008675421773470244 0.32659873909313003 0.3278789356602761 0.16539509552288076 0.010890836742435446 0.08530005635219645 0.0872531097469512 0.0473418962101958 0.006987451329752342 0.014745981518658363 0.015435309367596994 0.006768561152814059 0.006584269632578694 0.011026405626702256 0.011130926071348314
511210206001566:	1.588644477779786 0.0016739077434643785 0.7881168865645848 0.7881865532042142 0.39494903069652465 0.0037755781448956063 0.1974153873571858 0.1981179898732499 0.09991340599097664 0.0015777525689761596 0.04801975860349773 0.04816914073992195 0.023608020076310455 0.001286080323280617 0.013457046628544194 0.013484202900161996
511210206001428:	0.40311486829602233 0.002249155662790319 0.19438392759719333 0.19498467195642108 0.09841519318762725 0.00265783788460766 0.04859190524475627 0.04939069260222063 0.025491122914415115 0.0017313635504132019 0.010939615307903848 0.011184371534384063 0.005365993983073123 0.001722400882521789 0.004277950745114874 0.0042967542800095414
511210206001427:	0.4067801967840368 0.0016739075306109654 0.19760717974662065 0.19799836691896514 0.10022958467864433 0.0025884179656680702 0.04908680990966224 0.04994828408831056 0.02569025840466037 0.0013793977598074662 0.011375001067069186 0.011615084288559445 0.005662501779455068 0.0012817227076524936 0.003917390565161106 0.003953852753802051
511210206001644:	0.416661407599519 0.007749619132566821 0.1863445010047083 0.18825920034614851 0.09616583963439847 0.007932588480592728 0.04726660129079035 0.0494516271374691 0.02722505506554235 0.00592157113044581 0.008763209493099283 0.009184599862849802 0.0053149174341215475 0.005904873690260046 0.008022504856918451 0.008024548859590286
511210213001164:	0.8351975609829538 0.004623547049699758 0.4036561654616054 0.40433706207320314 0.20270387050865205 0.005509252195503395 0.10280108784163039 0.10386603091433914 0.053692976470254845 0.0036231289167351437 0.02230812561713831 0.02254896202794258 0.010258523034421261 0.0035816152537820087 0.009333043713807086 0.00940708648793393
511210206002433:	0.8187874298113117 0.00568205302582149 0.3926236627567121 0.3934555064040894 0.1974353217022623 0.006920287519547198 0.10024181071152577 0.10149279610786564 0.052977580381350885 0.004486673976087529 0.021015317828934437 0.021380517293063696 0.009706448357564752 0.004271163547543254 0.009703174955873856 0.009791150872933191
51121020600682:	0.3911912284234989 0.009416967762750994 0.13169872304619942 0.1321566025798442 0.07605704525582675 0.02936726573660915 0.03613375997341641 0.03678869108004692 0.024807645861945764 0.014150484846082771 0.008467075998265338 0.006800371939821875 0.006772647725261006 0.00801110934216637 0.008781885796522658 0.008477686509094603
511210206001438:	0.8063547898683162 0.003943241517694078 0.39218562365357595 0.3921750517154139 0.1957575558261788 0.004657302885972379 0.09991328863830802 0.10039473321327362 0.05161557929253422 0.003033341955872966 0.02198137269808619 0.022023696988018347 0.010019806582242231 0.003020615938548242 0.008705736466302202 0.008744529972111859
511210206001550:	0.6928240271411116 0.0043429992648739086 0.3322853793021358 0.33299945909756495 0.16727078758184455 0.005113092332683987 0.08424558634957946 0.0853758094041895 0.044376580388516884 0.003329501988340352 0.017987119108965766 0.018257337138693878 0.008299303808219619 0.003332092903243924 0.007956658599005106 0.00802075029201818
511210206001575:	1.5621851816416639 0.00209586032368846 0.7743674784164014 0.7745219084668756 0.38727791383285276 0.002477210390771429 0.19459059639954102 0.19496089131080405 0.09829295712242929 0.0016134704237879196 0.04696158824082874 0.047013569958941286 0.02285382119263074 0.0016049621529044512 0.013532263209026889 0.013551683416754374
511210206001099:	1.268014990991497 0.008675421774536866 0.6071098634729387 0.6077844132770615 0.3041605712493843 0.010890836741969957 0.1564203151607711 0.15793522258881318 0.08265042334561701 0.006987451332389086 0.0319594979130582 0.032364690796953345 0.01393072819298518 0.006584269631719265 0.015565757502839691 0.015648575566728096
511210206001140:	1.2340779359184166 0.00867542177479483 0.5914304762600606 0.591364456100849 0.2954262401528505 0.010890836741873328 0.1526655757644225 0.1537585191687823 0.08030526893178125 0.006987451333049981 0.03123054929830606 0.03145670235998715 0.013423891168628433 0.006584269631493101 0.015363822813954127 0.015370419711586371
51121021300643:	1.370549458699627 0.009241211067920871 0.656837932326345 0.6575898021412041 0.32952146535121696 0.01166102241469802 0.1689447255028491 0.17070113914382332 0.08923015317544987 0.007463346686057572 0.03481788216337942 0.0353018399827729 0.015267452977558249 0.007039138946533412 0.016784596410289065 0.016823283301071256
511210206001091:	0.3719468348485029 0.009416967998809263 0.09622322299841407 0.09667220826253631 0.06635495845577012 0.04932700955357978 0.060241163996190006 0.06386382558637538 0.04760114721335482 0.027003710075086302 0.014156823733370525 0.014898414226523346 0.013561906743219549 0.010013881617482297 0.008114546945208726 0.00787656352724521
51121020600751:	0.395082243324667 0.010181071332832373 0.16638696403399328 0.16924646112191402 0.09053286548706128 0.01206868408221736 0.04254933857880263 0.0463293553012371 0.027659151768682878 0.008383580966606201 0.007426153007847203 0.008797480424817665 0.006972116473597841 0.00780281760196038 0.00950977089036376 0.009561765357539892
511210206002143:	0.5426771673148102 0.007713908348114449 0.2543825662748861 0.25441423178613093 0.126102603348984 0.007806139111554095 0.0677267900076311 0.06826582245727886 0.03678696990946526 0.0066346045484751434 0.012116912888965046 0.012078588743532683 0.00555743964053346 0.006535881939225042 0.009783211639684776 0.009787175739041575
51121020600673:	0.7210185714634116 0.010181071611651946 0.328729362101238 0.330099153567241 0.16665928847807945 0.012889353233473158 0.0867924639208006 0.08899186405295811 0.04891955398824969 0.008274888345030937 0.013956170043592174 0.014756220759688958 0.006560272554034388 0.007795730772827074 0.012275069024091584 0.012380388449259804
51121020600683:	0.362995023195098 0.009416967988006555 0.08863136410236226 0.09093843080902474 0.06126155456628036 0.06769066366746032 0.09513081048086615 0.10106761818395117 0.07397037307910755 0.03945068379670518 0.01996118078266706 0.023090277986938103 0.019998292015241042 0.01245059632003627 0.008466421344231447 0.008495408603462288
511210206002184:	0.8837172656438533 0.011520633965551563 0.41171223093799036 0.41171909560990144 0.20531228216837105 0.015576688891579281 0.109756886846635 0.11063552544823096 0.06024324411118443 0.010371139285546203 0.019492760905432324 0.020293111258409303 0.009674782468895722 0.00796068674738723 0.013821369613319428 0.013749267005391643
511210206001423:	0.42727711174930305 6.319445358981592e-07 0.2096025385149989 0.2096025159987012 0.10501839876200829 0.005322148589676827 0.05094247283122468 0.05051029832210602 0.025038311081740896 0.0014787759153475934 0.012899600630463645 0.012792942677548795 0.006494502266437558 0.0013876117570859826 0.003401476468302533 0.0033737833441910034
511210206001565:	0.6831156258591088 6.320680871780335e-07 0.25868281578577024 0.25868277265539485 0.1331965712649837 0.06995093215900954 0.06761061088502503 0.07468436220392034 0.0431530512436491 0.019439624843516884 0.027464191209434077 0.028586552588030664 0.02247671997181595 0.01823926483053535 0.01771749601307049 0.017755510591777737
511210206001139:	0.39989818837502256 0.008675421768963172 0.17282097927373308 0.1752870100888226 0.0922837931864392 0.010193389309926849 0.04410019402292392 0.04725035911359343 0.027401637255312253 0.007116610255215049 0.007357495918182856 0.00862748869489628 0.006013627985646228 0.0066330849091073806 0.008517871427900024 0.008556599545483828
511210206002435:	1.595055654983593 0.006052964145836067 0.7787710005410452 0.7792223343246826 0.3895454494076129 0.007416732539557763 0.19806186907070777 0.19896047219362456 0.10189523092149932 0.004803624444202761 0.04456491790331571 0.04476905715373547 0.020639876150173427 0.004533714563731329 0.01631909138948413 0.016372110033972553
511210206001926:	0.7140006129276859 0.07433592512862115 0.3160960679291099 0.39560251276999775 0.4954424540169442 0.41852965625179145 0.37629807650830444 0.37483726027758985 0.3153739235672387 0.3295411274869985 0.3288099476796798 0.31612194289043033 0.32516440583672074 0.3185659735217578 0.3200566911055614 0.3209309277661337
511210206001102:	0.8271242110384253 0.008675421773853454 0.38781369904822305 0.3888924340221596 0.19544871732770042 0.010890836742382776 0.10067197807779778 0.10232608174749401 0.05465143773450009 0.00698745133071256 0.01878573056023401 0.019292683672714105 0.008361653352801304 0.006584269632305169 0.011885629857054235 0.011978724122660675
511210206001343:	0.6797273433808466 0.510466692821708 0.582313875356883 0.6614544179583112 0.633949622323389 0.5704810442524196 0.3838605367670926 0.3674898748159714 0.36222663828076107 0.37954632112546277 0.38307591010839775 0.3867738753213706 0.37780535009511124 0.36120056791283733 0.34705396964286633 0.33578869962515506
511210206001935:	0.6975974765935243 0.007704652260634722 0.3187861749442457 0.31944943965025646 0.16617947448396025 0.023219434745595433 0.07347685538226577 0.07767901081360007 0.04268305142892797 0.005992030935146873 0.014244904515561626 0.015333935730152492 0.007084754337679922 0.004131671432520161 0.008182737555089257 0.008334617973274951
511210206002105:	0.795099711338668 0.006323713779298264 0.3785329218871334 0.3793796503451439 0.19037116768542436 0.007212578539048088 0.0969895347943439 0.09838642909649464 0.05145257895995193 0.004766851222841726 0.019781851473804922 0.019962552235329882 0.0085828544882531 0.004846921553245923 0.010216913940145992 0.010257666715718866
511210206002145:	0.5568702476589836 0.008539649576232003 0.2574687989524936 0.2590273127617696 0.13053240230917662 0.008443196617420488 0.06649378091285632 0.06824122085542732 0.03682391704065883 0.006549526431140187 0.012697598064505293 0.013028849541376229 0.006638558584274256 0.006637785788899022 0.009689148691020983 0.009665245787309979
511210206001647:	0.39693528277954554 0.02826251715074327 0.09442415542276202 0.0943513029673224 0.04389318798753842 0.05082625880800612 0.11507430732090958 0.09090507608447851 0.0639296061102849 0.03478917110654256 0.026917681341603744 0.023118730734600152 0.017201568318640434 0.013387870599751737 0.012322629528772147 0.010646247027447465
51121021300731:	1.2228605604787102 0.8065339388680454 1.072292332280837 1.0630272447711446 0.9345582309955806 0.688039980855412 0.5978888294936339 0.5734189696915973 0.5824252775661561 0.6043042229981385 0.6210231086264183 0.6257129099411692 0.6214730368822091 0.6151036166031288 0.6106852146524084 0.6095393307400239
511210206001331:	0.5528997159765139 0.20767922231065458 0.31654646399248654 0.3874753073930019 0.35610974006347446 0.22674187575292085 0.1539416247075138 0.1552137526261895 0.14281086859115627 0.1440049450478448 0.16280626822106783 0.1483018917562157 0.14196463558712186 0.13487328026792697 0.12485844219419807 0.1209916510789834
511210206001345:	0.6718992519598466 0.02255292603057302 0.26133963807053123 0.26181843863590565 0.13682445999803963 0.027993509479148818 0.06512938815847624 0.0663781062548295 0.039726420591295226 0.024804150764335637 0.028214640286174524 0.02646885204511168 0.02264547007467352 0.02277902741049191 0.023846829138907583 0.023591685305430432
511210206001634:	0.39809010170023246 0.006978278683426905 0.17846800551057793 0.18024747239084493 0.09235195454780508 0.007433185399107523 0.04493385980918755 0.04714372300195905 0.02598982684951011 0.005336210923879311 0.008381104476575823 0.00890720240994992 0.005042038709364244 0.00531529744199018 0.0073480768259913285 0.007356354866678114
511210206001346:	0.7983226441302266 0.24585962233616743 0.26458002545716713 0.2728227437956429 0.2370396899976471 0.21278413679674016 0.21561551156762684 0.21349111344083127 0.20764763402663663 0.20218796965877592 0.19915781760221998 0.19875804741618874 0.19983854847647062 0.2014216226511464 0.2027033608650992 0.20327550954460497
511210206002188:	0.679354847498049 0.006463948061403056 0.3194357909547465 0.3206152844351811 0.16149131805860178 0.007971815529367184 0.08219498006662833 0.08372915736833446 0.044553967811429625 0.005158711105329439 0.015800170120891188 0.016373471359379572 0.007421948029657079 0.004819352730704509 0.0091018971389989 0.009211453641954364
51121021300267:	0.6919893741865931 0.0012210692398660036 0.3433590333722207 0.34348863064692375 0.17147806168301627 0.0013011210429944874 0.08681549589367656 0.08672900725332154 0.043664191017628216 0.0009627077385778766 0.020840842421541318 0.020815613204192087 0.010064094783431511 0.0009254124399928689 0.006108875973278072 0.0061064776582627385
511210206001337:	1.3299461815635834 0.03958439736782162 0.520188610076176 0.5202133303915353 0.2708639980692714 0.05069398510353538 0.12271882780075444 0.12368516197231107 0.07090964431000545 0.04493718679245137 0.054456579217789035 0.05022791043132558 0.040520618898579906 0.04012230215118424 0.042461646822491796 0.04199061610116959
511210206001095:	1.2537707704487973 0.00867542177451912 0.5992938461442531 0.6000869692138292 0.3009309195363199 0.010890836742048916 0.15412896211339197 0.15588994876583664 0.08165914981327513 0.006987451332249266 0.03148070416069223 0.03199962725935158 0.013788008670515335 0.006584269631759469 0.015497649596289078 0.015535275531442204
511210206001330:	0.6879658567743943 0.3236564035762268 0.4660947358794993 0.36153264846383587 0.30527955339221463 0.27253292034828747 0.24486490279540477 0.24011844410729277 0.24903722393105898 0.2629314253146005 0.2714534383320148 0.2724020656724994 0.2693952018460766 0.2664154113460478 0.2652331884946708 0.26561450153971944
511210206001930:	0.6905468147577314 0.0053272774332631286 0.3277390016153225 0.3285572315658492 0.16543318078849664 0.006646116586263004 0.08294142176968723 0.08450299337993038 0.044376605624917166 0.0040263639398599145 0.016991867728669043 0.017331553230319357 0.0076791006480094355 0.004015703211324719 0.008553895980743003 0.008618690603247046
511210206002107:	0.6960983471897079 0.06761973852643069 0.2758520334417825 0.35901826494090994 0.5035702857584361 0.4118302516458741 0.3589675197247592 0.27847931503786294 0.23151735580284738 0.24678125259009778 0.24047994611069326 0.22595474281662406 0.22975408628591565 0.22627053363198799 0.22710249394121543 0.22681462540932285
511210206002070:	0.4044836265558052 0.008848353068741655 0.17779222490395793 0.1801375235446319 0.09212210202533129 0.008659803893098818 0.04590784316769942 0.04821418863442647 0.02703751202212497 0.00679276893045292 0.008155515998961537 0.008645097243918721 0.0057018172854552815 0.006881707479120953 0.00888641395983643 0.008885534785939174
511210206001933:	0.8396540225464725 0.0053108241360565606 0.40360618571138596 0.4042720979773092 0.20291027198263564 0.006541576296810262 0.10257446421656424 0.1038952362267311 0.053912175603031666 0.00401820141821845 0.02191850972475727 0.02213614051355839 0.009887829831709619 0.004015488349634063 0.009770446177078536 0.009825395976892798
