Substation:	121144
511210207001554:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001706:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001570:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92
511210207001770:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.92 0.92 0.92
511210207001446:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600215:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002076:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.20000199406784666 0.20000199406784666 0.20000199406784666 0.44 0.44 0.4399999999999999 0.6799999999999998 0.92 0.92 0.92 0.92 0.92 0.92
511210207002313:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600197:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.68 0.92 0.92
51121020600209:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002087:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.92 0.92 0.92
511210207001775:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207002048:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001524:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207001448:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001558:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600199:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001769:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001253:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002084:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001300:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001936:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001251:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002088:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207002086:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207001903:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002701:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600184:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002365:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001453:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001260:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002694:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001391:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002363:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001424:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001265:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002164:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.4399999999999999 0.68 0.92 0.92 0.92 0.92 0.92
511210207002074:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001403:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600216:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001104:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600194:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600207:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001299:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92
511210207002368:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001703:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001761:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92 0.92 0.92 0.92 0.92
51121020600288:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001529:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.68 0.68 0.68 0.92 0.92
511210207001442:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001414:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.68 0.68 0.68 0.68 0.92 0.92
511210207001426:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001888:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001451:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.43999999999999995 0.43999999999999995 0.43999999999999995 0.68 0.92 0.92 0.92
51121020600322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207002021:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600323:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207002047:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001258:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002771:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600187:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001767:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44
51121020600205:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001601:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001261:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001565:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001422:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92
511210207001432:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002026:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002760:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
51121020600204:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001433:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002385:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001438:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001311:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002317:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.20000203655443893 0.20000203655443893 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001766:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
51121020600284:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001259:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001590:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002371:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002658:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600214:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001267:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002670:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.92 0.92
511210207002674:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002312:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001409:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001889:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002320:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001591:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210207001320:	0.3608260619126367 0.008422344783688541 0.15798621998372023 0.16098277297773805 0.08711699757049789 0.011512094173518693 0.034619083751712784 0.03846286171685325 0.022118220549906836 0.00503821790575264 0.008366545600802753 0.009336793537045725 0.006228412831922566 0.004159886162096925 0.004953525074374845 0.005259037980876498
511210207002025:	0.6935419287580861 0.08331658282849992 0.13323903773096224 0.15685616785073478 0.12651845469221404 0.07717184065062012 0.05333878766820813 0.07577996440741304 0.06541655135000936 0.05269841177660436 0.06470819954993344 0.051452124469734344 0.05942299815043569 0.04582159316700358 0.058252350151838904 0.058473166522967114
511210207002085:	0.8503814806091562 0.0008532579457197365 0.37143196722321253 0.37123177942807634 0.2272413168688989 0.11912386216700553 0.11036480373899832 0.09441388531676292 0.05662400812632312 0.030011536210813372 0.0273939987010642 0.023331080004595172 0.013804540275482875 0.0072464364309647806 0.007074124128909082 0.006237093040936638
511210207001256:	0.3668188062683238 0.008554253240838182 0.16007587580623733 0.16301401959635417 0.08822058913399193 0.011916815724098329 0.035116901234908564 0.039101815931251505 0.022640538301234695 0.005086093305025662 0.008220981581219058 0.009283028387193344 0.0062147390324192 0.004168436779865107 0.005027289488507169 0.005389219303943632
51121020600182:	0.37859255399155334 0.00010928734842292246 0.18904089284380696 0.18908141372561757 0.0945719897460461 0.00012740569743097842 0.04727763548064417 0.04730419058668847 0.023682194023614298 6.43421093621282e-05 0.011784518277427937 0.01179266801521836 0.005889338275210244 5.6745812765193695e-05 0.0029772455039891437 0.0029806433802733704
511210207001470:	0.6909592820398168 0.008328840072569897 0.32027202696254214 0.32149525988386535 0.1640600465368487 0.011174783954797355 0.07980597180927954 0.08215099579379069 0.04405000776750486 0.004997711847060532 0.01632952148916331 0.01686106632140984 0.008036326627608548 0.004153434341685806 0.008204982582609693 0.008405479460509806
51121020600198:	0.3587248409872384 0.0006410073996021603 0.1768804426639564 0.17711961566365653 0.08928187630923602 0.0018486878302448027 0.04297122488636703 0.043600316895247314 0.022285551068925578 0.0007916769031824727 0.010521737966826665 0.01079786870716816 0.005446384671519506 0.0003936911878333123 0.002835556990319336 0.0027837337919576484
511210207002673:	0.7853404311644266 0.008554253338721294 0.3693224271359375 0.36911781339001243 0.18635700475046513 0.01191681569085685 0.09219698463223353 0.09355108029056464 0.049149792883479114 0.00508609331256682 0.01978551616651331 0.019820639490407573 0.009223257284111592 0.004168436776176198 0.008536617724743957 0.008593070001623217
511210207001760:	0.7078174531163463 0.05373481370509378 0.23390419051517444 0.2519850342608106 0.13444175813554646 0.05453961277396593 0.09722446630788373 0.0952182351716357 0.06552413928102699 0.0354167435829937 0.023464310171418087 0.0250150627131914 0.030719558572922145 0.036041559499051086 0.0376047008674169 0.037147310707613866
51121020600305:	0.35843670324647475 0.142597763289274 0.08620289911097911 0.3056656266436868 0.15934886913478075 0.08312423942418219 0.04467562694901236 0.05528893288984138 0.11504937324200652 0.14260664993119423 0.250941749851847 0.19599775240249043 0.2405167226251318 0.30888816945761394 0.4036080887665617 0.31508645084978737
511210207001262:	0.36930795076549755 0.00855425324175978 0.16114550464798025 0.164064513056513 0.08870124228966648 0.011916815724610888 0.03557449158296407 0.039549508805017584 0.022846112586636713 0.005086093305137309 0.008239486290054917 0.00928143793562276 0.006173440850388155 0.004168436779935572 0.005080415725201683 0.0054319024616415225
51121020600308:	0.82368723165659 0.0013744034845362908 0.40841232901663854 0.40864031778711746 0.20485798120352017 0.003020191697786862 0.10185803626133226 0.10249032280054339 0.0518998499494972 0.0016259901753216358 0.024751782184826543 0.025053234189531298 0.012389419017690822 0.0008914672367104718 0.006902288918578505 0.0068396144293578895
511210207001447:	0.6982358342393867 0.009699717549603425 0.31911770940743195 0.3203046836207662 0.16431006395288256 0.013993946655933778 0.08027883118783007 0.08311213350215718 0.04553430344861006 0.006722028409589114 0.015036522206295838 0.01574232983951124 0.007789394251140014 0.005186255490361139 0.009042098353593505 0.00934563062696322
51121020600188:	0.5276393374501435 0.00035172896897400037 0.263217512554713 0.2632089809600114 0.13161248815100784 0.0010142054201380604 0.06571186697862501 0.06577637417150642 0.03299738619041967 0.00043431179976697725 0.01625362621096867 0.016311635717831844 0.008151169787588043 0.00021599612091353083 0.0041505227433570975 0.00416764694567237
511210207002077:	0.38977159671384615 0.021898341818412576 0.13487449221397874 0.13473024062341832 0.0905648114230234 0.13905868910860192 0.16395993187932395 0.10210599959336807 0.024776630677338072 0.03361229736339541 0.041413118508084455 0.025638850982185577 0.006137774044910778 0.008041601767757063 0.010250323428823635 0.006571140843436344
511210207001704:	0.6931345365831515 0.061682233679519784 0.20899531229893284 0.20530931981548348 0.13954056722395092 0.1290678738352276 0.10080752867313623 0.07485498984055192 0.038900547758561714 0.04262790517624649 0.06989204089043934 0.06034164541974776 0.03751295542686105 0.0688583430902302 0.06966687722231517 0.04533479067828988
511210207001681:	1.2236922569690356 0.00735918088578729 0.5937455653416704 0.5928270747048668 0.29602001057924493 0.0091469680242138 0.15075463972731937 0.15118076285487034 0.0775219585269175 0.0044413753360978084 0.03400574644589812 0.033844937926671446 0.015689408780105652 0.0037088607063503827 0.01205237556068365 0.01203137896069098
511210207001303:	0.5380840376310179 0.008458679141285038 0.2496753459486156 0.25006217502149797 0.12833686234548033 0.011137129230987163 0.06093853893819395 0.06259967475949962 0.03330112361885409 0.005189731166072316 0.013324149156644783 0.013521639623567762 0.007101563917963827 0.004259305578378051 0.006345542888374072 0.0064769056882696885
511210207001525:	0.698825323230611 0.010131335805679754 0.31940920604674344 0.32050145699847205 0.16350469688758415 0.011674569592250468 0.08026680069342158 0.08257579896983215 0.044279350033879505 0.006100121992516998 0.01646849089510347 0.016904498795938767 0.008573809413144383 0.006134406680868521 0.009445373825121964 0.009552861271131809
511210207001600:	0.3842388968243748 0.351690095574643 0.388268046661327 0.38683034496290153 0.4233009251319979 0.4122138969642812 0.42612833445466686 0.44953681048960425 0.3833194189792258 0.3834533625977516 0.3836362533600984 0.3273019998624351 0.3264711502452356 0.15722617015249504 0.15647626962204672 0.15641223192924467
511210207001567:	0.8235968456939227 0.17182249242429257 0.3222353304625872 0.33459589849593185 0.1694830000138731 0.16991168357605976 0.17350367249909682 0.1795036105736321 0.24251373109701513 0.14976439983718506 0.1128029954066813 0.2323193198791872 0.12633757881187518 0.10026371261872295 0.08979952802666642 0.08195991157318484
511210207001768:	1.2349090793698414 0.185128640570406 0.2612683497366154 0.43921573928040897 0.24089298199619516 0.18260661380400034 0.2167485224395375 0.19871930138511795 0.15814366749838227 0.11968315818779546 0.10280915856378821 0.1053802959846098 0.11718341178118911 0.12561998585606468 0.12497547346262305 0.12223849014812256
51121020600220:	0.6840097928153961 0.001374403486694514 0.3380263825346245 0.33829424733423424 0.16981556724445482 0.003020191697954431 0.08410284368648806 0.08487534838679767 0.04320568906514907 0.001625990175453471 0.020232826761056748 0.020605384395126925 0.010169315417664911 0.0008914672366736517 0.005839998828250798 0.005768513687243873
511210207001594:	0.5447955859714023 0.008014100013207412 0.25283249014536385 0.2532704985697392 0.12883105324498684 0.009781674017582629 0.06339038988729367 0.06464407880794555 0.03447812521585627 0.004997153332098507 0.012803379941122378 0.01294282894505612 0.00594030075452336 0.004149667045671392 0.007003469675952026 0.007064038175652515
511210207001580:	0.8185540911478579 0.008175926154408009 0.3869104843892286 0.38794148882836393 0.19651987675043184 0.010705903666663982 0.09700240952467122 0.09905526139009231 0.052414994033924994 0.004931922515996033 0.020750295315681788 0.021271142452962594 0.010299036784371446 0.004119495397239574 0.009025971577806498 0.009354141688555051
