Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	60%
EV charger rating:	4800Watts
EV adopters:	51121020600323 51121020600307 51121020600200 511210207001290 511210207001592 511210207001602 511210207002694 511210207001935 51121020600206 511210207001454 511210207002024 511210207001529 511210207002077 511210207001598 511210207001426 511210207001889 511210207001408 511210207001267 511210207001448 51121020600188 511210207001411 511210207002317 51121020600202 511210207002367 511210207001435 511210207001470 511210207002051 511210207002365 511210207002074 511210207001528 511210207002321 511210207002023 511210207002771 511210207002673 511210207001252 511210207002316 511210207001595 511210207002025 511210207001901 51121020600284 511210207001423 511210207001558 511210207002687 511210207002055 511210207002088 511210207002314 511210207001436 51121020600182 511210207001403 511210207001597 511210207002322 511210207002026 511210207001407 511210207001581 511210207001600 51121020600288 511210207002364 511210207002049 511210207002309 511210207002310 511210207001105 511210207001442 511210207002773 511210207002658 511210207001682 51121020600214 511210207001590 511210207001259 511210207001561 511210207001413 511210207001887 511210207001406 511210207001766 511210207001579 511210207001410 511210207002371 511210207001303 511210207001770 511210207001601 511210207002054 511210207001424 511210207002187 511210207002311 511210207002052 511210207002385 511210207001439 51121020600197 511210207001257 511210207001772 511210207001440 511210207001266 511210207001120 511210207001767 511210207002075 511210207001683 51121020600181 51121020600305 511210207002076 511210207002176 511210207001313 511210207002086 511210207001599 511210207002047 51121020600199 511210207001405 511210207001322 511210207001446 511210207002315 511210207001555 51121020600286 511210207001451 511210207001567 511210207001469 511210207002674 511210207001289 51121020600308 511210207001591 511210207001705 51121020600321 51121020600209 511210207001702 51121020600195 511210207001773 511210207001565 51121020600215 511210207001299 511210207002318 51121020600327 511210207001452 511210207002021 511210207001263 511210207001902 511210207002370 511210207002053 511210207002760 51121020600212 51121020600213 511210207001443 511210207002320 511210207002655 51121020600192 51121020600211 511210207001568 511210207001525 511210207002653 511210207001775 51121020600201 511210207001888 511210207001412 511210207001261 51121020600306 511210207001264 51121020600309 51121020600325 511210207002027 511210207001582 511210207002312 511210207001314 511210207001321 511210207001903 511210207001527 51121020600303 511210207001390 511210207001522 511210207002173 51121020600185 511210207002319 511210207001447 511210207001762 511210207001330 511210207001300 511210207001298 51121020600304 511210207002174 511210207001268 511210207002084 511210207001255 511210207001450
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
