Substation:	121144
51121021300136:	4.005 4.05917 4.0759 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.1533999999999995 6.1325 6.25749 6.195069999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001377:	1.9746400000000002 1.846 1.846 2.0126600000000003 3.4940700000000002 3.9695 2.769 2.769 2.769 2.769 2.769 4.14967 2.769 2.769 3.08566 3.01497 1.846 1.846 2.09599 2.09606 1.89607 1.846 1.846 1.846
511210213001398:	1.846 1.846 1.846 2.0543299999999998 4.81906 3.5533 2.81067 3.01899 3.01899 3.01906 3.01899 3.01906 2.89407 2.9565 3.01899 3.03983 2.34599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300134:	2.121 1.84631 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.26733 6.10133 10.62923 4.04089 2.83157 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300104:	1.96266 1.8460699999999999 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.894 3.01899 2.89407 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300115:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 3.80466 2.87316 2.9149000000000003 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300116:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.98143 3.01899 3.01899 2.80247 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300233:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.1325 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001476:	4.13 4.0050300000000005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.66084 6.381220000000001 6.2775 7.78799 6.25749 6.25749 6.132569999999999 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300228:	1.846 1.846 1.846 3.23605 2.769 2.769 3.2694099999999997 4.269 3.0695 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.86687 1.846 1.846 1.846 1.846 1.846
51121021300775:	0.04499 0.08077000000000002 0.07910000000000002 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.4261700000000002 1.5304000000000002 2.2157 1.36057 1.11057 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300776:	4.005 4.93864 5.0555 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.495 6.34571 6.11166 6.25749 6.132569999999999 6.1533999999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300777:	8.21283 12.727620000000002 6.23273 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.9619 8.26041 8.28132 8.15625 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300778:	1.846 1.846 1.87728 1.846 2.769 2.769 2.769 2.8002800000000003 2.769 2.769 2.78987 5.338190000000002 11.37923 3.75179 3.08149 3.26899 2.34599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300780:	4.0259 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.262300000000001 6.25749 6.25749 6.007569999999999 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300753:	0.13696 0.12538 0.09695000000000001 0.923 0.923 0.923 0.923 5.498 6.27233 0.923 0.923 0.923 1.3845 1.55123 2.2063800000000002 1.69588 2.7534899999999998 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210213001183:	5.4375 5.50007 5.4375 5.4375 8.15625 8.15625 9.1126 9.34041 8.15625 8.15625 8.21878 8.40624 8.40624 8.40624 8.40624 8.28132 8.15625 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300736:	1.846 1.846 2.1579700000000006 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.619690000000001 4.15233 3.8320600000000002 3.1233000000000004 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300644:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.00023 9.58958 9.473799999999999 8.63541 8.65624 8.65624 8.40631 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300645:	4.005 4.06757 4.005 6.0075 7.4075599999999975 6.7078999999999995 6.03049 13.200990000000001 9.319420000000001 6.0908999999999995 7.2207 6.25749 6.34916 6.50749 6.50749 6.13264 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001116:	4.005 4.005 4.005 6.0075 6.9075 13.70774 9.069420000000001 6.0075 6.0075 6.0075 6.77007 6.199800000000001 6.0075 6.0075 6.07 6.23673 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300735:	4.005 4.005 4.705010000000001 6.35789 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.195 6.25749 6.8373800000000005 6.0075 7.9325 6.2579899999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300737:	1.846 1.846 1.846 3.135970000000001 2.769 2.769 2.769 2.769 2.769 2.894 2.89407 2.8315 2.98782 3.469 2.76967 4.119 3.2195 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300648:	4.005 4.005 4.0675300000000005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.02833 6.25749 6.25749 6.132569999999999 6.11 6.50749 6.4468000000000005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001149:	5.4375 5.4375 5.7678 5.4375 8.15625 8.15625 8.15625 8.15625 8.40624 8.40624 9.556379999999999 8.156640000000001 9.306270000000001 8.32355 8.53124 8.65624 8.15639 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
5112102130036:	0.04499 0.08917 0.008199999999999999 0.923 0.923 0.923 1.8793499999999999 2.10716 0.923 0.923 0.98553 1.17299 1.63449 1.63449 1.17299 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300128:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300102:	2.21266 1.84631 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.42816 3.28949 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213007:	0.19082 0.325 0.8019400000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 6.91626 7.05354 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300103:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.6151400000000002 1.3845 0.998 1.11057 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300105:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 3.1101900000000002 2.51783 1.9234900000000001 1.08973 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210213001527:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 4.569 2.7695 2.769 2.769 2.769 3.91902 2.76964 2.769 3.26899 1.9087100000000001 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001093:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.17299 1.6734900000000001 0.923 0.923 0.923 0.923 2.3803400000000003 1.3845 1.62616 1.17299 1.82307 2.0734899999999996 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001071:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.0938299999999999 1.17299 1.17299 1.17299 1.17299 1.17299 1.17299 1.63449 1.8268 1.17299 1.7355700000000005 1.29005 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210213001526:	1.846 3.24606 1.8463900000000002 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 9.011180000000001 6.96426 2.769 3.069 4.457 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300137:	4.00507 4.13007 4.005 6.0075 6.0075 6.195 6.007569999999999 6.19083 6.25749 6.007569999999999 6.0075 6.0075 6.0075 6.03667 6.25749 6.25749 6.07014 4.005 4.005 4.005 4.005 4.005 4.005 4.04667
511210213001181:	1.846 1.846 1.846 1.846 2.769 2.8815 3.01899 3.01899 2.95657 2.769 2.769 2.769 2.769 2.87316 3.2113 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300138:	3.646 1.8465 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1529700000000007 2.81067 3.01899 2.89407 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300135:	0.04499 0.6769 1.40826 4.2234799999999995 7.72274 0.9494400000000001 0.923 0.923 0.923 0.9938300000000001 2.46958 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300141:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.05831 1.55166 1.17299 1.0064 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300142:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
5112102130032:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.97733 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102130033:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 0.9230700000000001 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
5112102130034:	1.846 3.1531100000000003 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 3.01899 2.76907 2.769 2.769 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102130015:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.9166799999999999 0.22731 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121021300646:	5.4375 5.67614 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.73189 8.15625 8.85626 8.85665 13.45417 14.78065 8.15675 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300647:	1.846 1.846 2.0460000000000003 2.09599 3.9391100000000003 3.2493800000000004 3.01899 3.01899 4.152340000000001 9.69381 4.94757 2.9774000000000003 3.969 3.5986599999999997 3.01906 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001349:	1.846 1.846 1.846 1.846 4.43566 4.76956 3.00272 2.769 2.769 2.769 2.769 9.1938 7.0774 3.01899 2.76907 2.9774000000000003 3.01899 2.769 2.769 2.769 2.769 1.846 1.846 0.04981
511210207001350:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 3.11483 3.01906 3.26899 9.8188 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210207001351:	0.15 0.18125 0.15003 0.15 0.85001 1.32542 0.40042 0.15 0.15 0.15 0.15 0.3375 0.39999 0.39999 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001352:	0.15530000000000002 0.026600000000000002 0.47525 1.08966 0.9230700000000001 0.923 2.483 1.1635 1.0484200000000001 0.923 0.923 0.923 1.4054000000000002 1.422 1.17306 1.1731300000000002 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001353:	0.26284 0.15 0.15 0.15 0.15 0.15 0.31715 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.27916 0.39999 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.24167
511210207001457:	0.04499 0.026600000000000002 0.22396000000000002 1.17299 1.17299 1.0823 0.923 1.0063300000000002 1.17299 1.17299 2.7230700000000003 0.9818300000000001 2.31855 4.909610000000002 7.38467 1.08966 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001429:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.85233 3.01899 3.01899 3.01899 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001430:	0.04499 0.026600000000000002 0.008199999999999999 7.72274 3.9849200000000002 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.01431 1.63449 1.23549 1.42299 1.74815 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001287:	1.96266 1.9398499999999999 6.38978 8.09746 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.9565 3.98159 3.36964 3.982 3.1440900000000003 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001288:	0.04499 0.026600000000000002 0.10017000000000001 1.17299 1.17306 1.65681 2.0901 0.923 0.923 2.05634 8.576970000000001 4.13124 1.71783 1.88449 1.17306 1.17299 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.18822999999999998
511210207001331:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 3.0945 1.475 2.64869 1.06883 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001431:	0.27415 0.0475 0.008199999999999999 0.923 0.94328 1.048 1.02775 0.97814 1.17299 1.08973 0.923 0.96467 1.82207 1.63449 1.17299 1.17299 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001333:	6.9914 1.6521400000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 1.13147 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 1.53651
511210213001393:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.1991700000000005 7.04316 6.11166 6.1533999999999995 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300308:	0.04499 0.30191 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 2.1855 1.77349 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210213001238:	1.846 1.846 2.287970000000001 2.09599 4.75241 4.245310000000001 3.01899 2.89407 2.769 2.9565 4.744680000000001 2.83157 2.81067 3.3264400000000003 3.12846 3.26545 2.0996799999999998 1.846 1.8669000000000002 1.846 1.846 1.846 1.846 1.846
51121021300311:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 1.07303 1.15223 0.9439 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300310:	1.846 1.846 1.846 2.769 2.769 2.769 2.89442 2.86233 4.169060000000001 3.02605 2.769 3.91966 2.769 2.769 2.769 2.769 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300309:	0.15 0.15 0.42531 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.17082999999999995 0.39999 0.28214999999999996 0.39999 0.24715 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121021300306:	1.8460699999999999 1.846 1.846 2.769 3.09442 2.769 2.769 3.119 3.11939 2.769 2.91483 2.76907 2.87733 3.01899 3.01899 2.89407 2.769 1.846 1.846 1.846 1.846 1.846 8.862540000000001 6.74176
51121021300307:	0.2709 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.73333 0.38372000000000006 0.15 0.19166999999999998 0.3584 0.15 0.15 0.15 0.15 0.15 0.15 0.4803
511210213001162:	1.846 1.846 2.47639 2.769 2.769 2.769 2.769 8.08768 7.864310000000001 3.01899 4.41074 3.2404 2.769 2.969 2.8190700000000004 3.09399 2.7691399999999997 1.846 1.846 1.846 1.971 1.84603 1.846 1.846
51121021300292:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300304:	0.15 0.15 0.46197000000000005 0.15 0.15 0.15 0.15 0.87501 0.17542000000000005 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121021300285:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.5768 1.3845 0.923 1.02716 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210213001310:	1.846 1.846 8.64574 6.30798 3.95481 2.769 2.769 2.769 2.769 3.01899 3.01899 3.15304 3.01899 2.76907 2.769 2.769 3.01899 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
51121021300284:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.1991700000000005 7.41649 7.5455000000000005 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300283:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.359 2.9795000000000003 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001787:	4.28031 4.005 7.4050400000000005 12.46917 6.0075 6.38292 6.44499 6.257560000000001 6.25749 7.19124 6.257560000000001 6.25749 6.132569999999999 6.25749 6.25749 6.007569999999999 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300106:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.15233 3.53631 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.19171000000000002
51121021300132:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.548 2.3318000000000003 1.04006 0.923 0.923 7.72274 4.44642 1.5095 1.17299 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300261:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.92933 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001227:	5.4375 5.4375 6.837560000000001 5.43789 8.15625 8.15625 10.60669 14.95599 9.51815 8.26048 8.40624 9.49866 8.15625 10.08125 8.40674 8.40624 8.15632 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
5112102130099:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.275 0.39999 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210213001333:	1.846 1.89808 1.8564500000000002 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 6.39571 9.847370000000002 2.92297 4.3315 3.19457 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001083:	1.846 1.93767 2.4963 2.4297200000000005 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.91902 2.76964 6.01415 9.38554 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001074:	1.846 2.5460100000000003 3.24606 3.64639 2.7695 2.769 2.769 2.98983 3.01899 2.79824 2.769 2.769 2.769 2.769 3.01899 5.9541 8.64574 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300260:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300280:	0.04499 0.21024 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.4563699999999997 2.3268000000000004 2.66416 1.0064 1.17299 0.9230700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300107:	0.22863 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.39005 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300303:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.275 0.39999 0.39999 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121021300297:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.15197
511210207002401:	1.846 1.846 2.2129700000000008 2.769 2.769 2.769 3.01942 2.769 2.769 2.769 6.16904 9.99798 2.894 3.01899 2.89407 3.01906 3.01899 1.846 2.806470000000001 1.846 1.846 1.846 1.846 1.846
511210206001446:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001421:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.34201 1.3845 1.67624 1.1939000000000002 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.48866 0.9439 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002402:	0.04499 7.13801 3.1254299999999997 0.923 0.923 0.923 1.553 3.16726 0.923 1.1734200000000001 0.923 0.923 1.6918 1.3845 0.923 1.1105 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002405:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.15816 6.0075 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300274:	1.846 2.0835 3.18862 3.44606 2.769 2.769 2.769 2.769 2.89442 2.88775 2.894 2.7752800000000004 3.80402 3.0388 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001784:	0.04499 0.11827 0.19184 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.1105 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001783:	4.00507 4.13007 4.005 6.0075 6.0075 6.195 6.007569999999999 6.19083 6.25749 6.007569999999999 6.0075 6.0075 6.0075 6.16166 6.38259 6.25749 6.07014 4.005 4.005 4.005 4.005 4.005 4.005 4.04667
511210207001782:	4.4753 4.00507 4.005 6.0075 6.25749 6.25798 6.0075 6.0075 6.0075 6.0075 6.0075 6.15337 6.0908999999999995 6.0075 6.04917 6.25749 6.0908999999999995 4.005 4.005 4.005 4.005 4.005 4.25499 4.25499
511210207001781:	1.846 1.846 1.846 2.769 2.769 3.44442 2.769 2.769 2.769 3.01899 3.11471 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002650:	4.25499 4.00507 4.005 6.0075 6.0075 6.0075 6.0075 6.25749 6.132569999999999 6.0075 6.0075 6.17416 6.46582 6.509939999999999 6.0075 6.17416 6.0908999999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001788:	4.005 4.005 4.005 6.0075 6.0075 6.09083 6.17423 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.195 4.005 4.005 4.005 4.005 4.005 4.04674 4.005
511210207001789:	4.005 4.005 4.005 6.474550000000001 6.0075 6.0075 6.50791 7.6325 6.37057 6.1326 6.0075 6.07 6.132569999999999 6.0075 6.0908999999999995 6.195 6.25749 4.005 4.02587 4.005 4.005 4.005 4.005 4.005
511210207001790:	0.04499 0.026600000000000002 0.10017000000000001 0.923 0.923 0.923 7.72274 3.9849200000000002 0.923 1.85636 2.77342 1.4986400000000002 1.3845 1.3845 1.17299 1.17306 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001791:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 1.0355 1.17299 1.17299 1.17299 0.9230700000000001 2.15181 1.3845 1.23549 1.29809 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001700:	4.18864 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 12.1409 13.367360000000001 6.132569999999999 6.0075 6.1325 4.25499 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001701:	5.81492 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.27087 8.667110000000001 9.20625 8.90675 8.34375 8.32298 8.48958 8.65624 5.77098 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.16875
511210206001702:	4.005 4.08844 4.005 4.005 6.0075 6.0075 6.155550000000001 6.23458 6.08667 6.007569999999999 6.07003 6.833130000000001 10.8642 13.38381 7.02004 7.08965 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001944:	1.846 2.06683 2.09599 2.09599 2.79824 3.34441 2.769 2.769 2.769 2.769 2.769 3.1863 3.01899 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001941:	2.09599 1.8460699999999999 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.8315 2.81074 2.88987 1.85024 1.846 2.01273 1.846 1.846 1.846 1.846 2.09599
511210206001743:	0.06006 0.04299 0.02593 0.923 1.17299 1.29799 1.42299 1.73556 1.65258 1.31899 2.02373 8.06446 6.86359 1.42299 1.3188900000000001 1.42299 1.42299 0.0037400000000000003 0.13738999999999998 0.08600000000000001 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210206001742:	4.11784 4.005 4.005 4.005 6.0075 6.0075 6.17465 6.0075 6.0075 6.0075 6.787310000000001 6.13253 7.48337 6.55307 6.007569999999999 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.0966700000000005
