Substation:	121144
511210207001444:	0.5223086748051732 0.010431414222313739 0.23765010712354143 0.2387049648840266 0.12176990807264215 0.013872527824848005 0.05918893676492059 0.061121174823824724 0.033858589276672686 0.007355723990071066 0.012242987946694456 0.012818085531567429 0.006904502018111692 0.0053964800923185785 0.007784628955881025 0.007839856115704615
51121020600217:	0.5455489560530025 0.0013245048285154728 0.26881235943243525 0.26913641849997777 0.13532148871599536 0.002941680420732232 0.06710673754645352 0.06775915174530388 0.03449932123969926 0.0013495756599244707 0.015893291850448365 0.016135566678554678 0.007843328276847337 0.0009957727434824354 0.004876466137684824 0.0049088742102703095
511210207001935:	0.6910051632093239 0.005359835995741417 0.3294208628506367 0.3309258640757267 0.16717911139231892 0.007199657755855651 0.08273517863614607 0.08436944629875782 0.04429821951992302 0.0034784284087132325 0.017923048058928838 0.01840866843440465 0.008592431732751779 0.002522610077913484 0.007374471902245767 0.007470253583318921
511210207001903:	1.3479751701727511 0.0018162675890813394 0.6691206763142553 0.6693895193279303 0.33490441191913495 0.0023820793594815162 0.1677314429883602 0.1681108356187174 0.08468899576658379 0.001150091338623036 0.04090874876026017 0.041009555758501175 0.020167758046181466 0.0008536250649011029 0.011194012605146126 0.011206829487024795
511210207001424:	0.4014194878105661 0.008759152088790445 0.17309855550236 0.17386898489583247 0.09124720055675313 0.014471756584240181 0.0399152048261485 0.042674154154961626 0.024864590547040974 0.006063922243963283 0.007384118561515645 0.008178071319001477 0.004615928207747469 0.004118362446260993 0.006058360517949128 0.0061560944812551555
511210207001422:	0.4219290077543243 0.00859810348023259 0.19310253824176912 0.19114602753242982 0.09483123922457022 0.014305962494211866 0.0500787982758023 0.049679151416273715 0.026891398240432646 0.005838807886181663 0.009797374503057694 0.009591212459746114 0.004862483944960244 0.003960000450767891 0.006451153506678791 0.006435301793962192
511210207001251:	0.5825219702613395 0.008833614567047643 0.2692730941753756 0.2697559659028694 0.13764113624374658 0.01484588563375116 0.0662718622728534 0.06857248986948829 0.037401873292794166 0.006089872167741563 0.013335731656474012 0.013937665510996735 0.006548333752804007 0.003899333525996569 0.007205931325460668 0.007303128975378609
511210207002075:	0.35838177967078627 0.0009456746525886841 0.1347343735290047 0.13485528183482232 0.07697096111463328 0.038500265157441135 0.014801259284498774 0.01333992109937273 0.011727813926115516 0.0070858513762918586 0.003725213604232764 0.003160565470235331 0.002765523928183813 0.0017943108941226099 0.0013655904667944005 0.0013409929526321427
511210207001442:	0.3884009189678041 0.009740673086722834 0.17518832758377964 0.17238404482019046 0.08467351206728459 0.014134515444354331 0.045914091115607264 0.04560858894351274 0.02495922297032314 0.006692529485304743 0.008784238102581122 0.008505411605778102 0.00495868400167028 0.004845678091243926 0.006491371950243195 0.006556875632154925
511210207001264:	0.3683376964636 0.008815129263994241 0.15749013537219728 0.1614154979931417 0.08820007027228323 0.015451019405047799 0.033198225791884355 0.03800096800099206 0.0228971397504156 0.005976339913196813 0.007659157086970306 0.008784279676785382 0.006077526260967445 0.0039612864062214285 0.005471027739971011 0.005647583772382936
511210207001680:	1.227731017472501 0.007643277358353344 0.5923463048412966 0.5931906152073904 0.29786525708928707 0.011126017428485187 0.14941970278593716 0.15121966027409903 0.07848807388062075 0.005075385486210619 0.03311238186228304 0.03367680445953885 0.01570593100809411 0.0036258348585649137 0.012470610802890546 0.01260118447673661
511210207001311:	0.4171570644260035 0.008793466053873931 0.18130197308850562 0.18192191834803972 0.0950108059459339 0.014602801151471827 0.04230188378119154 0.04484754269420244 0.02588106397661952 0.00607856976493019 0.007790807009817152 0.008532925816473693 0.004620640010832177 0.004118405341307407 0.0061954623410309315 0.0062944586384764065
511210207001704:	0.6931345365831515 0.069645462416388 0.22375413060365967 0.20225922614842043 0.14626657811848148 0.11393281703677909 0.09426365123012447 0.07379684886496383 0.06087253565739301 0.058720945218999177 0.04855196386420909 0.03696374514806098 0.041019898591611426 0.06877602917981808 0.07120953479588978 0.07819969405055223
511210207001595:	0.4134973036003043 0.008447856445020514 0.18243059145937013 0.18351530800706542 0.09444950555075672 0.011589401561264034 0.044677546941540996 0.046998707377187844 0.026711825862251116 0.0058378248391443574 0.008226850882858829 0.008932594673810178 0.004624020384892583 0.004237808256807261 0.006408286705610995 0.006489835262572036
51121020600199:	0.4158461569747396 0.0005946609709736699 0.20578073006542738 0.2059693190678991 0.10353988826571155 0.0014389466141504343 0.051085918776786726 0.051562998389771825 0.02612105431398802 0.0006115138237337229 0.012478628996311943 0.01263562739541117 0.006261801112053271 0.00044743055171592025 0.00343635565237363 0.003466103414549999
511210207001410:	0.5254510768848791 0.010588114104017027 0.23979134801849966 0.24272639394738452 0.12430940698903335 0.01144520654777255 0.06352515191040645 0.06558801882280274 0.03693774942520515 0.008594542853010007 0.013291593976607655 0.013845044912960828 0.008622700954933454 0.0068876193400327496 0.009134769818922289 0.009287720922561644
51121020600281:	0.6825975361725889 0.0013245048357783502 0.33710688661190796 0.33723470929024496 0.16947195373923274 0.0029840852754790034 0.08402680287109004 0.08475752822661149 0.0431433218363943 0.0013553341194712876 0.020294087492773658 0.020557150412197304 0.010076064346532085 0.0009953928871472343 0.00600821548034695 0.006021979039457934
511210207002047:	0.8306014449975055 0.04557608218384879 0.29121599917588364 0.3089947682118911 0.16976336565654562 0.04273650462305873 0.08145609592532284 0.09068534172481087 0.05781587398450554 0.02840988537893305 0.016935548186488396 0.023328939482185684 0.030771427341036477 0.023507761535822094 0.03139588524357272 0.032013660166954644
511210207001555:	0.545281648574112 0.008545616767728288 0.2510920140947532 0.2516459410002975 0.1282951071304362 0.013159409232013098 0.06192336435185435 0.06426557866654095 0.03522319432565322 0.005916549003705551 0.012334293227517001 0.013030198334934316 0.006289918382473391 0.004117368989526893 0.0070819013969705335 0.007113941669851267
511210207001436:	0.5046904099009678 0.008447856446615755 0.2324951348583256 0.2333472419100334 0.11910900382570172 0.011588024233109286 0.05698452900934806 0.05890534171134276 0.03205091899782956 0.005841095758481901 0.01233563620364367 0.012852091507827892 0.006650010239793269 0.0042366368748561496 0.006664011715571821 0.0067500537506583495
511210207002050:	0.41208747254367073 0.03188655964522572 0.12694638371184322 0.13438840363868068 0.08330357337922618 0.026057194582047055 0.036006764833164166 0.04579549381966164 0.033478745726715935 0.01611958178706706 0.008145589913045948 0.01603342651191391 0.021646935753234727 0.014864192403312706 0.022309658063625646 0.023892266311091755
51121020600182:	0.37859255399155334 0.00011372980417706799 0.18902820422406785 0.18907336664533747 0.09458068148801863 0.000148409257713786 0.047272382714736993 0.04730433619180024 0.023691066909152136 7.036472977065789e-05 0.011782336005479574 0.011789362511933953 0.0058843703027108086 5.376129467072395e-05 0.0029809769655088987 0.0029788584240512555
511210207001105:	0.6803264249076352 0.010841065188120709 0.2813666149167618 0.28084723469352285 0.3024988791880991 0.20644494095811514 0.24960681428148404 0.22565496580175304 0.2503886686498396 0.21776673258175694 0.2269127910335389 0.23199666742631367 0.2219531059048894 0.22861679440721824 0.22641443813782916 0.22520499356962567
511210207001304:	0.5771418281951418 0.008734296488548137 0.26649132673321024 0.2669540701912969 0.13609600677112196 0.014376323407419206 0.06579197140089942 0.06811411408770104 0.0370577964240627 0.0060545466354568036 0.013375830140848699 0.013925803064722577 0.006613657493226827 0.004118117024683627 0.007325916830036958 0.007399408920126323
51121020600284:	0.35976853303764983 0.0013245048134647025 0.17552099978039906 0.17584053956155724 0.08956457935918459 0.0029840852834790914 0.04255077598862447 0.04360413334306487 0.022579909156679918 0.0013553341009611263 0.010214790454532689 0.010621601367160201 0.005401165092289643 0.0009953928947128803 0.0032708504451717667 0.0033005198364358633
511210207001760:	0.7078174531163463 0.05085131729472555 0.23422678002710048 0.24849321554369508 0.1342956094523899 0.04965563829125743 0.09259887085191992 0.09539293370644279 0.06664953381149696 0.03733004168997594 0.03000634024461003 0.02833346527733063 0.029371635291103444 0.03386702676514452 0.03608401223178226 0.03577919103403438
511210207001435:	0.4145981815527837 0.008447856422469592 0.1835648329323675 0.18459062153783304 0.0949804543787963 0.011588295616827872 0.04496543977828171 0.04722586821794445 0.026772072001536706 0.005840432444307976 0.008415304506833797 0.009103841237261807 0.004734483616852893 0.004236908353526181 0.006345418114000041 0.006429155054506894
511210207002025:	0.6935419287580861 0.08364375152731242 0.13315017150232597 0.1564848466732269 0.12636680293759395 0.07730018796340322 0.05321147616764411 0.07516595235205047 0.06482750044084733 0.05306977693629387 0.02924223085630631 0.03933565025791055 0.059201001644949375 0.04456010996011794 0.05708581241664034 0.058175974408546736
511210207001253:	0.3611590812020684 0.008833614580030236 0.1544204775137176 0.15848062658276105 0.08690420907813566 0.015446781191382057 0.03198816354449211 0.03690427304442365 0.02231308873685239 0.005971952347970711 0.0077376571770948034 0.00882143763802038 0.006177778348279989 0.003962081378072667 0.005325620775663172 0.005507096698239808
511210207001598:	0.7773459676569149 0.1280896037047673 0.1652039047061982 0.1997955087457186 0.15641936313492133 0.12803624284655354 0.15261539408479402 0.1460312231543342 0.1300602606643095 0.09486683235161747 0.08673389881224697 0.08122547791391545 0.07666125615127052 0.07735454494116811 0.07953173589499994 0.08003448402863224
511210207001774:	0.5574107282114092 0.1927958810868202 0.27626700080569705 0.2920210541307558 0.19946910059840997 0.2909222876952547 0.24455971403623877 0.1757361650979469 0.14696113194208796 0.1383957532498791 0.1620758177000993 0.15058533175974212 0.14357586315515256 0.14484339702817417 0.28832600707424844 0.15648423321447155
511210207002051:	0.6911958100225349 0.018789205797834448 0.31335483288624877 0.318575546574936 0.1618958196771779 0.028147422919165322 0.08397557484085984 0.08766237500005021 0.05121118107432121 0.022233209909366686 0.024713788326517484 0.022628283454221663 0.021738407214973453 0.02555588698858163 0.016596708627386176 0.018383294783314845
511210207001446:	0.705321855671471 0.009562712537144736 0.32896965198277595 0.32740975336608985 0.1628744297588143 0.0139021999253102 0.08479229126118137 0.08541004135959342 0.045587675850150146 0.0065574989830769065 0.01634473477695069 0.01655566516143058 0.007287299279516021 0.004736159575925221 0.008985933625065475 0.009088253102305842
51121020600202:	0.5219215780120784 0.000726412908183711 0.258581011302667 0.2587612379441662 0.12985158590361665 0.0017578120340783678 0.06438663905423227 0.06481290662903376 0.032774076197527 0.0007470313940554522 0.015615568687695834 0.015767103488391044 0.007760074538680901 0.0005465805487999636 0.004379038621107683 0.0044045339764672235
511210207001445:	0.4144113223036652 0.010603455712682883 0.17775812323070395 0.1792325415276438 0.0925896910457558 0.014073182021640915 0.04436181343390481 0.04683364042324639 0.027597615481949774 0.007488477223422641 0.007398668984282118 0.008287810802267847 0.004962154631427281 0.005499022859511844 0.00747141574026363 0.007518983076500024
51121020600201:	0.39744517179216404 0.0007264129070793959 0.19603531996239146 0.19628013507404582 0.09882066612839735 0.0017578120346906515 0.04852557556539728 0.04904094133167539 0.024893411274557683 0.0007470314260596109 0.011738533699862852 0.011933742892685726 0.0059030072986338035 0.0005465805361184816 0.0033306065587287302 0.0033651200776919857
511210207002365:	1.2447721461889232 0.0013245048363593748 0.6187284384400326 0.6188460381408981 0.3098495378672991 0.0029840852744860047 0.1548813488565265 0.15539368091371925 0.07830450116313209 0.0013553341197199756 0.03795282689351243 0.03812739372174826 0.018764341689187922 0.0009953928869727634 0.010365596870599634 0.010378806874752523
511210207001321:	0.431034212396677 0.008722886050807965 0.18862911898853404 0.18928796087356517 0.09878844591174048 0.0150800868318467 0.043946563422593156 0.04654783137936893 0.026711897509749363 0.005933932831835482 0.008216032968311264 0.009064331449264183 0.004805605929518478 0.003960641099103541 0.006160191833685425 0.006268425925127282
511210207001888:	0.8359860612747437 0.005704589777195579 0.4023986339172321 0.40370060632591565 0.20325232546603542 0.007758818845244066 0.10130198263562577 0.10284288145878434 0.0535477187420427 0.0037130655643704048 0.02240513617330001 0.02284453760036043 0.010692035595092457 0.0026881955136630847 0.008655180935443856 0.008742748865301615
511210207001438:	0.5505818664215991 0.00881250013485232 0.25297358145629645 0.253804529322299 0.12867924529164557 0.012004419831108884 0.06360106400592909 0.06550707986332499 0.035813588309232015 0.006113970320364595 0.012452920974780145 0.013043417081569435 0.006146831136105647 0.004446899069249226 0.007616727072353855 0.007675864312441599
511210207002085:	0.8503814806091562 0.0007971239129220788 0.41420621664262386 0.41431153524238656 0.2168183810122919 0.023529878065923063 0.10006878046504758 0.10396695697900972 0.05479850266560352 0.006174138538169331 0.024617995934297227 0.025619737268562842 0.013248510009920918 0.0015531719598555237 0.00661998653789712 0.006870754834077735
511210207001120:	0.5780389935529509 0.010841065163905214 0.2571439679799587 0.25766108238509927 0.13222407426178903 0.031088287212500492 0.06502256627820417 0.0670570694215349 0.03740858438223612 0.008143779268806288 0.012752764361407187 0.013220861544282347 0.00670458208760449 0.005622217786628909 0.008358782990134496 0.008405206757206648
51121020600200:	0.38863941646985295 0.0005946609710916613 0.1920836910178223 0.19228870268122422 0.0967327014867463 0.0014389466136728738 0.04756108268998524 0.04802062698377252 0.024326168100863674 0.0006115137927888179 0.011563808280188726 0.011729311705192777 0.0058109022383554245 0.00044743056399180944 0.0032106738588175364 0.0032408731645009003
511210207001761:	0.381018385762046 0.23137292820557798 0.37392755302945296 0.25700322922963803 0.25607836379070337 0.29249842320367075 0.4169376668965079 0.22318265466181683 0.15949998469696794 0.249074417093628 0.22480093590552686 0.37246708674354884 0.30782077329804164 0.25964656776049005 0.15848787196835404 0.1511747949647166
511210207002311:	1.2067705835647848 0.00011662583860478022 0.6030425781824112 0.6030494561156213 0.3015741085299866 0.00028200800672041653 0.1507575238035108 0.15081083963705058 0.0754653645227107 0.00011981494156001247 0.03762797603270673 0.03764530820332834 0.018798821036553053 8.768523000615046e-05 0.009484680098841578 0.009486882017689952
511210207002653:	1.2490508179444952 0.0057045897775856 0.6093262261231952 0.6094342448554259 0.3049718962580184 0.00775881884465178 0.1535876304876085 0.15459191337029723 0.07918000978981167 0.0037130655649230786 0.03528982921782751 0.03562795569589259 0.016776552162310193 0.0026881955134443066 0.011863676504284442 0.011935585494834864
51121020600186:	0.39043388218313896 0.0003263027297390991 0.194468140844111 0.194388543229584 0.09730929219918417 0.0007894672730070705 0.04853948784125988 0.04865043176265607 0.024465258794922593 0.00033548483602015636 0.012021891527834809 0.012060739132653547 0.005980341073334987 0.0002454534150066452 0.003207736369208708 0.0031891315764085854
51121020600213:	0.5263199309606171 0.0011719058375938341 0.2170184571994184 0.2169741901177015 0.11871923450271905 0.04037054928024877 0.05245884585145814 0.053065015472684406 0.03477821022094064 0.026264564389589035 0.02129760702759038 0.013251528763473632 0.007500056467426527 0.0067959441205714365 0.0060185416412493024 0.0040251772569670444
51121020600195:	0.3594474415284579 0.000594660956474024 0.17759310173586082 0.1777390561007812 0.08962522262896566 0.0014389466002393298 0.04367783863411442 0.044176331667813866 0.02242585212422783 0.000611513345653036 0.010735070087586637 0.010913818795051065 0.00547725310442032 0.0004474307327777315 0.0029744777880340145 0.0029958823208483883
511210207002658:	0.3983950443480831 0.00954291348129853 0.1747977148274863 0.1784167049314194 0.09311123256061611 0.010526161262852796 0.047279569564648065 0.04971517695205355 0.029285822069975005 0.007742743973270617 0.009292404851475115 0.010120157167150074 0.007158256063143072 0.0062040397890074485 0.007766671203098697 0.007803603781150272
511210207002022:	0.3874670181989867 0.0005946609720949681 0.1914924461868793 0.19169209853798405 0.0964300700211031 0.0014389466135525742 0.0474124064844219 0.04787541338075049 0.024257903551711844 0.0006115137320112355 0.011527824950140963 0.011695850542178803 0.005794007288901424 0.00044743058813781445 0.003201174824382043 0.0032309090639995146
511210207001889:	0.6726714808586657 0.00570458977699901 0.319063495196202 0.32070542255639173 0.1623274410570573 0.007758818845309893 0.07998385338248028 0.08183066013467427 0.04318870599867012 0.003713065564037854 0.01715603923531573 0.017690093342395012 0.00827857558526698 0.0026881955137682714 0.007341146880380206 0.007446051942885585
511210207001434:	0.5138542117065322 0.00867719683515246 0.21404328036754108 0.2166678751742727 0.3552369903979556 0.1829452526450139 0.18275716066901848 0.13621727079788523 0.06655781292317899 0.012336042401149267 0.03459995357793504 0.034517444167723975 0.01858861559635995 0.004959348666663993 0.008109027479030764 0.008080777320176567
511210207001764:	1.2175754495125666 0.5363552225327853 0.6518443793780387 0.6159910904102023 0.5086638079015365 0.40211279775787995 0.3323981062030217 0.3452785642572395 0.37369249384321507 0.39797072104538334 0.4132174942438888 0.39099563519931707 0.3899361175674428 0.3791809507144563 0.35956776438834653 0.3499718590171965
511210207002371:	1.6935797292148047 0.0013245048366583908 0.8432926505320363 0.8433469863304149 0.42193302788781617 0.002984085274578258 0.21116595419409293 0.21160972795708907 0.10641525119578882 0.0013553341053454016 0.051963717301354066 0.052108955472492204 0.025707855153841084 0.0009953928855446074 0.013921872161882502 0.013925972635303978
511210207001597:	0.6718171707288457 0.4513823102570596 0.4510006617699138 0.46313468858804036 0.4368231124528104 0.43818913703044876 0.46729403611644965 0.4158555949057694 0.27289593390569533 0.26391904715506515 0.25403702290857544 0.24009196304563407 0.23544798629917832 0.2176691430022573 0.1993244265869295 0.17766169654324596
51121020600285:	0.36850976958065695 0.001324504817255244 0.17981142581838624 0.1801259583129018 0.09165584696587396 0.0029840852833341856 0.043711882462695 0.044815890249601135 0.023278029090979174 0.0013553341071116049 0.010447571987241194 0.010864559871735464 0.005496285431912928 0.0009953928935099701 0.0033865996496545317 0.003419106165151028
511210207001933:	0.7884527751648186 0.003480817188491674 0.38496437913625775 0.3858361097029936 0.19391596170056602 0.004584160193063644 0.09636895646459254 0.09733372419334187 0.04984489068165005 0.0022297445356848932 0.022606566292272905 0.022873092313167708 0.011074095399953661 0.0016243706564886904 0.007252583913329926 0.007298475972659031
511210207001681:	1.2236922569690356 0.007643277357782162 0.5931003096213837 0.5921086095512259 0.2953853030986166 0.011126017427970154 0.15051384384103983 0.1512348405159653 0.07785056791651195 0.005075385485550885 0.0334366637777539 0.03368252071856679 0.015481662975560433 0.0036258348586677438 0.012317814383181823 0.012409467296359273
511210207001591:	0.3991667838574115 0.00837368738774692 0.1602243435555303 0.15724861766341688 0.10004659463094455 0.03698648958515601 0.035189396330411855 0.040135506262167345 0.027115391448274018 0.01049931731947429 0.006239168410971745 0.007567309359688101 0.005309064656414957 0.004238966363233066 0.005473063429430629 0.005882243380054553
511210207001568:	0.41562653195269045 0.12503809252471723 0.18954675952410993 0.3745371813292588 0.2788127718739663 0.3165931919944266 0.30252666770237685 0.222341657496911 0.11024212672041213 0.09344557516940612 0.0947119228318448 0.08402892210718826 0.08678590553303232 0.10218549837016706 0.10665910305168598 0.08663512850441119
511210207001559:	0.6841324685847581 0.015000178685007956 0.30012981774546316 0.3004214094777177 0.15668869369736574 0.027450800964019903 0.07503223781438174 0.07861532057037889 0.04544426647335654 0.013296306371784944 0.01690458907719027 0.017165450221491876 0.011829239053770183 0.009423641097116941 0.014208637880268417 0.012922346627605786
511210207002368:	1.322378463229755 0.001324504836735058 0.6577448797459255 0.6578568011590585 0.329337297379719 0.002984085276381846 0.16458222935200623 0.16506987998742526 0.08311171865090504 0.001355334120339069 0.04042451346544344 0.040590092653858455 0.02001662793014676 0.0009953928868646847 0.010929430211241244 0.01094202116047061
511210207001265:	0.36813504713156897 0.00881512926203814 0.1577243034888846 0.1617042013826002 0.08835013675228252 0.015451019407511944 0.03318519742819039 0.03809105641894819 0.022912972450520996 0.005976339905247808 0.007778355176685758 0.008883596896080351 0.006146989472914745 0.00396128640933133 0.005432034309461352 0.005616569587172565
511210207001263:	0.8966208399797194 0.00881512927891284 0.42743921458571715 0.4260506314269859 0.21326101361098074 0.015574942079746577 0.10873018036633403 0.10923600066804341 0.056990273402579 0.005995660272178082 0.02316572680245155 0.023119645761426097 0.010119973839488998 0.003960755612788505 0.009862778174492909 0.009926848828472733
511210207001312:	0.3902670510408546 0.008793466051923564 0.1676376791547948 0.16838095054757532 0.08872164921969676 0.014604050834613259 0.03811161078763501 0.0408876184102435 0.023961640565815446 0.006075616876494792 0.007272254745702874 0.00806647104089559 0.004726724053895055 0.004119531873825429 0.005889552861995761 0.005992169662502962
511210207001439:	0.5435486441295475 0.010086362473070766 0.24775626083720093 0.24872837391955835 0.12629293618884263 0.0134711316293417 0.06252208226045063 0.0644159944170491 0.035522865696352636 0.00709478479368142 0.012316741805922965 0.012871683567816738 0.006453580707115121 0.005190358234916642 0.00801581433690662 0.008067499721387324
511210207001252:	0.7059009515749182 0.008833614593740505 0.32523688766812736 0.32679267068602147 0.16726118751868654 0.015446781179113503 0.07993233936881301 0.08299663347938167 0.04527723082537844 0.005971952369502136 0.015685797988009776 0.016668208223737636 0.007917386749199864 0.00396208136998617 0.008544316543729264 0.008693756142633926
511210207002309:	1.245832466006387 0.0001137298281760969 0.6226056764826003 0.6226239451331 0.3113274791274025 0.0001484092547357058 0.15567388668075807 0.15569896416275383 0.0778874252198921 7.0364771765808e-05 0.038858941210621264 0.038864809884347123 0.019412377826275213 5.3761290705747034e-05 0.00977210411522888 0.009772674108165033
511210207002321:	0.4211695815074407 0.001324504828116026 0.20611316555319467 0.20651049518777523 0.10436913230546956 0.0029840852689917013 0.05099628786769548 0.05192589570465878 0.02673035374548821 0.0013553341247632608 0.01202082429967261 0.012370450863776673 0.006070634800241301 0.0009953929045542341 0.0037993246742475395 0.003842502106343645
511210207001580:	0.8185540911478579 0.008484432146609917 0.3855155587360404 0.3868927109087003 0.19627798449251985 0.013698708019896047 0.09642794768478595 0.09887914631704164 0.052822955168561496 0.005747063649988536 0.020006318270537154 0.020727592684905656 0.009610734727400743 0.003942189661789137 0.0093843808540278 0.009465759149810299
511210207002673:	0.7853404311644266 0.008815129279097405 0.3676313187070774 0.3676452299596668 0.18564933611868228 0.01545101939282314 0.09157960830584855 0.09334254105511024 0.04972150486062657 0.005976339939315512 0.01906628989890753 0.019442560963074926 0.009227783681860004 0.003961286397256123 0.008882098603376408 0.009063804922702133
511210207001526:	0.5507999956554671 0.10576883929427477 0.08493761753544582 0.09553449630070576 0.46873653529436615 0.2025343898803069 0.0708688654051698 0.08591792298818669 0.11017295040751313 0.09990594281754694 0.10241207676898861 0.0972042351091202 0.10317816657053235 0.09378979448024649 0.10328172284297461 0.07701759355391753
511210207001256:	0.3668188062683238 0.008815129265846395 0.15712614853794507 0.16109843681590258 0.08810375186824564 0.015451019404938676 0.03294812773027219 0.037824030601192625 0.022827993111172007 0.005976339918474194 0.007679044339567484 0.008814267456619873 0.00611555113126171 0.003961286404713021 0.005408609195454952 0.005572711849772751
511210207001414:	0.39891374178345945 0.01009158461388531 0.11393529738409458 0.11455117506818668 0.07810934585946334 0.08661475115190775 0.10698197336606678 0.0875994877866696 0.06696706836469125 0.05269547561786005 0.027780765395297047 0.016508726048263544 0.017402617933415163 0.015539155310047884 0.010989700126567662 0.007738716710814189
51121020600196:	0.40943241348351683 0.0005294332800930748 0.20278984678319598 0.20295849149795317 0.10196768586011655 0.0012810828431357188 0.05035621068053003 0.0507430708597478 0.025640141015554074 0.0005444213381265295 0.012305987157393459 0.012441460258357148 0.00616546852090001 0.0003983436374236887 0.0033580798956505523 0.0033829599011143455
51121020600219:	0.39520389275466083 0.012793445663107134 0.17293320312141272 0.17761503174318763 0.09346710919389385 0.01574984077393529 0.049190232104480584 0.052521701412914734 0.03339867901301645 0.012590990432638208 0.008426253747009437 0.010230595477558967 0.008333454221328574 0.008241747512852953 0.010621284605978838 0.010501613616864571
511210207001262:	0.36930795076549755 0.008815129265985808 0.15813149872318397 0.16203790955176375 0.08863083136499617 0.015574943282133982 0.03334278063427211 0.03832334157672874 0.023123228665577727 0.005995662790005562 0.007631338912048188 0.00878668371065659 0.0060685297539009924 0.003960755866728767 0.00544045092956882 0.005612622104912066
51121020600289:	0.7519388778948439 0.0013245048357765875 0.3723195832349282 0.3725147014772488 0.18661460743932493 0.0029840852949788235 0.09316973704672937 0.0936074737516065 0.04742330237210957 0.0013553333435417827 0.022499479440048726 0.022642747380981862 0.01099087673003879 0.0009953928200969453 0.0064863652473696335 0.006521727081328925
511210207001390:	0.4940941229571534 0.008722886075739567 0.20677028904832395 0.2031551774168788 0.12837017071145987 0.05721034640011091 0.05181012032572618 0.05132829834144816 0.033321437244451954 0.015072866884289937 0.01158663091905591 0.011051496768709874 0.007188462224567353 0.004772959060298605 0.005753058128714632 0.006184177687503464
511210207002164:	0.3837096524455192 0.08119860893928822 0.06832300656732512 0.06829638911813093 0.05154727480405655 0.08988347224285426 0.0705112244036231 0.059430511685490524 0.06150929022246696 0.0559772006053722 0.04824746363827489 0.040669017688112895 0.03760116436557843 0.03852232151398076 0.04050141712730001 0.04188886525999111
511210207001902:	1.1987199119688137 0.008516960643857789 0.5835674627767112 0.5853228937597453 0.2927565613466983 0.012512038046243866 0.14850770098563884 0.14981770382642903 0.07724979292065583 0.009594937056237473 0.03476645790581363 0.033948830659624916 0.01712535994232068 0.010930999267996488 0.01320140456410617 0.013117456781548803
51121020600210:	0.7057165346760015 0.001096075158117799 0.34932032593647216 0.34942252892682096 0.1753853143276717 0.0025656324664836186 0.08708894106690628 0.08768238529759764 0.0444675602312156 0.0011168666265954142 0.021206239478961466 0.021407133757068195 0.010524338512860354 0.0008251288878062449 0.006063257295556703 0.006074170115814406
511210207001404:	0.3880294442583685 0.008677196806383526 0.16720032765377127 0.16798412119274705 0.08830921877924242 0.014115600971333271 0.038188783162546695 0.04098831354633737 0.023952446574588015 0.006028591926811156 0.007390410779655674 0.008168804501000855 0.00476757727401635 0.004117013928047238 0.005886623081367899 0.005982806413386499
51121020600327:	0.6775272677933133 0.5089143490967525 0.4944481059143191 0.566582442823308 0.5203444822297278 0.5090914796161549 0.5567834465809512 0.5815446625407804 0.34233992251030315 0.35637919204549223 0.3395309764983932 0.3493481516722843 0.34749609408337756 0.34085136033170177 0.3230236514845322 0.3221252945723038
511210207001455:	0.8239339395136391 0.008677196834482403 0.38676377220066566 0.38811032407116847 0.1969420743588619 0.01485127697432515 0.09657410738515317 0.09915298526288462 0.053107108140606894 0.005911869593732014 0.019636998909063386 0.02043521149928699 0.009426935878082807 0.0039583579028448345 0.009508639670675804 0.009657281807218369
51121020600193:	0.4020633709593396 0.00046395750536442503 0.19999750132247338 0.19988813825475205 0.1000991234805337 0.001122618734050758 0.049923383119385045 0.050060909000670506 0.025207869744159003 0.0004770740418301156 0.012327550684413836 0.012372769834919134 0.006116427481696207 0.0003490698341024163 0.0033659667147984285 0.0033388619407885584
511210207002163:	0.5423740760295964 0.11517082021070912 0.1359168744101282 0.13601006077777725 0.4945535818911136 0.2923493389170138 0.29179236631606337 0.10969584086679053 0.09278624847481744 0.08174894350973978 0.05460908295635695 0.06213594641135853 0.07960617506228872 0.08190370646902627 0.07350142509341166 0.0641295387351966
511210207002319:	1.2495909839606156 0.001171905844496146 0.6155255734952698 0.6155887064141704 0.30954561106573353 0.007882856310373564 0.15139490780308448 0.15238735468303594 0.07636513100282404 0.0039552197693865304 0.03849341052496776 0.037992738394528824 0.018439047241476162 0.0014240821005547168 0.01040485179780133 0.010247650585659155
511210207002320:	0.8145871289712293 0.0011719058439812384 0.3871900788178473 0.38718670106841824 0.1968863635720017 0.020193938118671505 0.09239043389307926 0.09240911655657753 0.04579766620349574 0.012401694783435361 0.027103724668403745 0.02416699838075098 0.011005088620299792 0.003381364180398518 0.007504488086029242 0.006733679110396682
51121020600205:	0.7080442928320086 0.000797123912320627 0.3499753236594069 0.35004787713274726 0.17704123947829753 0.00949278320456984 0.08675754784790635 0.08771024615389966 0.04469032720111544 0.002699496639702765 0.021256336900029288 0.021531525987373592 0.010725233736356359 0.0008120677400405839 0.005869805052777194 0.005913688618977151
