Substation:	121144
511210207002694:	0.8205723027402759 0.011777707061343819 0.3762700396480947 0.37876545427297015 0.19582336497450667 0.020404642636437192 0.09530687783905921 0.0986640573119777 0.053800730704009266 0.007879544027748604 0.018284647515431577 0.019123253353044215 0.008766419091406715 0.005758234229739786 0.010878326980149074 0.011371402955309626
511210207001321:	0.431034212396677 0.009887613046276425 0.1832935063513409 0.18482259389174086 0.10339248387350915 0.02054960728382169 0.0410154245435309 0.045662584782714816 0.02676180557077895 0.006098310692455363 0.0075483628590276505 0.00902633864035492 0.005581199694649105 0.0039509842301374476 0.005752938105671529 0.006557634263445462
511210207001438:	0.5505818664215991 0.009295865027039538 0.24872089647655318 0.24871212113873498 0.13126691748041514 0.01889286830129003 0.06034103214582024 0.06359763689701721 0.03549437229307246 0.006542858995670905 0.01156388802108429 0.012552859792920137 0.00657410437700853 0.004452459981258073 0.007313135244775899 0.007784768035542255
511210207001312:	0.3902670510408546 0.010065542365683458 0.1617671051058636 0.1635520346646941 0.09375327337431939 0.02021988076500062 0.0347673045045182 0.03995497286214326 0.024099899306406086 0.006193880873239269 0.006407526969419584 0.00798495014093463 0.005420626308863534 0.004089806114331362 0.005581851336040501 0.006281974798022585
511210207002046:	0.37212960870158646 0.05969900986688479 0.05993507034366439 0.11634789842702843 0.09682814123479627 0.047890454493551976 0.025174889469270406 0.03052678165357123 0.04070599348051245 0.05066724299336334 0.042573927465511065 0.02772712118760348 0.0302708008771201 0.03832624256887384 0.04062553698713821 0.0529216552776104
511210207001448:	0.5765217799372492 0.010465313196120386 0.26180064046001056 0.26286514529127797 0.1369579751220877 0.017818350981608225 0.06466202926619431 0.06745681242705631 0.03767862673322326 0.007017710978169424 0.012757364717693486 0.013847392430352505 0.007553614141819894 0.005062159595377013 0.007998897683703324 0.008507994227779545
511210207001390:	0.4940941229571534 0.009887613068454164 0.1935465617980716 0.19110266329130554 0.14044544801367667 0.09811167541590587 0.06790976409725127 0.049224997850142026 0.03522572684714499 0.023754903072602283 0.015990882209349355 0.01063148667622997 0.0081640533828758 0.007074937199997623 0.00621078380288282 0.006147618624959955
511210207001104:	0.6930698503884978 0.023195018565929995 0.2865767095914426 0.2871465361578981 0.16368350411108573 0.12701058555928615 0.13977671181539722 0.10954135983273926 0.04670972353590761 0.022749495380992305 0.03412592596514815 0.025444022380855347 0.009080522414579172 0.007289868122523778 0.011736346563069737 0.010496073069349415
511210207001257:	0.6926527607329964 0.01016687880539602 0.3142124896155141 0.31628989836925575 0.16700104060045892 0.021266552055541562 0.07663098245254875 0.08058509668385767 0.04416049703054195 0.006217486923459958 0.015809933659498388 0.016927454172475615 0.008345511514476708 0.003954329292584064 0.008190492864518778 0.008983637877286697
51121020600211:	0.3989118178287931 0.0015419831146326142 0.1131963927667562 0.11316441305937412 0.06648704894324221 0.08912559005195982 0.09950687402904033 0.08398034713386138 0.06744306810119853 0.057452144032046744 0.05007431947468182 0.04229836667502288 0.019815395974776242 0.0061501526171710555 0.012195515748914719 0.010668793368975575
51121020600282:	1.5768072355851164 0.0017048345607203368 0.7836928207379112 0.7837762205460507 0.3929334181659921 0.005005359972605116 0.19559713463093034 0.19636484330201878 0.0989684517336088 0.0018730622039295475 0.04811100129806956 0.04856870573246117 0.024272229185853398 0.0009656807412339002 0.01281880824858664 0.012920120963631614
511210207002363:	0.6877917144929659 0.0017048345599312354 0.33802525469209194 0.3383386303267995 0.17096366964829512 0.005005359972203176 0.08345396525053339 0.08458462235519641 0.043268733662778926 0.0018730622163393963 0.019935053820282194 0.02071238710574338 0.01062692603427451 0.000965680743239153 0.005722608096114357 0.005842019868565963
51121020600200:	0.38863941646985295 0.004389850342052477 0.1670120824153709 0.16714847712428926 0.0954484541681409 0.025076788503919006 0.03297868847123012 0.03393390453220356 0.01786669012422935 0.0025089434788879007 0.0080217343862359 0.008307863867685778 0.004323999886059688 0.0007506654051005485 0.002302703182163643 0.0024231747737739453
511210207002653:	1.2490508179444952 0.005751706839675844 0.6079852353449685 0.60814794360102 0.3058459806595563 0.009635991881904159 0.15255064973301544 0.15398655933049418 0.07897460827148832 0.0036758854572051026 0.03519306931081675 0.03561802760051323 0.01703429512172234 0.0026017951678618755 0.011722781380304484 0.01193801729599681
511210207001680:	1.227731017472501 0.007961064699778232 0.5903426594387656 0.5911658329470748 0.29905518435093287 0.014344002267149596 0.1481480473087443 0.15040397848015422 0.0780155737380402 0.005059220781500582 0.033279113515797314 0.03385556174882768 0.01597641530475632 0.003564035054908236 0.012304476367069071 0.012697902075357021
511210207001330:	0.394035855729112 0.009507941474809054 0.16576808568066626 0.16733348528884825 0.0940351069493746 0.018346214685459678 0.03662296830207274 0.041317171855165064 0.02452432323438357 0.005954269809881874 0.006701108674990974 0.008141644709778113 0.0053347863564354265 0.00408214344354605 0.005628439848916762 0.0062793560426199725
511210207002371:	1.6935797292148047 0.0017048345609432874 0.8421707355005296 0.8422289667320279 0.42202372318999354 0.005005359973618271 0.21032426557133435 0.21102803274117085 0.10628473651209891 0.0018730622048690542 0.05170495999155744 0.05213200926549316 0.02600118738780703 0.0009656807412609642 0.013789089438027048 0.01388109002397263
511210207001761:	0.381018385762046 0.2697475896488505 0.3712227408662907 0.32066058738560693 0.3574656478668377 0.331921868353438 0.348591272780483 0.22868535094822454 0.2706598524079056 0.3174103425572456 0.3023771333543735 0.27436819659877076 0.2600982787109714 0.2231415811630035 0.3421615591614091 0.25907000458735124
511210207002670:	1.639603615348664 0.010649022035458623 0.7822567236526464 0.7794660557884607 0.4046667325426359 0.06999649605736454 0.19801853376847015 0.19987219329064057 0.10606402231496413 0.01809048090001874 0.04430103920570128 0.044473107904264564 0.02119817095017953 0.006281453109461681 0.016616405125178747 0.01683753601191323
511210207002049:	0.8076309226838542 0.02793315256338448 0.34335552398326974 0.3547507504277428 0.18897704980630134 0.03441834686002843 0.08924831292839543 0.09209837791742441 0.052205262036216254 0.0252298922774814 0.028259037822344433 0.02867955218430097 0.020491597215635867 0.020670303293819744 0.01987375651134925 0.02822307070617312
511210207001267:	0.37040530781843484 0.010166878789750875 0.15402395148781006 0.15863613927895065 0.09395745628069428 0.02120375135537782 0.03194093991126638 0.03816975343277206 0.023063224695769047 0.006192554164398748 0.00783154966483749 0.009125110541092357 0.006072639007823369 0.003954125466945844 0.0050281941170713 0.006069796862910899
511210207001890:	0.39819022079678756 0.005751706808885063 0.1812968689378848 0.18217110258550873 0.09545648533251155 0.009174912379670079 0.043277918551444215 0.04582792971872799 0.025146169204297072 0.003884759438977385 0.008897310735711681 0.0096244255325499 0.004963892480183108 0.0025513054689702036 0.004680473626127142 0.005050098562154927
511210207002367:	1.3525195070636407 0.0017048345605002596 0.6716281940499004 0.6717403346402814 0.3369516067656402 0.005005359972023049 0.16751584665225883 0.1682616381416867 0.08488414119335186 0.0018730622166620917 0.04108620532940322 0.04154085077716924 0.02076912127506221 0.0009656807429507587 0.011027273171671112 0.011132805913930283
511210207001568:	0.41562653195269045 0.090848183853522 0.17496754990244887 0.23345185625420636 0.2612968419153023 0.2276790691990412 0.2321097978894107 0.22919990527912482 0.21795103991042888 0.2127031249010499 0.22859733210128072 0.24639603131907561 0.18560744311950403 0.07699552044491999 0.08759025306939998 0.08676624315488878
511210207001443:	0.7255118443718095 0.009694606762116524 0.3321894242463634 0.3342541802464605 0.17353332086093678 0.017487273430308037 0.08299127734063835 0.08641185984543254 0.04700915324659321 0.0063225699634565586 0.016206094562357023 0.01707031987208277 0.00791349166752073 0.00450046518021372 0.009094596224097333 0.009625290271095979
511210207001262:	0.36930795076549755 0.010120210727111808 0.15257083676957311 0.15709431000047466 0.09353868111336971 0.021723999640470764 0.03127778983796277 0.037684580741880545 0.023230920473343894 0.006271234886215605 0.007611007844944462 0.00921861746828789 0.006231197474204701 0.003962732067239765 0.005035830542785728 0.006110542780006168
511210207001591:	0.3991667838574115 0.009101007765137514 0.14644944493433706 0.14384544250779221 0.11058582051725806 0.057934029914294465 0.035267762747262336 0.0367394110491937 0.02834759649484969 0.014381329716369408 0.006737213427450316 0.006698081016806109 0.006256563780539044 0.0052053671682836975 0.0053328661963010955 0.005896045742162674
511210207002760:	0.8252073705782063 0.5064016817730278 0.6798730900757416 0.6755099320378494 0.6220337955610191 0.5081975734977034 0.4447376093295576 0.38637731727142693 0.3561717230005063 0.3727875908247306 0.3850943511022619 0.3848876817524838 0.38007680179136055 0.3714851805897019 0.363999921882688 0.3557236001420469
511210207002316:	0.7026542019145898 0.0011094410394775773 0.34604574274952976 0.3462025546795246 0.17499799647796951 0.005871918457807222 0.08470439053868649 0.08593292191114603 0.0438360427020377 0.0017137331768634762 0.020626658684520745 0.021228244451453836 0.010833786577530521 0.0006211252378976195 0.005589330784599882 0.005699409934152445
511210207002026:	0.7105784300781731 0.00348605742974888 0.3459155215056346 0.34560749011577413 0.1733833142407922 0.0056297268971667 0.08690053395790308 0.0874891880144737 0.04474644116289601 0.0022210969329309284 0.020061202486812556 0.02022981213313092 0.009608149113502868 0.0015534645642660422 0.006675417603883832 0.006718908867437912
511210207001268:	0.8505612311888912 0.010166878804685406 0.4024421418824849 0.40103144091005566 0.20285956705860578 0.021266552054838492 0.10207080143320967 0.10264503041112542 0.05348478664507909 0.006217486922884547 0.022031639940080436 0.02200522721824205 0.010028465029026639 0.003954329292459071 0.009459549202287074 0.009753516010312298
511210207001522:	0.3814892116678054 0.3389109228488037 0.3859860638656715 0.38328581844117854 0.437054669694853 0.4370813271224643 0.41917894879888457 0.4187402203114246 0.3809538668152533 0.38057187407734056 0.3812096676562365 0.32442208066287864 0.32467074485536646 0.1550693900578957 0.1550663244437041 0.15491577135116277
511210207002048:	0.40367689014351255 0.0574914811110813 0.09855430492527233 0.14696287834198962 0.11718647356106422 0.08125359932122424 0.08781789388116097 0.0904409641574826 0.09044804744596445 0.06023910179104025 0.058730692575087444 0.05757470307973126 0.06333265801800224 0.06408818701130468 0.056319158980130825 0.0578869205451485
511210207002771:	0.3888115940834969 0.01012021073630253 0.1605663435403877 0.1623669552288986 0.09366594148716485 0.020708791735429163 0.03417943385890432 0.039548622510968474 0.024003991803845468 0.006263479908141947 0.006337258271619045 0.007989377909648787 0.0054851150864196445 0.004095750002254794 0.005546838720103244 0.006261121068339848
511210207001558:	0.3932158418150778 0.13547528726059205 0.18638031096330554 0.3214824157033232 0.3695345378301349 0.14792513895638087 0.07232013495136319 0.08832544702504384 0.09905057277674097 0.08618078506269726 0.07228993156054758 0.07210086179460885 0.06809049986759026 0.061517160951483206 0.05277372147967779 0.07891527074237603
511210207001445:	0.4144113223036652 0.011198451489134236 0.17198610806565554 0.17370456592745565 0.09563182669761844 0.018809656093643646 0.040068082339217555 0.044141102735661054 0.026622508530854818 0.0075559995971472395 0.0057432024439815115 0.006929547344460724 0.005074291885432324 0.005484237047136575 0.007226941395433514 0.007718827992160192
511210207001447:	0.6982358342393867 0.01064902203425834 0.3129997125236431 0.3148560777116524 0.16763601406080975 0.024545280437516383 0.07722541610078269 0.08172481295549817 0.04571903829698432 0.00800394087117042 0.014492541413388899 0.015663477514731752 0.007638741052839743 0.005111933873939554 0.009186706069371347 0.009761347983389712
51121020600286:	0.3896935526369923 0.0017048345546217065 0.14898455799345728 0.14890073172461232 0.11382800573453772 0.07994143492820861 0.05193606800969904 0.0371696424523292 0.028503168977682684 0.02018803741701586 0.012985283918764601 0.008951390194934652 0.007197409325787362 0.005107830114006131 0.00374090566436433 0.003020204742444206
511210207001901:	0.5820963328005905 0.01988476790974474 0.25468845392540124 0.2548051244122493 0.13140224101813394 0.02494788715318104 0.06798140686711783 0.0644482116225916 0.03294039511526239 0.013419338728091644 0.02170671054520862 0.02020324327324685 0.012908556163534935 0.009583036017868318 0.010463378637333919 0.010621682756676472
511210207001582:	0.4316901478623972 0.009295865020972993 0.19445777593318495 0.19067973264360383 0.09943327307735274 0.02047920694681669 0.04915388814112632 0.04994959177886337 0.027664126900866764 0.006596600407036992 0.009200425782522214 0.009500210676326708 0.005539802011725677 0.004349338251107678 0.006171179264688832 0.006314810738555811
511210207001441:	0.837936087402881 0.01009270528617168 0.39396843817360794 0.3930050825301639 0.198649323137606 0.01810908680786127 0.09956817401668956 0.10078746856327873 0.053172814875926615 0.006626785372274649 0.02078886873844812 0.02099429073874398 0.00973112261031133 0.004737977869987195 0.009792587528700667 0.009983779530183451
511210207001527:	0.3984463198755835 0.18706667164938626 0.3220639470015206 0.2908537034355879 0.14374709637433122 0.154558067857296 0.2605117828956174 0.09780986551059599 0.11410361860312541 0.2742533415920494 0.09359514928959456 0.11372214748625402 0.1173990762321193 0.25607746711287455 0.08191531543296014 0.07288138587524302
511210207002320:	0.8145871289712293 0.0015419831186989736 0.3854170919760642 0.3855571185861834 0.1958874600679019 0.01975586302527507 0.09279392531601639 0.09262866107231583 0.04578243695006463 0.010378045174456523 0.02855741740908713 0.028349099856283977 0.014203634944311138 0.001220949387930143 0.007590614625354236 0.00754805994904487
511210207002315:	0.8453237049193706 0.0005644399351358354 0.4211310651083955 0.4211703415111656 0.21096808173212625 0.0018675889244685825 0.10499479240997682 0.10524682943499207 0.05283955215251348 0.0005858782074307033 0.026061726349836528 0.026185470731962732 0.013087456433653223 0.0002909420093571746 0.006731530261827903 0.0067355528045656
511210207001703:	1.2071642473570232 0.022020695345071572 0.5222804273038343 0.5211310492564009 0.2784070386847759 0.04622790553863609 0.12030196229392502 0.12894376849431557 0.07100482199153127 0.010913297337548424 0.02716605135754635 0.03237286510909889 0.028553112210281395 0.0228224036165495 0.019892014738962013 0.016416288691799577
51121020600327:	0.6775272677933133 0.5331603648691561 0.5359605641609507 0.5766642547178696 0.5292593996548561 0.5669117766939894 0.5397297400563915 0.36506964708016415 0.3834990138468735 0.3755781279891977 0.3555111607063432 0.3508456820674426 0.34671122311871866 0.3437984686838778 0.3477935268905101 0.34281859849497254
511210207001436:	0.5046904099009678 0.008908647828589572 0.22909631989770007 0.23015790537715533 0.12137285679677738 0.015513412275763626 0.05453960399736075 0.05761374826289386 0.031689612770797106 0.005838491291532751 0.011623408758838964 0.012447427942238366 0.006930057717306277 0.0041819318012318194 0.0063654198051597615 0.006798676422540094
511210207002174:	0.3731978375166225 0.0017048345467751832 0.17667555527421766 0.1772729789843304 0.0941174856076139 0.009283387363341923 0.040140939565336015 0.04319361962695694 0.023469866368748152 0.0027753536893638524 0.009176019714481221 0.010634945490422662 0.006165903229409744 0.0010903727819449533 0.0027960994392006206 0.0030418505116225456
511210207002364:	1.3968299407823317 0.0017048345606125693 0.6938646118931625 0.693965669626126 0.3480469513469366 0.005005359972064702 0.17320111067634122 0.1740314836587394 0.08790348091879717 0.0018730622168224864 0.04258628946320924 0.04307504842976353 0.02155630907105501 0.000965680742930459 0.011410453219009605 0.011530606082064708
511210207002085:	0.8503814806091562 0.0011094410407301405 0.36947187408712434 0.36928070046162653 0.22300773742205393 0.11633944772799266 0.11729661079558962 0.09715008011736424 0.05463420208327746 0.02924318885587553 0.029222131618347285 0.024054824897165306 0.013382441808047896 0.007179977232085779 0.007682319881798186 0.006441280703170497
511210207001595:	0.4134973036003043 0.008908647827064119 0.1780787936804107 0.17944245414352092 0.0972866722149442 0.01551444111571746 0.0414542737128641 0.045328971271930356 0.026290815167641087 0.005835218912622006 0.006989817415206374 0.00823890630408867 0.004974015659534961 0.004183118502190544 0.006074901678929962 0.006523774118478272
511210207001414:	0.39891374178345945 0.047339716049143964 0.18322660223048726 0.3097404194317776 0.38658854224267336 0.32687212425401685 0.3568408971324037 0.32842784421639254 0.3439640731486713 0.3214072854458843 0.32382476006676775 0.3215581440119603 0.31896995830927255 0.32085701269744915 0.3207168968006801 0.31813453340272
51121020600281:	0.6825975361725889 0.0017048345602958235 0.335411422553285 0.3357288720676063 0.16965626630333439 0.004973252624481456 0.0827861472373108 0.08390632185719123 0.04291906969040954 0.001866912994941855 0.019757189808876346 0.020538227631036327 0.010542305869795236 0.0009649599999991798 0.005678685506556311 0.005797043628605519
511210207001313:	0.42186657748670636 0.010065542366040842 0.17337128524184256 0.1727831766054206 0.103513802719506 0.029167942281002095 0.03804718193698834 0.04355763815188395 0.027195825005019558 0.007720620341051002 0.006277675973938101 0.008234290665660154 0.005613843867116379 0.004249690186104442 0.005879613075924834 0.006601568164654715
511210207001251:	0.5825219702613395 0.010166878782078934 0.26561916323254137 0.2667882984120735 0.14048914436932994 0.020508882793588767 0.06469998806406663 0.06735080658319571 0.037566529757370806 0.006464578135146024 0.013831598317781376 0.015372835259197687 0.008482723632055985 0.003860461766283277 0.006995813239053535 0.00783766137341672
511210207002088:	1.5579641496373984 0.09377950673777742 0.6269059896849419 0.6436405181712715 0.3604552302900517 0.15412605773618232 0.24803261697448584 0.23514786881789432 0.17557175391471533 0.11568835908912435 0.13439891100282098 0.11984829186886821 0.10810502903382298 0.11312742606991155 0.11283353215348957 0.11123845774840158
511210207001763:	0.6987177907065386 0.22015127084901684 0.3333283021947621 0.2100047825731299 0.13122102197354 0.09336907375196794 0.1304330356081506 0.1430559286105076 0.1371620316037163 0.19304416891058926 0.1813837872542403 0.16485842669402304 0.16343095805303173 0.15586936870763454 0.3425751901795456 0.1329800627123924
511210207001407:	0.6880747050019654 0.011616124345063157 0.3072549316299184 0.3102897524092964 0.16325636440841138 0.020254601954120197 0.07655745804752188 0.08074909813141228 0.04515167731895183 0.007763770864706788 0.013918489080510394 0.015012655294702219 0.007289462253217316 0.005655492895282711 0.009659903072710778 0.010203586726682087
511210207001411:	0.38373708012045826 0.010696414693711678 0.161288542497469 0.16490869615394457 0.089600617404706 0.015375667004359552 0.04191599329396257 0.044478508855994296 0.026250928304347512 0.007764447750729699 0.009744654071319506 0.00940623762875463 0.006440004287980268 0.006475629264334949 0.008066181215637465 0.00822802554586387
511210207001597:	0.6718171707288457 0.37884059471511367 0.438027443435097 0.3613735588555565 0.34399864690894955 0.3794052189850472 0.4424406926782361 0.4274589025263676 0.39131532408039077 0.33054190704338765 0.27996005384083844 0.24741754538767435 0.21307310673659996 0.21648192202348363 0.21421712899990572 0.19955350051582774
511210207001298:	0.5452040669555083 0.15313970902267937 0.30902583820488017 0.28312309374766037 0.2334238504542039 0.14558223186221567 0.19390318449322175 0.1655926227948097 0.10912107804065381 0.10540120890550432 0.06477184381147005 0.08866125812653024 0.09050151844885156 0.06547875956011791 0.06277815683123843 0.062068993885943925
511210207001773:	0.5468396433921402 0.1581677680692937 0.1889937424567341 0.2945740673208475 0.1701404773503676 0.1632063839062686 0.17234113559955064 0.1659925167056358 0.15517024384019193 0.15041031019714457 0.3037448539740385 0.23092300643829997 0.26686979622132756 0.24717715983901767 0.2470642574746501 0.19998098322613891
511210207001906:	1.2181302959974094 0.005751706840190316 0.5924481690569056 0.5926087482192328 0.2981421004673833 0.009635991883341584 0.1485760229401553 0.15003859814061113 0.07698034332021873 0.003675885458036945 0.034228415262490916 0.03464782110574151 0.01655571480703522 0.002601795167710259 0.011459345980773097 0.01167089121396294
51121020600219:	0.39520389275466083 0.014100295552099103 0.1694846822272417 0.17398865100447633 0.09491841178633381 0.01830326581558329 0.047183736369687694 0.0511570145923872 0.03338665077985037 0.015450091786261971 0.010800337140640569 0.01073830185153699 0.010564321013336571 0.008251237890425542 0.009225541054058551 0.010318899837623652
511210207001311:	0.4171570644260035 0.010065542367421503 0.17590823816170262 0.17749417576289614 0.09975343902436286 0.020218978217431405 0.03942510185925524 0.04405347861038025 0.026014578932785543 0.006196777442803422 0.007083104921153903 0.008517665523229736 0.005373353476129207 0.0040886714076653775 0.005917001070937081 0.006580687679613717
511210207001560:	0.554243268216085 0.07310084860110251 0.12174588101962808 0.1209789620611935 0.1176479532804326 0.13901503510667493 0.11146830247031143 0.07027615243020956 0.043852375092065014 0.03038886868336399 0.020347159479167178 0.028211337431172573 0.03385064557881925 0.034447109281143425 0.029495436421711953 0.05238803727080354
511210207001406:	0.40668658625928295 0.01768434993458957 0.12494622512583992 0.12586546195085965 0.0873061321328636 0.05215306530686257 0.04266840277032197 0.031021299986450465 0.02400649630140017 0.017004633323654626 0.00902501822104503 0.0049845892719673855 0.006254349171528512 0.007322272588337213 0.007608021506246905 0.007521706439993221
511210207001772:	0.3985041112099288 0.26914856891078026 0.36902101437076573 0.31764806716467936 0.3896791939082345 0.2826579989800389 0.33209997840044664 0.3379544907956427 0.3159708553653165 0.24788822070905467 0.256696917576701 0.263462791185155 0.24154423621965157 0.34189517530709534 0.3946319929943245 0.33489457171698417
511210207001934:	0.6871637122756139 0.003486057430187525 0.33243855571630854 0.3333193711676303 0.16880490100686463 0.00562972689773114 0.0828945072874307 0.08424362916862954 0.04347351153576487 0.002221096933572174 0.01913183661366604 0.01947903678867125 0.009328448542946146 0.0015534645643120743 0.0065302815937454675 0.0067523578756161625
51121020600196:	0.40943241348351683 0.0007546790813097148 0.20145533894027665 0.20161435186043464 0.10205102128682257 0.002497184381511009 0.04922488415112101 0.04995362686156746 0.025472729382827144 0.000783393594095606 0.012037176781415646 0.012383552706746207 0.006337341340543027 0.00038902064146872434 0.003219181638525625 0.0033375055542263655
511210207001905:	0.8167537602615544 0.00575170683923393 0.39170141143770926 0.39285030829738954 0.19954830987855524 0.009635991882455704 0.09778282881742668 0.09969054450294897 0.05185617826080576 0.0036758854565776423 0.02207143831124789 0.02255562601979054 0.010727787824790787 0.002601795168144626 0.008230711489657334 0.008566675994606457
51121020600323:	0.3703085040400906 0.34422345597106724 0.3642652054543167 0.3703993339324125 0.36573580012926493 0.3594783039151093 0.3815619071040454 0.3696472647702364 0.3801555033412747 0.3699750379506037 0.3696191721549147 0.370568963280459 0.36954359713247814 0.3087733317561184 0.23171128330893478 0.08673866323535671
511210207001256:	0.3668188062683238 0.010120210726958652 0.15175837788873142 0.15637091198514158 0.0928167542918752 0.021315654909364098 0.03085830208378368 0.03732562020568125 0.022808124502846066 0.006208623286995282 0.00759279829101462 0.008985568466390932 0.0060616264525862615 0.003956380740716712 0.004988083502190236 0.006039351283465917
51121020600309:	0.3590274776639086 0.13621329069684562 0.08771517879897223 0.09220454190786614 0.3529018128842256 0.13396960050483425 0.0497789883834736 0.054430492200547964 0.08586894484020047 0.12064826935666641 0.13285460849653336 0.2732272332704386 0.19116950536014254 0.23464609040679804 0.1627039912142584 0.23411379797527812
51121020600205:	0.7080442928320086 0.0011094410401452307 0.3330591527521484 0.3331095225174959 0.17682781695043456 0.04748460377335558 0.0813262287718507 0.08040636291325641 0.04329316186415961 0.012038079228194866 0.019866291423392027 0.01980475277804579 0.010659218783342169 0.0029091176649579417 0.005415220116238045 0.00537977248645308
511210207002674:	0.6918305653584814 0.010040940679149764 0.31379398254968244 0.3159760385615001 0.16678111934521797 0.020968398487559946 0.07654746044956447 0.0805768506675187 0.04415484926531655 0.0061683706116899065 0.015634062560669893 0.01670434325066172 0.008126978339343961 0.003951838330628967 0.008220432164931577 0.008988535641431433
511210207001404:	0.3880294442583685 0.009772597292028033 0.1617361513612816 0.16340113092247713 0.09299562720813458 0.019292961224121757 0.03490352773270492 0.03992597674104943 0.023973320982094353 0.006073794829470997 0.006482477220370676 0.00800071154334605 0.005391459300417574 0.004083842773041556 0.005542245460507837 0.0062206017951825
511210207001706:	1.6380422953801714 0.03986536748416239 0.6932736939914994 0.6878671648999171 0.36104630769844254 0.08670538928611105 0.17269290587276884 0.17513584953315342 0.09697361091442215 0.01975608324300473 0.03296413108158843 0.04825523396688541 0.05456879732405334 0.04719761755215771 0.037500675168400326 0.028581867917693144
511210207001290:	0.4015715967000346 0.23878125216273902 0.3111546960446015 0.24958343697659102 0.29768819474947256 0.25695267586056064 0.29176925342073007 0.19502310790972574 0.14739403713076607 0.2584299338641859 0.26906600964857674 0.24162910490172773 0.23162749325453283 0.08406964733395816 0.054631147390654784 0.044892688010803504
511210207001762:	0.3991475223490631 0.3203054262834885 0.3797549477052757 0.3577281378688478 0.403707016738379 0.33606974704137604 0.35462424727523584 0.3690665440452528 0.31845444986807747 0.26790178810491344 0.27246596699135317 0.2819905203721622 0.34719502842874506 0.32516817152700145 0.32961892971225054 0.27509979174470317
511210207002052:	0.39852993359667405 0.0034774025430642495 0.1907269376187636 0.19162206414555105 0.0974456146097934 0.00438910797246268 0.0481764667240783 0.04911040790054966 0.025612666449943727 0.0020671658482825164 0.011057563854114418 0.011192191686927032 0.005357510239140185 0.0015894800883651343 0.004188132493484436 0.004368318796681285
511210207001450:	0.8120995061135433 0.011379516746614117 0.3731264216965991 0.37552924135046367 0.19395857643415504 0.020002020244943398 0.0939432158438973 0.09731678113276553 0.053088213480506595 0.007592633058270789 0.0183965973131806 0.019221639954296058 0.008925411463548463 0.0055077137127284015 0.010546575828219565 0.011030404069468687
511210207001470:	0.6909592820398168 0.00963992063672916 0.3146916840090365 0.31663899644978993 0.1664346008538917 0.01961133455872398 0.0771313212816448 0.08088689796365472 0.04409873768702923 0.005959306248524916 0.01580666745996126 0.016791616734523174 0.008129462722983136 0.003945234391012771 0.008186013451383785 0.008926288937067683
511210207002022:	0.3874670181989867 0.016422996122396148 0.13106313803650368 0.13105490688955884 0.09070582330326658 0.09887537318949961 0.10309904932822817 0.08527587303497051 0.035404255990004414 0.008348570820785977 0.025250071853003323 0.021235447137149286 0.008574319731935816 0.0021486938153682206 0.006393832960171071 0.005438988055209732
511210207002385:	1.7224134895221435 0.0017048345607114897 0.8568033535923525 0.8568794887316961 0.4293749681205858 0.005005359972627428 0.21397925719332456 0.21467069536681369 0.10807408676291481 0.0018730622032144745 0.05273254891422711 0.05315234495257141 0.026546465534720686 0.000965680741142194 0.013953923953113165 0.014048090365429956
511210207001314:	0.39272918997643735 0.010065542365400802 0.1463353132044615 0.14097484406252195 0.10504484696659376 0.05172667593198856 0.03261302047363167 0.03544419634433782 0.02660473790567869 0.012575743568115763 0.005674284570907465 0.00650612513972423 0.005982159863929624 0.004922637373483449 0.005302843274648028 0.0060274319802625315
51121020600187:	0.381072499819816 0.0003644221888316598 0.18967241683852964 0.18964025126886275 0.0950577240042725 0.0012056313840693408 0.04719339798697697 0.04735767274789638 0.02380697054261141 0.0003782276808077783 0.011647286112271395 0.01177703489805828 0.005936858405874741 0.00018785604168614976 0.0030159077767436967 0.0030421596027937984
511210207001422:	0.4219290077543243 0.00957384203799634 0.18995389000484286 0.18814942463163234 0.09620005062220223 0.01777185738446393 0.048682829182512495 0.04874374379917267 0.026338375255757145 0.0056806449625869 0.009374222652973269 0.00965808368515605 0.005395416294143277 0.0039358816345835814 0.00582563876006625 0.006053553041312275
511210207001704:	0.6931345365831515 0.04804937593176145 0.21812942457211645 0.21452597195688994 0.13837461434381798 0.1052358882833747 0.08784777809571409 0.06621098903460737 0.039323622052117875 0.023883208393981326 0.019045765204059054 0.040222107822195693 0.06473932161931396 0.05831878042482313 0.04326001229333795 0.030506027114516804
511210207001774:	0.5574107282114092 0.1538718788669887 0.14546755733774921 0.1459929148821112 0.31991908078619435 0.2469007964924178 0.268514425783929 0.28193569940639945 0.26541134975006625 0.1922300712816378 0.1423569618336936 0.132723106631222 0.13430865697189157 0.29602880400435355 0.17985426175357377 0.2941033744054894
511210207001555:	0.545281648574112 0.009442222631865567 0.22629097884535596 0.22528985568995483 0.12058132608668316 0.055467253028959614 0.07782029589093074 0.0631877535119043 0.031082882327045938 0.013670763990780382 0.01806236012866833 0.01442784477993384 0.006711813843307394 0.005154220821557162 0.007040780623502533 0.006697491929250829
51121020600321:	0.38511209693484777 0.2774963596981728 0.3435175674227206 0.36459663850510715 0.324675725527655 0.4280157029997798 0.30851036511661933 0.30028072405210154 0.2568735764264855 0.3444234248569064 0.28538817745592426 0.28648090418687333 0.3378386809125764 0.2997297677474998 0.26643737876387347 0.24969780550416573
