Substation:	121144
511210207002367:	1.3525195070636407 0.0010612858417525294 0.6731215123717159 0.6731625913106153 0.3369037928403537 0.0025438379489193122 0.16819831480521477 0.16862036713317843 0.0848196963570957 0.001185156251843255 0.041383239100058436 0.04152803543843734 0.020555129564291272 0.00076029086189985 0.011083361904473473 0.011103671033939848
511210207001257:	0.6926527607329964 0.00742927143170271 0.3227376878825669 0.3245476366686035 0.16381095183923963 0.009447742765057504 0.08108242661746991 0.08279187012334858 0.04378205664932397 0.004636309208767154 0.016513048335635896 0.017015397186143887 0.008217986821184697 0.004215381287584078 0.008306647613863192 0.008451103507574834
511210207001770:	0.38565164643418276 0.05476796783377407 0.09918761692342966 0.11387388211126032 0.07789481319541626 0.045649515364630217 0.056163907531565506 0.0605888625860016 0.053319458191700475 0.04647757377887168 0.043319942799276666 0.041491804589144636 0.040878196481724305 0.04148954761764282 0.0424291212728225 0.04172567915548491
511210207002680:	1.3556403920854694 0.00047650012596721315 0.6763309492384435 0.6763495000592127 0.33833764921633164 0.0012472549601020635 0.16898036769289168 0.16919206591498884 0.08482778494729849 0.0005343704622475349 0.04195368250901719 0.04201912885055251 0.02091505233639085 0.00034087632680701363 0.01081462410289015 0.010824057643366308
511210207002370:	0.7019161591193157 0.001061285840163526 0.34789692668829947 0.3478911609139568 0.17412537870346087 0.0025438379487233358 0.08693129104452342 0.08721774350638561 0.04403877506280091 0.001185156250630769 0.021137159255979584 0.02123869001384832 0.010417135833315836 0.0007602908622279863 0.005983115565947684 0.00599401241185295
511210207001768:	1.2349090793698414 0.17281100477309294 0.2626214639480086 0.4161271536699856 0.23670755769966165 0.160847254141311 0.20989475951892142 0.2011597570276358 0.15995031353553102 0.1322607978432338 0.12702554710907982 0.12270116888117392 0.11640666726152815 0.1244848886498054 0.12463744349512391 0.12128760686102007
511210207001437:	0.8360420840902479 0.007668646478321391 0.3967654441694622 0.39847085690097356 0.20027059185943108 0.009235826382254035 0.10092132716640378 0.10220617007771075 0.053430176774548484 0.004982238399630537 0.021142203065754223 0.021520484347051245 0.01014662320217174 0.004388008754270398 0.009626383573349441 0.009783748505893655
511210207002046:	0.37212960870158646 0.047139477353045994 0.06395934662449597 0.11026116365446055 0.08707947244046198 0.03900600234234871 0.027857861337713456 0.036768902545422665 0.031572301416083554 0.022708096088291687 0.022415410332283826 0.017454807513515743 0.025728859071740832 0.02182572001037153 0.03161208680792824 0.03136542827354801
511210207001703:	1.2071642473570232 0.022385280159770454 0.5260048405867076 0.5288472328793679 0.28021701089928724 0.04692095961748602 0.11957379071076928 0.12504312040738866 0.06552039461685667 0.01361939117871195 0.03382779084503085 0.03858719399755353 0.03074428828809017 0.0070584608268740925 0.013490471206346723 0.015962583115388784
511210207001258:	0.367255113143486 0.007429271405907747 0.16387005708487123 0.16783374625433176 0.08781734893338188 0.009447742781726201 0.03738123629634351 0.03987224163872405 0.02181885927839523 0.004636309171432105 0.008859890591392985 0.009448025412438043 0.006419362369433791 0.004215381298018838 0.0051362249123097095 0.005319316243014831
511210207001406:	0.40668658625928295 0.009457341271287938 0.15823009276105718 0.15946256310124485 0.0913761418694478 0.027139356741912774 0.03623951184861609 0.040129386417270624 0.026373192689298233 0.010239446818208932 0.006814908985057281 0.007935534535623996 0.006775784299697961 0.006544116733434669 0.007429269117631815 0.0074264256579827095
511210207001407:	0.6880747050019654 0.00994713462687508 0.31464642787847713 0.3177569689425655 0.1610194942579349 0.011969067229552275 0.08109135036993302 0.08311938431847643 0.045077567658588315 0.007128106724263695 0.01446798158599722 0.015344236566727875 0.008000495155674118 0.006045838156667147 0.009662913928702279 0.009819021489800727
511210207001706:	1.6380422953801714 0.041216638324957144 0.6984985341744586 0.6947188329730053 0.362006434339825 0.0929695754886782 0.173828679611599 0.17597373490994486 0.0926208021256363 0.028765596975503557 0.04411722414514319 0.06665668503970848 0.06286907664751408 0.013871303766841607 0.02016697989662059 0.025567464796136346
511210207001470:	0.6909592820398168 0.007408619897946972 0.32235586576506575 0.32418494859519603 0.16360550849935743 0.009202375547793263 0.0813205947098894 0.08290491075910152 0.043770967847870185 0.004586184085066023 0.01648406255935207 0.01697163723011656 0.008174463641388888 0.004215872696500889 0.008297382937766324 0.008452984771226012
51121020600198:	0.3587248409872384 0.00047650009056901895 0.17744073216115275 0.17754309174462715 0.08935136256541411 0.0012472549680637092 0.043608976822706806 0.044069913127084616 0.022275965085149577 0.0005343704302534323 0.010919213082296741 0.010965983967946062 0.00546891801862143 0.0003408763379022963 0.002863770296025119 0.0028753326217300025
511210207001261:	0.7224881975527015 0.007429271431590937 0.33788013393969757 0.33960939062031054 0.17124854971856163 0.009447742764967166 0.08504635773584605 0.08668479008005651 0.045717918300348666 0.0046363092087210525 0.01740991503421381 0.017875861227500792 0.008536490098189327 0.004215381287582855 0.008553512156819576 0.008691431270466649
511210207002076:	0.6937746651852829 0.0007577490493581675 0.2576600490409982 0.2576229519358895 0.30091751449748266 0.22096505820238208 0.2877633215135715 0.23733788028914213 0.22536262354129324 0.2359397579604597 0.22283261415192993 0.229703523954051 0.22727152686415633 0.2244390927341874 0.22795800461464755 0.225823873060737
511210207001590:	0.7985474673675087 0.007304363587603742 0.37510850146824243 0.37237294498775314 0.19337127910323526 0.01936454805741188 0.09158345877177149 0.09513674301191542 0.050997495859610054 0.006115011280116888 0.01933932095023266 0.020321162953048092 0.010080905297731433 0.004174395545777874 0.008801204062870714 0.0090717275360828
51121020600306:	0.676624862727576 0.0010612858415255692 0.29794394964374504 0.2978366603197432 0.18918119015746496 0.06131643789728123 0.06340511865898792 0.0747263214698725 0.04770619365176696 0.015154089626241297 0.015116281552769707 0.018109196726712292 0.011374216977423697 0.0036343810768739004 0.0045339599414246125 0.005240977368591038
511210207002048:	0.40367689014351255 0.04519060020690884 0.11916826299436704 0.1687180366445327 0.12050440501842137 0.056752871616006874 0.06698571934624367 0.07898366984519338 0.06897319153438901 0.05907823901598953 0.0666449779882612 0.05606450178245978 0.038960692466564875 0.06545856945074205 0.06081406307460169 0.04250437339919367
51121020600184:	0.6656055670089707 9.347557396207239e-05 0.3324392842105552 0.3324487058686298 0.16629065589265576 0.00024439595309266155 0.08304120094306687 0.08310737173726439 0.04160772837720587 0.00010472211951850095 0.02071764368469866 0.020732607411393267 0.010351494572628723 6.680411992751003e-05 0.0052361212264256 0.005239124883214996
511210207001773:	0.5468396433921402 0.18176956242745765 0.2767830139579942 0.19738189694178165 0.18863467660766386 0.19269452807413937 0.3957729504747538 0.2893975581625015 0.20367470528159645 0.2869526505980548 0.20704677265231972 0.2806278080738657 0.187527218461882 0.2913413289383805 0.23497762795175411 0.2681684840690371
511210207001104:	0.6930698503884978 0.009788815639899471 0.2979076771409749 0.29987219466028475 0.15455063385483075 0.029386164260246803 0.07896171381468915 0.08044407649331349 0.049033149593265955 0.01649763411407188 0.012856526853196389 0.014896470968144337 0.010878450631511253 0.007622428615037515 0.009223565331796286 0.009200464297535836
511210207001444:	0.5223086748051732 0.009396302772268831 0.24089377985825203 0.2422300064425029 0.12204831564502161 0.010027337649804203 0.061660933551080814 0.06240646174168727 0.033179265171439126 0.0066803266178650815 0.013405529294844731 0.013142908582727477 0.007104538422740301 0.005802760403494767 0.008057751964169142 0.007884480854537074
51121020600217:	0.5455489560530025 0.0010612858385734593 0.2691135712047383 0.2692497432360356 0.13517297906999373 0.0025035116508927177 0.06683195523321463 0.06746182025507623 0.0343095268899797 0.0011819126141742813 0.016002835321918554 0.016163807846505913 0.007871944795778728 0.000760830152033974 0.004796973101314095 0.004828341015193682
511210207001935:	0.6910051632093239 0.0048140865831778675 0.33097992862620323 0.3324510349087928 0.1671860733812068 0.005584897736295066 0.08375202922459507 0.08469170652365575 0.04381342624846135 0.0029159778352091767 0.01839476329896044 0.01861681285237903 0.008746595920945758 0.0026008460293568984 0.007225200724814712 0.007374429577388782
511210207001903:	1.3479751701727511 0.0016354577394218914 0.669479020448564 0.6697471068528138 0.3349397078570256 0.0019004740040147296 0.16795592038512064 0.168181857781312 0.08456434352240279 0.0010049320043283645 0.041034226347031626 0.041092438071315164 0.020242390939003322 0.0008858203006832177 0.01115227964467045 0.01120830930029864
511210207001424:	0.4014194878105661 0.007421946630605578 0.1790051130328537 0.18036558836881741 0.09129071851772003 0.008413091701896516 0.044419677522034275 0.04556599166563479 0.024577573822233082 0.004785326658576336 0.009440614347321713 0.009276637593094392 0.0047656420318524465 0.004203290980848081 0.006235337480450693 0.00620026872427459
511210207001422:	0.4219290077543243 0.007406005273483399 0.1957917751763797 0.1944593706786222 0.09540893931225142 0.009166723354453914 0.052123571205419994 0.05117311105265664 0.02666099334904752 0.004574583388343118 0.010688476960589175 0.011213435612492483 0.006659775369341881 0.0042174538480410145 0.005956696369707383 0.006038383379390377
511210207001251:	0.5825219702613395 0.007429271415109673 0.2731730397837508 0.2740636525815611 0.13762945025356124 0.008684200499289101 0.06919574008455422 0.07028418930037887 0.036885159139514005 0.004805941895414369 0.015017065432679172 0.014945044937103046 0.007191190468534014 0.004285829195117553 0.007512054092550854 0.0073973653816907445
511210207002075:	0.35838177967078627 0.0007577490089375428 0.13583206800519418 0.13591278237805984 0.07760598240357054 0.038098370969327305 0.014838449608848446 0.014502652535604246 0.013021712817630706 0.007602181889220867 0.003637600195464097 0.003538239743024668 0.0030952402406700364 0.0018151914287874967 0.0010978445378631862 0.0012037731252760606
511210207001442:	0.3884009189678041 0.008734235346040871 0.17821950116136562 0.17586809908948808 0.08547679936105146 0.010514534717967443 0.04828900411001857 0.0471640251341545 0.02438986549799278 0.00597589291156093 0.01093920022707893 0.01035048222074368 0.005932684228207654 0.00515955120434669 0.0069540742148828105 0.006685063040919362
511210207001264:	0.3683376964636 0.00742745561419837 0.1634127119440874 0.16739287869382036 0.0875138246863849 0.009427565293049852 0.037624616207690434 0.0401050355998475 0.02204011380900477 0.004632009506520849 0.008556203422458757 0.009178438521761962 0.006226719934099552 0.0042153954207370765 0.005260325974686631 0.00544478713559639
511210207001680:	1.227731017472501 0.006763203596347581 0.5943904034234331 0.5952837040667809 0.29804053906782696 0.008122397862393453 0.15066881325121365 0.15165807071327403 0.07786417212938557 0.004189615553410657 0.03383991156900735 0.03411475647885094 0.016042238373836466 0.003742064599645063 0.012299451618020476 0.012450177483798243
511210207001311:	0.4171570644260035 0.007425325511097383 0.1869977244709045 0.18820615160064835 0.09505712441266954 0.00845263475116379 0.04653412144289453 0.047625915088881365 0.025617932081225665 0.0047960431320125 0.009772867185456995 0.009589706197917826 0.004778059927887269 0.004202485283269342 0.006367037918728346 0.006328079008910279
511210207001704:	0.6931345365831515 0.04981526777626439 0.22713406073723916 0.23063001761519517 0.14700934666630738 0.11395303001241475 0.09354470897796206 0.08145121974337804 0.0431551736406372 0.03573983022296334 0.03284385041965116 0.06175874101710036 0.07234046029257528 0.017099071544346537 0.018409405531958113 0.024908343160981682
511210207001595:	0.4134973036003043 0.007494199812531615 0.18628072919503338 0.18773199433457144 0.09469454066187126 0.008018925953964752 0.04770936729367761 0.04855665621395661 0.026107709674583483 0.004965472830791841 0.009725262187138343 0.009466187280354596 0.004598184359681757 0.0042818789891211325 0.006466001464775843 0.006464370373391944
51121020600199:	0.4158461569747396 0.00047650012123765846 0.20596286411156942 0.20604346160885598 0.10346026667863166 0.0012472549790055075 0.0509338696464891 0.05135644202279235 0.025960414598838893 0.0005343712144968311 0.012557573869056737 0.012641728780577876 0.0062667846044429055 0.0003408759767106211 0.0034079190835911415 0.0034245838552834818
511210207001410:	0.5254510768848791 0.009951731158515375 0.2412264169808742 0.2438884854470378 0.12409965005308925 0.009341397455674218 0.0629609274030828 0.06464153878292053 0.03620764639188204 0.008500893156453726 0.011977794493551712 0.013440428633036851 0.008886249439187503 0.006991711409709556 0.008492396631291862 0.008783844051076888
51121020600281:	0.6825975361725889 0.001061285841268951 0.3374907543803452 0.3375932995212016 0.1694765572929374 0.0025438379497471006 0.08391496934958347 0.08455726566845746 0.04288076734060331 0.0011851562514535138 0.020442554950583693 0.020607744755107023 0.010137416138572003 0.0007602908621137091 0.005805741392244722 0.005831421027705472
511210207002047:	0.8306014449975055 0.0442301226988285 0.29233946417483414 0.3104050636782369 0.17034449455259362 0.042104044986081786 0.08280931411367337 0.08767424988606591 0.05248310150364798 0.02497131972871955 0.024934618265367473 0.02589415961741325 0.032624462945704584 0.024574847326963956 0.03125926321051523 0.03192658822639042
511210207001555:	0.545281648574112 0.007400778796170199 0.2546492639479373 0.25557293947498044 0.12837238833948678 0.008103273162418921 0.06471299937392566 0.06576549186030912 0.034589194183183576 0.0047328994012960516 0.014045229985131419 0.013836175599700679 0.0063928632686170404 0.004204490384505393 0.007260886828189895 0.007152431767527112
511210207001436:	0.5046904099009678 0.007494199814750634 0.23552829363246597 0.23667777405206372 0.1193034017710675 0.008016935241096727 0.059391315304305164 0.060190514954979756 0.03154735161279321 0.004969317988694277 0.013383322579232889 0.013223818740837903 0.006623205201006272 0.004280719664626254 0.006724861610386576 0.006728224922255358
511210207002050:	0.41208747254367073 0.031056425566095128 0.12779414898888494 0.13541819041408623 0.08381574965218107 0.025770677447886414 0.030947958958725815 0.04038434585778907 0.027064989584187682 0.013427330577679843 0.009474890130766475 0.009590737564632927 0.01009908416073716 0.014571653044883595 0.02163274367245745 0.02212358930031123
51121020600182:	0.37859255399155334 0.00010231297998614759 0.18905090828311913 0.18909166179725204 0.09458015013348786 0.0001191201986634552 0.04727750921454684 0.047302520772622 0.023684883443386637 6.317578287818238e-05 0.011774618980370155 0.011791361320612669 0.005897179190972639 5.5993461236306185e-05 0.002973272940609059 0.002984573893804594
511210207001105:	0.6803264249076352 0.009788815639772736 0.285736309284464 0.285582962296743 0.145270700348598 0.056659203725629936 0.1078695703340124 0.11121682101546397 0.08294753760234215 0.03417611535607604 0.014662778686375534 0.024972078255514635 0.021075537070258808 0.011175542358489457 0.009142715451677238 0.009688461221887676
511210207001304:	0.5771418281951418 0.007419495330319287 0.2703409679731774 0.2712043052400594 0.1361535440087073 0.008383811421967398 0.06865418844096341 0.06962611881027043 0.03647824894338027 0.004779123434962851 0.014951212468606348 0.014865099478114067 0.0069134564283827365 0.004203675640218092 0.007550821351113439 0.007494932142605767
51121020600284:	0.35976853303764983 0.0010612858093274563 0.17597193454486904 0.1761994866898816 0.08934693737124734 0.002543837956728532 0.0426257532953784 0.04357569516387776 0.02233191092910083 0.0011851562255184185 0.010673475664682318 0.010781772152656466 0.005384404107244354 0.0007602908723971213 0.003017438857039874 0.0030430980403271936
511210207001760:	0.7078174531163463 0.050116129321523865 0.23584132454750106 0.2483538390801074 0.13402361162261112 0.051678327562122144 0.0947038891285138 0.09614221724560741 0.06680284737303306 0.03750019583512605 0.030974366785598506 0.030919288215014985 0.03015669538321726 0.03503933158176075 0.03756541283359144 0.0367591859784542
511210207001435:	0.4145981815527837 0.0074941998040556285 0.18739166805779392 0.1887873580343986 0.09524179718486153 0.008017329355837564 0.04796802837667572 0.04873551915638502 0.0261104365055887 0.004968556410268916 0.00988270893340851 0.009598397455186279 0.004690271478628705 0.004280994687435097 0.006404649543149212 0.006400939950350525
511210207002025:	0.6935419287580861 0.081498594929917 0.13368021130834343 0.15871821066507832 0.12765710187172455 0.07703332178981603 0.05655522039472157 0.06180946429407529 0.0476394003723409 0.046735339913456374 0.04438366368739715 0.044369451401181446 0.06211335557396149 0.046533163986284265 0.05717238962489419 0.05836441559872602
511210207001253:	0.3611590812020684 0.007429271409555298 0.16043749927865433 0.1645223451529463 0.08619916376226462 0.009447742780947354 0.036540128336666165 0.039050540501381466 0.021419092171522772 0.004636309177016047 0.008604264007819428 0.00921672793947243 0.006330766745593437 0.004215381296459675 0.005119410428140455 0.00530950538715845
511210207001598:	0.7773459676569149 0.12643609718097537 0.16621803355995327 0.20162949718881928 0.15649132448988942 0.12735768211903034 0.15215189139013321 0.1454120875706912 0.1289042808831504 0.10936598625031152 0.08596612726527454 0.08149909327866425 0.07983782242214739 0.07881488806616158 0.07930235618631326 0.07954058598135381
511210207001774:	0.5574107282114092 0.19172774246143254 0.19506136271840488 0.37898995881717235 0.24000184414847106 0.29381527765499577 0.23636743878774333 0.16929401764426166 0.147125733637083 0.13434656724835828 0.1316317595259709 0.12992812880092605 0.14312426265486874 0.14890815215126676 0.29141770840030273 0.17731931838874695
511210207002051:	0.6911958100225349 0.01679132322596547 0.31620498607767716 0.3216495919504992 0.1638131347231006 0.02870488238244531 0.08309278042337293 0.08724331996437118 0.0536772556764335 0.023803523857430717 0.025837293843311043 0.02746433019055083 0.02286225500668698 0.025236474633095488 0.022715760214428077 0.018721196529818063
511210207001446:	0.705321855671471 0.008563612634692498 0.3318976440765807 0.3306350479689491 0.1635457707987493 0.010308815506245466 0.0869869756932094 0.08669770753988036 0.045026408866065494 0.005819198596839985 0.018045830205514275 0.01797484280660066 0.008373235932536171 0.00503424415514772 0.009304323357627967 0.009202747751520874
51121020600202:	0.5219215780120784 0.0005820660594751246 0.2587575414230601 0.2588356764070303 0.1297780246637022 0.0015236543197979806 0.06429763855313099 0.06469380723274248 0.03266694877499498 0.0006527870141755731 0.01573472778099193 0.015801089600328323 0.007772696401591135 0.0004164134832903299 0.004358069759148327 0.004369889631674807
511210207001445:	0.4144113223036652 0.009561158125823864 0.1821023387726778 0.18392843165997963 0.09295328403573859 0.010203309959405415 0.04768605421592934 0.048510825406708626 0.026723297198592972 0.006831565087124339 0.00924436145029213 0.008784626732697857 0.005239259223436162 0.0059206461281585245 0.007773806344083196 0.0075901835951659195
51121020600201:	0.39744517179216404 0.000582066057610306 0.1962681138382947 0.19637111600067084 0.09873200752233091 0.0015236543206490075 0.04834519978966817 0.04887669587264105 0.02478607720238168 0.0006527870599712928 0.011877176834881535 0.011981150235923145 0.0059294202121266265 0.00041641346258192445 0.003296288313316261 0.0033172662262871797
511210207002365:	1.2447721461889232 0.0010612858420010773 0.6190456082731702 0.6190902751554549 0.30990883207475406 0.0025438379489766297 0.1546422242623831 0.15509416192421027 0.07808047603352043 0.0011851562520579521 0.03795079108419281 0.03811944887227026 0.018851982356159386 0.0007602908618443983 0.010254161462909944 0.010277997709952727
511210207001321:	0.431034212396677 0.007418368942163977 0.19435697340949717 0.19557996605695108 0.09886216718036626 0.009330403571284021 0.04841423196517595 0.04939004198127983 0.0263843529707567 0.004606115270212167 0.01023337229589979 0.01012719575374763 0.005315917060765258 0.004216967330606148 0.006355050574539785 0.0063039922778613455
511210207001888:	0.8359860612747437 0.005109202758478892 0.40379012657413255 0.40506612978773376 0.20324990650173483 0.005963192422844016 0.10221202148139608 0.103120866980845 0.0530859890289981 0.003096419812452111 0.02284480915859934 0.023048187582587757 0.010835277197053315 0.002762717679007543 0.008519196730549893 0.008654137411535172
511210207001438:	0.5505818664215991 0.007844085648943358 0.25581306355297445 0.2569172099396079 0.1288735906710819 0.008384943841845812 0.06583925396114247 0.06668003260058913 0.035292367559535645 0.005274588555988812 0.01361244996042045 0.0134468878609363 0.0061914385788094444 0.00458938978258089 0.007685802245946359 0.0076714825240680054
511210207002085:	0.8503814806091562 0.0006387230867492133 0.4144436323047227 0.4144352739863524 0.21680324956688113 0.0235102088044168 0.09989972866239981 0.10368790742858125 0.05445956469946701 0.006003570891097997 0.024575737748448526 0.025580393887698453 0.01329113127754303 0.001462767916979418 0.00653920653106272 0.006781215196022255
511210207001120:	0.5780389935529509 0.009788815624837478 0.26084529398859074 0.2619806010847327 0.13299634784564857 0.015264825607737217 0.06689180822696648 0.06776538334849407 0.036406496359727404 0.008558573335534548 0.014190299014860125 0.013746663730834689 0.007683330198948593 0.006447468950372748 0.008775948725534144 0.008484381308882136
51121020600200:	0.38863941646985295 0.0004765001213615891 0.19227879987640317 0.19236513189773033 0.09664279484499211 0.0012472549785320054 0.04745520414663349 0.04788653729315759 0.024210963316248123 0.0005343711601117273 0.011696648694235012 0.011768737295488307 0.005826483808942774 0.00034087600123590406 0.0031889549950804893 0.003202928522153767
511210207001761:	0.381018385762046 0.20162613362913495 0.38406907272322993 0.24250680983541825 0.26765380701284797 0.298745948940698 0.3759258047449588 0.19988229797487048 0.3169572844792962 0.23602210595154707 0.25242871843261444 0.269609811573747 0.2984259076753624 0.20875462852545454 0.22934666117870914 0.160122609775381
511210207002311:	1.2067705835647848 9.347557593051908e-05 0.6030713622158587 0.6030755376576252 0.30157801056116124 0.0002443959531802841 0.15073840268508762 0.15078717450287973 0.07544415301462559 0.0001047221211671951 0.037629734146901433 0.03764523017033769 0.01880563687734614 6.680411936785676e-05 0.009470014944348775 0.009472960233509683
511210207002653:	1.2490508179444952 0.005109202759055859 0.6107167689640782 0.6109535646399665 0.30523064540684014 0.0059631924221472945 0.15461777507414592 0.1550459337922395 0.07883509896748767 0.0030964198131303525 0.03597526812328255 0.03597270614302532 0.016955957303922683 0.00276271767870924 0.011864397972328885 0.011906718382225958
51121020600186:	0.39043388218313896 0.00026147868705287606 0.19452637974512718 0.19450034587024193 0.09735343512282557 0.0006842724506858163 0.04855838428030537 0.04864674982116218 0.024420932116171457 0.0002931754922580548 0.012047241512551021 0.012070990046646989 0.006002198369735648 0.00018701834511836155 0.00313498218033653 0.0031389233472916916
51121020600213:	0.5263199309606171 0.0009390162473809 0.21780988950586996 0.217805754760903 0.11954851893695617 0.04061647170912247 0.0526056756068834 0.05334537615850244 0.03541331485305881 0.024971169341146713 0.017610903456593927 0.012186593911794585 0.008562231787526773 0.006419912125872646 0.004962310701553354 0.00368292617969523
51121020600195:	0.3594474415284579 0.00047650009309942724 0.17779847284299866 0.1779006265841578 0.08952756869064195 0.0012472549674865047 0.04370387219123595 0.04416669898224961 0.02232957565327387 0.000534370436647867 0.01093658151082181 0.01098846748098378 0.00548130525283374 0.00034087633782774526 0.0028715991253286358 0.002884437660770745
511210207002658:	0.3983950443480831 0.008914678919260479 0.17675056163490369 0.1800177705395218 0.0928287968962082 0.00847804153652969 0.04677786957775221 0.04877518453417731 0.028445879640090516 0.007472076317699 0.007645388763362658 0.009676381145488118 0.007206015592202796 0.00589735800010775 0.007062664120354635 0.007372702902045146
511210207002022:	0.3874670181989867 0.00047650012282084126 0.19168815684305993 0.19177475282743606 0.09634924721505127 0.0012472549787321912 0.04731231601270972 0.04774068385524363 0.0241367274762444 0.0005343710771801491 0.011660034593920066 0.01173112994725657 0.005806651424901269 0.00034087603862807686 0.003181101149396796 0.003193724862727971
511210207001889:	0.6726714808586657 0.005109202758173441 0.3208166449849984 0.32242263879452343 0.16232441186857008 0.005963192422929445 0.08112842362243748 0.08217282298108607 0.042638026047464056 0.003096419811997776 0.01769939099087831 0.017950112025343228 0.008470933969474006 0.002762717679138443 0.007178232627166301 0.007339622310277124
511210207001434:	0.5138542117065322 0.007413851818280225 0.22586209825097106 0.22231894464422197 0.1297205288142327 0.040156178424765696 0.05342247312031701 0.05670499722243419 0.033638917496917047 0.01063704205705547 0.01217235937219529 0.01262779538641273 0.007282685536540899 0.004595015246304701 0.006278561249766587 0.006468287311674532
511210207001764:	1.2175754495125666 0.5325524174351608 0.6489926159860572 0.6201342819634807 0.49972331461110325 0.415623485670736 0.35638174211074275 0.3656496544007037 0.38390036275444334 0.3962210396241137 0.4031196575673522 0.384867154282696 0.3824189926685708 0.37552908958748427 0.37032009867266075 0.35724497060185617
511210207002371:	1.6935797292148047 0.0010612858424520351 0.8435756797988233 0.8436029940345682 0.42204664047630214 0.0025438379487441173 0.21099381483392488 0.21136945466582846 0.10621855596291842 0.001185156229688325 0.0519667636263938 0.052111226606893914 0.0258024497803955 0.0007602908593960225 0.013827316493247553 0.013842132736788464
511210207001597:	0.6718171707288457 0.44643005829019017 0.44861169061989226 0.4649774424534794 0.46151852183556746 0.4402491032558271 0.4845919401053816 0.41270126253115236 0.21424409646796863 0.23349566648183773 0.22605503396955798 0.23152194057884554 0.2406816312689087 0.22200280423253735 0.21143404125989718 0.20765177929324666
51121020600285:	0.36850976958065695 0.0010612858159730146 0.1802516275610445 0.18047378412299117 0.0914381190946416 0.0025438379556265342 0.0438026523706311 0.04473374338893248 0.022928962544263562 0.0011851562277873067 0.010885044780211212 0.01098741506215114 0.005451446855032905 0.0007602908696755045 0.0031390164229235275 0.003163222210148467
511210207001933:	0.7884527751648186 0.003137512538787142 0.38581002497470257 0.38666216839326567 0.1939345541423589 0.0036159359989427903 0.09693158931967595 0.09751779642774493 0.049597583218809915 0.0018974954860919064 0.02286068683896654 0.02299311644762833 0.011168824198224105 0.0016825307980596208 0.007145291078053825 0.007252961068656552
511210207001681:	1.2236922569690356 0.006763203595541087 0.5949009504283326 0.5941455978698896 0.2958797834182629 0.008122397862047213 0.15176884019842804 0.15189784922096206 0.07746435760569866 0.004189615552651154 0.03445680470033123 0.034512746066018125 0.01608296679904966 0.00374206459972893 0.01241574903918768 0.012380201080772547
511210207001591:	0.3991667838574115 0.007304363569661566 0.17646068458047215 0.17334475851597175 0.09316648241052594 0.014659502948602842 0.04148949516950492 0.044379660855169166 0.02505465259575496 0.00552655940169194 0.008784770085587914 0.009057817726145105 0.004903880476235091 0.004134359661486023 0.005962616064914105 0.005999313316776129
511210207001568:	0.41562653195269045 0.0868760504227894 0.1856868372210887 0.2840445447056025 0.31564311001495987 0.1856557904899601 0.24522050342098245 0.20708034239702136 0.24430521898383836 0.19981367004194286 0.2426605280832397 0.18293787560430597 0.06606417954291234 0.04873173903266848 0.08407614209058628 0.07105275635786198
511210207001559:	0.6841324685847581 0.013308481654573509 0.3053019812768948 0.3058022471172886 0.15333065989250114 0.015812924635394517 0.07771167879214043 0.07894891398159413 0.04151724802484793 0.010740814760376886 0.018340015993250372 0.019065030795338053 0.013006169126860624 0.010177815839072001 0.012908557177463078 0.012669260790063702
511210207002368:	1.322378463229755 0.0010612858425243664 0.6580432443397789 0.6580852645726673 0.32939216551281586 0.0025438379498405714 0.1643832911524664 0.16481352224426898 0.08290982021966502 0.001185156252594542 0.040453523165948614 0.040599583290500146 0.0201008420025531 0.0007602908616967901 0.010830100945237358 0.010849872530389706
511210207001265:	0.36813504713156897 0.007427455610872064 0.16363840501977395 0.16766766786831191 0.08765027512997359 0.009427565295614395 0.0376790259538785 0.040146484289575915 0.02199196839670362 0.004632009498479294 0.008706730139483166 0.009353965614230875 0.0063386914828568305 0.004215395423674304 0.005238289688687547 0.005439602407050385
511210207001263:	0.8966208399797194 0.007427455638096352 0.4303760153780872 0.42936569473040587 0.21358696513463185 0.009427563980649077 0.1102066408539944 0.11045063879142673 0.05680279090949905 0.004632005135789645 0.024356721847140956 0.02423766089533616 0.011048395927651174 0.0042153951021322794 0.010146165567179347 0.00985541095103166
511210207001312:	0.3902670510408546 0.007425325508164164 0.17378524387228447 0.17514518256040548 0.08875426011655663 0.008454793549813851 0.04276689032310837 0.043900849617810093 0.023674385366517444 0.0047923002011115426 0.00935649525038441 0.009182045984723412 0.004885339048717918 0.004203589334425984 0.006064683132921712 0.006029857268888623
511210207001439:	0.5435486441295475 0.009065611598534135 0.250824632714907 0.25206979600221807 0.12654828771331023 0.00967503406487219 0.0648514890931318 0.06555280698166764 0.034845538198911105 0.006383318492367652 0.013497542171135182 0.01323836325235256 0.006676888232414289 0.005565941937287864 0.008216544076593496 0.008086407935149637
511210207001252:	0.7059009515749182 0.0074292714314890505 0.32956147230950816 0.3312893370787533 0.1671069746527076 0.009447742764965275 0.082849089201383 0.08452334857001964 0.04465268488773893 0.004636309208583565 0.016915915066775398 0.017373692130694587 0.008326789528952685 0.0042153812876136966 0.008405334961015703 0.008532406748788003
