Substation:	121144
511210207001605:	1.3525201666555275 0.3170812796235003 0.40856042352890126 0.3748223368823061 0.26848297156294515 0.22762305137365577 0.22855230212495506 0.2449808931269395 0.2585882003695839 0.2732857002847749 0.28071977561551814 0.27270792476466227 0.26717127892512266 0.2589876650109358 0.2553105632113176 0.35209285184313943
51121020600204:	0.3900353269272096 0.000608837584922239 0.19322608167243435 0.19351901661498397 0.09718917810011897 0.0010081505399235655 0.04844403651080928 0.04865985729808478 0.024731648766341003 0.0006438491058948068 0.011896761238056342 0.012113192434472233 0.006007167472451448 0.0004800667659799634 0.0034462651253136718 0.0033118918041641337
511210207001311:	0.4171570644260035 0.00819059052122323 0.18475984700217887 0.1872814890383785 0.0989210349567558 0.011443094653773701 0.04427774975658505 0.047520891774933606 0.02641244024735547 0.005411840539931322 0.00910405295953712 0.010029766941728099 0.004988579244339575 0.003757473560418958 0.006375894956213266 0.006506050457964073
511210207002674:	0.6918305653584814 0.00816939898919626 0.3206489161171862 0.32348066063586195 0.16623822567373905 0.012487857114123738 0.07985158493319269 0.08299388228799934 0.044369686246508534 0.005446125006229708 0.01714548601093265 0.01808860768221777 0.008433512266388854 0.0037112082147414105 0.008506877743425904 0.00879908683793377
51121020600184:	0.6656055670089707 9.774369873939575e-05 0.3325398213002971 0.33256136554047744 0.16630369100045564 0.00016290943961646208 0.08317863151645152 0.08318990082916734 0.04163307498631309 0.00010340712519765466 0.020741020518714928 0.020747500238606005 0.010354138389115381 7.700983940341827e-05 0.005245974420040745 0.005244847945338623
511210207002024:	0.3666110255687578 0.0004984095036253134 0.16830655490783983 0.16820698595410735 0.09860051446701117 0.018452895784477858 0.035825828579132274 0.0420999551962315 0.024740062138953443 0.004673637714979846 0.008831859068843107 0.010443336276471524 0.0061212954601766656 0.0012032204229608303 0.0024433876197343506 0.0028178230837096092
511210207001299:	0.3743745839204236 0.15648342652125644 0.30344753834382876 0.0832093674627174 0.08078846723169869 0.06639039447432678 0.12294929560240363 0.1763070613350013 0.13170442977154126 0.07527933757250578 0.04280707480209129 0.04730120486412265 0.04832561887361895 0.030796236300036046 0.01958855838664099 0.02038505794566765
511210207002321:	0.4211695815074407 0.0011101291576511064 0.2077845586457426 0.20827143006141136 0.10466063314958435 0.001602571112654528 0.052438059802406206 0.05280173041941292 0.027154649153598585 0.001175659004314982 0.01266669320195042 0.013052367325231842 0.006450159089348841 0.000886372560153815 0.004074771079938713 0.0038444816913388645
511210207001449:	0.3864216221181876 0.009159593870450485 0.13154621974607783 0.13406244920300198 0.08114462457854991 0.06108572501606491 0.04256937394271756 0.0344405916497701 0.02245808529646594 0.014049336934202664 0.010349161827206677 0.0071679906547454765 0.005324343210416885 0.00568664329618022 0.006634616752514262 0.006845081148928126
51121020600198:	0.3587248409872384 0.0004984094990209919 0.17818191102027378 0.17836766574234444 0.08943278956281374 0.000831139785990672 0.04452107586026547 0.04456883867958033 0.022427303882910324 0.0005278099682812296 0.011000306009805186 0.011091034498750782 0.005563583148052782 0.0003930024406766319 0.0029433064779734656 0.002950663814592622
51121020600185:	0.3841644825441799 9.77436528267297e-05 0.19190983446962243 0.191893085813399 0.09593191227599879 0.00016290942222247233 0.04801148258913304 0.04802731977898934 0.02402981383549205 0.0001034071346706513 0.011976609976841952 0.011960342684353873 0.005953956375904187 7.700983934029687e-05 0.0030454666803131462 0.0030432794722624113
51121020600289:	0.7519388778948439 0.0011101291666191732 0.3733472070529466 0.37360394824305304 0.18693594879983702 0.0016025711581581232 0.09399299204392947 0.09408460338242773 0.047545230929614914 0.001175659072705864 0.02277180543246704 0.022910207478544414 0.011128526016977417 0.0008863725616048389 0.006483505234024289 0.006274963837905539
511210207001452:	1.2481877781945316 0.009159593899493767 0.5549946633956897 0.5552711033675096 0.2901454112085354 0.14594927292245038 0.16682392329752949 0.14835309737006416 0.07723014116832404 0.029326741656495417 0.03748944812488103 0.03161414674756931 0.01393577079065522 0.00786491448467003 0.01394655779889336 0.013652786942713964
51121020600286:	0.3896935526369923 0.0011101291578037703 0.19201281250404634 0.19256357258522536 0.09689277536308517 0.0016025711386453997 0.048411682540559685 0.04876890005001652 0.025119274912945664 0.0011756589694951107 0.011685575462377869 0.012109515844684247 0.006005349395342842 0.0008863725750568735 0.0038179625931317393 0.0035660065523671733
511210207001592:	0.4083540004567881 0.007468365274210003 0.1821174337304714 0.18431941189292286 0.09665331240528814 0.010116212637914273 0.043943325104209736 0.04682757189274874 0.025910277766847244 0.005268683781488437 0.008984870051917657 0.00984587238911726 0.004919932861187272 0.0037154938331765866 0.006217998708178259 0.0063398845403520145
51121020600306:	0.676624862727576 0.0011101291665414892 0.3356410774016232 0.33585695174823776 0.16802192711273026 0.0016025711071214674 0.08454670302473684 0.08464241051392597 0.04275699456396045 0.0011756590054108026 0.0204876649045927 0.02057582230166488 0.01009076879199813 0.0008863725559796923 0.005899849105853234 0.005854672501088755
51121020600325:	0.5280581000885198 0.29926454336975644 0.38723617874113825 0.4213835374106818 0.36310973419809384 0.4141105718667529 0.34799067168221365 0.328241052111045 0.3458159281399397 0.3183267717037594 0.3346712392725366 0.2493804592841231 0.30109639795143167 0.24537921249634467 0.31780128989113243 0.3844562580218471
511210207001570:	0.4062025065084533 0.18784302861806904 0.2598242245507607 0.38531126329932713 0.23570942338809667 0.3013793018685097 0.23247377607250808 0.2792384758475172 0.18235629324107808 0.1518184567983428 0.1495038374886212 0.14692225454572944 0.14975985599980282 0.15049395585420655 0.152871057378519 0.15275719921711273
51121020600283:	0.3612796900801507 0.0011101291443558318 0.17837270749870218 0.17878593527634298 0.08980802675728938 0.0016025711172401797 0.04472140226922456 0.04483192942435976 0.02276570663973329 0.0011756590075973846 0.010847653791755653 0.011083354422831768 0.005624096424770804 0.0008863725560465469 0.0032556660323929455 0.0032343093005329
511210207001764:	1.2175754495125666 0.48323304354514635 0.6112640259036817 0.6170249627549677 0.5157998595113857 0.4127368053643185 0.3716520551265991 0.3743775511699656 0.3674451876223472 0.3971368584994746 0.3770647403432927 0.361370018492118 0.35204709055032785 0.3449434929405777 0.34438294055066104 0.3441156156574831
511210207002312:	0.7087330686212487 0.00015559797797903035 0.35395910688191123 0.3539907538423502 0.1770270907978221 0.00025939879506956307 0.08857091880483314 0.08858772525947749 0.044352732702326 0.00016468891757814188 0.022058377155065464 0.022065888157103267 0.011000235948977666 0.00012263770005619627 0.005612605921333085 0.005610597254256687
511210207002163:	0.5423740760295964 0.06206882937552894 0.09587100501620144 0.09587756846715895 0.05935924734296747 0.06268731998691562 0.08328120671102453 0.06591309530805121 0.10268052615220175 0.10404255305083675 0.09624127512347848 0.08445000739749825 0.07089921746164247 0.05958115056692385 0.055845392653530085 0.05772523719470272
511210207002315:	0.8453237049193706 0.00033188915877168805 0.42191163433843265 0.42197262368682636 0.2110506327091097 0.0005534171690795302 0.10562711177935946 0.10565415094963333 0.05296102297174809 0.0003514242788090068 0.02621568541268358 0.026246125303666625 0.01303578828641841 0.00026167303852647235 0.006742414400470568 0.006699227564197173
511210207001255:	0.3684082441445167 0.008237703696504539 0.16110619104516158 0.1663726499280648 0.09133419924942722 0.012621606318280215 0.036736636758176566 0.04119807544089174 0.02337212935820782 0.005463031642089396 0.00970877460376077 0.010762792324980343 0.006121570286208775 0.003713452529109922 0.005475012750980778 0.005788005727342025
511210207001436:	0.5046904099009678 0.007211212855257445 0.23466274859710134 0.23612537964898436 0.12116604604126828 0.009362158154422933 0.05759586810081732 0.059739708542156024 0.031904030864007456 0.005276068617556618 0.012819203260201919 0.013464608674013459 0.006876587599198302 0.0038523501143011892 0.00663506298459117 0.006791062993842428
511210207001446:	0.705321855671471 0.008114827035429222 0.3308526965804651 0.33032058528527186 0.1653333977469695 0.011381708985718072 0.0839336884954701 0.0849100468720681 0.04472141752956005 0.005934450018942695 0.016508493691326443 0.0170284688585373 0.007772356655878363 0.004536458092547702 0.009107646624841063 0.009354972617592426
511210207001330:	0.394035855729112 0.007711994359680004 0.17450291713427854 0.17694877102552584 0.0935255031192072 0.010594622500132442 0.0416608165398969 0.044802586031127335 0.0249811938033177 0.005359182668655454 0.00865816454549455 0.00960190183924154 0.004910296155455541 0.003743558562374821 0.006132065254203252 0.006249488867685952
511210207001289:	0.5241059332730492 0.17600224951310725 0.3326873273112314 0.2812731724164981 0.38238185311664424 0.21658628843516137 0.29750271527831856 0.22205183584247476 0.1318311361791655 0.10954249319974442 0.09379095732323102 0.0744924650093036 0.04959314209754268 0.027861876121225006 0.02960628694330883 0.030074595913021047
511210207001320:	0.3608260619126367 0.007995645600852065 0.15899533345420247 0.16419055911177977 0.09013264079469928 0.012147546652593266 0.035856849896779744 0.040185749495926064 0.02265570581404329 0.0054051655648472635 0.010006826547188588 0.010996049489688145 0.00633643477844872 0.003705835048943461 0.005274339753294037 0.005582938083185918
511210207001435:	0.4145981815527837 0.007211212827940172 0.1863026187019875 0.18811193700003437 0.09758302670584938 0.00936249327959034 0.04566533922929169 0.04820617695229995 0.02658650563983127 0.005275325220242257 0.009130726355260613 0.009980823493811545 0.0050936343124481 0.0038526447246847013 0.0063199201527855825 0.0064798639323138015
511210207001683:	0.7027238436715971 0.0069123790309419285 0.33352646898301064 0.33292060806740204 0.1665044054646497 0.009795158912241133 0.08453430062423345 0.08521519384395922 0.04423635884087004 0.004921974151483356 0.017628550340401995 0.017877859206828627 0.008130019939158975 0.003594494813331348 0.008347445561951652 0.008559921104730433
511210207001433:	0.7119094366887743 0.007938685632722025 0.33130623560306566 0.33184983871605056 0.1713560244917768 0.014008291707595133 0.08170969073209848 0.0852534298749465 0.04571584318758612 0.005574253549002452 0.01749606090468096 0.01858188129873119 0.008748836781154677 0.0036837258080369708 0.00857042181724856 0.008885937516320839
511210207001256:	0.3668188062683238 0.008237703693968987 0.1609325277156666 0.16626233240831859 0.09133452897228832 0.012621606319955203 0.036440032069618385 0.04096766304327216 0.023198384244695027 0.0054630316424037996 0.009877281852040676 0.010915336264042253 0.006321423441297911 0.003713452529149201 0.00534417734601948 0.005672587145801436
511210207001905:	0.8167537602615544 0.0047056829763079825 0.39447881493905174 0.3957950868387012 0.19953180727697883 0.006309296157642329 0.09903923336894822 0.10047755480170327 0.05179157132554085 0.0034095301882006205 0.02277837723460756 0.02322412480368494 0.011108807041024979 0.002510441256649288 0.008223154721358037 0.00840169821511815
511210207002176:	0.401728582494519 0.0011101291569501138 0.1980640957324129 0.19858643862070202 0.09987574046795543 0.0016025711441926445 0.0499296229273796 0.05028694748424851 0.025893266427879796 0.0011756589575123906 0.012061817403372832 0.012476026694138947 0.0061849795010429885 0.0008863725806404721 0.003907405248932762 0.0036642206599275568
511210207002765:	1.6915504950961102 0.008237703708655193 0.8239608130626754 0.8246334860974915 0.41390288745739556 0.012621606328713932 0.20699905306189295 0.2088747878449075 0.10675630614457275 0.005463031647062405 0.048025699076664596 0.048550479386953595 0.023048898590813882 0.0037134525281611944 0.016395280290613313 0.016578777091562934
511210207001582:	0.4316901478623972 0.0075058187751643754 0.20050541591734303 0.19980709434520547 0.0997540579610902 0.01057923300966899 0.05153339361844212 0.051440969575628846 0.027446023265679412 0.00541412256151329 0.00970148588548512 0.009972005721916224 0.005236766219472555 0.004062140324652768 0.006403992548274655 0.006645749564600244
511210207001410:	0.5254510768848791 0.009274018993619031 0.24209863449807886 0.2447434841518067 0.12448993873298737 0.009582113084137636 0.06248486719781169 0.06440230152515779 0.03538667052404744 0.007668190666131042 0.013494556939289989 0.014145876935979662 0.007643965023327453 0.00627204068140472 0.00880525368160508 0.009036563010942343
511210207002053:	0.38814219743546924 0.002804428244378281 0.187278306221202 0.18818915472520523 0.09495254079427007 0.003071797018221056 0.047248935397415204 0.047936618168546496 0.024890032111953824 0.002052788112612956 0.010970343655459139 0.011264448501076522 0.00553242539795788 0.0015437293263355974 0.00396254569002104 0.004072544932329107
51121020600207:	0.6828035820242696 0.0007296836749829809 0.3394707953228427 0.33961051535775205 0.16992433232393866 0.0011839729599694936 0.08523975324402684 0.08530175418307862 0.042927557602170506 0.0007650399189330803 0.020909210463496104 0.020951004299837067 0.01033006676856821 0.0005759822312695249 0.005722317303395333 0.005697981046968514
511210207001770:	0.38565164643418276 0.050881215746248855 0.11693394974254252 0.13043121099733995 0.08875574429721773 0.053712648817057035 0.06427977024159855 0.06652524970154075 0.05718336577685337 0.05742931554787405 0.04392241364526126 0.043790132173833866 0.042279873592438816 0.04231976575844457 0.041938075910657076 0.04142116783195739
511210207001704:	0.6931345365831515 0.03902662026981015 0.22644222626394592 0.22562894203451225 0.14545693473326465 0.10037325678024232 0.09150241521817513 0.06463827623933358 0.03686493114921646 0.03306333229933019 0.036833524128115434 0.03699080541245733 0.033355036186517 0.02494455649322025 0.01542310042644353 0.014322011593133796
51121020600321:	0.38511209693484777 0.21086319046353785 0.2856991721336623 0.3819651213351676 0.18842522926835092 0.14038155505366356 0.15364009154877115 0.19428596714713367 0.20463031587084238 0.27433912224952145 0.27484808297088237 0.3131864002860671 0.2801155661885244 0.3039288270219222 0.17110374259211455 0.14322512516354327
511210207002365:	1.2447721461889232 0.0011101291672010385 0.6198060996931556 0.6199984310084643 0.3100736344198125 0.0016025711068988347 0.15570882215065843 0.15588821218643092 0.07848596945919327 0.001175659005250822 0.038274669472623354 0.03837954373820238 0.018908140466556023 0.0008863725560002291 0.01042143641138162 0.010287483770284626
511210207001268:	0.8505612311888912 0.008277946448079358 0.4066778863000002 0.40584121031103154 0.20322406304730153 0.01274065723536126 0.10293913506996483 0.1037450417962522 0.05353253960478881 0.005476325212399832 0.022656236577130992 0.022785385678276177 0.010505545413197122 0.0037143197202906563 0.00959539370601023 0.009812325653006496
511210207002371:	1.6935797292148047 0.001110129167523437 0.8442255351829059 0.84434915898576 0.4221380140163886 0.0016025711068330493 0.21188855188654052 0.21201904285526485 0.10651655570555126 0.001175659006767768 0.052233236721418254 0.05229581906204214 0.02581915456150313 0.0008863725560732863 0.013952288463494477 0.013838771817930653
51121020600288:	0.359183457632455 0.0011101291409274315 0.17735761619712678 0.17777320353547577 0.0893107530686824 0.0016025711202167286 0.0444247176268218 0.044526024553060546 0.022601555923292216 0.0011756590078369643 0.010783719019206224 0.01102256751038963 0.005603604579029032 0.0008863725559839377 0.0032234255442454333 0.0032019817369128797
511210207002085:	0.8503814806091562 0.0006681041150031658 0.3907421357963234 0.39058234761572463 0.23217591684088432 0.06715307882352152 0.08888522801850664 0.09804151574895531 0.05859246545602384 0.017134339044152687 0.021792401301338332 0.02413667361827453 0.01425967328008876 0.004031779293180827 0.005733927406521403 0.006354309581103092
51121020600217:	0.5455489560530025 0.001110129158176859 0.2700691739984012 0.2704610287371005 0.1355438356429284 0.001602571141980689 0.06815458115993898 0.06847261954022331 0.034951569521141444 0.00117565896301114 0.016391589671311307 0.016705835248775776 0.008170258323234696 0.0008863725781417808 0.005096096688454996 0.004913065781133436
511210207001300:	0.4070646828585467 0.00806218560997226 0.17981688118148398 0.1823422573423947 0.09644899594916821 0.011219615704359073 0.04297096472169452 0.04619878500920138 0.025730530583834954 0.00539384891107313 0.00883196591431288 0.009755377998770843 0.004891893198915103 0.003754258628636786 0.006283083497181978 0.006408146183989786
511210207001423:	0.6863452733691807 0.007655847286439143 0.31318660922734637 0.3144963348229368 0.16820013966423852 0.022085901517657467 0.07543624600675237 0.08088809336670816 0.044738971204521305 0.006690468521547198 0.015894357780718554 0.017594415470597764 0.00863518198291476 0.0036331973799598404 0.008171710062770154 0.008601175003376019
511210207001450:	0.8120995061135433 0.009104479878591884 0.379022030165967 0.3815147878557967 0.19371339963810022 0.01268981368582516 0.0961736419070915 0.09916827368611401 0.05305195024809282 0.006781403595823865 0.019895546981803926 0.02086215113483812 0.009748277720197802 0.0053050831990756565 0.010583524261575918 0.010879396886747194
511210207002670:	1.639603615348664 0.008541855604341892 0.7970719642001844 0.7968612471296316 0.3977956919504968 0.01194592323132273 0.20265267303993484 0.2036333180692964 0.10423341478849711 0.006298804149086248 0.045578068413383195 0.045803858506746016 0.02108317165747614 0.004868743891336872 0.01692709163848413 0.017135777784094173
51121020600195:	0.3594474415284579 0.0004984095007123592 0.17853816659261598 0.17872355104405635 0.08960883556908401 0.000831139784750729 0.044622023207052365 0.04467063449958564 0.02247934381015119 0.0005278099681867223 0.01102500165494519 0.01111426482614136 0.005573131337205501 0.00039300244069384306 0.0029526462328854247 0.0029598442496734934
51121020600218:	0.5768353223570397 0.0011101291572725277 0.2861907001381314 0.28655580401398734 0.14368773618020755 0.0016025711474194563 0.07220849774411983 0.07244166928779498 0.0367610756590544 0.0011756589475308075 0.0177038855329285 0.017948931248162305 0.008870050884596208 0.0008863725851227764 0.005182584371896436 0.004994131925317886
511210207001390:	0.4940941229571534 0.008037472571650271 0.22729855209960878 0.2293156532372627 0.11911932431485651 0.011174386492352353 0.05497780998992244 0.057636829684993944 0.030971941172375953 0.005395133094938907 0.012439778569170975 0.013139821742008166 0.006645521188476653 0.0037518246679753915 0.006590982560268833 0.0067140962673079485
511210207002051:	0.6911958100225349 0.01791745846324324 0.3075994051605277 0.3168259102429087 0.16622948885473135 0.025886504505434015 0.0819846066664233 0.08514628330590472 0.04933438335422042 0.023348810450639954 0.026197017623504616 0.02494174704279563 0.021966355699564025 0.01761043112600823 0.01979160196412623 0.020216819980908615
511210207001555:	0.545281648574112 0.0076558472561336815 0.2409074826858437 0.23994281191217595 0.1389795870498571 0.040070728334085134 0.057041622190428826 0.061949470177132336 0.03692731641584189 0.010336420752148497 0.010879309768892577 0.012746624915026589 0.007251802982877076 0.0038807347489353914 0.006655453527627023 0.007096069866634789
511210207001579:	1.2536613726911179 0.007558416892583546 0.6051980379282742 0.6059531755195561 0.3046363619217398 0.011247894391676427 0.15238149299167322 0.154302903948084 0.07955514129221729 0.00527727583504109 0.03426286937414591 0.03487421783486456 0.016251780377034904 0.003682098218006637 0.01300665517787837 0.013179453482457845
511210207002077:	0.38977159671384615 0.0007926121452716542 0.13104820763460873 0.13122782335307728 0.06908412472397783 0.09117102214875455 0.05858801554494062 0.09595326139354211 0.09328100678173067 0.05607235328948149 0.03302690909664344 0.03610937711965662 0.025085474118932017 0.0113688197233543 0.008596274472572323 0.009184045033200123
511210207002310:	0.7883846340019458 4.136299922489034e-05 0.3940797847316922 0.3940919011788535 0.19706067180379508 6.887769212759663e-05 0.09854077669564931 0.0985507114608955 0.04929809046114069 4.3686217247819094e-05 0.02461143752390901 0.024618630308595495 0.012299333728080892 3.254414209377151e-05 0.006184825048371061 0.006179168252717544
511210207002076:	0.6937746651852829 0.0007926121596655055 0.2684794884542698 0.2684157159369042 0.29458662767247906 0.21372454243584857 0.2506017189890906 0.16026894365475178 0.27693295978878957 0.2017997781197354 0.23295434554895544 0.22860321461370803 0.22300486033167802 0.22959176029555972 0.22543431510267276 0.22595157764368135
51121020600181:	0.38308545982841014 9.115822092476414e-05 0.19131650019789462 0.19134989843419992 0.09570464596878908 0.00011544329028254227 0.047840956567302105 0.047862968216600604 0.023960838819592586 6.619419774001215e-05 0.011929616457361332 0.011942190518030192 0.005966239649558892 5.080400016990496e-05 0.0030145694001352933 0.003019434619564691
511210207001767:	0.6814242851449038 0.3377278252682008 0.53550145234779 0.4429165264647232 0.3697025874828077 0.3048355016160877 0.2841192123265815 0.28897741514356207 0.40189094900656913 0.28370074310025545 0.3903394468013545 0.28960435455641037 0.2532297267785808 0.23863825107775102 0.23638777584553802 0.2373546929343835
51121020600281:	0.6825975361725889 0.0011101291664995445 0.33863569151309175 0.33884965614674206 0.16951656897418846 0.0016025711071718603 0.08530611750540879 0.08540543863078626 0.04314147367067925 0.0011756590053973253 0.020680735894971037 0.020765512647108613 0.010185005532093488 0.0008863725559866411 0.005947259273036295 0.00590330306316603
511210207001448:	0.5765217799372492 0.00840069091985049 0.2673862595379966 0.2687436633972156 0.13680779726341233 0.01081076597701489 0.06710797899364158 0.06940112503510375 0.03749394310255618 0.006283295816752218 0.013291220002835565 0.014245170683560826 0.0070977596899323 0.004828426659641409 0.00823429715421155 0.008405781881030916
511210207001407:	0.6880747050019654 0.009295175245670702 0.31447527529096564 0.3175522890343986 0.16264387163435948 0.01288948124667324 0.0794623353689629 0.0828249323225618 0.04506320811857963 0.006939065441298788 0.015809267196752866 0.01700886279013217 0.008082875281104742 0.0054533640658151646 0.009790454425039839 0.01009608412643063
511210207001454:	0.5060191648426182 0.007824928555086954 0.23424595134831586 0.23612637058739747 0.12229239551338777 0.010796108297684862 0.05674549962043326 0.059286857367056724 0.031709406521351215 0.005373478512443873 0.012984067821250765 0.013649042446386518 0.006908573562245713 0.0037451582809727613 0.006607544099365512 0.0067234118950351834
511210207002680:	1.3556403920854694 0.0004984095258824936 0.6764923429316699 0.6765698283755858 0.33849571393122124 0.00104898157182751 0.1693418710779874 0.16948742121046534 0.08500146683932575 0.0005569445098887869 0.04205967379475514 0.04211650623311795 0.02093927118371317 0.00039423519644134794 0.010872925853609737 0.010823225088800474
511210207002055:	0.7980228867110161 0.2030040526462673 0.33199122278531373 0.24118771433108957 0.1696090870563777 0.4887685099984445 0.3013880092921513 0.2152600558803062 0.16137474012087363 0.18128472204291293 0.1760527075029793 0.19554810792369967 0.21434748425148564 0.15667529213011486 0.17933437795714158 0.1963440389974798
511210207001267:	0.37040530781843484 0.00827794643210626 0.16290477150677804 0.16816295080267385 0.09236186175288556 0.0127523755666918 0.03701921051830563 0.0414806002850778 0.023462779629375874 0.005477239051604479 0.01007000740230562 0.01112296234575065 0.00639040237150422 0.003714177952330202 0.005384211864827667 0.005708599796799853
51121020600197:	0.5823460172988985 0.0004984095170370379 0.2879293986771087 0.28804839361746887 0.1464562487187094 0.00493718767663594 0.07114054427942926 0.07230578434064334 0.03696989719530512 0.001356173730209696 0.017642201523619193 0.018014288204538053 0.009093235725318798 0.0004884199985867548 0.004726146431484034 0.004711149058107324
511210207001261:	0.7224881975527015 0.008277946448646127 0.33629776688782975 0.3388880434734069 0.17382745796968557 0.012775315347756744 0.08383677381345302 0.08691359260665017 0.04626831600954686 0.005479033424135576 0.01815280461149799 0.01906010030987274 0.008904794858944702 0.003713901331308407 0.008724220650748647 0.009014172100560977
511210207001301:	0.5459724364117241 0.008062185636428753 0.25508562852762334 0.2568720943381258 0.1325881337234087 0.011217670224663377 0.06197650733239273 0.06444809467409099 0.03419413310969311 0.005397816167963001 0.01437355351024845 0.015002300746423593 0.007597245699131267 0.0037526516118297436 0.0068148816282894145 0.006939330137024343
511210207001889:	0.6726714808586657 0.004705682976099475 0.3210296388150095 0.32264569473896015 0.16337591358878037 0.006309296157553548 0.08046340922397614 0.08216641984866167 0.04278644706192362 0.0034095301882026336 0.018058030942582442 0.01860104799792851 0.008839733782703729 0.002510441256658359 0.007179417234405524 0.007380662216793903
511210207001262:	0.36930795076549755 0.008237703694083586 0.16199650037415397 0.16729243276766825 0.09180961342884887 0.012621606319954458 0.03679969971688076 0.04133265337876783 0.023425730503015 0.005463031642551549 0.009799639648568385 0.010878342612201719 0.006250775915455167 0.0037134525290863766 0.005411743465901949 0.005735718435978102
511210207001566:	0.8412378212687456 0.15503067017562533 0.21151191809491363 0.20838629761927366 0.1864768434370386 0.17223477315749713 0.14337351161237039 0.12469341468090717 0.12396846276110306 0.12881762761275303 0.13315070981743507 0.1305663362363267 0.12983370008685163 0.126747141398588 0.1250979852511003 0.12510752206591505
51121020600201:	0.39744517179216404 0.0006088375845964947 0.1969522640579097 0.19724609199479495 0.09904905597278346 0.0010081505423934294 0.04943075814511078 0.04963980243905408 0.025194728449823695 0.0006438490985724343 0.012152899440497416 0.012350305570239854 0.006120001417700613 0.0004800667694201322 0.0035053098888732028 0.0033722921415292495
511210207001601:	0.40028459516302445 0.09901863160078146 0.11157879172690015 0.12697544601539446 0.09889795717135287 0.0776768882879993 0.1067866971654428 0.11237367470155185 0.09344209031416158 0.07144640650144467 0.07497766160785914 0.0727049332451113 0.06749629576192978 0.06652877373122161 0.0675955791940187 0.06792562631903716
511210207001254:	0.6925446077190474 0.008277946449127828 0.31416021346692685 0.30841922793916005 0.17051358517237392 0.03223044336539454 0.07276364013806265 0.07934581172236889 0.04511237861397161 0.008513354410213527 0.015130476523027516 0.017217631688399047 0.008857188622589898 0.003750861953642618 0.007995113749862217 0.008533809557611105
511210207001428:	0.6836559706017419 0.08533289261983228 0.23892096954006545 0.25512984366411173 0.2065142247966946 0.14558656100098882 0.0976977626487388 0.10825511843717263 0.08491085476677464 0.05429378875837491 0.031520864865643636 0.028453844307515578 0.02694875218786671 0.017117529374503275 0.013182320812861107 0.014776801709329343
511210207002025:	0.6935419287580861 0.013764252764538574 0.22753531841094032 0.22770386805463347 0.12353480290288878 0.024673202044847548 0.04646226504934161 0.04793977677641881 0.0262962169535224 0.02040452474783654 0.026713589236783446 0.022690001663810536 0.015884836259986036 0.015397554967089682 0.016707187884762047 0.01633999065001403
511210207001444:	0.5223086748051732 0.008823978902202304 0.23991007065146508 0.24143519757778564 0.12386400988029954 0.011328455736009588 0.05926663548772457 0.061670065380966144 0.03353791600819072 0.006639917850738413 0.012669777552238198 0.013460297267756672 0.007307271018469362 0.005247752614751656 0.007880342094070339 0.008037394563579022
511210207001434:	0.5138542117065322 0.007938685631285868 0.23672498471751138 0.2321849684102658 0.12469378675689242 0.01873562423883113 0.05468627497257116 0.058660061392719405 0.03251398180292831 0.006259229002168393 0.011999884993162535 0.013189540144653941 0.006920968509695497 0.0037064106250115987 0.006516079110453778 0.006744669212600211
511210207001259:	0.849711122374936 0.008277946449029386 0.39996379251911257 0.3985712861794804 0.20778291623940995 0.02214932580462436 0.09750815409529495 0.10181360177288361 0.054523669489004827 0.006656974949471077 0.02169364175079057 0.022968148610857022 0.011198285561085665 0.003673065156750119 0.009301258796406907 0.009692398102831899
511210207001442:	0.3884009189678041 0.008259788962683794 0.17670116287907287 0.17519828032784987 0.08742749276608112 0.011573594822762162 0.044521384086970726 0.04468349067275446 0.023983692646451952 0.0060541188074574115 0.008419899444986674 0.008508478646293888 0.00492571259286114 0.004650682398274159 0.006558116524973303 0.006792066651004478
511210207001559:	0.6841324685847581 0.014877679320674646 0.29946887722891263 0.3050068877658878 0.16220148997111797 0.025742269013351485 0.07559318965778483 0.08170131644330175 0.04703207738891365 0.013286387425910965 0.018209985714239787 0.020013641260360805 0.008394897085161838 0.009732159940978006 0.014401324232599313 0.01343395900570739
511210207001445:	0.4144113223036652 0.008964842641692427 0.18078300081767637 0.18283101122646284 0.09529976742463554 0.011500901711964537 0.04441301934796573 0.04744567474153202 0.027122696027358017 0.006760471503444066 0.008001471623206106 0.00916104661077513 0.005455658014159197 0.005369782599272455 0.007588964802728962 0.007745976449814414
511210207001934:	0.6871637122756139 0.0028044297522823274 0.334474935952675 0.33543086124805765 0.1688424244619516 0.003688835680913921 0.08379762002215634 0.08478658527820476 0.04339927850412862 0.0020513805028244732 0.01968421737879016 0.019999045935844024 0.009686275455996997 0.0015288592713938595 0.006477227172438336 0.00660742915734374
511210207002027:	0.53250326865357 0.0028044282508903743 0.2599297752753342 0.26057738604987324 0.13082159363704773 0.0030717989004936633 0.06562993963179709 0.06617488817068153 0.03393294953748587 0.002052786265573587 0.015417049793683683 0.015646854540139827 0.0075973230967989495 0.0015437294370274281 0.005114333841992963 0.005203130859983986
511210207001443:	0.7255118443718095 0.007810142193502661 0.3379438502401361 0.34029404927950146 0.17322838645526265 0.010979390948796372 0.08539909387920323 0.08811641796191244 0.04701633375039899 0.005675761178525762 0.017737765774254042 0.0186494518597578 0.00853379004865133 0.0042987137037350945 0.009253915347895427 0.00952012518842705
