Substation:	121144
511210207001260:	0.7032352915812369 0.012362563794843148 0.3157660538974645 0.31803843441541474 0.166904988882518 0.024885270906402412 0.07715966846631832 0.0812469798958346 0.04460526605167147 0.007902182108339355 0.01511618512288774 0.01574459291465041 0.007338266862258463 0.004934740283713139 0.008341243069052304 0.008701757749183579
511210207001523:	0.6841553913036323 0.3627940301055215 0.3819729133028913 0.33882841389431756 0.3124772882051097 0.4916959607200857 0.3872596347585812 0.3941700612467549 0.40195439733866706 0.28530024077516486 0.23571931588542158 0.23559682237890422 0.21332826336659463 0.1897135932508275 0.1591815554035896 0.14464752184391835
511210207001440:	0.5225116790100578 0.013311130684362732 0.22812896935207458 0.2288775319098163 0.12015805267291112 0.022325444063738303 0.05548244193104329 0.058025834113555726 0.033042096708036865 0.008326670742512097 0.009978000667158858 0.010423375107879022 0.005621513924658042 0.006014826060061383 0.0074737992125758325 0.007742050261420997
51121020600321:	0.38511209693484777 0.27066298571428143 0.34350998123495885 0.36023903103374133 0.3217360856648533 0.42650331044978923 0.3112125943787064 0.2451824890342571 0.29407933548212545 0.3258744078341622 0.33429820369483076 0.28515094266421565 0.2640081675442772 0.19056015785192085 0.15274401353268532 0.14212995538615955
511210207001769:	1.3447957319770723 0.10604967085308624 0.4616267539676224 0.4779600980809464 0.24648643456356537 0.11177972901593525 0.19219772702134688 0.1897999226703522 0.13000288493995707 0.0702516681207614 0.04612597181489108 0.048265098924148264 0.061392603586117804 0.06856762246946084 0.07201450848709627 0.07141029532905858
51121020600192:	0.3794354922056087 0.0005348346052063911 0.18854765545190522 0.18850599123138279 0.094434536922256 0.0012901110721973998 0.04690188021730587 0.047179917893616787 0.023797748871947147 0.0005214039934078163 0.011542074601824541 0.011640830108764285 0.005821690618307549 0.00029467048687441987 0.0030876124314984607 0.0031150045003859924
51121020600213:	0.5263199309606171 0.0013294163049186066 0.21525847901869224 0.2152564038591757 0.11684558748254499 0.03938759999860054 0.05257778427744438 0.05203887169316323 0.03310151897296249 0.02425749835601797 0.027688493726357524 0.018905784896468648 0.006803164253889448 0.005764098276497562 0.007362041953110329 0.005283570037266345
511210207001406:	0.40668658625928295 0.019292259812531562 0.12373073612628721 0.12444066400571187 0.0857072837760331 0.051683416842211095 0.044055855476507616 0.03266758254598524 0.024216992308424164 0.016822887726273918 0.008897899222473303 0.006115305855477863 0.007145041231226806 0.0075794576890460584 0.007551397434211339 0.00744787359580609
511210207002674:	0.6918305653584814 0.012234955672444583 0.3098962970117073 0.3127288742967441 0.16442587971567493 0.024080706851387534 0.07571307026186032 0.07997074700236943 0.04409680112347114 0.007757764138387978 0.014681043133616525 0.015331403119871181 0.007096590525067915 0.004917052516158303 0.00828574077805502 0.008664186420167277
51121020600193:	0.4020633709593396 0.0005348346052207705 0.19990423388240974 0.19986565054989383 0.1000982113143697 0.0012901110722015332 0.04980895783019349 0.050063735517761145 0.025214110057383138 0.000521403984272495 0.012277905437644931 0.012362155215398164 0.006173282789902396 0.0002946704891766738 0.0032711386211233765 0.003295793014884497
511210207002658:	0.3983950443480831 0.011333276018218721 0.1700915228050357 0.17362268073341544 0.0908921528195276 0.014010113585877863 0.04572705653523355 0.04779470577557602 0.027382821816954766 0.007562412709227385 0.008397493024156983 0.00824188350932371 0.005371446476641181 0.006473645021632924 0.007683328033068312 0.007735854199174114
511210207001300:	0.4070646828585467 0.012108559966985474 0.16310578234221584 0.16087305283013223 0.09731522697304756 0.03140834499504072 0.034735007139304996 0.040506333211718 0.02625299639840609 0.009006339535377791 0.0046142092511298185 0.006413137670359209 0.0048790066886263824 0.005104139108763303 0.005940448295631891 0.00613372584275135
511210207001887:	1.5638154158206568 0.00727710956863752 0.7642583974978964 0.7643415720975462 0.38322883051501727 0.01128488383749932 0.19224730973742635 0.19369431275643736 0.0988576048837807 0.004205256304734306 0.04471090447637351 0.04492500288738891 0.02127591166133842 0.0030659351749951556 0.014275827301427456 0.014300764527609094
511210207001312:	0.3902670510408546 0.012259896153583236 0.15761373663078931 0.16024854133158833 0.09135801456869545 0.022962082486973553 0.0337717242886926 0.039431476812792354 0.024601117820316615 0.007666121272507567 0.004923992376927551 0.0065833609409808825 0.004914474212393368 0.005003078632176311 0.005809330010010951 0.00601453334562993
511210207001304:	0.5771418281951418 0.012108559966953515 0.2604582972387803 0.26201001606114915 0.13773197218097996 0.022512908315540554 0.0642993853577326 0.06784518280025648 0.038607072007717395 0.007583766922536403 0.012275196198005975 0.013891724530752348 0.007851854202662883 0.004989426601281706 0.0072705722848190905 0.00752055963499344
511210207001451:	0.3843912827666802 0.011680185203689757 0.1641485821035534 0.1636061603264774 0.0864878733648881 0.01971207217158738 0.04271125334808421 0.045036667098918994 0.026446400916590975 0.008735243487421407 0.007646864176769605 0.008332620985936871 0.006452812965756348 0.006593945598215478 0.007046804020020493 0.0071048173689999645
511210207002366:	1.2868219886381078 0.0014910205386745947 0.6395375999209892 0.639674215674218 0.3203948583918494 0.0034081143650627993 0.1599615727841018 0.16062033401185508 0.08089984874712326 0.0014701904424217352 0.03940871760910758 0.03957192466053767 0.01963972715015337 0.0008432535335571783 0.01068990163348916 0.010740884578395326
511210207002771:	0.3888115940834969 0.012315295327909875 0.1565961037316698 0.15931065227237004 0.09109083628327941 0.023123973942238054 0.03322154904296128 0.03898587805877179 0.024448906066343968 0.007696729266553421 0.004840739227853841 0.006568176930816161 0.004982797039635001 0.0050082424940770184 0.005770093628762831 0.005990459991060575
511210207002163:	0.5423740760295964 0.07461354416182998 0.09860258551093426 0.09861484461292679 0.06925200363425536 0.06692469663915247 0.06898250020834301 0.09463041484652074 0.09090959273719827 0.07701167221096306 0.06478697859168159 0.05907802321865585 0.05807081245417467 0.05742012868389706 0.05602566873680175 0.05521206559711558
51121020600186:	0.39043388218313896 0.00037616664258624874 0.19440016256738757 0.19437180720212585 0.09730868391399328 0.0009072908033256684 0.04845634899955409 0.04865049267381131 0.024468099848066263 0.00036666926836720733 0.011986119824577817 0.012052463915816351 0.00602281186737279 0.00020722960410245983 0.003139662844234276 0.0031583363185945447
51121020600201:	0.39744517179216404 0.0008373541297526065 0.1957207323427009 0.19597021026360062 0.09885133520646334 0.0020200038988181916 0.04817903411689139 0.04887096106727825 0.024850030620984388 0.000816424728805392 0.011859605158815489 0.01205121128754774 0.00606322568408657 0.00046138681296829825 0.0033459017010336514 0.0033965399727193288
51121020600309:	0.3590274776639086 0.13407140747142157 0.08652207970020365 0.09252610972895293 0.3523455742420427 0.13589814685062118 0.04974256195244776 0.04825658824633813 0.04955402006558313 0.07968244668940513 0.06978902491113369 0.04828704845102471 0.03552862429722007 0.05107546273757287 0.037142178584466744 0.036549032281006484
511210207001590:	0.7985474673675087 0.01121647018391748 0.3488847787596548 0.3459377400582937 0.2076378538789779 0.08049210905727532 0.08809734973226208 0.0893748020977325 0.05431178193168635 0.01996601393154503 0.018599891954471173 0.018234506809784962 0.010022847877330012 0.006464060707161473 0.008675101068235469 0.008904390786228704
511210207001558:	0.3932158418150778 0.17807248013532953 0.2700224412676035 0.3232585869382562 0.39655434881512264 0.2221299089502848 0.27784443485894217 0.27267954823935897 0.25257014513285925 0.21438745367321432 0.2716834459648319 0.2018560246166403 0.0944423439508111 0.13033682085454787 0.12188336721910803 0.0751099963171885
511210207002051:	0.6911958100225349 0.021010339614276622 0.30187961294173205 0.3116337713634743 0.16709223157455452 0.029857538930235503 0.08451876868639137 0.08629575410791523 0.054032844737475466 0.0250062535344706 0.02792504293651551 0.026222485672012255 0.024443300212044636 0.026410239727006634 0.02647807012505832 0.02487193073798698
51121020600206:	0.38511209693484777 0.0010035453404157993 0.18887838431530424 0.1891869414211417 0.09569446096580041 0.0024208156934319887 0.04620364032421157 0.047101737979598025 0.024069353514215117 0.000977793025324973 0.011341986592573126 0.011579668426465003 0.0058557008562912715 0.0005530564639736781 0.0032940735866892686 0.0033590998607243975
511210207001934:	0.6871637122756139 0.0044219495883344685 0.33115447340118803 0.33248989810095836 0.1682854296606763 0.006565478505091712 0.08273832563062762 0.0842216113483681 0.043512169797567786 0.0025462542739273304 0.018886468560244698 0.019202695524016853 0.00906410602384358 0.0018569710229083636 0.006479286484480541 0.006632802092109436
511210207002319:	1.2495909839606156 0.0013294163071144146 0.6149944921727301 0.6150870137277812 0.3093172340878621 0.008019561863505506 0.15115286069913964 0.15228000616064455 0.0763453459273422 0.0032852770174220214 0.03905171307645282 0.03865105079156486 0.018942067519400627 0.001141197224065306 0.010488003014593421 0.01039854708937881
511210207002368:	1.322378463229755 0.0014910205388626915 0.6574794121545823 0.6576161194853779 0.3293733220527506 0.003408114367458404 0.1643259855128959 0.16497173812725563 0.083063559745904 0.0014701904433321014 0.040534333962024514 0.04070450585008058 0.02023052645936291 0.0008432535333969376 0.010913863625820844 0.010965464744234972
511210207001768:	1.2349090793698414 0.18662952869395055 0.2612073160815174 0.44774720715970723 0.24395768956292352 0.18234500006875742 0.2088208701827717 0.20138271973231525 0.16580623991930096 0.1243915811140054 0.10559406668599636 0.10850758760683431 0.12207729420543091 0.12151605585445063 0.12062542409301895 0.11898996454861248
511210207002694:	0.8205723027402759 0.013938318133020412 0.37365771733948355 0.37689405902326806 0.19461057805030116 0.023039155626061274 0.09552860330892597 0.09899513055120368 0.053978116437613056 0.00873286876444409 0.0180170428485595 0.01851486703871927 0.008027267851243337 0.006371736399262324 0.010826980989659578 0.011180644597387171
511210207001435:	0.4145981815527837 0.0109193640987955 0.1765640340086819 0.17873209354118982 0.09671190494080133 0.017461493634098026 0.04196203485987538 0.046230353338280426 0.027031159375673363 0.006650913161213957 0.006797926943867899 0.007782037892834964 0.00447975598009891 0.004803197205872187 0.006249332853485443 0.006400329154396619
511210207001322:	0.6992984368705172 0.012079372602106337 0.3038193884790298 0.3031770476281813 0.17229332085118768 0.04697116261223381 0.07246387950368303 0.0780957798232472 0.045888324983493135 0.012063625665614633 0.01382544521504156 0.014883761456090938 0.007725552316331395 0.005362671210067993 0.008055957278223778 0.008470223610555766
511210207001437:	0.8360420840902479 0.011120764343119137 0.38948482030224185 0.39170038787650857 0.20060596468495964 0.01891913856571277 0.09758933336210884 0.10052485805973421 0.05357733656068558 0.006748608066865828 0.020089270027083567 0.0204645864310069 0.009126936974984526 0.0047831087389495295 0.009607224572534665 0.009885120465308395
511210207002049:	0.8076309226838542 0.03402183272455726 0.3388251420298809 0.3498289546524582 0.18467119437421062 0.03271258858653527 0.09104943481084425 0.09416202962263022 0.05490881266096106 0.02647648704099589 0.026327341791896042 0.026417710987472073 0.024389166704818707 0.020266886233689562 0.022598777743549348 0.018264690156110576
511210207001427:	0.7085450172904212 0.012315295329027023 0.318725714681195 0.3212066435232423 0.16833828868930967 0.024325729395833596 0.07813251864361652 0.08221715171081816 0.04528001384467451 0.007810516224915326 0.015217588151380345 0.01595314262101225 0.0075330841610940025 0.004925255594455978 0.008396597021689914 0.008775814154811734
511210207001469:	0.3981813783814569 0.011827470744022656 0.16386503702327934 0.16637275190538883 0.0931300751837248 0.02120352350183131 0.03632760114541114 0.041568906027891726 0.02538876121271187 0.007374246485764624 0.005420789612632554 0.0068219691363825136 0.004709950710148851 0.004966716265062914 0.005969778255248374 0.006112156718627969
511210207001682:	0.714512105486781 0.010201869092538255 0.32838447094031753 0.33061032916198213 0.17038956751258152 0.01725681354096029 0.08186291824496345 0.08499688094147627 0.04586993120284386 0.006076885153710192 0.01645535834867529 0.016992682831134275 0.007645619563038165 0.004306521965738895 0.008285189511488083 0.008602417394916803
511210207002087:	0.8112819813455139 0.10367967568241664 0.28855976195936955 0.2887008625153456 0.20692426514013107 0.1399952434515415 0.14368207419123183 0.15597904442914237 0.13568722229126415 0.10799733758573482 0.08774975166098341 0.07890232543743637 0.07971758079718676 0.08173629981770811 0.08077245378238797 0.07909195366370426
51121020600200:	0.38863941646985295 0.0006854900884290983 0.19181997508491444 0.19202912434295394 0.09675829881960513 0.0016535995462759379 0.0472624179427002 0.047874536053086225 0.024288591989647983 0.0006683252864322636 0.011668668138310035 0.01183028965689279 0.005954780684802611 0.0003776955111607513 0.0032255085699911547 0.0032699586469842855
511210207001422:	0.4219290077543243 0.011760140848626666 0.18817892240129552 0.185360568773975 0.0934195254529518 0.018690690267153486 0.04826585859707464 0.048160809192518896 0.026606220543579372 0.006852813829015769 0.009584861416182677 0.008900199556718816 0.0039434800131848005 0.004806038113122519 0.006462904869655308 0.006205972837079208
511210207001403:	0.4040193648568597 0.012029926229692319 0.165539604530981 0.16809811235290187 0.09444671948032173 0.022162658515830543 0.03653722840469225 0.041879981549872554 0.025692532754289583 0.007528483019091807 0.005444888676178368 0.006997094797937634 0.00487267989484107 0.004980770282773235 0.0059860812498249705 0.006178536243906516
511210207001905:	0.8167537602615544 0.007277109568458298 0.3899343476800447 0.3916838894980601 0.19883458796292675 0.011284883838322662 0.09750491808792462 0.09953550940835654 0.051832197967963345 0.004205256304401869 0.0217723843950039 0.022129461364315043 0.010304785963276485 0.00306593517534897 0.00823592744689994 0.008438525983392195
511210207001774:	0.5574107282114092 0.2017472696717513 0.3408309897140691 0.21653279406423595 0.28522253508967665 0.22899201208613437 0.18195376627555102 0.1558090702635903 0.14600958639609132 0.13696957351750227 0.14240505056947958 0.14549453660738956 0.1534239722281486 0.1499949844742178 0.2903189097527105 0.21479432581991512
511210207002369:	1.256019034760996 0.0014910205386711288 0.6240847786695917 0.6242271901681509 0.31270018116109505 0.0034081143652442652 0.15604208636829617 0.15672261938792756 0.07897509896998837 0.0014701904424591326 0.03843052654372788 0.038608476720366755 0.019165951127810377 0.0008432535335609685 0.010442450467690505 0.010497076581699962
511210207002025:	0.6935419287580861 0.12497551330562645 0.13418530473194093 0.14769065331713518 0.15404426984649963 0.1146478105749978 0.09412692964161135 0.0847076722892116 0.08179852131780616 0.10428406756885816 0.08988283367484783 0.08215719950918417 0.09410710806949452 0.08123847519353543 0.08522745943675673 0.0653826530582464
51121020600184:	0.6656055670089707 0.00013448223164771005 0.33236605608530867 0.3323996906318018 0.166308224939177 0.0003241755382155027 0.08302015088986292 0.0831144818109746 0.041620053194265275 0.00013097600206138065 0.0207124702680752 0.020735278649703277 0.010364768308000231 7.403888584357083e-05 0.005241037788955769 0.005245666181240223
511210207001438:	0.5505818664215991 0.01132340364921301 0.24741922966362725 0.24730761877615004 0.13019200484098764 0.020120907240748814 0.060650438803479624 0.06430631379417086 0.03615617793200402 0.007187458830332963 0.011160111302735233 0.01209530159331485 0.006136893809060574 0.005011092480191823 0.007421566087336201 0.007629442965699501
511210207001581:	0.3889180347593964 0.011323403649105916 0.1608806169548496 0.158314995925677 0.09123200039646369 0.022547519828997133 0.034813027391646795 0.04061896838096381 0.025304245172888998 0.007537943835837974 0.005028988172297295 0.006820265491362381 0.004785388988754833 0.005013564748304315 0.0059521219643238 0.006215664314101134
511210207001266:	0.7020812685710242 0.012315295329038509 0.3152012356229613 0.31805630183034544 0.16713451628825093 0.0243257293958816 0.07705769809271933 0.08127330731543024 0.0447002498263299 0.007810516224898565 0.015076643098620899 0.015671892573134533 0.007186826367275132 0.004925255594445551 0.008405208670572416 0.008756439116380608
511210207001580:	0.8185540911478579 0.011480222587867463 0.37986341654034267 0.38196916561259714 0.19642413605787692 0.02097142120203825 0.09540510774821641 0.09873748861617375 0.05282821719066771 0.007141689946127604 0.019792083558532604 0.020305116656565186 0.009365202947972275 0.004811116330686591 0.009156447925835327 0.00944542116492938
511210207001302:	0.7106568133543884 0.012172135964833866 0.3222452658036496 0.31576632721474795 0.16928813847537472 0.0449781003219629 0.08068954352727621 0.08162766276810934 0.04565155540912186 0.011966148456570617 0.016026991369307363 0.016116068638947358 0.007986321056718869 0.005513495642848785 0.008438489491032234 0.008338964887502773
51121020600217:	0.5455489560530025 0.0014910205361277715 0.2684648994914173 0.26878730248158705 0.13535885511656007 0.003359592458067792 0.06671138625817324 0.06761301010503044 0.03452196711433935 0.0014609690091073712 0.016082643737553255 0.01631981414052845 0.008078110395564006 0.0008436393908012107 0.00488114922552028 0.004949750965451391
511210207001314:	0.39272918997643735 0.0122598961537704 0.14577262476016206 0.13758791350261204 0.1003359705265207 0.05151316564448638 0.033898252583811544 0.03568422369140471 0.026541155931055063 0.013075537538694101 0.005601853808351552 0.005504023379669349 0.005250639767473711 0.005581110894263496 0.0057040298467322574 0.005773694747329941
511210207001705:	1.2130006844581058 0.02744094429595852 0.5366625403284695 0.5378430595063994 0.28515177928209784 0.05073024656788137 0.12835959909953745 0.1373841499987253 0.07291602883346245 0.010197578563767186 0.032861426094179885 0.0333799488015443 0.018314069861601983 0.01617434280022178 0.01931246789609629 0.01879009600210685
51121020600183:	0.383400767439813 0.000134482220353847 0.19138151973682505 0.19136454199995986 0.0957244252609441 0.0003241755283963644 0.04777039078404114 0.047845668700027016 0.023976006752286408 0.00013097597675509152 0.011898518862174254 0.011927218908129172 0.005962606978841666 7.403889724789256e-05 0.00303242774886172 0.00304354739440421
511210207001522:	0.3814892116678054 0.3588677913579758 0.38329303858249014 0.38328581844120446 0.4370546696948967 0.43708132712275355 0.41917894879908507 0.4187402203111866 0.3809538668152002 0.3805718718909034 0.3812096676564003 0.32442208223196456 0.32467074670102564 0.15506939213398516 0.15506632444361299 0.1549157703494446
511210207001264:	0.3683376964636 0.012315295324658708 0.14659252847231546 0.15316762741516352 0.09066633594473479 0.023797906714913428 0.029029278806711977 0.03542488418376723 0.02217814306696871 0.007634229253893267 0.006773636652638561 0.0075229852633077925 0.005565343557934701 0.004926684700720298 0.005184727345720863 0.005777230253075334
511210207001414:	0.39891374178345945 0.048502722784081985 0.1830459775604808 0.30976526601283505 0.3835024814908017 0.3272237943330974 0.3579421219172065 0.32667696755175235 0.3451177337362928 0.32174354745154066 0.32276980016703205 0.3231080171449038 0.3180285195963229 0.3208098688614472 0.3219265293885856 0.31754353955754416
51121020600203:	0.392077001633032 0.0008373541298974598 0.1929875296226364 0.1932359423951755 0.09750894157782657 0.002020003898262794 0.04742928036029855 0.04816887724694465 0.024517667505296974 0.0008164246958625513 0.011669330010669181 0.011866628611243227 0.005979940705841672 0.00046138683103088104 0.0033057950319509747 0.0033590924737065073
511210207002317:	0.7180049326570059 0.0010900864885886776 0.3556496401931963 0.35587746304373963 0.17871292512307724 0.0026295013671666975 0.08850875352293701 0.08919523901573917 0.04507238112477709 0.0010614773794009567 0.021783569179918704 0.021938732955239116 0.010935627954912102 0.0006008342886284166 0.005973624952299326 0.006007157616977316
511210207001433:	0.7119094366887743 0.011962493325083964 0.2922376782611849 0.29238756955310635 0.14787554939643155 0.0599308771133829 0.09272956051667071 0.0839817006166465 0.0419876641070674 0.011826909949863877 0.020764496834954085 0.018067244648407435 0.007438217062156941 0.004876867654713351 0.008570801138262458 0.007857850210692751
511210207001566:	0.8412378212687456 0.19714554882255356 0.23464162760395837 0.40983299106285315 0.23912277559921183 0.15912107364317127 0.17977073125272638 0.16686761583519663 0.1478955831142907 0.13881516702918134 0.14648040920938502 0.1515404299343768 0.14586929778000696 0.13932677603306545 0.12842424261204 0.13889134826259047
511210207001703:	1.2071642473570232 0.038730732150340286 0.5090221066569364 0.509896028087161 0.2795217846939673 0.07310726928573806 0.12066727063721013 0.13355165774940594 0.07133906396927707 0.015584515326238196 0.03516828676258528 0.03508103462294085 0.022395611130194948 0.02507758513604684 0.02644791512415175 0.02483610667317357
511210207001565:	1.1918266329534626 0.2300262512893768 0.3728430171289479 0.2247007648342175 0.17143670531661748 0.20586831174210676 0.24723703062867594 0.23106789849831957 0.18151872630502486 0.16090994293601787 0.16475661528194524 0.17086101036445148 0.16780911096253084 0.16376062986537399 0.150873123465426 0.16280468616744592
511210207002371:	1.6935797292148047 0.0014910205388315946 0.8430512921860679 0.843135954027694 0.4219710507143893 0.003408114366478563 0.21093804918214296 0.21153145115545713 0.1063745649905503 0.0014701904305839527 0.052058399072662326 0.05221094905438422 0.025920614977781184 0.0008432535319540356 0.01390777913790981 0.013953751844941666
51121020600323:	0.3703085040400906 0.3439333522243071 0.36427698360913746 0.37039933393263474 0.3657358001292616 0.35943886510727346 0.3841581317750448 0.3750213557003461 0.3749077209888991 0.37321089476907005 0.3417044029455265 0.37830060807811944 0.36954359577921775 0.30985980796420504 0.3055431537344738 0.06992946302047587
511210207002173:	0.4200471288480285 0.0014910205362072704 0.2050802918023484 0.2055003919678657 0.10415608840707265 0.003408114328677075 0.05042795480817763 0.0516047120137015 0.026576183673370793 0.0014701904455558668 0.012239914554244754 0.012543205669365521 0.006322215815040721 0.0008432535363394932 0.0038099032460891954 0.003896178663150175
511210207002053:	0.38814219743546924 0.0040240885751075045 0.18470933334735576 0.1859524892005694 0.09416592620793209 0.004697084053069899 0.04676933203870007 0.04762968031923657 0.024793363297089973 0.002260501768910891 0.010427412963114486 0.010399437608653599 0.004807018477090022 0.0018675168355446036 0.004040971346789177 0.0040653324836332164
511210207001775:	0.4036087106310049 0.350381941846456 0.36108776931659686 0.4201854627446076 0.4268183608792148 0.44923795033668107 0.44555546171492305 0.36540198086376857 0.42578332940364283 0.4040928268748382 0.3692722414857799 0.35091960482978646 0.21405878430855776 0.24978222737182532 0.1986105656675752 0.19946348274952716
51121020600219:	0.39520389275466083 0.013668107473292569 0.17113379879309343 0.17578629501052614 0.09474778502005608 0.01728161163616341 0.04726383061205369 0.052195402745983936 0.03223293122617622 0.013451733179957839 0.010258549889605695 0.011446323052316224 0.008874744270038952 0.008292744460229928 0.01011300132592194 0.010671289661969743
511210207001597:	0.6718171707288457 0.4541001303420618 0.4532207263084523 0.46907670684946395 0.46077685723937595 0.44311252528982487 0.4497040998784083 0.4714678463316376 0.20608320131390756 0.23716721426304788 0.24297529202206422 0.22453749021058453 0.21163612081930086 0.20912194236601814 0.1850168557739076 0.18174905785026976
511210207001901:	0.5820963328005905 0.013191762035684161 0.2609593105845531 0.26112727505144123 0.12797892410368497 0.01156500148491862 0.0682961655316076 0.07077771405655135 0.03870195991959892 0.012725735042841134 0.02002142315629381 0.020032402819231288 0.013358491103525971 0.009874054983612766 0.010842333035638432 0.010882021214105283
511210207001932:	1.672660617163275 0.00366825965921431 0.8274303259820776 0.8278444790703282 0.4145656520221255 0.005434292658323203 0.20762104960820182 0.20840323803486652 0.10530514432017446 0.002111609388581958 0.05018160901784966 0.05033530112489348 0.024560903838851105 0.001537142915313553 0.014155088691869716 0.01419793789963226
511210207002174:	0.3731978375166225 0.0014910205330842996 0.18166142117168046 0.18232309652820708 0.09301266833635273 0.003408114368090213 0.044001465144544206 0.045270504489007164 0.02331941140563508 0.001470190429776482 0.010715569312622691 0.011033700057285696 0.0056953891847351945 0.000843253539197187 0.003204637208236619 0.003263864737494906
511210207001683:	0.7027238436715971 0.010508259180707509 0.3278166849657059 0.32595126262610774 0.1642478042187027 0.017940271191882722 0.08283023921205908 0.08393191575580017 0.04460814598060253 0.006309977971421572 0.016465390241494935 0.016896378479947845 0.007585662260944783 0.004447858165457405 0.008198961261120923 0.00828710509243897
511210207001766:	1.200230272242494 0.530829031589855 0.5364668195657433 0.5305293002114954 0.5037228726585533 0.4508643531399868 0.4379687290339553 0.35917786949996455 0.3152320399869613 0.32537337780224856 0.3319834747436656 0.3330236756452066 0.33042897798009147 0.328012541626498 0.3261622829453335 0.32597347336920074
511210207001303:	0.5380840376310179 0.01210855996919999 0.2343501444842163 0.22869533633951142 0.13373795997349483 0.046726695878663106 0.05603674244418667 0.05830019024840664 0.035076849166273676 0.012059932538691288 0.011895099574274629 0.012186578784665588 0.007314674983942716 0.005434573611200217 0.006530570481065507 0.00658948399149039
51121020600211:	0.3989118178287931 0.0013294163051488035 0.1120421531015721 0.11202984780087409 0.06695255959127167 0.09388316901694788 0.10403045757866171 0.0889887708204169 0.07217509388317885 0.06066515807929343 0.051962934377907694 0.024985208267684147 0.0047935789337399184 0.014096577446789278 0.013186800458637482 0.006496271467010537
511210207002680:	1.3556403920854694 0.0006854900910259503 0.6760628484194967 0.676124190757105 0.3383331832724031 0.0016535995226932788 0.16893320291665373 0.1692482371859054 0.08489107960819764 0.0006683249287606825 0.04198716176488717 0.042065694257299925 0.02097301868090599 0.00037769570812800344 0.010850771280561396 0.010873969883195576
51121020600209:	0.5386658938802986 0.0010900864864624557 0.26599205650129326 0.2662296555929274 0.1338854307318895 0.002629501361289482 0.06593985082394714 0.06663359123929266 0.03382004698609214 0.0010614773855582606 0.016067962539838103 0.01625134698117278 0.008072132094460643 0.0006008342936028745 0.004618987828336294 0.004670077457879889
511210207001313:	0.42186657748670636 0.012259896153786412 0.1706917256299351 0.16975607706785745 0.100676404742974 0.03102970579643516 0.03814240564581957 0.043617476111717596 0.027755253630891496 0.008942297802314928 0.005088141417526353 0.0069264571583365 0.0049719981756814755 0.005108319947011187 0.006147375653046971 0.0063183426060222985
511210207001591:	0.3991667838574115 0.011216470180757344 0.1459809149351832 0.14194103620134296 0.10715076723939539 0.05726589754370177 0.03626218222404367 0.0374680587906569 0.028543164535175733 0.014556441319228501 0.006317880477686153 0.0059175051182434255 0.005531947979280183 0.005654826363751641 0.005681977713731602 0.005758054158516611
51121020600190:	0.39241460380111864 0.0004564861923160031 0.19520043897628148 0.19516698577945066 0.09772831324303316 0.0011010788346833334 0.048621199361454835 0.048851090405387015 0.02460343071652678 0.00044499775465460154 0.011984178928722508 0.012065193590158443 0.0060246163578093455 0.0002514931897377854 0.0031806363061525917 0.0032030786034555904
511210207001561:	0.537205715721634 0.011480222584981561 0.24146167756559547 0.24312213730157636 0.1276034317986206 0.019780293750490823 0.06022059348017746 0.06383253768804892 0.035657096328154454 0.007108923262061851 0.011614281075183268 0.012420039365561375 0.0065117541424002355 0.004904364394719221 0.0069434365890031135 0.007049447854763388
511210207002653:	1.2490508179444952 0.0072771095685762255 0.6066724206636306 0.6069104750544834 0.3048629086951505 0.011284883837797926 0.1525521429285818 0.1541487320436136 0.07916056053620492 0.0042052563048709845 0.034868822122012345 0.03512825752191845 0.016459769336088056 0.003065935175085516 0.011782016525890228 0.011821688298023894
511210207001560:	0.554243268216085 0.09598347174093182 0.13038761593372392 0.1372975629544012 0.12897218960581694 0.127658972087598 0.11417629717832427 0.109600680561115 0.09683758191166053 0.09241907132439836 0.08374132922106593 0.06661488306067942 0.0695840675037012 0.0677882573190934 0.058650703736029486 0.04191731040907318
511210207001890:	0.39819022079678756 0.0072771095650453095 0.179195952131163 0.18075837156477212 0.0946561871101028 0.010525944461696584 0.04308331333486204 0.04600857321604126 0.02552382415112576 0.004364689767325414 0.008435820822894272 0.009046436903824439 0.004447129073135491 0.003025959752572246 0.004833484697034257 0.004955777645821705
511210207001773:	0.5468396433921402 0.18964464035741432 0.2746767052758446 0.21666378371575745 0.30640000297220293 0.27458034505426404 0.2851295450462639 0.2621785407217788 0.26672384934818644 0.20404097788331657 0.2828256562030858 0.21069109130210895 0.28916721452342875 0.21889464619553242 0.2736769673821256 0.18501954729033307
511210207001254:	0.6925446077190474 0.012362563795037243 0.2660902337706077 0.26023899464394346 0.15477104369234349 0.17544484982368477 0.15332661077342127 0.08689151478960032 0.041736544152059275 0.042907927063703326 0.03729114491526816 0.019270200917217203 0.006513225448569442 0.011415510755846356 0.011223548444449775 0.007705812784848311
51121020600189:	0.3848659239186421 0.0003761666423385592 0.19161563673186674 0.19158779460968045 0.09591980336512933 0.0009072908035023973 0.047740121448084503 0.04793438051835124 0.02411072740402538 0.00036666925710984434 0.011805804319300403 0.011873942370412921 0.005935839445851191 0.0002072296071179905 0.0030914948201769626 0.003110411788573936
511210207001255:	0.3684082441445167 0.012315295325777771 0.14639255287732864 0.15293825492385582 0.09051126777031034 0.02379790671350088 0.029331698720969194 0.03569613913987218 0.022473956896861453 0.007634229260530974 0.006560123924889809 0.007450493335285385 0.005555277309121388 0.004926684699191557 0.005235198552613808 0.005826437841053356
