Substation:	121144
511210207002385:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001601:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
511210207001592:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210207001590:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001311:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210207002367:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002046:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207002076:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5 0.8 0.8
51121020600213:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
51121020600212:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207002370:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002023:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207002315:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001449:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
51121020600211:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207002771:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210207001268:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600192:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8 0.8 0.8
511210207002026:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600306:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001254:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001703:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002363:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600198:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207002074:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8
511210207002687:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001313:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210207002088:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002368:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207002047:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002680:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002050:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
511210207002317:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600286:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207002174:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001432:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210207002187:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001301:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
51121020600284:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001582:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.1999999999999999 0.5 0.5 0.5 0.8 0.8
51121020600201:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
51121020600199:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207001321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
51121020600193:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8 0.8 0.8
511210207001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001933:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001410:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
511210207002670:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5 0.8 0.8
51121020600203:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207001565:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8
51121020600215:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207001259:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001264:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207002027:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
51121020600323:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.5 0.5 0.49999999999999994 0.5 0.49999999999999994 0.5 0.5 0.5 0.8 0.8 0.8 0.8
511210207002084:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210207002086:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
511210207001433:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001438:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207001314:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210207001298:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5 0.8 0.8 0.8 0.8
511210207001414:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
51121020600181:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8 0.8 0.8
51121020600204:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207001682:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001593:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
#############################################
EV Convergence over Iterations
#############################################
511210207001408:	0.7892963083614767 0.010706457078305864 0.3656702640840774 0.3670875537331346 0.18516140759537114 0.011402319088350307 0.09470619882025923 0.0968039555623132 0.05262496918209566 0.01080829482681113 0.018585624139899986 0.019229669222091773 0.010109596936464226 0.008639510371650129 0.013231282240755454 0.013013562843110794
511210207001527:	0.404281887823825 0.13142844831863884 0.12778786159645608 0.1263062322924425 0.33740491773934694 0.15068181395775262 0.12855617258168128 0.11810350119556358 0.08858621267733796 0.07787093098804111 0.09555880500060422 0.0874459103939898 0.07948942267106292 0.07693560481259976 0.33773018846423186 0.12762385497606898
51121020600208:	0.40399988324629604 0.0005231855990932326 0.20031640448087396 0.2003164445553911 0.10081622668875789 0.0012405299759753153 0.04950488577646883 0.04995580747707277 0.02529395684070696 0.0005939774987955046 0.012198439027283023 0.01232045595229852 0.006164326350377423 0.00047749165082086364 0.003319874799881783 0.003464876785437188
511210207001555:	0.5495602344344989 0.006109829554152741 0.22762107446944677 0.22752539125688365 0.13441225135432963 0.06209687845330089 0.05477366201448277 0.054377525358035396 0.03610333139537076 0.017222433470042913 0.011147951063054285 0.01112573049306942 0.007822565730852962 0.00519520652462883 0.00624783786962586 0.006514039447436736
511210207001554:	0.4072717798105274 0.006109829568980637 0.09772464895867716 0.09649275189556332 0.10271693032555694 0.12637514647161532 0.08367355165064705 0.03071105366596863 0.027900919855302492 0.033017540533417246 0.020978390557852587 0.005972127777343104 0.006419511224050351 0.008456783409360406 0.006800681289935052 0.005166036877242128
511210207001570:	0.4119180961798312 0.15525956631539334 0.17412977904909133 0.17411534313649982 0.16285674062447622 0.15139096595245033 0.14597537737807326 0.14357642513699378 0.1431074070565465 0.14273164147546646 0.1411210489181225 0.1394978601918583 0.13851409147119828 0.13845953648487885 0.1387426082676661 0.13915661474077837
511210207001766:	1.1883508347316003 0.5156594148287472 0.5263787219216197 0.5235760482701529 0.5027379285142738 0.45296508525006424 0.47251619059715105 0.4423031996262377 0.4296439393796138 0.37840986083896205 0.3258719692862182 0.3250293545934004 0.3215899648625801 0.39777788328685565 0.38854268982604606 0.3180987636895161
511210207001772:	0.40432854007339375 0.15729621181223588 0.18489689548074137 0.45239819083160987 0.25738276119200315 0.3000708001417818 0.3032358161750081 0.19737290452624343 0.2478939269705375 0.13400747788413506 0.08870194202961042 0.07275190789868798 0.06598475928205838 0.06987162245934535 0.3202909532992503 0.16725028030256214
51121020600308:	0.8173599710413789 0.0007732685770715278 0.40671575066689464 0.4067157551743912 0.20365329091598816 0.0015060380296033002 0.10156642565293811 0.10193808009481398 0.05143033888851207 0.0008757117822533186 0.024893976634532394 0.025037657829915447 0.012403484959628132 0.0007234930980016692 0.006830675154122081 0.006984535559267552
51121020600283:	0.3664328239451396 0.0007732685429047258 0.18192211582315396 0.18192218688859893 0.0913180339496592 0.0015060380272369299 0.045385514482970145 0.0454264980504289 0.02283198926710033 0.0008757117835161687 0.011279420111905783 0.01131898207202123 0.005690831186434773 0.0007234930992558327 0.0029651401584885623 0.003012491895890207
511210207001598:	0.7706383199005432 0.12583755980361527 0.16704418819375766 0.20485899219376255 0.14973549682688306 0.1225419263743197 0.15664559122835653 0.14727294504440955 0.1523459050730986 0.13282135438691886 0.11091059613841886 0.08297046902676693 0.08374417197927563 0.08636678457903398 0.10304881417361599 0.11216856854350327
51121020600210:	0.6983211968584161 0.0006489637879096902 0.3471801894786615 0.3471801948077628 0.1739774696416189 0.0014327077125474614 0.0865453059126865 0.08695670764418938 0.04392757879516305 0.0007377728719327303 0.021208313503657733 0.02136053739378896 0.010591782057090902 0.0006002062106543129 0.005842090238975236 0.005992446250003229
511210207001390:	0.49881196591581345 0.006394226119414475 0.20751311219599275 0.207974575774335 0.13992104194377883 0.07204268079754589 0.054695311492921554 0.05221572190139808 0.03655237541444634 0.01931524066079418 0.012470887020406446 0.011669498396763489 0.008599393361413568 0.005589889986906298 0.005711873347904978 0.006167312797390083
511210207001404:	0.3940193200992286 0.0063199739227570795 0.17501141759481187 0.17669070611427273 0.09531544715391425 0.01151367465230766 0.03928887024787837 0.04390626266566832 0.02580062661919646 0.005883484537018942 0.007633031050609303 0.00952764265350394 0.006098942951112359 0.0038240117966066496 0.005492922329894251 0.005797753715761293
511210207001455:	0.8176085881087184 0.006319973948929278 0.3906408601841953 0.39091958427145485 0.1971315278852668 0.011742457580326616 0.09935285691460588 0.10068232499066321 0.05235360247519222 0.0061203736938444065 0.02126904272187737 0.02126327714661813 0.009735492428577158 0.003928231324777021 0.009396766201444154 0.009115961132309244
511210207002658:	0.4042210447611279 0.006532002727601192 0.18542952025806944 0.18586193360235306 0.09376156938881236 0.005486897814216397 0.048223483707848715 0.04953747953721082 0.026733188963172765 0.006226347166493562 0.01023915633140155 0.010155947145488963 0.006394560874278011 0.005491822045977483 0.0078015541795801654 0.0075334110183944486
51121020600217:	0.5498254618063089 0.0007732685748119552 0.27264571760160544 0.27264574845123185 0.13674341849321933 0.0015060380333861256 0.06802629760035363 0.06842890093383026 0.034662774903934275 0.0008757118419010073 0.01644495163167095 0.01655693459892731 0.008127980546050682 0.0007234930904690515 0.004772158224580243 0.004927295059991719
511210207001905:	0.810372365994828 0.0038598788677022488 0.39328079654632825 0.3940158513597185 0.1978824785810764 0.005044583461221879 0.09916520079045281 0.10019417118266799 0.05156887079946837 0.0035336851502817054 0.022497943731918157 0.02286032937591889 0.010968855878786205 0.0026482362080095453 0.008213602609643869 0.008242731679472431
511210207001889:	0.6649087063855134 0.0038598788674052797 0.3195563776465779 0.32046058211420986 0.16135805927250366 0.005044583461266114 0.08063440572861048 0.0818410114541031 0.04253784560811621 0.003533685150269707 0.01769830370426845 0.0181612887890463 0.008683613638471676 0.002648236208028423 0.0071693411704016816 0.00720351084049212
511210207001529:	0.39563386389842115 0.2688947932139136 0.3816828706528892 0.19143410674335515 0.13731315532415483 0.12599784348591073 0.12864971671472977 0.32696359362653044 0.19874766967051408 0.3445736676997071 0.31892270523406424 0.19969595447388724 0.25495498372505754 0.13525378801695598 0.3166726064599141 0.24965915600053487
511210207001771:	0.38572543104006213 0.05553798124975623 0.1242673738599953 0.12449491993908786 0.08885049563700283 0.054947501165680694 0.061290914455387174 0.0636856108453543 0.05720242334143349 0.05295442777880787 0.05237624168869349 0.051799706734187906 0.05266916877960604 0.05094433399044096 0.04934189399049421 0.049219920352304845
511210207001454:	0.5106268404500697 0.006235001788034808 0.23729455602174152 0.23851969425295885 0.12451919959475298 0.011049801766556415 0.05613657769299663 0.05955781031248011 0.03280104703632491 0.00582305992517047 0.012422421914050413 0.013669987092507531 0.007740010842207493 0.003821680552138468 0.006130048660506184 0.006397989943087357
511210207001267:	0.3754332058570065 0.006576639636206143 0.17365228296530666 0.17572991507845678 0.09175094265669187 0.009976218022501355 0.04113898331073069 0.04334359903334556 0.023707435719329036 0.005872548481545433 0.010398422814565307 0.010881619197764208 0.006752903108263718 0.003940467230442452 0.005424977104768423 0.005491090119138953
511210207002655:	1.2297781624545137 0.02078397778480438 0.5695774189886031 0.5686895386678487 0.2858158056842641 0.029019008198354956 0.14133254996904385 0.1445661027863015 0.0779172985155003 0.02293303405559076 0.036190190296630245 0.03614842494554793 0.027182604403128256 0.01763670177110659 0.021507192470083494 0.026395923420895227
511210207001251:	0.5865289599304989 0.006576639654874081 0.27377438485931116 0.2749157396923316 0.14247568834497612 0.013065160437089945 0.06624105999840908 0.06945969407016271 0.03799776178357874 0.006276900788149392 0.013375467098626177 0.015037562785539247 0.0082378799736284 0.0038745000633585054 0.006983578082025822 0.0073199422382632315
511210207001470:	0.6834042698898256 0.00623500179997019 0.3229576285226926 0.32329036307387804 0.163751519736445 0.011280778907483012 0.08205028219634877 0.08352750070447536 0.04365909204444047 0.00603857269329269 0.01733211164508516 0.01724905085567161 0.007973147569417438 0.003922408468251484 0.008271914855219806 0.007925194128316198
51121020600183:	0.3892685749883203 7.008702213804333e-05 0.19449716820592267 0.19449719222761944 0.0972830114761859 0.0001698849468450721 0.0486205121874978 0.04864164473474189 0.024343415123217572 8.007027519211563e-05 0.01212991405861518 0.012136303369877746 0.006061881897598656 6.397312655677165e-05 0.003057459135232817 0.003059767460800911
511210207001525:	0.6913562750529098 0.008514122590585009 0.32266951641013714 0.32238813117648923 0.16255116755395066 0.013437996606116593 0.08271601280652892 0.0840972110728878 0.0438212880012585 0.008393770882184058 0.018282931456228113 0.017130757895104338 0.008624721679959101 0.005795300416476205 0.00977945224050656 0.008908013699890924
511210207002322:	1.3721310954618489 0.0007732685786268336 0.684152372363171 0.6841523943318514 0.3421881712250818 0.0015060380293129454 0.1713268134120958 0.17150090684435637 0.08611409977172668 0.0008757117821983443 0.04224632263956476 0.042314166213339416 0.02096336912262974 0.0007234930979553738 0.011163699985282985 0.011220455290497663
511210207001594:	0.5490779593954974 0.005828528289405004 0.25675570909367057 0.2578306919727216 0.13247237508136886 0.009229694541151336 0.0631942195027886 0.0658938535306505 0.035922852583561975 0.005484753959264486 0.012910355969593218 0.014042612761460396 0.007286168217226305 0.0037616375990627868 0.006919053154346915 0.007135459098280992
511210207001523:	0.6765244017154836 0.274342052057501 0.3989455633115581 0.35929848182431745 0.37034074483054163 0.3044355428012102 0.33715610594259665 0.41338019712121304 0.37973520614726236 0.37168551330377547 0.39121417029077016 0.3055909738813147 0.3177417825182706 0.2630037783589791 0.33519641249691284 0.25836004347434377
511210207001604:	0.38715925894338404 0.2151174230846372 0.2655267749669148 0.4128575476979819 0.2649103474975344 0.4572915222742791 0.3016232265453618 0.3004446546929323 0.19699851465843732 0.15706443573220336 0.1608363705819113 0.16924531467080006 0.1767950160917322 0.3441827452383852 0.20158423830253225 0.1699055085057485
51121020600187:	0.38715925894338404 0.00015365042141956146 0.19334945485362953 0.19334948331640323 0.0966904990367074 0.00037261146867058505 0.048392366712658695 0.048387205289057066 0.024222421071914843 0.00017559477676369858 0.012032040488205787 0.012033559903074352 0.005993090148342193 0.0001402987750706102 0.003074595650425182 0.0030761912235484946
511210207001704:	0.6856034950837159 0.012644458106971991 0.2643503140769537 0.2638392016945471 0.15560288015981089 0.04791196466503488 0.049002336687112596 0.05457241939947901 0.03335201429405204 0.01720149100748961 0.02031612721439225 0.020050540271136466 0.015592768081261879 0.012864702419083324 0.012756567234456034 0.012776944249774713
511210207001595:	0.41912336499498837 0.00578426126698714 0.19016458215971113 0.19163555997147422 0.10015913813085474 0.00822450633029966 0.04594752361258756 0.04925856962165423 0.02804442665910591 0.005533521525047483 0.008558372736826086 0.010136196590713095 0.005840450574728713 0.003915863783058062 0.00611185719564178 0.006312084358623979
