Substation:	121144
51121020600214:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207002321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207001602:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001266:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001528:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.2 0.5000000000000001 0.49999999999999994 0.5 0.8 0.8 0.8 0.8 0.8 0.8
511210207001265:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207002319:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001903:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001427:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002773:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121020600303:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001299:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.5 0.8 0.8 0.8
51121020600309:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207002311:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001901:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
511210207001428:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600216:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207001405:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
51121020600282:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207002022:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210207001407:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001261:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002765:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001443:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001426:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210207001434:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.5000000000000001 0.5 0.5000000000000001 0.5000000000000001 0.5000000000000002 0.5000000000000002 0.5000000000000002 0.49999999999999994 0.8 0.8 0.8
51121020600188:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8 0.8 0.8
511210207001768:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001558:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.5 0.5000000000000001 0.49999999999999994 0.8 0.8 0.8
511210207002053:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
511210207001447:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001561:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207001423:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600207:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600182:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8 0.8 0.8
#############################################
EV Convergence over Iterations
#############################################
511210207001408:	0.7892963083614767 0.01703568107683576 0.3519235588965768 0.3563678409500728 0.18343530577148673 0.02212363779529539 0.09038149959449875 0.09340125485084998 0.051826927706056874 0.011747353400566637 0.018844113906015366 0.019036529391697532 0.009866943206739805 0.010296979509599567 0.014602935461514721 0.014691968734981872
511210207001527:	0.404281887823825 0.21923159264224756 0.3303174433149693 0.3064414051575729 0.3775445387241938 0.3373434716264148 0.23762557387158187 0.39703723654416906 0.4415368139436509 0.29005839919042603 0.11987780314459363 0.09030931232474404 0.08749781018710567 0.08906855780523999 0.09960435628291409 0.09318523543844533
51121020600208:	0.40399988324629604 0.0012182447554586033 0.19790074138706568 0.19823017486131425 0.10073652087086378 0.0029743770022722976 0.04833055963625623 0.048817171350113604 0.024726303326737652 0.0009742687805399507 0.011804265902665437 0.011755123231883288 0.005907451774527093 0.0005545446143509217 0.0031231466882076036 0.003219001710746435
511210207001555:	0.5495602344344989 0.009844936247424664 0.208493320965345 0.20838712397810844 0.11007973991882757 0.03575816073377901 0.061282446428162544 0.062731239690556 0.03691563472831028 0.02129238216976777 0.024549301475384717 0.025085848953470713 0.02226636653550003 0.014795197854001893 0.007453897364799564 0.008965140130854072
511210207001554:	0.4072717798105274 0.009844936256121073 0.10101088526243109 0.10331153097692962 0.050146202865114266 0.058196256137020286 0.09414653580695588 0.1083539973436568 0.07558176009118096 0.04891441960260214 0.04822504010999725 0.04884222234130897 0.04526551082050221 0.030699416422807702 0.010247324306249339 0.01097317823564422
511210207001570:	0.4119180961798312 0.19814336983927308 0.3157468595425577 0.3182052269571896 0.2896093073735073 0.3168620129321102 0.26976524265418805 0.32789697161004816 0.31357120767991187 0.3335862671578718 0.30528978359711284 0.30497976097222657 0.18273235180101208 0.14989251326724373 0.1497952145423507 0.1472338217918384
511210207001766:	1.1883508347316003 0.541610869944087 0.5436268839355557 0.5429288801886089 0.5275086778120951 0.48952823184324945 0.45304881430333066 0.43907023426948516 0.45222115641977495 0.40174860407275864 0.33944204428524055 0.3393338309956376 0.3363331397830304 0.333295757608357 0.33155464155883674 0.3316278978783953
511210207001772:	0.40432854007339375 0.2273340324223667 0.29695754989096373 0.38923249114841435 0.3671612385058766 0.4223491193850562 0.3402467115301521 0.31892208631096247 0.3192200471960001 0.2160301271532534 0.13446541358434513 0.11388804378859878 0.12174456260434302 0.38721962254789394 0.33975362396710235 0.22632056538150058
51121020600308:	0.8173599710413789 0.0017258818590992094 0.40483739919951356 0.4050367345625954 0.2033562936089388 0.0039034507835988205 0.10069077362701935 0.10123643989769958 0.05128422379879304 0.0014174585764714321 0.024385288591518135 0.0244814674777656 0.012201595730295257 0.000832002841804217 0.006578463099643443 0.006715952331909334
51121020600283:	0.3664328239451396 0.0017258818349053674 0.17935677573524297 0.17959404461206063 0.0912988467452967 0.003930326423287657 0.044008263184627666 0.04423109751559412 0.022321082763531928 0.001417725235319592 0.011002371435110158 0.010977830218242543 0.005414295355550553 0.0008320712224531385 0.0030924540423629965 0.0030865627322596736
511210207001598:	0.7706383199005432 0.1336305249548558 0.16343053505565563 0.18909871294897906 0.14673355607763136 0.12393646977697781 0.1442002557360241 0.16260822009236636 0.13687916337226294 0.1192146233403694 0.11594272411530898 0.08933094806673207 0.08550081753887813 0.0889292265032212 0.0877621414038462 0.08485985924942548
51121020600210:	0.6983211968584161 0.0014815534868569092 0.3452084578810905 0.34540208591493093 0.1736549778731199 0.003507735490220635 0.0855946263926337 0.08620198034567983 0.04371618909440451 0.0012048847626526902 0.02068749406237167 0.020751016365518644 0.010333584354735 0.0006962006675953954 0.005578117961780802 0.00570857423312067
511210207001390:	0.49881196591581345 0.010362484455580674 0.19267591448654567 0.19420117176664584 0.11223227204779589 0.10024701297908169 0.10895414633771866 0.06932727096209176 0.026828598542354577 0.024046959552820536 0.026461629578415052 0.01691122244428582 0.006426950204613463 0.007612755865964121 0.008589011271603315 0.007072981659849643
511210207001404:	0.3940193200992286 0.010241749796897992 0.14105957129165658 0.1411151628786841 0.10155299598796934 0.04865493529185277 0.029668089933429884 0.03218524796902832 0.024450434794543795 0.011818033736562025 0.006411497641794436 0.006651596733924328 0.006264811153786634 0.00534909748866953 0.006335736290026599 0.007011773708042005
511210207001455:	0.8176085881087184 0.01024174984752809 0.3788302421467662 0.37795902617990235 0.19565901862299026 0.030445151700780496 0.09379593887063882 0.09635589610172944 0.05248002012416053 0.007816505037082309 0.0195675782278049 0.020048562524823215 0.009445559099045911 0.004661149623320114 0.009704929746012775 0.01027927456742332
511210207002658:	0.4042210447611279 0.009029019855476226 0.17855969404790584 0.18145795768099948 0.09405062166522067 0.00946811635445491 0.04668215865671263 0.04968981048555008 0.02873850451839714 0.008105364994413939 0.009941212696790963 0.010735844550285076 0.007070378113834644 0.006685647118380707 0.00858492132576705 0.008502657839041637
51121020600217:	0.5498254618063089 0.001725881847090035 0.27023969167130885 0.27060552302479635 0.13674164534790972 0.003789239373579658 0.06682027250707373 0.0674040006633289 0.034320358261780384 0.0013950182582515248 0.015977716065648982 0.015991745734637585 0.007923314344248722 0.0008330440795518163 0.004561262078536501 0.004679287036718044
511210207001905:	0.810372365994828 0.005882856382170075 0.3878506062901956 0.388982649761545 0.19685944093799446 0.010013441978706536 0.09643493715711045 0.09824871309311596 0.051117993127737626 0.003857868694296471 0.021982624962787956 0.02235928864774975 0.010702600670543197 0.0028972969080239552 0.008610530724216655 0.008862066609094695
511210207001889:	0.6649087063855134 0.00588285638196337 0.3128491431377305 0.31425148429220146 0.16010180338414823 0.010013441978704364 0.07726950796520103 0.079449638855499 0.04195698591351755 0.0038578686940470776 0.01707465142355892 0.017519069978716117 0.008322542144572223 0.0028972969080929742 0.007619657282536422 0.00789950912479537
511210207001529:	0.39563386389842115 0.3581468916804981 0.3820392830332091 0.3821616612581648 0.3660465514881908 0.33471554419479027 0.3292435311526666 0.4175944295426275 0.32625827078490793 0.36306259938339375 0.31603122268713923 0.2993394278960539 0.29680983920704546 0.3014627484878214 0.23123614558132485 0.3436120434561887
511210207001771:	0.38572543104006213 0.06275812789594004 0.0979838258276267 0.09806426720348065 0.08827975099450398 0.08191168015942664 0.06471828438810086 0.055039135627759035 0.05957323376781525 0.05901420068628661 0.05672245464956477 0.05530303886877031 0.05022469048393818 0.051818733749350636 0.051703759523813 0.05096462427984802
511210207001454:	0.5106268404500697 0.010081834570954398 0.22411733846501222 0.22709206787714564 0.12243128906399237 0.02075221289535876 0.04968754379275069 0.054036371511066834 0.03031994298781297 0.006505174744743807 0.011898412551759453 0.012458007296067325 0.007500823470214978 0.0046114299711445695 0.007088651728738939 0.007730899074512173
511210207001267:	0.3754332058570065 0.010655111349817994 0.15930719723955702 0.16361654667059258 0.09169160142532834 0.016084840689985055 0.034625199187745495 0.03919939721651936 0.022655385912733184 0.006241374091255855 0.010089810184577254 0.010621216285328397 0.00674119334329782 0.0044323056947489295 0.006844833509748335 0.00732735410161016
511210207002655:	1.2297781624545137 0.034578076022537554 0.5541828073438423 0.5543934842813242 0.2897546824826113 0.054513007119347145 0.15228431050717542 0.1583326403495691 0.09557055148314558 0.03991644198801073 0.050011270451756955 0.047002909207906875 0.03560794117326711 0.022126761405807563 0.0326433749078253 0.03990919861503788
511210207001251:	0.5865289599304989 0.01065672512312172 0.2617683108016396 0.2644328143256084 0.14054758537545806 0.023404727434980014 0.06262356160167719 0.0655676577293272 0.03558949864000189 0.006545241597911599 0.011618037425362833 0.01278232148375557 0.007439635460483239 0.004667199279302635 0.007898600944314832 0.008563406231208253
511210207001470:	0.6834042698898256 0.010081834612647833 0.31259952686436615 0.3128858908741916 0.15984135222926515 0.02121116384395956 0.07651510620929745 0.07889513736863663 0.04307054103566305 0.006339416958677649 0.016054039961513746 0.01598912147074393 0.007355742258775441 0.004464019968679292 0.008683084486044055 0.0092584965815758
51121020600183:	0.3892685749883203 0.00017081076246251606 0.19426302313069832 0.1942537050003379 0.0972210740100744 0.00041921278831493614 0.04850929141484032 0.04849977256327132 0.02425434163542549 0.00013410917286123519 0.012121309596786133 0.012109502730749537 0.006033334729886195 7.44963450967626e-05 0.003067940101789309 0.0030734179181607217
511210207001525:	0.6913562750529098 0.01395950698930539 0.3094317514992574 0.3116319061650072 0.15994935959262033 0.025457569786602973 0.07719300504122555 0.07955441457465483 0.044905393533296034 0.011205308249368441 0.018198113014430996 0.015942118681965295 0.008813377438241511 0.006460846543046471 0.011274638018221783 0.013167790458465932
511210207002322:	1.3721310954618489 0.001725881860249818 0.6825581125293775 0.6826278547352486 0.3419481877312309 0.003930326427950606 0.17069329666423486 0.17095863123669028 0.08610812472228692 0.0014177252542051481 0.04197508628685522 0.04209735229281616 0.020858776132362037 0.0008320712183373224 0.011090045300932154 0.011193274609611349
511210207001594:	0.5490779593954974 0.009331377845209342 0.2459556608929242 0.24851995799832596 0.1305657239022147 0.017632336603887685 0.058143722760559215 0.06169205551750014 0.034296523783288735 0.00617317733437935 0.011465753747728215 0.012715962757259279 0.007254882112727504 0.004482619621590615 0.00762866334643342 0.008242416347487345
511210207001523:	0.6765244017154836 0.3195848554887162 0.40145209858590575 0.3584499111736519 0.4030783890497125 0.3946200938554023 0.3549184088583393 0.37271414341998005 0.4137345526026031 0.43209896423568944 0.3258208446720548 0.37475154031688707 0.23677724245625884 0.22211218142791259 0.19094266486546008 0.1796699598216592
511210207001604:	0.38715925894338404 0.32317696953054703 0.40313968150646956 0.38845098376048837 0.38889927437640975 0.38806992048510125 0.38717095072486885 0.40911026629093716 0.4091099931288049 0.43306778963909776 0.4161817913720219 0.38861722233222823 0.3861104498485844 0.30210637620099046 0.2944646639649305 0.15272422845226744
51121020600187:	0.38715925894338404 0.0003745650056893599 0.1932788212110754 0.19327596456009297 0.09660949687948907 0.0009195722479454132 0.04840150578925187 0.04839934445886126 0.02425437563468925 0.0002941998623869041 0.012003386379928517 0.012012752959015598 0.005973075889122795 0.00016342155308207584 0.0030962590860089197 0.0031166756169337026
511210207001704:	0.6856034950837159 0.04620652958485278 0.195570231641364 0.19258740668231333 0.4031339967717826 0.2417273153725353 0.3281394807077065 0.31040449875775733 0.2564591801962437 0.08033049124301034 0.06554171950076766 0.08953647736853963 0.08269161603199993 0.07578237147484958 0.07253451331105276 0.05952588639557293
511210207001595:	0.41912336499498837 0.009212662677957452 0.17621058954422286 0.1797268075310242 0.09747419343412093 0.01603688715990147 0.038328535293619646 0.043211991646096036 0.025361931249272832 0.006210139879240971 0.007445482649575535 0.008133896232384094 0.005482755570602723 0.0046530509792732655 0.006808397389344551 0.007313684034976171
511210207002371:	1.681636048378867 0.0017258818607310308 0.8360008463455452 0.8360311263056593 0.41975044530463324 0.0071255006198458265 0.2086504204898144 0.20940328284660523 0.10550579389947308 0.0016860726979520413 0.051336912110042356 0.05152566550859466 0.025569959536722888 0.0008435934258131582 0.013544665057583232 0.013660474402359237
511210207001409:	0.37240024590089704 0.01228730936645545 0.1554002991511915 0.16131437912001173 0.0898848947567738 0.015355735912548386 0.03356861061401079 0.03827834614735822 0.022810482891037334 0.008077628312079197 0.011008741278345497 0.011219007709913 0.007285762957448785 0.0065830164574085135 0.00832791892551952 0.008458111095914283
511210207002318:	0.5566694443984775 0.0015665945525086553 0.2743465607042084 0.2746650907545002 0.13880447144978672 0.0035994979873937532 0.0676373231946951 0.06817353679125472 0.03461603659148099 0.0012673678602594296 0.016394137776137584 0.016376172848671298 0.008098570845714912 0.0007441723132192577 0.004262573932388216 0.004398236231748201
511210207002310:	0.7817717043978049 7.224225215004203e-05 0.3907201688650113 0.3907137621458463 0.19539188593418141 0.00017715783530626754 0.09766226734981247 0.09766550871359429 0.04884555424516562 5.666358328731244e-05 0.024396396378384463 0.024394443529394707 0.012186928807751149 3.147784482099317e-05 0.006121246762565984 0.006122883085568634
511210207001437:	0.8298090340774991 0.009417366510475672 0.3884094904094484 0.3901096061149644 0.19849460826303553 0.016633680435273253 0.09728995246081723 0.09952150776626571 0.052782973176918345 0.00613373758189021 0.021104331120601852 0.021399297491455697 0.00987218691381267 0.004674250502254775 0.010487200723101308 0.010741415440000165
511210207001581:	0.39489443242607397 0.009623413507852329 0.13233210579634647 0.13343202020031988 0.09403692315223976 0.07779800239268289 0.05502709541694287 0.033838456514741246 0.023913107969390574 0.019250519480765924 0.012730837774469804 0.006027923276920693 0.005823960052623069 0.006185200934230303 0.006612021830951015 0.006634584653572181
511210207001764:	1.2058668978190459 0.4396215167761097 0.5883207577000443 0.7019417661331179 0.5301159420565074 0.43700203555716494 0.4543819130270976 0.43575216544967993 0.41887773047051474 0.46573563016142433 0.4258670987975743 0.41912513239193067 0.4035367634328655 0.36137708991820844 0.3777167502773627 0.37063386839211626
511210207002087:	0.8048572046783016 0.13557572605017734 0.2753844259848346 0.2753916865725796 0.1414195444885069 0.11884100192037704 0.11499880884258046 0.09489368173581701 0.07014730137459159 0.05669051953481046 0.056621578117148276 0.058730547946979884 0.060493341156681535 0.06152452274413406 0.06210548202045352 0.07535173790145572
511210207001580:	0.8121868422977329 0.009705130203644078 0.3811126042769448 0.3814517472954751 0.19316155128604875 0.019414321690221215 0.09437707415350328 0.09672112908940543 0.05161671299043121 0.0061574935089807265 0.020007262886554505 0.020115504657462997 0.009323313073546368 0.004408994624994404 0.00962137954953385 0.010050944209340247
511210207002312:	0.7013695382777599 0.0002719554584731571 0.3499876808876577 0.3500063537945577 0.17519036007892239 0.0006675938454131871 0.08739473702302582 0.087459807927111 0.04380297550610409 0.0002135789877606829 0.021787854261051422 0.0217911184608941 0.010864668608169292 0.0001186392522631406 0.005524557588445116 0.005534631414969002
511210207001702:	0.7854273631394753 0.052074093655664545 0.3305407822224123 0.3911434578032566 0.17862938842128498 0.13038260666724635 0.19997154225890348 0.13751270243590616 0.06270970188451784 0.05127292283572423 0.058642243263293176 0.06588302853986022 0.07821216021893149 0.08189721864667897 0.07452272474465498 0.0675961150106396
511210207002049:	0.8011768680771058 0.023207507205949177 0.34226556465729807 0.3529615158341047 0.18630949747412684 0.02676878136301834 0.08662376270105487 0.09091947207564925 0.05088493135079666 0.022382336059567066 0.02801282478122925 0.02658804642768811 0.018607473069480247 0.02134809138400405 0.02534904551298028 0.021510288155449336
51121020600220:	0.6763771605650413 0.0017258818594135066 0.33369825379633683 0.33394005558003376 0.1680129067375028 0.0039034507835719236 0.08273338231366703 0.0833824897072283 0.04242637298597579 0.0014174585765914802 0.01979580815258015 0.019892779776103025 0.009918398627171704 0.000832002841751844 0.005459579283596882 0.005617853810733209
511210207002054:	0.3687642220049319 0.028000858139174634 0.1297726154237517 0.15119397216322958 0.09130552424533113 0.029545128001845822 0.031614348478959144 0.03590397151217216 0.03045195676196467 0.030185100781661426 0.02893440415152 0.02369377564337681 0.030283093263093405 0.03228257892649645 0.027025501252176218 0.024889656160622064
511210207001886:	0.4085543355121796 0.005882856354715155 0.18351687930721997 0.18567212422230542 0.09753935643464462 0.009915890003531429 0.041759487949852736 0.04523364351035841 0.02502831996218451 0.00400126659552964 0.009074450610947513 0.009711741386136312 0.005532538094781211 0.0029161242004120996 0.0052884381640574555 0.005789376115217654
511210207001258:	0.37232555395786987 0.010655114009586054 0.15804361429437971 0.1623621431678149 0.09115623095130095 0.016083084657571047 0.03386971716030604 0.03854686210517306 0.022241030533016574 0.006235465231694201 0.010281857126489323 0.010665398147263368 0.006770767151268342 0.0044322047916636985 0.006784148920936303 0.007253955821304896
511210207001422:	0.4237520453258981 0.010002462443532844 0.1850757117131344 0.18612057492461564 0.09758582973641622 0.016494928040139887 0.04509635589574374 0.046416461685534954 0.026563994978463276 0.0058748723035581575 0.009912200172534536 0.009759366220460298 0.0050199354028522165 0.004390246092473249 0.0068637044618066745 0.007325981901909612
511210207001391:	0.39970271982619576 0.010362484455576424 0.14975179742968267 0.15312404837047577 0.09239545443669768 0.03284789467971588 0.028643599264229977 0.03238954956796976 0.021713978465695064 0.00839896067294616 0.006059882497939821 0.0066326780974898135 0.0054967717517292744 0.004875455323670469 0.006399490438963085 0.007009390879857636
511210207001469:	0.40402077309187573 0.010081834561814119 0.1627019364496868 0.16674031005735757 0.09471859169837282 0.020753269184970433 0.032171233561878405 0.03815635925275802 0.023398316609685704 0.0065018986097580425 0.007074743488401494 0.007948006436933186 0.00576057972174306 0.004612744322092273 0.0066717179165489094 0.0073542243806607845
511210207001440:	0.5269437000622013 0.011609329323018683 0.23054597346369574 0.2320305535980123 0.12073013703469475 0.018746343382371394 0.05507851627294797 0.05762722949242772 0.031891804190646716 0.007871409096220852 0.012778469892872138 0.012056437982187135 0.0070771530002771525 0.0063140963779361944 0.008740741423009096 0.009022806415606233
511210207001902:	1.1868253567187217 0.008345091575066315 0.5799376252817611 0.5786244010550696 0.2880502539527997 0.010225546500014764 0.14698775950472512 0.14672723517187766 0.07462687004020103 0.011582863709663568 0.03531733992699106 0.034738075501606666 0.01832506894618492 0.0076418252565736795 0.012837813436159798 0.01472349790584608
511210207002314:	1.346159962023923 0.00047805276289174947 0.6720528191587128 0.6720708644664003 0.3362608571368311 0.001173707178247875 0.16792733347189706 0.1680378277734312 0.08418332215042512 0.00037551046333405674 0.041843235689486835 0.04187168261555823 0.020892475280696144 0.00020858701437855392 0.0106010515136598 0.010627903192951114
51121020600186:	0.396376914089688 0.0004780526265278924 0.19780123520148693 0.1977974746592788 0.09886136150117776 0.00117367185377331 0.04955654302561282 0.049564039474908395 0.024865568705148486 0.0003755142665009903 0.012265738349888021 0.01227960582478224 0.006096483469753738 0.00020858772628220038 0.0031904461751419105 0.0032168466502056872
511210207002320:	0.8081886273341495 0.005995546273830657 0.383033593603575 0.38306714818533666 0.20275131529308588 0.044358764097464747 0.09208947113171767 0.09870496895598696 0.0584914876539591 0.018093726209607426 0.022520786342736212 0.023995177818820764 0.01410509984330058 0.004741991375550666 0.006100490315529332 0.0064617862379875825
511210207001560:	0.5584531989010783 0.0846935249434028 0.12033616533775143 0.1370420329486036 0.12690973953725784 0.11824103492416599 0.1078074431418057 0.09006078431635704 0.07866105067313413 0.09297387026365267 0.08181054600732256 0.05799483940516914 0.0519659901398114 0.04857039556393975 0.06575497607007151 0.08614671749719649
511210207001304:	0.5811859124690055 0.010392701128060742 0.2593377606652659 0.2619187873497528 0.1389674246770305 0.022448046351788136 0.062079256983105374 0.06516343464415371 0.035412516799464146 0.006619650790086404 0.012220851761408124 0.013069715013451354 0.007294802685843208 0.004657382218399955 0.007944097002227856 0.00855919590322678
