Substation:	121144
511210207001681:	1.2236922569690356 0.009417453260383934 0.5904473712919023 0.5892964679405726 0.29465459136319117 0.014324632143545077 0.14932596927831798 0.1502526306384326 0.07742207034894508 0.005833219730189398 0.03270298134589738 0.03302419425714359 0.01513898756802977 0.004148637505175297 0.012928366860224465 0.0126286023068311
511210207001403:	0.4040193648568597 0.011276233805820905 0.16783784830631165 0.17004791042443376 0.09295325702249574 0.018651738716596013 0.03743622983922853 0.04175804547581199 0.024497683375562934 0.007113078800103033 0.006914626155781589 0.007360869006216644 0.004066654427890731 0.0048219557887517585 0.007105215182998901 0.006705870732462572
511210207001555:	0.545281648574112 0.010957710906690695 0.23457319043977984 0.23303265279635918 0.13238715418059985 0.04883241598833066 0.05925863062632211 0.06078188173486499 0.0366132447659264 0.013140776214389369 0.013034467921752222 0.01223843557271431 0.006612468505472175 0.004843661299206059 0.007707045179457942 0.0075265178621643026
511210207001593:	0.6997321227149725 0.010477215266331724 0.3194805871876844 0.3219344077542629 0.1660333982048743 0.01703526526180904 0.07893364172371435 0.08232080119869656 0.04469070557425489 0.006549719176759064 0.014467245953427346 0.015244737528701873 0.0066773422548686845 0.004535351478747473 0.008877574979030764 0.008766937700680285
51121020600205:	0.7080442928320086 0.0009447391185764742 0.3494800135391403 0.3495675693167557 0.1773195574644909 0.00972295890054447 0.08620881076505081 0.08744336178263813 0.044692324482443285 0.0029575539868322066 0.021079036329338125 0.02148483788873633 0.010788387733599638 0.0008497247557331474 0.00571013667191669 0.005806975804708399
51121020600325:	0.5280581000885198 0.3531757496650507 0.43221934230932196 0.38069199802162856 0.41978434691953276 0.39737223488172296 0.4365465813950633 0.36503594499828224 0.29535924575703615 0.39357176406468025 0.36883454263287874 0.2635198709745812 0.2247423016844791 0.3151531035172508 0.3190621592189896 0.2637086984752322
511210207001703:	1.2071642473570232 0.0386666134990456 0.5101902012656782 0.5138499050108808 0.27805778163535616 0.06905699330357118 0.12361954254060482 0.13405460848159442 0.08047076288143962 0.027531151289306142 0.033270763184789734 0.03370869514422225 0.025418620653721618 0.02890053550897211 0.03877559371180906 0.036656016211662305
511210207001303:	0.5380840376310179 0.011338176755115706 0.23821532857912522 0.23236013042134226 0.13087865460909812 0.037259347226863034 0.05561102184354394 0.0585968796748342 0.033819807264214394 0.010537516794667095 0.012630252485730629 0.01247370938864459 0.006646772229156622 0.004753359425419972 0.0074209341288602425 0.007137072545631794
51121020600202:	0.5219215780120784 0.0008669262241375918 0.25818084024195037 0.25829807138569927 0.13006330815167721 0.002688665865048595 0.06391230219069338 0.06453885807513907 0.032783205847827006 0.001043835348358505 0.015567115406071107 0.015744008906253642 0.007771325289770822 0.0005235241761714508 0.004329446742449757 0.004392460243244308
51121020600185:	0.3841644825441799 0.00014163604418104004 0.19174850361610893 0.19174311224772891 0.09595013820335152 0.0004512134619606596 0.04785807247538392 0.047920282872338425 0.02402168817335415 0.00016909411227612154 0.011906934430133983 0.011942044483076028 0.005966705686031641 8.388441032372908e-05 0.003017878122541888 0.0030273842728865863
511210207002653:	1.2490508179444952 0.007007169043760037 0.6072078254491265 0.6073797028854322 0.3045844211869175 0.009914149492598718 0.15276989576212724 0.15407090057152129 0.07892949950792696 0.004278306147019112 0.03472074542421992 0.03496050213332762 0.016293983420731673 0.0031209597659960678 0.012372097387977647 0.012222001225993886
511210207002319:	1.2495909839606156 0.0013359946775321156 0.6200873471238116 0.6201272508735007 0.31204751101208267 0.006523284786790727 0.15436659146674486 0.155522282956318 0.07867547392876147 0.002176421037955171 0.03795299762530723 0.038293351643121164 0.019012960732663307 0.0008286135980483995 0.010204527932999455 0.010297080383058795
511210207001680:	1.227731017472501 0.009417453260971763 0.589213685078606 0.5902468846297041 0.2973759068516831 0.014324632143986977 0.14816135090466168 0.1503031795995598 0.07794695891447567 0.0058332197307619385 0.03206626025183093 0.032531207985016235 0.014859078162068882 0.004148637505073247 0.012824059705148135 0.012712073197993981
511210207001567:	0.8235968456939227 0.24696017204971857 0.41098220919654466 0.32702902018774177 0.22923415428191776 0.30963139102347376 0.19437563742262554 0.30287108996110973 0.2725366848548693 0.19000848307887286 0.1728742116759399 0.2700778818143575 0.16972729913109486 0.2983100445588329 0.2084931011375173 0.12304059304789842
511210207002322:	1.382432183918377 0.0014899452448493193 0.6875114514957995 0.687549162238933 0.34466024073386103 0.004254333087696645 0.17191678613692904 0.17268123936150606 0.08706573797948046 0.0018201802056598 0.04228019826537031 0.04258659416093614 0.02112530653412684 0.0009575665526504676 0.011318296637098588 0.011388855846512719
511210207001425:	0.5288146419000208 0.011437718286741401 0.23680381431802197 0.2383655630228081 0.12495809613474346 0.019206208724226438 0.056583795755364784 0.059521801244630364 0.03254826455559926 0.0071723351840374296 0.011920348911259232 0.012099148841269744 0.00587908176820081 0.004834739767837606 0.007868679233100287 0.007492180135375515
511210207001554:	0.40147967274824103 0.01095771092042661 0.1340489103853024 0.12896218783210991 0.1046558397225743 0.08880512460061374 0.0587058721583431 0.03529665125836647 0.027189046571504238 0.02255846982522766 0.015047119069912343 0.006787938990305433 0.004500202653167501 0.005945258814804468 0.0066474823030951355 0.006028917089483648
51121020600323:	0.3703085040400906 0.3441352082998646 0.3642678976282843 0.3703993339319036 0.36575773666866923 0.3594388672989843 0.3854329948630391 0.3748425879779856 0.37490772098624275 0.3710687197875106 0.3696073779634102 0.3705931434005314 0.362800015903155 0.3192496880878695 0.2960162193848802 0.09754075430651338
511210207002048:	0.40367689014351255 0.047592561629092284 0.11044695851252445 0.13777308545089897 0.10176321517301701 0.06520776933205331 0.056738043067654155 0.04391721672417978 0.0444788158948417 0.04224786288646451 0.03669911099209951 0.030875313152536454 0.034110770358108146 0.038712650352136474 0.04108489529769687 0.04736933600975699
511210207002371:	1.6935797292148047 0.001489945245297903 0.8430374620255469 0.8430465228280922 0.42220514733504105 0.004226668323291631 0.2108740423862571 0.2114836636167239 0.10643468903396158 0.001814916209186471 0.05192478339243459 0.05213483415191031 0.025802739374442968 0.0009577825432807364 0.013851540570964238 0.013912521606353543
51121020600195:	0.3594474415284579 0.0007220477861408853 0.1768280718193713 0.17700206708013322 0.08991075046238178 0.0023025176810815904 0.042861729804913616 0.043709558467863056 0.022386666251689006 0.0008629788226665918 0.010470987409476955 0.010806301735428037 0.005491871825530647 0.0004280336387545837 0.0027595343367582815 0.002836761640646756
51121020600327:	0.6775272677933133 0.5330508838711857 0.5359845187802806 0.5711117201669536 0.5301956087140585 0.5355306720058212 0.5864650502733761 0.3338170282671728 0.35613905366776627 0.37516014354443467 0.3433855128164795 0.3328714567375152 0.32367755323468045 0.32760066422774753 0.32515274404640476 0.34003568469709106
511210207001522:	0.3814892116678054 0.35870217665801296 0.383305641616633 0.38328581843935905 0.4370546696948367 0.4370813271225926 0.41917894879832773 0.4187402203016523 0.3816835315600944 0.38057187189313996 0.3812096676561494 0.32451682134934273 0.32467074669874224 0.1550693921315943 0.15506632444373625 0.15491577035072365
511210207001267:	0.37040530781843484 0.011538185141210201 0.15092516442595438 0.15694963677474497 0.09048782585015218 0.020895054831082158 0.030213817637831795 0.03590988229778917 0.021918185214765632 0.0071881036035361 0.005817228979483975 0.0068611940530204476 0.004886654531927126 0.004736173960645219 0.005778836147384583 0.00562584039062979
51121020600289:	0.7519388778948439 0.0014899452445352728 0.366096861492715 0.36612746506820754 0.1892798072235211 0.020134870109121898 0.08900446062619212 0.09168232865991892 0.047989472298072856 0.005463081705911962 0.021541909338929733 0.022262119556827036 0.011287657359341105 0.0013183787017704467 0.0062046478843533134 0.006338299006630494
51121020600288:	0.359183457632455 0.0014899452231052414 0.158259538999492 0.15850187007434827 0.09640522895321646 0.02665270203974578 0.03109735514907094 0.0381879905349892 0.024193464978524412 0.0070597163918007634 0.007205355987383861 0.009304142312231522 0.005845443899427018 0.0016282655637957363 0.0021815400918948446 0.0026965489568699895
511210207001427:	0.7085450172904212 0.011500973628841659 0.32069694938773746 0.3232947829353982 0.1677692360390898 0.020671456636029307 0.07833791054526536 0.08223278512649944 0.0450133598458115 0.007140431257684166 0.014125949848595746 0.014920807633001716 0.006545040576269441 0.0047303023055245115 0.009002366041078966 0.00885617613464076
51121020600190:	0.39241460380111864 0.00048082335781850005 0.19507214126308872 0.19505327703344397 0.09778116855395465 0.0015330988310629917 0.04852713244445527 0.04872300372284611 0.024569866511980436 0.0005745939243613937 0.011923001455934314 0.012035318133644758 0.005998775213447125 0.0002850020852774683 0.0031394496119121415 0.0031703201042938074
51121020600321:	0.38511209693484777 0.25511246178110586 0.34131836776121777 0.37564179622547034 0.24624938479998978 0.17582058444055712 0.3709330703854339 0.17318679990460029 0.14942378083362734 0.14978737310572435 0.13752690703937265 0.14743174458176364 0.15607099654599554 0.26791479591869516 0.2416518155084676 0.25526725332189953
511210207001775:	0.4036087106310049 0.3517750518985971 0.36509753501481046 0.4164371782119534 0.42681836088036745 0.44874143452863957 0.44511538481614865 0.4061733734028219 0.40157265848580653 0.4022042150173579 0.3783470515241521 0.3655472703537997 0.20677240183851345 0.19793084520261028 0.198652542657882 0.19945892686306288
511210207001436:	0.5046904099009678 0.010327124868902039 0.22825162633278437 0.2295207529989888 0.11953835797051628 0.014834447788764993 0.05508044568986598 0.057681471126678464 0.03136838700173714 0.006613906014711971 0.011887349735678057 0.0122054587006297 0.006168011306829416 0.004742392288924357 0.007553612098408411 0.007247641811816394
511210207001890:	0.39819022079678756 0.007007169025969487 0.1801058300803832 0.18130264153033218 0.09392651366897002 0.009178822517425873 0.04360827808156718 0.04578310684587695 0.02489644630271112 0.004481693009136292 0.008820558404379857 0.00913836166342481 0.004133785428257714 0.003098857047007903 0.005688529355856737 0.0054924478432695845
511210207001769:	1.3447957319770723 0.11019230459397705 0.4591706412441267 0.4738950859716822 0.24111485496518772 0.11085267628497825 0.19277365344525413 0.19122391395412683 0.1283414477201588 0.07024688523972687 0.04750938922412565 0.04922882780396762 0.05942980276807006 0.06770236484024365 0.0725723506148779 0.07238043661772811
511210207001311:	0.4171570644260035 0.011457356375811254 0.17446940816840786 0.17656970764962018 0.0960276076091361 0.01927056834871375 0.039547134905818314 0.043596020220581094 0.025312604558202115 0.007182286507810241 0.007251949072489179 0.007598881027714402 0.004004173086279304 0.004835227555196752 0.007237824917829619 0.006846418186982486
51121020600303:	0.41713684964293757 0.18230858321186474 0.14751940517449189 0.27865108593329124 0.1956445095221279 0.17388985991054964 0.1750673548822108 0.18139129486040464 0.18817884467520415 0.1804912530914741 0.10987771817126148 0.10989271003760848 0.11748359556402221 0.12347887858244021 0.10085846870677166 0.11651586260078922
511210207002086:	0.41493181533235074 0.1444304937560837 0.18767267418095712 0.3919129335355855 0.24655637750204804 0.24791620928224142 0.11055683101000165 0.2783864596009263 0.2673430157079332 0.24332486707822712 0.274798256080427 0.18381762930291642 0.22817027591156355 0.22660008179090532 0.15213545866898384 0.37463355008279886
511210207001702:	0.7920097702058747 0.10010843619750139 0.3222754200816254 0.34142506794461097 0.1796732817605479 0.10779263690845281 0.1168371401909381 0.11610381324673369 0.10521951626421888 0.07687768880348804 0.09930653288177287 0.09184735579586996 0.07705844195623922 0.08697679756482009 0.10890058574259764 0.1007775276730898
511210207002022:	0.3874670181989867 0.015164131869588532 0.13139689426209203 0.1314750880763908 0.09165169600252877 0.10010386511576812 0.10441356451943339 0.08394485147211128 0.03226368531517127 0.011159274872440658 0.02613438024666831 0.02101621293720131 0.00811732047695008 0.002585601891586644 0.00656396622020532 0.005343894412878696
51121020600199:	0.4158461569747396 0.0007220477973250659 0.20525571259350572 0.2053794059281663 0.10375193119813042 0.00230251768601396 0.05049741648931528 0.05115696369131612 0.026057572679333032 0.0008629791802502351 0.0123679270227547 0.012586797112388588 0.006270261165613884 0.00042803343040348317 0.0033765350566752933 0.003449283504573063
51121020600283:	0.3612796900801507 0.0014899452257190516 0.1753564341319007 0.1757431883025112 0.09054267289846128 0.004254333093679623 0.04171650420687779 0.04338514700462124 0.022791369623227226 0.0018201801949920629 0.009876939128875778 0.010579138342354188 0.005491632924862139 0.0009575665604460917 0.002863314336820012 0.003025088470172532
511210207001330:	0.394035855729112 0.011010616971715764 0.16425457181327055 0.16644543925630484 0.09085152587619506 0.017471545249837208 0.0370155838246645 0.041118755922622215 0.02406314172708732 0.0069854937379083305 0.0067875357025770815 0.007268951983065739 0.004008338866036991 0.004809497530931356 0.007064670412794312 0.006639550400952726
511210207001120:	0.5780389935529509 0.01596125537889954 0.24306986149369156 0.24343437757810424 0.1330800128834205 0.046626857231344236 0.06839768093210535 0.06604438156402524 0.036072858685304215 0.012264318804408897 0.0162573027850487 0.013836421510166829 0.006980244046251613 0.006274716027586689 0.009161469466770962 0.0087928229968597
511210207001902:	1.1987199119688137 0.008597330925979859 0.5787901121258785 0.5815267619899639 0.29407547520238 0.013539441611304636 0.1439871169565944 0.14583918373048707 0.07496331979897214 0.007311067732249893 0.03494854691278657 0.035107043704148695 0.018223573468637327 0.008560724317308905 0.013515139915709256 0.014030313815657216
511210207002318:	0.5524459207261012 0.001335994668289267 0.272667625410854 0.27284303932725923 0.1377537423217561 0.003819036896320594 0.06755619292221045 0.06868423182015115 0.035214946565441975 0.0016149028830844804 0.016495738858960707 0.016914453093985506 0.00844238073653054 0.0008469988746714224 0.004642955331755508 0.004772098994347596
511210207001254:	0.6925446077190474 0.011538185155695027 0.26789221750435954 0.26443716714552656 0.16454992369564633 0.1644437307759026 0.13668347031791192 0.08006624539883687 0.04367316844778915 0.040917599502627244 0.03343231419024351 0.016690786642527794 0.0063828396001290024 0.0094972778765519 0.009857889135639815 0.0077717112856400886
511210207001604:	0.381072499819816 0.3207230723027183 0.3929766476851291 0.3640227540861931 0.3602134694419952 0.4274528031396188 0.3871637331748312 0.3721995171881926 0.3243138904070622 0.32481296753134953 0.3331149778148803 0.3320730773528157 0.33350037059282406 0.2523786814380129 0.2153902408087496 0.15550468188540978
511210207001257:	0.6926527607329964 0.011538185155159237 0.3120354615038563 0.3147144087034798 0.16390524890804117 0.02129238367520445 0.07569377536325654 0.07974996281751019 0.04379957674619276 0.007236940719719209 0.013548668760553452 0.014399559055915237 0.006369907269856075 0.004727557174790699 0.008838049278031728 0.008714584599039546
511210207001592:	0.4083540004567881 0.010707859143009021 0.17274412972362319 0.17472292069641907 0.09423615124111678 0.016550367482478016 0.03971926965668706 0.0435193696784267 0.025166321344988845 0.006808722268852634 0.0070879739720672045 0.007548464811225254 0.003930587068732005 0.004739402209673342 0.007120402257349369 0.006728201571681129
511210207001770:	0.38565164643418276 0.06139816709505779 0.09385392715916285 0.11632687694766229 0.08037101584462027 0.05072727818922926 0.06007147045351449 0.06164872525293579 0.051414205371622716 0.044521805722889274 0.041656012671315225 0.041613950785249466 0.04143545004254159 0.04220287984800362 0.043171416420705995 0.04247198911555952
51121020600183:	0.383400767439813 0.00014163606477044806 0.19137332509377783 0.19137068068729268 0.09574994370018947 0.0004512134615788895 0.04777577826965181 0.04782660412567155 0.023966383485344966 0.00016909413118386073 0.01189917881563624 0.011912387151664735 0.005938796105188915 8.388440749982112e-05 0.0030237486000079896 0.0030322483403213197
511210207002311:	1.2067705835647848 0.0001416361048346328 0.6029693477282912 0.6029774190914875 0.3016056424219801 0.00045121348780457717 0.15068239321797192 0.150766327791346 0.0754566497389147 0.00016909419200499063 0.03760299500453398 0.03763670234814798 0.018804528934779997 8.388440010048615e-05 0.009466677944623776 0.009473745827018565
511210207002026:	0.7105784300781731 0.004279957878269728 0.3453899547541898 0.34485016495212767 0.17240538854037282 0.005845370220437463 0.08685224975947355 0.0872502169357051 0.04455691594633306 0.002585987983276974 0.019734820654855 0.0198787351728946 0.009278617507294244 0.0019067725415349366 0.007028732320702481 0.0068839020538746095
511210207001706:	1.6380422953801714 0.07283723662193747 0.6774624343971568 0.6556626164544552 0.35008646021211404 0.1338913988905371 0.17532618627440744 0.18413204637288652 0.12254713574930697 0.05459732809329667 0.06589038595989125 0.063684504912653 0.05283254504025347 0.0593998468139807 0.07745256694667557 0.07318469327610312
51121020600207:	0.6828035820242696 0.001025618523285429 0.33795207220486695 0.33805594177954523 0.17017916392177934 0.003111720630295778 0.0837731679331775 0.08455084600457263 0.04290936317144034 0.0012406455120585564 0.020421542901716612 0.02074408331272993 0.010321314256625457 0.0006279781550602939 0.005580072597468819 0.005652155961341295
51121020600219:	0.39520389275466083 0.013130765604015798 0.17254397882681952 0.17562189029877098 0.09424795833358578 0.016854342400722328 0.04797082254460137 0.051997641901551976 0.032288074014979386 0.013241909735581552 0.010559677319776124 0.010945498700351339 0.00799944298140283 0.008817437043147287 0.009768055863048257 0.010513262268752854
51121020600197:	0.5823460172988985 0.007130755371904569 0.26360471362277615 0.26365815358882966 0.14387161314938043 0.04617051435588237 0.0689551499803064 0.06582748247885827 0.03225819222478333 0.005388113847730421 0.017103011788022603 0.016407669197368403 0.007975844944778807 0.001181788639127364 0.004468214756498608 0.004342057698852796
511210207002674:	0.6918305653584814 0.011437718301091776 0.3119074615691941 0.3147273414082438 0.16373418496033595 0.02045361117164396 0.07589220025216498 0.07982546603132605 0.043746666432148806 0.007111658869562279 0.013435562210684955 0.014312774959891536 0.006205786603432433 0.004724570058430006 0.008895564505048881 0.008740350957870157
511210207001313:	0.42186657748670636 0.01145735637404481 0.1766687839322162 0.1787526961268494 0.09694610583793477 0.01927151531847888 0.040574446197353176 0.04481864285056885 0.026164566107453754 0.007179787568013134 0.007101176554259494 0.007471655177221513 0.0038405322242665856 0.004836187113925827 0.007338585793026777 0.0069204801860687296
511210207001444:	0.5223086748051732 0.01228657353410092 0.23303112436890464 0.23420031810977412 0.12215722215227638 0.017223826806378698 0.05705371679620031 0.05951752763886085 0.03274194331311404 0.008040188350325555 0.01206376370194318 0.012249175467384217 0.006433090141242866 0.005839364895960642 0.008642317499695648 0.008282861236271364
511210207001932:	1.672660617163275 0.0035515742401273052 0.8276428975514954 0.8280362444072571 0.41447232820599456 0.004852136468651742 0.20761726416546403 0.20840043227101068 0.10528489450940148 0.0021385599361599017 0.050011031390358944 0.050175315607768826 0.024485045992986437 0.001582237716126213 0.014336771139200925 0.014280661353114954
511210207002076:	0.6937746651852829 0.035972625004393466 0.27584385741593853 0.3336002702906966 0.4029659202598561 0.2698970725770629 0.26821850616808135 0.26850124916218504 0.224207720897718 0.23328703050201308 0.23170644102294405 0.22403074301093262 0.22974229552385617 0.2256426098186919 0.2258949106910606 0.22740025997408467
511210207002163:	0.5423740760295964 0.11535279288308338 0.13612471410317661 0.13623799812745988 0.494955571609 0.2588055979975644 0.3273331919505051 0.32820354449266353 0.23505559081588742 0.17529126599662856 0.07183783053875768 0.12050655576020974 0.1315349732389424 0.12843358556594836 0.1269951796765375 0.11990084090295405
511210207002694:	0.8205723027402759 0.012996337245355717 0.37551151679373845 0.37795524767971994 0.1937229506648193 0.01915887259349913 0.09555521455060245 0.09853653752838006 0.053360976508781854 0.008450379753402107 0.0169459561333078 0.01764505266130068 0.007253026313836655 0.006116654049000737 0.011415572163904637 0.011215470617454662
511210207001559:	0.6841324685847581 0.02424121089314139 0.28673488820192433 0.29319667421967816 0.15739747390187644 0.03773242009220093 0.0776106561860099 0.08040562163895836 0.04774648344470179 0.01989531641517175 0.01622286011705176 0.013788137621452673 0.013123105995041469 0.013212536678362483 0.014325844350790325 0.01344081743579868
511210207002655:	1.2412611847834443 0.03915195551332332 0.548666627534013 0.5516227074380732 0.2870848802960177 0.0607189559157583 0.15293455596830477 0.15462617180901875 0.08906344851364456 0.03582764478602712 0.0365051295380726 0.032788706450737976 0.026628301432315333 0.02339509859852031 0.025934261068771655 0.023568684772633783
511210207002309:	1.245832466006387 0.00013813706548365754 0.6225622386509387 0.6225846317248757 0.31131990523548797 0.00018865659155214762 0.15565378114918593 0.15568573326224786 0.07788108852559307 7.997849086299016e-05 0.03884516197249903 0.03885156400179029 0.01940288434793697 6.196088967372913e-05 0.009776703503416561 0.009776488490032618
511210207002050:	0.41208747254367073 0.0458737781168814 0.12181910685582996 0.12880160591820275 0.08226180126006336 0.03651865835805007 0.04963378853144759 0.049981463548514314 0.039817880752254 0.04206975184217813 0.03631413342161276 0.029672495457462048 0.03051195137092084 0.024183789238434686 0.030891022139735682 0.01858782725766488
511210207002077:	0.38977159671384615 0.02320559756019727 0.13473031665294138 0.13456987635406895 0.0896408936680454 0.1378915691715398 0.16510047777960032 0.10618274712038261 0.027063376702413267 0.03200022340390129 0.04172484227859987 0.026630270907457895 0.006836135618025142 0.007712468413965945 0.010425386855759363 0.006762742341872613
511210207001412:	0.3916534840919827 0.02584458883678308 0.08288717248238013 0.08196013897703704 0.07683667638009689 0.09032941324229758 0.08362083062791172 0.06531695025004472 0.04636749434252388 0.02995076920479166 0.01852319140167503 0.016341981760364967 0.0140807804684766 0.010452726608205279 0.008901070502440265 0.007688660448671216
511210207001600:	0.3842388968243748 0.3517777806364437 0.3882922418201203 0.3868616638937872 0.42330425363835905 0.41208475456932686 0.4261409365167838 0.4495368104907254 0.38331941896725136 0.3834533625063603 0.3739097333304802 0.328927522920202 0.3272280185859558 0.16108757897808437 0.16021406051893944 0.16020684563526244
51121020600220:	0.6840097928153961 0.0014899452444098553 0.33726824967477126 0.33741859886616704 0.17025431493186305 0.00419659587174329 0.08359743009076032 0.08467765423973954 0.0432642711291506 0.0018092041339420291 0.02011209587899151 0.020577470559403087 0.01020988231311662 0.0009580222741228595 0.005761771999708174 0.005866647945677156
511210207001598:	0.7773459676569149 0.13680460646821754 0.1624882609666267 0.19183846106981287 0.15145728265646147 0.13617468360699933 0.14942622697748867 0.15309132853749924 0.12003724755707333 0.10078360729884751 0.08618608412623431 0.07735737104435673 0.07786287080720473 0.08230828794870391 0.09618333687790635 0.11035336098112312
51121020600186:	0.39043388218313896 0.00039621766061502945 0.19429351634576095 0.19427706132456954 0.09735234166931546 0.0012632371601948955 0.04837695959286619 0.04853878115048466 0.02443847126725232 0.0004734475059842228 0.011931247957455293 0.012026537400558408 0.006001371808336725 0.00023483598807941283 0.003104684827357105 0.0031309272452875072
51121020600184:	0.6656055670089707 0.00014163610356364857 0.3323002575973213 0.3323171980370358 0.16633580463034706 0.0004512134871493047 0.08294459572495431 0.08306205220081066 0.041620654528703255 0.00016909419093787527 0.02066787260605683 0.020714315403820963 0.010350851942481332 8.388440055180597e-05 0.005226198765846096 0.005236144425307889
511210207001408:	0.7958467162251716 0.01685976116529263 0.3557275667300248 0.35877880236067067 0.1848222301162362 0.0213224289856348 0.09090070943032312 0.0945274651943548 0.05271691034318527 0.011561477142132598 0.015699195136939344 0.016564706785651143 0.00879450131539897 0.009174693845412758 0.013284391401741874 0.01314047531184042
511210207002024:	0.3666110255687578 0.02715535622185555 0.16962271127155204 0.33703466134160753 0.4020976209763662 0.3184511380126219 0.3256219851160105 0.36385349141800355 0.30859402619903326 0.3263664566645756 0.3252289153142172 0.3137348241505476 0.3247428019744401 0.31892479783981725 0.3191646281220674 0.32174089269341993
511210207001561:	0.537205715721634 0.01082796181013646 0.24276399003096816 0.24409768835747803 0.12628627842888884 0.016874959956514342 0.059852003960604826 0.06286735220038721 0.034595324687845465 0.006881492812552809 0.011755687757069542 0.01231407108201627 0.006227794091192959 0.004771759263647685 0.007983522446363436 0.007677718750180379
511210207001268:	0.8505612311888912 0.011538185154336656 0.4017834254972308 0.3998096364685946 0.19996920242128977 0.02110888166402992 0.10223247087078552 0.10239634180980985 0.053421282588458525 0.0072072381379799785 0.021022427287080665 0.02137685320881366 0.009978760421924924 0.004729809018910366 0.010124428900756342 0.009670320313429237
511210207002701:	0.6894598121271232 0.0065826450858953445 0.32620875106072567 0.32804605996103514 0.16667411882284341 0.009184428431164604 0.08147058926633315 0.08342225859055614 0.04380051315285469 0.0040106580167937195 0.016960178184292803 0.01750480809048093 0.00797729275428453 0.00293855809834081 0.007555198202443093 0.007506723035379946
511210207001441:	0.837936087402881 0.01142696787173946 0.3936491814629248 0.3921040771713284 0.19678170817289883 0.017387559305200667 0.099837612471195 0.10073994052653468 0.05302629790652572 0.0072932374965609115 0.0201809881470213 0.02064168723932322 0.00943652378910568 0.005184679276095754 0.010578311842213315 0.010172922528967317
511210207001435:	0.4145981815527837 0.010327124856988274 0.17815966176468112 0.1797310038496633 0.09550494576754813 0.014834660785051057 0.04261582017415102 0.04575844944493512 0.02598579321417145 0.006613321494557646 0.007635369981768035 0.007983844772362568 0.003845057544783958 0.004742635372573942 0.007291200653610594 0.006926263877457244
511210207001764:	1.2175754495125666 0.5963925840739428 0.6676781357475937 0.6631974994069467 0.5822578885440354 0.377133297845385 0.3116856940682864 0.35199563183232563 0.3782430351768666 0.39746797126663064 0.4062485102921305 0.3995409460583683 0.3860664870767802 0.3661430097562015 0.3572152897026691 0.35764796987605046
511210207001437:	0.8360420840902479 0.01050618237158618 0.3907457823364196 0.39270033591888837 0.20013290485806656 0.01616396276089591 0.09781173542453318 0.10041845320343873 0.05335386222104118 0.00660818066828086 0.019355739683184634 0.01984953222194198 0.008681492577692478 0.00467187120202197 0.010084157381171199 0.009979322062405637
51121020600216:	0.3871472010919981 0.0014899452349685718 0.1884857265986645 0.18877756946491084 0.0964114931385181 0.004116006185540869 0.045815164194129454 0.047132037701195895 0.024548563398193796 0.0017925692090794358 0.01091844327062201 0.011297140499273889 0.00558901279214262 0.0009586476389633018 0.0033896107630444 0.003529042170059367
511210207001391:	0.39379930070590313 0.01131518615950936 0.1626873306297813 0.1649795030631989 0.0907513381504587 0.018791597576304723 0.03560247361383997 0.040046350887406205 0.023642698693026334 0.007128790390564597 0.006800122436941981 0.007250992407259966 0.004195246360630978 0.004824627726265264 0.0069740006444900466 0.006580524709086419
511210207001763:	0.6987177907065386 0.26435422260479285 0.32089618066720854 0.22147339706328917 0.15999361770544693 0.11789549055426708 0.1364774002940219 0.1409520340196467 0.1314020849801397 0.19008224279817457 0.1802765194346112 0.16534333236181806 0.1836943921365072 0.17085082054062675 0.1767914230453029 0.134001523918632
511210207001767:	0.6814242851449038 0.4171354235876115 0.540459721660223 0.49415191781506634 0.42472317010726485 0.34871994613024554 0.28823280158363157 0.2585559198944569 0.24353016774439062 0.2537085249951136 0.2718658157278233 0.27845946876454736 0.30101868545308436 0.2957968901794507 0.26482435931798565 0.26810189295957326
511210207001906:	1.2181302959974094 0.0070071690442678886 0.5916503442980036 0.591817792741159 0.2968391637803988 0.009914149493809659 0.148786745640359 0.15004818962006924 0.07687081283834021 0.004278306147754651 0.03374013727700142 0.033985692269066815 0.015826606695201917 0.003120959765798846 0.01209603500697391 0.011959003181972752
511210207002088:	1.5579641496373984 0.07855714468025977 0.6284074998420802 0.6416081868160236 0.3573960402394285 0.12629054375372825 0.17743294012839614 0.17603031202373517 0.1197179351459312 0.07311461384069316 0.06506169981721578 0.05971582907054149 0.07280068381961806 0.08858240352123291 0.08519339372110812 0.08293923446369882
511210207001407:	0.6880747050019654 0.012846103654243629 0.30629493883494274 0.3093006226915884 0.16076949051351627 0.019050512474825507 0.07648320571813395 0.08024883410443386 0.044633280368471355 0.008340695181424112 0.012111748922200747 0.01308594812909955 0.005738660098693747 0.00602051202276526 0.010109165685812707 0.009995839611558636
511210207001889:	0.6726714808586657 0.007007169043228589 0.316241354069893 0.3182426956821783 0.1621529447126313 0.009914149492993166 0.07878686965418776 0.08099684167919335 0.0427653806589408 0.0042783061462700845 0.016126356849430885 0.01666185339343548 0.007446342051388734 0.003120959766358867 0.007623913671075203 0.007550134611735832
511210207002087:	0.8112819813455139 0.15877404001521642 0.3076181595867157 0.30764400310727774 0.17532486016328538 0.20671005839923765 0.35775038022976596 0.22266771361461501 0.20714697702703885 0.23834675764305427 0.25222820442290594 0.20199312556977134 0.24363280287556663 0.1469977643533393 0.238020910535124 0.1579305224460693
