Substation:	121144
511210207001527:	0.404281887823825 0.13584352139499048 0.1393924527763065 0.1414877564372816 0.46881799968633087 0.22260670661202756 0.08647294726219933 0.1461174675204603 0.14499058283003266 0.1065299720756971 0.0776365798677129 0.08341518111902936 0.08683307811884206 0.09897332503955547 0.08993940787330783 0.07304475917619531
51121020600208:	0.40399988324629604 0.0006884573766207104 0.19972468176384717 0.19993606856285243 0.10102712042575694 0.0018982265264395604 0.049277137437580505 0.04990867344922672 0.02538660741328462 0.0006610716213440847 0.01197822822282704 0.012227725767378017 0.005995278294865149 0.0005758527989887554 0.0035245982428282105 0.0035348496464140846
511210207001555:	0.5495602344344989 0.006996301414989507 0.2235262891334666 0.22345805876522193 0.12899915537665813 0.06489920104630573 0.058763691942570716 0.053143445816440864 0.033298859763779214 0.01622588126891985 0.012100421914579336 0.010943430325946127 0.007093769278902291 0.005582309074498355 0.006802295649622428 0.006719506875620376
511210207001554:	0.4072717798105274 0.006996301427837572 0.09242839901083405 0.0913916004196001 0.08905554160528462 0.12879959385634562 0.09970165752785509 0.04238176400441155 0.02158264267389394 0.031791274052427376 0.024286557336116607 0.009503789400371084 0.004761395088056244 0.008608921653777421 0.0075101806577189635 0.005249751393981498
511210207001570:	0.4119180961798312 0.17565885093477676 0.2046511484610083 0.384736284824954 0.2248638600708032 0.3620109409753398 0.2622629358103838 0.3525289713975717 0.30218934616635135 0.3186856407371024 0.2760874004334024 0.340347330868728 0.3600534915564942 0.46205101086543393 0.32974085954289906 0.3408240116703798
511210207001766:	1.1883508347316003 0.5349093488909086 0.5408427415775888 0.5381771204507398 0.5185221246546373 0.46765116905250026 0.4586974044334578 0.43949830432496145 0.4313473504482974 0.33253026436525546 0.3356522467594068 0.33575285507249797 0.33334699349073255 0.3303719679823895 0.32894581484029267 0.3292162726307683
511210207001772:	0.40432854007339375 0.22681990169353863 0.2969582545162636 0.38941848894353454 0.3931602505777652 0.330958603285501 0.3093129961382604 0.3684830431372584 0.3944197556435541 0.3699477899456823 0.3119855364677293 0.273551114987778 0.32259993355148775 0.2953081446615827 0.2218307314339634 0.16948124477584767
51121020600308:	0.8173599710413789 0.0010062345813437474 0.4058474234813862 0.4058774336450495 0.20373749105756864 0.0024547776696303507 0.10118246473085736 0.10169320658659642 0.051334816171230195 0.0009443319783001466 0.02481916286733563 0.024901054312444562 0.012198547463521696 0.0008881911776263033 0.007002881928232275 0.007093371332031224
51121020600283:	0.3664328239451396 0.001006234547201399 0.18126760309349566 0.18162726541203913 0.09189087373331299 0.002463816022385906 0.04502314394107884 0.04558859155062722 0.02318660271319585 0.0009462836375602575 0.011089131237121895 0.011228705993389251 0.005654145240197906 0.0008881926947298589 0.0031310700017639754 0.0032086353234414867
511210207001598:	0.7706383199005432 0.1307753448189282 0.16508188458566772 0.19435997179479694 0.1466783768772 0.12289838616198805 0.1563924500421117 0.15312832287944633 0.13522562869523494 0.14260142192249758 0.08964520327462448 0.08336511222042409 0.08930965007611674 0.08679530018344045 0.08364980754094221 0.0827068613664843
51121020600210:	0.6983211968584161 0.0008499327804045142 0.3462963196078917 0.3463255171479554 0.17406695094639135 0.0022253206044353753 0.08613469532906683 0.0866758523885104 0.04381523121313341 0.0008096172034691543 0.021100664037074862 0.021199562610127152 0.010373765381456412 0.0007293237037941077 0.0059948621383280375 0.006085656474742581
511210207001390:	0.49881196591581345 0.0073058297637157476 0.20268793286480127 0.20304114657649516 0.13749748058291636 0.08194575937705133 0.05994432573141744 0.05085396816658307 0.03483317479059128 0.020589739282630255 0.014032720351507587 0.011364396852673112 0.008307873377939408 0.006516382940936187 0.006523691162703442 0.006503590821971639
511210207001404:	0.3940193200992286 0.007225349710665206 0.1693644413506098 0.17137885282194845 0.09286466554801182 0.015028743044006946 0.0361397626389306 0.041318173125377125 0.02405567184778469 0.005896905676630025 0.007990226891304096 0.009158187388971164 0.005713019505567195 0.004456369689905488 0.006362050533259975 0.006373676101209078
511210207001455:	0.8176085881087184 0.007225349751507207 0.3875306371198824 0.3878693848998001 0.19545949048137723 0.015161430598892488 0.0977023084081969 0.09879431823694275 0.05166086263994785 0.005731177421687335 0.020885908098308304 0.021269059566547264 0.010119983575786036 0.004339347720923201 0.009343783032739241 0.009237208344545611
511210207002658:	0.4042210447611279 0.007151027012861175 0.18382733948581162 0.18524792107249036 0.09434307014951278 0.007779747519522421 0.04816010390401982 0.049720045790002665 0.02824176714165003 0.007436050490209379 0.009107896651256466 0.010196279074298693 0.006640837406202721 0.005802200314618371 0.007902604735181376 0.007267359094900988
51121020600217:	0.5498254618063089 0.0010062345599107542 0.2720006766994278 0.27223749585418444 0.13698353209263447 0.00245016336587851 0.06779349611380672 0.06838856648549309 0.03477249634104595 0.0009433333872141876 0.016216595122716445 0.01648176301846919 0.00797551963121628 0.0008881912224237067 0.004995368637165464 0.005007467128443578
511210207001905:	0.810372365994828 0.004349007123337952 0.39143001889000345 0.3922931961005586 0.19737142408525155 0.006850267269434437 0.09836642792053839 0.09982422712787682 0.05149504637362281 0.003500808067251906 0.02232298571234668 0.022846371498982273 0.01099095541798402 0.0028951349428170824 0.008274971581656578 0.008205997356622086
511210207001889:	0.6649087063855134 0.004349007123065887 0.3172758314946365 0.3183401408447663 0.16073091490844071 0.006850267269454434 0.07964924992002799 0.08138772171422778 0.04245043207855173 0.003500808067226487 0.017470380460688197 0.018142182843773186 0.008714336644677342 0.0028951349428283364 0.007218564509161848 0.007156365168527529
511210207001529:	0.39563386389842115 0.2781572586022819 0.38205779762467657 0.19563093848705607 0.14185223334750294 0.3604204220001164 0.39298541445765117 0.2591507631437992 0.27586738505659486 0.19142304673995914 0.3203410094698783 0.19733056045425934 0.34200371005285635 0.3305188048268948 0.3096972380728528 0.3107475525693923
511210207001771:	0.38572543104006213 0.05573972129065418 0.12337419398025447 0.12373537204963435 0.08880514277749317 0.05538095321409212 0.06150386320551173 0.06381571107683418 0.057457234189424305 0.0532181430504265 0.05243977703067057 0.05189714122937474 0.05271245833201429 0.05103718891144337 0.04945265592680006 0.04927232672556154
511210207001454:	0.5106268404500697 0.007132974059986088 0.23317567193509955 0.23463382079477077 0.1226686715970366 0.014529196563614412 0.05394256607415115 0.057664158011500294 0.03145015674767963 0.0058473502645819435 0.012627666737895745 0.013408514604245558 0.007439884938114896 0.0044536829985490365 0.006921759966461488 0.006927043594855122
511210207001267:	0.3754332058570065 0.0075026890303299155 0.16954230517981195 0.17217084743898278 0.09139115217004899 0.011218007442935475 0.039355033716664344 0.043258194994459286 0.023960143011795706 0.00530482879514849 0.00981679946840389 0.011070133028601416 0.006958841916091069 0.004310862262751523 0.005796264960287873 0.005606499289677588
511210207002655:	1.2297781624545137 0.02209928252981516 0.5666644483610505 0.5657555935732663 0.28413863129098 0.03855916943304636 0.1424340241845345 0.14610265329785715 0.07907524852490978 0.016858269794716513 0.031300640959458725 0.033911640061594354 0.023811060598150358 0.022073076112774186 0.027489652837671772 0.027372122810395718
511210207001251:	0.5865289599304989 0.007502689051646282 0.27018666481243586 0.2715021777522873 0.1408130824113544 0.01664669750500306 0.06445700104062617 0.06783108882258408 0.036829827553789656 0.005985310966449294 0.013370302388249993 0.01475666067929089 0.007928181082433781 0.0042895649496686806 0.007599670040001966 0.007752011184890489
511210207001470:	0.6834042698898256 0.007132974088469354 0.3191967488246205 0.31960991474108047 0.16175769418729416 0.014661143064643839 0.08000000282821203 0.08121938058315775 0.04282924764468984 0.005663465358471301 0.016825659527534155 0.017231963977765427 0.008440541322335847 0.004340327683475941 0.008040298319386385 0.00802374277140016
51121020600183:	0.3892685749883203 9.22238609655475e-05 0.19445945363110884 0.1944886728501255 0.09730433839069803 0.00026262518239408714 0.048641805110955914 0.048674337811001 0.024373571173930384 9.022227535488663e-05 0.012143142820437698 0.012158106991180325 0.006071797361393634 7.699359812738243e-05 0.003073154588944225 0.003076079644374103
511210207001525:	0.6913562750529098 0.0094964057064345 0.3188890010293561 0.3185659023854747 0.1602845456201975 0.018059435076596346 0.07930366240734846 0.0801131235898767 0.04311351533509144 0.00690075477528791 0.016121750124308786 0.016714854360674963 0.009069441338894606 0.007122636419713213 0.01017449425451008 0.010088312943260368
511210207002322:	1.3721310954618489 0.001006234582711147 0.6836138533358026 0.683748184504906 0.3423716221127129 0.0024638160257752528 0.17110407434786154 0.1714428714272178 0.0861723652649178 0.0009462836380589914 0.04210861091883785 0.042197607787705295 0.02082718664296031 0.0008881926938513887 0.011299343032165102 0.011302964040772972
511210207001594:	0.5490779593954974 0.006692079184698822 0.2530038170517848 0.2543205048775245 0.1307787487749652 0.012500529203676359 0.0612622921183509 0.0642400917619144 0.03473629705577458 0.005580012110039654 0.01304899590074452 0.013774901106381977 0.006956664260789439 0.004306835667833143 0.0077843980251841105 0.007576907763141264
511210207001523:	0.6765244017154836 0.27804760801530565 0.3985547418103666 0.3587456167733307 0.3718551556458541 0.306724747629047 0.33903379503519515 0.41496840939393925 0.3806353429123504 0.3696295878811044 0.39290185429232594 0.30749638771840954 0.3170919360764281 0.26672707329622963 0.33436506292362883 0.257753693450318
511210207001604:	0.38715925894338404 0.27579103867150173 0.32883220033976884 0.4033462341564023 0.3979034265615739 0.38831989763109215 0.38717095072402324 0.41356841306200476 0.4318822020851614 0.40903127458644434 0.38529883873438964 0.38674896920130647 0.3558452516441119 0.4346487994490407 0.16085574060199329 0.15272422518073983
51121020600187:	0.38715925894338404 0.00020218515838172268 0.19331046833871834 0.19331048065984724 0.0966919679885934 0.0005761055458556253 0.048411087583939715 0.048436716421459 0.024276401830705025 0.00019785292370949387 0.012065107801742291 0.01208656892556575 0.0060222569348698275 0.00016887503668239204 0.0031019014864365536 0.003106541292761819
511210207001704:	0.6856034950837159 0.012918925773008122 0.22600033432700103 0.22544070014231268 0.1413570665551411 0.09686936900004219 0.1112489777239647 0.0820341055695336 0.039800219505845495 0.028870538167152487 0.031640679344967323 0.02498400197140707 0.017859961295651042 0.017082386601584055 0.017172912037492664 0.016352391386806164
511210207001595:	0.41912336499498837 0.006696591789013669 0.18480991189664717 0.18670721278595626 0.09784454233744395 0.01149659783732677 0.04325590927855138 0.047010962139399336 0.026429418156377015 0.005710680273073598 0.008893919581391288 0.00975095579010188 0.005398801582323768 0.004390034508402189 0.006747010358165228 0.006656523470195149
511210207002371:	1.681636048378867 0.001006234583350519 0.8381656892920093 0.8382871911771111 0.41959004433297875 0.0024594697898315814 0.20981736161978445 0.21016412472054943 0.10557213870479898 0.0009453460414076232 0.05167636125864438 0.05175942654231431 0.025547482662717697 0.0008881917083310769 0.013786239295204788 0.013803670598034628
511210207001409:	0.37240024590089704 0.00908348660428473 0.16496708751726447 0.16867741638470615 0.09001981637431011 0.010498142963782762 0.039489108702342714 0.04384034604725537 0.024676676404019257 0.007367364063088161 0.01157094528166043 0.012466082008713868 0.008219305746362345 0.005923799360705444 0.007335194400744431 0.006903815853130134
511210207002318:	0.5566694443984775 0.0009016834573154866 0.27600384988993326 0.2762099568721354 0.13905128020889532 0.0023197276663890457 0.06856194301635775 0.06913440888415555 0.03502737598890567 0.0008571624634650075 0.016705844331495887 0.01695004481582958 0.008326241647791275 0.0007814313155574786 0.00481860456471063 0.004822101196167096
511210207002310:	0.7817717043978049 3.902888254915248e-05 0.39078327630034426 0.39078837249253745 0.19541948110990584 0.00011097536559035625 0.09769544652864742 0.09770957894474874 0.04887120247738233 3.8154723724190936e-05 0.024394172758766444 0.02439757854137993 0.012188114349927006 3.2544944499035276e-05 0.006121096484056283 0.006120007139004462
511210207001437:	0.8298090340774991 0.006855148702593321 0.3937512666449503 0.3949782832648549 0.19927987082259446 0.01174046832145262 0.09972484187385422 0.1018367318380498 0.05338676853273536 0.005636490998425007 0.021391040130685268 0.022201370438326328 0.010543688778217862 0.004389430087226622 0.009803304419863787 0.00968954636659054
511210207001581:	0.39489443242607397 0.007014819046315831 0.14775661605896484 0.14823117007609493 0.10795728195717612 0.052915067155773404 0.03312478780993513 0.037109935806063456 0.028233475055348064 0.01365584535766174 0.006930976372122785 0.008033885829824424 0.006493889483085224 0.0051668497687606665 0.0062824308311800895 0.006267270191714506
511210207001764:	1.2058668978190459 0.40780938860216137 0.571953447724341 0.6619232107946488 0.4841127362138445 0.37830015140494466 0.30805662557102853 0.3337282377220685 0.3569425623703986 0.39236862121870025 0.41207242073802536 0.4054419542854193 0.3655640673356963 0.35418642231329156 0.3465219050159684 0.3522229761045114
511210207002087:	0.8048572046783016 0.11858352603732118 0.2755766832100785 0.2755703091535486 0.20602285629658076 0.06114028072223685 0.13161464582201107 0.12623097124389493 0.097888870998066 0.07707175084142767 0.06701033088483692 0.06545138944899834 0.06677604722557144 0.06957398754684359 0.07176324787615394 0.07269163310728995
511210207001580:	0.8121868422977329 0.006913542044432126 0.3861356332934259 0.3864796586997176 0.1946077240517181 0.013558333688882929 0.09709798116067432 0.09817340403799167 0.05110861762444658 0.005514001802093767 0.021251944162614694 0.02148997128081029 0.010239174653338446 0.004304986071399733 0.00890580976027828 0.00885849529470999
511210207002312:	0.7013695382777599 0.0001468092526870281 0.3502644221265139 0.3502960160437261 0.17529328690156928 0.0004179765096460687 0.0875427691370066 0.08762992242634508 0.04389360862592929 0.00014360043771515456 0.021799798411248347 0.021822256630982636 0.010881498117083674 0.0001225861509694872 0.005544158551780196 0.005548698609488542
511210207001702:	0.7854273631394753 0.014400749344493188 0.30396796475380033 0.3026605440087083 0.17306108746272283 0.10999189658715097 0.14252898498064118 0.10721497215588142 0.048606578493583914 0.032652605983137836 0.03932853456166425 0.03129044290890933 0.020930718375229848 0.01944133509545601 0.01973221886659435 0.018667618131837
511210207002049:	0.8011768680771058 0.02146679521470003 0.34497934028256627 0.3556968397537015 0.1871792430858453 0.024729179292400972 0.0875522167628292 0.09181826659637475 0.050893194011440816 0.022035901678714647 0.028152183977952328 0.024711129262410206 0.02111668723079631 0.021646369490968955 0.022724399574154456 0.018061152929429853
51121020600220:	0.6763771605650413 0.0010062345817064358 0.3349228805897326 0.3349592449749579 0.16847409348814732 0.0024547776697466 0.08331446390232332 0.08393558161393733 0.04252681457525575 0.0009443319783504187 0.020326266333906672 0.020424456488258757 0.009932185426657828 0.0008881911776072059 0.005960435031630937 0.006070990287283036
511210207002054:	0.3687642220049319 0.027744333059602524 0.13100303644926906 0.15226355113324588 0.0916228752838914 0.02921673569793692 0.03187730064086037 0.03379922214269037 0.028311573887612292 0.03030873915756367 0.030557900373799057 0.02407340177625816 0.028518769452134374 0.0363531629807905 0.029518929601692626 0.026216818177558516
511210207001886:	0.4085543355121796 0.004349007088150379 0.18889578705209573 0.1901286124829692 0.09785652302116273 0.00693442946215566 0.04520298307224426 0.04759190950604817 0.025548147503078402 0.003498091962920384 0.009962965433358268 0.010589497955032565 0.005449219319245104 0.002896839053696264 0.005233546122921773 0.0051946647993048
511210207001258:	0.37232555395786987 0.007502689030327285 0.16835594111700933 0.17099626435889592 0.09087363127011634 0.0112180074411914 0.038912841908353035 0.042846255964726125 0.023704973111878413 0.005304828795045138 0.009911612466906057 0.011144626192644539 0.007046922357702691 0.0043108622626477945 0.005649874960592917 0.005514996267551923
511210207001422:	0.4237520453258981 0.007087159519760068 0.19269197036565533 0.19341683314702604 0.09825482439128187 0.014413352743628982 0.049350782180708784 0.04990726011977239 0.026454704357225578 0.005626541943271461 0.010464305907586999 0.010140552402051077 0.005512178969948712 0.004342306966134514 0.005787850354123411 0.005845272700738778
511210207001391:	0.39970271982619576 0.007305829762949694 0.16547635345811895 0.167069863280868 0.0973641800583082 0.024741699308376306 0.03316803036050365 0.040286559918533464 0.025091188465288235 0.007495973204025317 0.006959887522619859 0.008733289054602508 0.005917378450317525 0.004571610067952864 0.006224958359448377 0.006340082197826019
511210207001469:	0.40402077309187573 0.007132974047561596 0.17496923359969585 0.17689841680552543 0.09505621253764397 0.014530709076004532 0.038202522014752036 0.04308655462876574 0.024888151765294728 0.005843705324733272 0.008216306265558427 0.009394988299252895 0.005732274993935673 0.004455042912313971 0.006496466075989919 0.00650836136044779
511210207001440:	0.5269437000622013 0.008572313060407013 0.2385354025753886 0.23983805218662513 0.12339783266872423 0.013638189228911963 0.05820989703931606 0.061298613512869714 0.033638911059943065 0.00733061560442221 0.01291424859512217 0.014984901268235101 0.008703726482226753 0.005480892206146052 0.008174437957115838 0.007721940652112131
511210207001902:	1.1868253567187217 0.008081571451386516 0.580443587663766 0.5791616719415446 0.28824706088058616 0.009964248883220566 0.14751659477723703 0.14634795873622677 0.07452914882388721 0.011941772483498737 0.035401986260623394 0.03521542900911206 0.0187481896546263 0.011240622148815799 0.015721741832781293 0.013958296161113928
511210207002314:	1.346159962023923 0.00025803505342582495 0.6724051398137357 0.672438797597627 0.3364029024456349 0.0007353235600457771 0.16810193301941853 0.16821547036191797 0.08423121531401427 0.00025251895892046584 0.04186289267219803 0.04189453238251512 0.02088543444408192 0.00021554199452669372 0.010645904675534624 0.010646914991100279
51121020600186:	0.396376914089688 0.0002580349662813319 0.19783933802646167 0.19783929226933147 0.09896409381097084 0.0007353234763157651 0.04957087806452671 0.04960268122519835 0.024876704926449885 0.000252518957472181 0.012340469646758057 0.012367401177091642 0.006156431756442871 0.00021554199686280585 0.0031988242380468182 0.003205110549663707
511210207002320:	0.8081886273341495 0.0009016834797432399 0.3938692173164138 0.39387317632632746 0.2021239936794479 0.021604636171488403 0.09410036968538947 0.09717305974698139 0.05084649223383683 0.0054305679828752715 0.023100346820067893 0.023834518193808496 0.012166094203843071 0.0011926049217853248 0.006421722717298142 0.006703908988858582
511210207001560:	0.5584531989010783 0.05293345054394352 0.13468672969299664 0.13482912998210048 0.0695599769720059 0.07550123776500843 0.08826948853545184 0.07102270313843216 0.052509030404734924 0.031383249420150854 0.03447252502661229 0.03242566413250306 0.047540607724896766 0.054471446170675154 0.05239152823358004 0.0540146127580734
511210207001304:	0.5811859124690055 0.007325999678170988 0.2676795267651944 0.26896362202412333 0.13921161402194995 0.015618512526009097 0.06408975871176902 0.06744990956555373 0.036659964275777335 0.0059614719846236295 0.013206035200971487 0.01454380587020303 0.007718585388329293 0.004458078527226674 0.007706700581274256 0.007796783975662837
51121020600194:	0.3850170360180598 0.0003668914448620774 0.19202482718326555 0.1920246035697205 0.09607952195606012 0.0010456540466043803 0.048160664651680674 0.04820422016122714 0.024206689423362012 0.000359068157079235 0.011978169923190505 0.012016415152237598 0.005975388292777332 0.00030650025523857775 0.0031520350725661277 0.003162980252505637
511210207001253:	0.3663139117406302 0.007502689033699294 0.16501672180470908 0.16771620654296024 0.08929067838368986 0.011218007440687223 0.038043577163191226 0.04203350482021171 0.023338670132138112 0.005304828796312753 0.00963731319428822 0.010910810174412958 0.00694228670591323 0.004310862262340766 0.005653300034941772 0.0055029351280722885
511210207001412:	0.3975782857099412 0.007632299909893223 0.10892057770116871 0.10877433411932257 0.06547236655438092 0.031224965647031682 0.031119176949474553 0.028935167328724958 0.018066881643896613 0.015670537829365932 0.01823768309891738 0.01758069661371027 0.01526835559111482 0.014343636384783863 0.013292901623819318 0.008867343902771743
511210207001262:	0.37435058768300483 0.007469655249816534 0.16859606310267294 0.17123111529261545 0.0908870191841651 0.011168454222336416 0.039189643262313695 0.043118502389145504 0.023944046790445362 0.005294882902360361 0.009520514271490199 0.010921494695726973 0.006916007976252664 0.004311706902597672 0.005744296094379064 0.005623442479425797
511210207002075:	0.36357598930622465 0.006281730789233106 0.17479568213336136 0.17494782865974604 0.09386584689695458 0.011421055029259905 0.04262745486786245 0.04887890467294215 0.03143319839508112 0.011341601900642186 0.010647814314642047 0.012138410704635061 0.00787195332348433 0.0029086412298741722 0.0027844311845813575 0.003052209610256462
511210207001887:	1.5508727074645208 0.004349007124789077 0.7607702611257783 0.7612575478276323 0.3812533537039982 0.0068502672688564815 0.19140272117464774 0.19263593890575495 0.0980072484559979 0.003500808067228567 0.044914334584723235 0.045471394164206015 0.02204140289525369 0.002895134942802273 0.01410612771959764 0.014129348292281354
511210207001444:	0.5267738858150963 0.008427105748092698 0.23927813438300524 0.24119933697524745 0.12448635684947018 0.013392631970830272 0.05799876562904815 0.06108600347752602 0.03324414654484743 0.007260129331552081 0.013197575647535915 0.01380230508305709 0.007769478418814772 0.005321753191413848 0.008086437184624063 0.00811701619255858
51121020600206:	0.3911466505104646 0.0006884573765966531 0.19325071419744652 0.19346917703008445 0.09783391418444838 0.0018982265255118773 0.04762273503973318 0.04827580540423566 0.024579064145844976 0.0006610716229969654 0.011575104337806846 0.011842187185316712 0.005822039636116935 0.0005758527982776478 0.0034088324412677867 0.003423462760150757
511210207002365:	1.2333218136106157 0.001006234582870456 0.6140341293517421 0.6141838648315336 0.30765213865484076 0.002459469772486651 0.15368099992065018 0.15406326133253304 0.07751075480994576 0.0009453460365107854 0.037727203109687184 0.037822542856744516 0.018624478005443593 0.0008881917082942093 0.010226471604899904 0.010247411625624337
511210207002309:	1.2343919690906755 8.615422785495718e-05 0.6169057003790913 0.6169193272821407 0.30847493836113166 0.00011816430043169354 0.15424238191230785 0.15426867378811768 0.07716592441536302 6.66169806423348e-05 0.03850634491342351 0.03851534387835568 0.01924170233688857 5.8196283197734526e-05 0.009677794036680464 0.00967901123444336
511210207002653:	1.2376400711870201 0.0043490071243187664 0.604871973533291 0.6050339049305801 0.30286592980742444 0.00685026726932213 0.15236274114077233 0.15323403735087823 0.07814759681514044 0.003500808067234023 0.03527112383201136 0.035691448293298476 0.017244920620568798 0.0028951349428113283 0.011419875260813644 0.011467990344675827
511210207001450:	0.8056812486936304 0.008736210543956444 0.3772343270794582 0.3782134657425798 0.19016358231576494 0.013815253064718036 0.09676152022200574 0.0979974921635444 0.05165785421017818 0.0074188064583110514 0.020102125831777718 0.020250346996403042 0.009413103810342242 0.0056782325838369745 0.010285833154207788 0.010168350290716636
