Substation:	121144
51121020600197:	0.5823460172988985 0.007385931820554945 0.26341371895768806 0.2634656523202577 0.1437450602423022 0.04596195613838802 0.06884215400578585 0.06592691528595866 0.03229945654332992 0.005194551109098159 0.01728957158860751 0.01638242516488152 0.00786830207267252 0.0014222362632293282 0.004591032772947779 0.00431955083576
511210207001261:	0.7224881975527015 0.011012366071726181 0.32582889143835336 0.3277995854763536 0.17177811517661457 0.025649232842203443 0.0785965689547737 0.0830604174608191 0.04595404766303957 0.00771976484108202 0.015020141435054887 0.015808535757710875 0.006555276565104663 0.004735356436861901 0.009310003114735656 0.009279275983337595
511210207001301:	0.5459724364117241 0.010762110694765232 0.2439558457030994 0.24095237074671064 0.13267813836574638 0.033505710048530986 0.056698824457830234 0.05964747387379401 0.03403169655392318 0.009305951429973593 0.013000943030632803 0.013149480658653026 0.0069281911790074905 0.004828559849963036 0.007209146715932154 0.007303939162373543
511210207001889:	0.6726714808586657 0.006416067251031922 0.3159533279885067 0.31764292861349847 0.16237349645006188 0.011000684320025348 0.07798934065823795 0.08066791431983486 0.04285235877295344 0.004545211044733417 0.016238493910803134 0.016722617564779777 0.007313416038355932 0.0031299481425079534 0.007638378620175773 0.007633376610289938
511210207001262:	0.36930795076549755 0.010965759047094169 0.14718484479834526 0.15237116492840178 0.09079653983738517 0.025424534754979022 0.028061029000777532 0.03472595337830689 0.02249379056888973 0.007684291894932377 0.005137078947114669 0.006486752477335076 0.004576289790258574 0.004739013546121717 0.0059227663651878655 0.005857053720673594
511210207001566:	0.8412378212687456 0.18454488832989258 0.23443695035327825 0.35655927093483397 0.2267321197023083 0.142742520393821 0.14201929959237422 0.1390914900028775 0.13884362439567668 0.1440397465258899 0.14812402886032403 0.1426868344772559 0.1389435908472765 0.13355708371322242 0.13276158900243876 0.13115807244118707
51121020600201:	0.39744517179216404 0.0009205769150622272 0.19543982208696975 0.19568685888985893 0.09901957193251976 0.002494305712789324 0.04783297399805376 0.048615559319872235 0.024948598224345378 0.0011345685049843968 0.011447506825426862 0.011859407702131676 0.00603058755904943 0.0006015413736357246 0.0031639666573502014 0.0032109567163420105
511210207001601:	0.40028459516302445 0.10634217611266851 0.10827898070607093 0.1178552820085616 0.09269993916052029 0.07491039759471033 0.10034970935709442 0.11262375042297722 0.08502312507160796 0.07576707852377888 0.07451393781293648 0.07138944419022016 0.0697429649052923 0.2779791099365098 0.12376306727470854 0.2787013025753323
511210207001254:	0.6925446077190474 0.011012366077031923 0.2678336229476192 0.263135794441983 0.15962692058700179 0.16607617935644314 0.142113051547874 0.08233605487622479 0.04273889059276164 0.04061453458971238 0.03418322396550245 0.01771793403901193 0.00579106148054781 0.009779637632228335 0.010493663016260833 0.008336751314913226
511210207001428:	0.6836559706017419 0.09740575399271335 0.23236271664929764 0.243111549981209 0.2033785972495348 0.16396815020907227 0.12878477528394755 0.10751566841457215 0.06936054528853125 0.051122680096431276 0.04063729688376163 0.02633415133556891 0.015658809001505698 0.01692663030271545 0.020214778451068328 0.020334238291201324
511210207002025:	0.6935419287580861 0.058899020720133165 0.14156211674000496 0.14008510108676248 0.09744793632071173 0.04993320632577861 0.04016452106113134 0.045217134963389645 0.040128660979128435 0.0303512677711839 0.022849940567686484 0.018432252236888273 0.016664166593068016 0.017314808355770202 0.018853332512547935 0.01977300159428211
511210207001444:	0.5223086748051732 0.011725529787778225 0.2319418492271211 0.23322807670504378 0.12237848687668934 0.020845645880607624 0.055901958415844326 0.059052282045787406 0.0333494792009641 0.008847920370282699 0.01202382841299512 0.011898994350346142 0.006321066475465511 0.006105135153588355 0.008481530782491344 0.008416831115742698
511210207001434:	0.5138542117065322 0.010618426271102509 0.2197876679852723 0.22340990237044236 0.3363933779235588 0.15576745179500043 0.18438191093196865 0.1562728278965236 0.07100238242069176 0.016207270526475782 0.034707948487249694 0.03382430208139703 0.018195652901283246 0.005670818071668679 0.008228910095474797 0.008166038282325244
511210207001259:	0.849711122374936 0.011012366075464334 0.3721766000781653 0.36977907100614066 0.2023899657266577 0.09567721029349434 0.10619789377039218 0.09416946825489013 0.05341844660938421 0.0233234030953559 0.023643881784555957 0.019706144355634458 0.00910212074923524 0.006289014196661513 0.009730241162328653 0.00944826192188143
511210207001442:	0.3884009189678041 0.011026921149004075 0.16955789194059245 0.16638649219783272 0.084968032732042 0.019651431664764622 0.04284027554584688 0.04291477924429899 0.024306231936318215 0.008058168245256086 0.009296577457106065 0.008448340962317162 0.005073547728998983 0.005548461401231359 0.0075184317268509005 0.007485796314031202
511210207001559:	0.6841324685847581 0.020067254380658497 0.2880688673789108 0.2925607268263468 0.15876256112616746 0.03653293962823529 0.07271821755124175 0.07864676395400245 0.047542083589495 0.01634241849157821 0.013956570165742017 0.014658162484064112 0.01020512333212643 0.011791813698049616 0.014202852581567607 0.013360171082804823
511210207001445:	0.4144113223036652 0.01189965289011352 0.16998810027419767 0.17179872360438941 0.09335125142571893 0.021092955272085535 0.03977636716930546 0.043982535306464406 0.02695808662350142 0.008992270505419116 0.0070542712326079685 0.006800540517705033 0.004152596245941686 0.00621320915752744 0.008202677034556643 0.008136302957186406
511210207001934:	0.6871637122756139 0.0038519761085435583 0.3315114913611425 0.332502436522676 0.16819442364465742 0.006370084406404884 0.08235409457783245 0.08392889401666905 0.04343957111042233 0.002694463138368733 0.018615182767524368 0.018903459833541542 0.008767861289618022 0.001869252698944759 0.006714681530664995 0.006716388725476811
511210207002027:	0.53250326865357 0.003630043373901189 0.2582589735303728 0.2591129348103175 0.13043573997445 0.004665216342479011 0.06513784468233914 0.0659483247134633 0.033953793367821394 0.0025054094649967946 0.014749478757064408 0.014866733271330763 0.006897544446401487 0.001913963070449504 0.0053993126308346726 0.005270515544924122
511210207001443:	0.7255118443718095 0.010468510333527574 0.3300238380913674 0.3323713566549737 0.17157833419561042 0.019515957408705698 0.08198897874709664 0.08576858427140416 0.04695587734772483 0.007688321350254798 0.015091222870520176 0.015597204730277382 0.00601628507094975 0.005188420176012226 0.009858825038029284 0.009707754962580938
511210207001321:	0.431034212396677 0.01073338541357345 0.17950981446923422 0.18106067687128494 0.10079992642888184 0.02400386776382095 0.039413105861135625 0.04413172461999882 0.026595050420212093 0.007550325858022725 0.007238233852818416 0.0076749501011016295 0.0038311071229574383 0.004716193994351088 0.006905497726759032 0.006954599885794642
511210207001391:	0.39379930070590313 0.01073338556508459 0.1543655938486859 0.15439549020993829 0.0953196435929548 0.03339883410251209 0.032297707379287985 0.03736601476129095 0.024734122466000236 0.009305385853777418 0.006188051941337042 0.006453572556533285 0.003987978667387141 0.004825618818598222 0.006527671038177867 0.006620150123240835
511210207002087:	0.8112819813455139 0.10367442241177145 0.2885497759007978 0.288713306671251 0.2070082726230851 0.14004853824986008 0.14365096176566353 0.15601913528722902 0.1357109625580374 0.10802021330678163 0.08780612123066818 0.07895881001726171 0.07982521810646512 0.08171569999149893 0.08072392748859188 0.07902820429763498
511210207001527:	0.3984463198755835 0.1824994501828421 0.27818054327324004 0.28455177763235767 0.20008762314229567 0.280774169957955 0.17032259067046274 0.14158086618114082 0.14041335494450927 0.11893047918242484 0.10311630015766111 0.11288999776877479 0.12598012656766464 0.12387533187315332 0.09626075982450571 0.2677030284994823
511210207001405:	0.3844596918810215 0.010678367379275694 0.08808078395373099 0.0865191209781872 0.06433591980463314 0.09489082874963846 0.11088490704239386 0.07293447699333731 0.034082029822466144 0.03367690351548347 0.03549645868561443 0.020338093831572417 0.007995505687392027 0.011628063305934517 0.012676868763486561 0.008949237657023821
511210207001682:	0.714512105486781 0.009077585366760083 0.32891335196721866 0.3307452614273731 0.17013757640039476 0.017011834351150903 0.0810302473025004 0.08445817378322734 0.04586856427417305 0.00653922911365407 0.01583265559592226 0.01645994825739337 0.0069051460783603425 0.004371724999562035 0.009010610161283716 0.008981419438042747
511210207001594:	0.5447955859714023 0.009833985123551004 0.24615095536111073 0.24726825315249734 0.12907253392402568 0.01914227161390893 0.06034066838073735 0.0634702536083507 0.03506880450067173 0.0071345950397076535 0.011976334763352683 0.012009587594837152 0.005093163539114134 0.00472905251040939 0.007885129044648895 0.00783003851185593
511210207001403:	0.4040193648568597 0.010684737824417681 0.16566187946068298 0.16738127198433803 0.09393938278318424 0.023086031068109688 0.035898850562476346 0.0406587756458197 0.024885811868441188 0.007545700155894145 0.00664610992482634 0.0070035527224533165 0.0037934516244722428 0.004825700942978683 0.006803629968468158 0.006820938890120347
51121020600193:	0.4020633709593396 0.0005981208368095017 0.19993159993358536 0.19988470234712022 0.1001003803035792 0.0016706652192734486 0.04980397009711307 0.05003909395305425 0.02521379310441728 0.0007316573830972788 0.01219902647290614 0.012325050780648867 0.006218710552263505 0.00038528091625187905 0.003222186352266438 0.003268041852785709
511210207002021:	0.4114350011720074 0.017692761357080984 0.15114470526143467 0.1511512566050314 0.09696605048742789 0.11299002992274189 0.12232152613962731 0.10079625002984292 0.03992873700243991 0.011849522719459098 0.030930503916945153 0.025223605998967374 0.009842372921794013 0.0030555392671046174 0.007904067325728023 0.00644421510936706
511210207002367:	1.3525195070636407 0.0015833252635527658 0.672694425101593 0.6728255664522327 0.33700887274787195 0.0036158319678397392 0.1682301354621127 0.16886453450761582 0.08512592237934069 0.0019173873341263952 0.041227990137878735 0.041542708093991895 0.02067430192097217 0.0010820743815534363 0.011021970677780617 0.011058164436436693
511210207001598:	0.7773459676569149 0.13638658181561536 0.16239436927284423 0.1915065500639881 0.15145640289210346 0.13595559429112913 0.14912728005263884 0.15298247644373555 0.12008943573397728 0.10106866319102031 0.08639190070907404 0.07732644289086674 0.07784788478377423 0.08228818623374544 0.09604253255359858 0.1103428988199905
511210207002364:	1.3968299407823317 0.0015833252645143447 0.6948967248143112 0.6950236772529532 0.34810239303167817 0.003615831967861306 0.17391608376703313 0.17457783317962974 0.08803543001519176 0.0019173873342493378 0.04271005681763692 0.042999844350621326 0.021390012315213845 0.0010820743815198198 0.011395256896504023 0.011427794206494486
51121020600199:	0.4158461569747396 0.0007666235868848603 0.20520256894650343 0.20539287706943113 0.10368971311879323 0.002141409004656208 0.050447219206969623 0.051143537779567205 0.026113343160057003 0.0009378462103746848 0.012229937656603409 0.012557124643944699 0.006351421162897011 0.0004938570288604875 0.0032976888489160156 0.003338130251290197
511210207002313:	1.2137490977968954 0.0020097745888148543 0.6011091952288848 0.6013966969263156 0.3012711842839309 0.003303540090313719 0.1503543846175557 0.15098228328129046 0.07619120377850137 0.0014008511189767404 0.03652794161285549 0.036624207606918854 0.01790107480665948 0.0009717463793444877 0.010221534723416248 0.010217728532774016
51121020600191:	0.6945126116158026 0.0005981213263097197 0.3454021823581525 0.34552780808697414 0.17328951739620183 0.0016706653890220513 0.08596618815555672 0.08637167956283269 0.04351754288199378 0.0007316576372165265 0.021151210627587496 0.02134570007157659 0.010702338069956137 0.0003852809175034677 0.005480765697159113 0.005538128071839999
511210207001596:	0.38354208219332914 0.04855738899737306 0.07729748689531186 0.09768108585858343 0.098877979486506 0.07051892563580073 0.05330712945219707 0.05497571828815998 0.06191960719326117 0.0581638472468479 0.05662366195628354 0.055073027499479975 0.04072332197904704 0.0486356392932566 0.03880126543570165 0.027150916144348555
511210207001314:	0.39272918997643735 0.010911155653370674 0.150192378824245 0.14295254984496172 0.09708154369179012 0.0448268163706309 0.03318317025269492 0.035540899529848353 0.02520557256219083 0.011535611530159447 0.006526629342358457 0.005845733686195807 0.003927744866752454 0.004936412457748881 0.006431580565742022 0.006563205628369418
511210207001264:	0.3683376964636 0.01096575903317957 0.14666243641370166 0.15188425169360883 0.09038415708439788 0.025057637460325213 0.02767757914923012 0.034309506895554315 0.022077556008065057 0.007626010044289564 0.005030086514884934 0.006267828970643742 0.004427509499344039 0.004740586320076841 0.005915386071860054 0.0058227740645718585
51121020600194:	0.37889586479330345 0.0005981208382749856 0.18830873578134813 0.18825715785682387 0.09430211250843817 0.0016706652202439743 0.04682154133300942 0.04707371590529433 0.02375877978598427 0.000731657438743064 0.011437689399075288 0.01158339627603506 0.005862074628618201 0.0003852809177943844 0.00302678291792049 0.003077444180155625
511210207001105:	0.6803264249076352 0.012140211714633324 0.26506247173025294 0.30087987965872637 0.13609965099836557 0.15839627635353734 0.16281214405708025 0.11695584092150606 0.07981169831774139 0.05032695636072356 0.03422423657768105 0.026549609525059182 0.019259025568260004 0.013539229491220913 0.01092506103662306 0.00963814284184731
511210207001455:	0.8239339395136391 0.0106184262342248 0.3807996295692358 0.38247383200320995 0.19724506377691528 0.023411095616384856 0.09436565569362997 0.0982283399813148 0.05285943532980796 0.007500992933851022 0.018988712143795793 0.01940896014008707 0.007946666436997452 0.004706289540425591 0.010195481076670464 0.010090854626596901
511210207001762:	0.3991475223490631 0.3222560409447706 0.37979915464550507 0.3576140615091125 0.4036130587607644 0.3359725471213677 0.35422691156012265 0.368182912491696 0.31761499224903333 0.267990458381082 0.25741579516105634 0.3027462641054766 0.3664718162786784 0.3166070915313829 0.34379629383310156 0.37790962941535783
511210207001406:	0.40668658625928295 0.010678367382829774 0.14330858763076043 0.14468180363925606 0.08090691985579987 0.040824113913040104 0.04426360082835195 0.03925658926003459 0.02381730979431051 0.013540001006744533 0.013573926508886081 0.009175403872685069 0.005186691348781442 0.007777714237233061 0.009332110051590447 0.008120292489040839
511210207001265:	0.36813504713156897 0.010965759020277218 0.14691386397138828 0.15220644459580643 0.09068655106921292 0.02505763746626495 0.027920035694830047 0.03450901149589572 0.022082161687017644 0.007626010027001442 0.00527963689665369 0.006422150996900868 0.004484974254356322 0.00474058632241373 0.005911592677697703 0.005809093519453642
511210207001257:	0.6926527607329964 0.0110123660724221 0.31014309303023513 0.3122214923130882 0.16442738375660668 0.025563295218927695 0.0743016930120761 0.07886163107400886 0.04395175390603067 0.0077058463409064295 0.013881517360376225 0.014736698321103157 0.00606121213586834 0.004735736557959139 0.00906830520007137 0.009035795043464575
511210207002054:	0.36364412745279245 0.034727194022393375 0.1042268957591427 0.13199097871799087 0.09423514986572994 0.04964927568396652 0.040966959597849364 0.04843004496867607 0.04192323184446329 0.036505963578589616 0.038413808231496656 0.039876423400734516 0.040618289305018644 0.04542504660566248 0.032494552091737204 0.03383407844505097
511210207001602:	0.6898508324205453 0.05624797193699671 0.20485773419795206 0.22089150249260311 0.1639633354185931 0.1031285666684774 0.06952534564053502 0.07270812553805507 0.06809755516242268 0.053560526810446714 0.04930703787525098 0.048534641021928886 0.037547479077394925 0.04584590637809591 0.041685214849565305 0.04834580349082828
511210207001427:	0.7085450172904212 0.010965759146173605 0.31880710860131234 0.32078830863694296 0.16833428711889256 0.025011245374332466 0.07704255667251993 0.08143790075549497 0.04508983237299363 0.0076327614454163315 0.014581955580094598 0.015361907439381229 0.006277535165638077 0.004733620132334245 0.009234253537408353 0.009192210136195365
51121020600183:	0.383400767439813 0.0001503423598713925 0.19137335941585606 0.19135398713102603 0.09574187277386263 0.0004197093101853979 0.04775924996010245 0.047829074446265885 0.023975535546396535 0.00018373206350904582 0.011877312902333728 0.011916857367942664 0.0059645853824216236 9.67499275765106e-05 0.003023296749896896 0.0030234063063440298
511210207001470:	0.6909592820398168 0.010485764608883681 0.3112881972746721 0.313424032467239 0.16402627934362 0.022660918998662304 0.07523057776496948 0.07952184940606259 0.04393257354137988 0.007439594308611533 0.014052251781915178 0.014760896638210579 0.005873858491135572 0.004697084944217525 0.009076816335717776 0.008996598883167098
51121020600182:	0.37859255399155334 0.0001251679905374168 0.18899559784394648 0.1890412158801907 0.0945662587620799 0.00020360759663666148 0.04724869213895185 0.04728887215270456 0.02367952201421615 8.687349190523401e-05 0.011765568389728052 0.011770406688642288 0.005861564343097407 6.0508116806571526e-05 0.0029896038567826942 0.0029807051093132513
511210207001599:	0.3837443719633445 0.37325421472521336 0.3855304696297981 0.38553046962945053 0.42182966868939165 0.44377187560646925 0.43342204170117826 0.3837282661647545 0.38452238099161007 0.4127302297795927 0.4121556582378756 0.32745889455181926 0.1604414504427862 0.1604521218970704 0.1606651942903096 0.16088278991717767
511210207001304:	0.5771418281951418 0.010762110537700294 0.2605229072438611 0.26155453466256245 0.13734961619096456 0.02346832117484088 0.06398780530622998 0.06715106685751197 0.037340101703361196 0.00756973349961209 0.013415169188471689 0.013750236292081296 0.006476288660527689 0.004832789793592377 0.008125289365690168 0.008178767659124295
511210207001706:	1.6380422953801714 0.07243110396111836 0.677602239760212 0.6558785141349132 0.3532496991722693 0.1331993724420634 0.1768544280039321 0.18356506337663783 0.12756783526608262 0.06995274055775678 0.06848798509554309 0.06854928674889434 0.04758436522209867 0.06033788050189116 0.05720422903958166 0.06566989542437625
511210207002048:	0.40367689014351255 0.05786138521860983 0.097458638304039 0.14515350214090292 0.11533717844001189 0.08217835667847435 0.08816632059378399 0.09024214753102039 0.0904425036361432 0.06041509979245028 0.05864393414536619 0.05612078657668074 0.05983787304040911 0.07273306444741488 0.05196079863325353 0.06019500952323739
51121020600322:	0.8324878676040787 0.42334802676001493 0.42076218212052247 0.4191150381994319 0.5263791240804997 0.5353029438302145 0.5006836005378875 0.46675284349807383 0.37624096742540925 0.29460571147658965 0.2747891330940579 0.27838514000857645 0.2873157042387332 0.28648132328369874 0.28052710911911677 0.2749216023586473
511210207001590:	0.7985474673675087 0.009943295595657759 0.35114411610751056 0.34863205062222663 0.20557173134118556 0.0742624247308533 0.0872650388289038 0.08946164364643132 0.05379768283161402 0.018654576892440114 0.01808245431349473 0.017945605868710166 0.00908255015479554 0.005528106678041434 0.009146739314826695 0.00927929787928356
511210207001453:	0.3923950727125183 0.01013415406152014 0.16850088163155377 0.17253281391546904 0.0904087144480084 0.0139049213723556 0.0440873559211894 0.046783825738136324 0.027460842252105114 0.008792847475490912 0.007911513710022055 0.008035010031580575 0.005310683281683899 0.006783577484282394 0.008329445642170911 0.0077929496476197785
51121020600215:	0.4146257319100916 0.001419453827825814 0.20295849156167792 0.2033419753200104 0.10317252335031725 0.0033302546200926707 0.04976150325957487 0.050870561094010835 0.026373743092907614 0.0017182062751803287 0.011709113536444089 0.012272562204490143 0.006269688175069171 0.0009592283047200318 0.0034482377203875827 0.003488665951801716
511210207001890:	0.39819022079678756 0.006416067039621695 0.1796234541255447 0.180628306525538 0.09431214569119244 0.010645309408425549 0.04263629787637996 0.04535102509414177 0.025102066705470036 0.0047024957024083885 0.00877499099214547 0.009060176255536562 0.004095723464899357 0.0031119915666111032 0.005436246952222761 0.0055174484188713485
51121020600208:	0.3981601821667014 0.0010891914755011966 0.19533374619201563 0.195575113079546 0.09907624963143412 0.002843062325917604 0.04762389718866716 0.04855659160799869 0.025048695689781877 0.0013410177720269752 0.011287659555796236 0.01179495348428377 0.006030700408114458 0.0007191579569338539 0.0031890651967993225 0.0032490875393904207
511210207001298:	0.5452040669555083 0.15382827236161992 0.3087969708746481 0.2844693461755623 0.23436218597185507 0.14527145747327774 0.1736682019990784 0.16415495047044762 0.10685693721570595 0.0842087297123913 0.0638034500157152 0.04232431779233651 0.030392523290904697 0.026791024510687423 0.028845796036139373 0.03027066625286307
511210207001529:	0.38966880714678 0.32192958845601216 0.3998893721438124 0.3563646538632543 0.32145286927962 0.24947699418353375 0.262777663088153 0.2850755392857545 0.31877888477533006 0.24853833279540283 0.33929503967680597 0.25458827633870323 0.23555259788426777 0.2878780489987003 0.21655517533524524 0.27325315434866176
511210207001769:	1.3447957319770723 0.09938593438754968 0.46599839753424016 0.4806129127541845 0.24813623952588074 0.10923108570964979 0.19434963271540154 0.1896109620437407 0.12888980275809395 0.07190231655466776 0.046546062935635395 0.04580342971548823 0.058524614282694294 0.06783737544741743 0.07490564275103966 0.07263250496277208
511210207002370:	0.7019161591193157 0.0015833252555447503 0.34723249950734886 0.34741694211755014 0.1743236709414916 0.0036158319674610725 0.08687206620378217 0.08742340851331082 0.04430438250223303 0.0019173873328058085 0.020991607488871203 0.021153180733002635 0.01033419397502741 0.001082074381671284 0.005990330965301762 0.0059001999329009935
511210207001597:	0.6718171707288457 0.4440489379929287 0.4481742365179655 0.4621476150386114 0.4384935845867142 0.43844253497834934 0.46746704561189906 0.4614585321746914 0.34431372510884 0.25369310554384655 0.23289961721229926 0.2254793064662759 0.2304329126330116 0.21177790266872198 0.20318876016051057 0.19181108475679623
511210207001888:	0.8359860612747437 0.0064160672525129595 0.3999370601529653 0.4012720294236871 0.20325733541349503 0.011000684319870722 0.0997711658100698 0.10196918376660757 0.05333356619321299 0.004545211045172245 0.021716766132640546 0.022112932351719974 0.009971995038897894 0.003129948142369294 0.008925418553336584 0.00892636297232654
511210207001441:	0.837936087402881 0.010847070088477828 0.3928169409711933 0.39128723436069307 0.19701533386057687 0.020126925246781644 0.09903762251971408 0.1004301660322864 0.05325525928553043 0.00800958394502537 0.02084285623594204 0.020633690663442453 0.009034712586258738 0.005425652122411979 0.010815705932459972 0.01079323142423925
511210207002316:	0.7026542019145898 0.0010032569064167623 0.34702824486757505 0.34719804233928747 0.17507497185916557 0.005077191257330746 0.08530988469032245 0.08650568358122702 0.04412118059647105 0.0017753544586673702 0.020732644385029315 0.021196836610851384 0.010723150732887899 0.0006954274278533891 0.005543275278252376 0.005672091944734029
511210207001524:	0.3945026113330698 0.3291302656771153 0.4074488687646427 0.39708742374371986 0.4306330032275148 0.3631072852009751 0.35150811454506364 0.3792262034446185 0.3541175182248733 0.3646196891352731 0.38293871745242725 0.3850168995593417 0.2617257397497285 0.22387186319971686 0.20005891641718584 0.16092249533609926
511210207001525:	0.698825323230611 0.01390068454464007 0.3082873054226632 0.3112060589321643 0.16417588709730405 0.02693472091412824 0.07593580303068191 0.0806705474106136 0.04577437618394262 0.010487082179821798 0.013577678126179452 0.01448021909530947 0.00624563305281075 0.006830545962242563 0.010864501915065529 0.01060909539762539
511210207002368:	1.322378463229755 0.0015833252681457261 0.6576063644501996 0.6577379204284716 0.3294978977961946 0.003615831971000426 0.16438460189168638 0.16502492545393835 0.08319708829891903 0.0019173873355290466 0.04027435906640734 0.04059509871293449 0.020205923203423657 0.001082074381521203 0.010764259232549004 0.010797183339952087
511210207002046:	0.37212960870158646 0.034975170613631715 0.07814250870894184 0.07884379233494594 0.06944539194023479 0.03591331759763436 0.022468405565606225 0.030125102695468562 0.027194770167874877 0.018982665489887595 0.013458180906469011 0.011668686270373714 0.011254774525518034 0.011693365281503316 0.012526611755430446 0.012386799998062954
511210207002084:	0.7199862523471706 0.0010032569151626728 0.31246263575074057 0.3122972039927717 0.18734107501972683 0.08237099063928345 0.08211886924767538 0.07644201851054769 0.04581543968059939 0.020922999150889864 0.020418912587401656 0.018748787605672685 0.011026165798635823 0.005123579129877256 0.0055275050375342685 0.005107370831232812
511210207001766:	1.200230272242494 0.5492493421468563 0.5505447379127378 0.5481119391566717 0.5002285593322146 0.47991259834857664 0.41645848469159635 0.32028213864348504 0.324152727966929 0.33589417574678904 0.3441859679184401 0.3454811626523817 0.34282359428213094 0.3874537407460173 0.3825098366932709 0.3285458633328736
511210207001409:	0.3673308360960847 0.012471286266129583 0.14665237773732473 0.15336673125487713 0.08926609184093899 0.022529643058543308 0.029204716321859062 0.03557339549170348 0.02299709710807174 0.009338552034350718 0.006468933991285599 0.007138092154522996 0.005982390848952696 0.006469544550329942 0.00734274995796591 0.00703984884840141
51121020600327:	0.6775272677933133 0.5330384265116271 0.5359321308356966 0.5731303557394504 0.5223524164502326 0.524466164841584 0.583633235299115 0.4454419160574196 0.3666389828773895 0.37386056403772816 0.3511677971766935 0.34111369037729705 0.33194338771011483 0.3325809068058364 0.3318662029537872 0.33997672376153304
511210207002086:	0.41493181533235074 0.09374523074601436 0.11658774587838307 0.11671504589920274 0.25980242663060915 0.3461734128707978 0.08421371376357804 0.08734068733011612 0.06665478247713195 0.039089515220399586 0.06870768303194522 0.08761307386005675 0.08401194144839158 0.07117433764468124 0.06450671613613644 0.2682807024312681
511210207001703:	1.2071642473570232 0.038129570789503665 0.5101888397459475 0.5138523825100777 0.27921758686462766 0.06949774984252317 0.12421247492408936 0.13396244776457375 0.08355246840442739 0.03522971292237251 0.03495003881782052 0.03583109101996491 0.023836923266647964 0.029635880742778755 0.029852556312659418 0.03380627262319131
51121020600186:	0.39043388218313896 0.00042065689257353623 0.19441907139446804 0.19438493364812123 0.09731015648274256 0.001174885501291898 0.04844840009683751 0.048628550875896286 0.024467677575293306 0.0005145032588274577 0.011924664063165056 0.012024534305604547 0.0060552363116501105 0.00027093010056413624 0.00309982995308726 0.003136504993933949
511210207002771:	0.3888115940834969 0.01096575911684687 0.1564158276216652 0.15818967965387273 0.09083089220669194 0.02456462111374481 0.032671829362885395 0.03773469782600617 0.023619013929468777 0.007657294772329068 0.006192297568257103 0.00654607008528092 0.003812219410155853 0.0048477437760509196 0.006649912332030497 0.006660300052037272
511210207001303:	0.5380840376310179 0.010762110696294874 0.23749196797940963 0.23238619542267994 0.1311945841002295 0.03939162481671608 0.055824821184693764 0.058292305121164206 0.033975340903099054 0.010472333560274544 0.012600798963037037 0.012543130382619875 0.006608860660847481 0.004866606594610628 0.007209519863537544 0.007328513066615298
511210207001523:	0.6841553913036323 0.35753143358425216 0.38360510166978123 0.33015629455267714 0.3113047548204069 0.48082882132548904 0.4256636405174526 0.3792542615251527 0.31569643790254315 0.37604401134991083 0.26038364677370346 0.235293196297826 0.20679476622594814 0.18379708354121857 0.18101714419953222 0.16483800799225734
511210207002173:	0.4200471288480285 0.0015833252115341687 0.18326132629879874 0.18333638752572265 0.11338794232399739 0.04329442612268649 0.04170475432730885 0.04511369128030962 0.02896298870004838 0.011568867663626275 0.010036731528866211 0.01069825969495154 0.006862169599897834 0.0031407218621079982 0.0033631595713076528 0.0033142029239821426
511210207001581:	0.3889180347593964 0.010089572300838425 0.16251166173105108 0.1642023369517608 0.08966534744651912 0.018323649261410578 0.03637138130054201 0.040694103053489625 0.0244810079812272 0.00746958403214245 0.007102164664652345 0.007237124403492585 0.004125774275832537 0.005102060000775481 0.006909046124395861 0.006898665951726297
51121020600284:	0.35976853303764983 0.0015833251031226187 0.17528097740093607 0.17596591922044136 0.08995563870197719 0.0036448527584767424 0.042085427040010503 0.04348510430623704 0.02282207777635686 0.0019238253936213628 0.009593792821741028 0.010427858475205035 0.005665809025309613 0.0010830037742533933 0.002606318962069688 0.002840425651483441
511210207001933:	0.7884527751648186 0.0038519761098513242 0.38348755562782894 0.38433804807609734 0.19390029558140784 0.006370084406525647 0.09534248652379752 0.09674701199258497 0.049688682669089324 0.0026944631386384334 0.02215407840186008 0.022406030828876083 0.010633694411337815 0.0018692526988473776 0.007385509665094569 0.007385729159448607
511210207001591:	0.3991667838574115 0.009943295401835016 0.14831043095798244 0.14464509441332996 0.10495570659455271 0.05381428095239248 0.036219578019644476 0.03703444678618721 0.027509491199792974 0.013960400891056567 0.00780897146094645 0.006485854876259041 0.004460888236942187 0.005059475131620697 0.006358869685430056 0.006504406532741424
511210207002658:	0.3983950443480831 0.01013415406434135 0.17104482977059962 0.17495917693018792 0.0915739449001634 0.013904921366665594 0.04527247429821966 0.04785348920247665 0.027754920830627954 0.008792847474325497 0.007970177536357393 0.007858848200130253 0.0049712241519085714 0.00678357129257071 0.008431046623563558 0.007870795867029474
511210207002363:	0.6877917144929659 0.0015833252584176564 0.3395792481704367 0.33991797093961024 0.17102696247514693 0.003615831968843 0.08446171800751202 0.08540965077854663 0.0435972535853813 0.0019173873337131225 0.020118494709957132 0.020625474420894515 0.010394550439274728 0.0010820743819441973 0.00564967901518069 0.005779719218985312
511210207002052:	0.39852993359667405 0.0036300430892447846 0.19019779419602603 0.19138489410742435 0.09701359794146243 0.004665078607674156 0.04783678252404594 0.04890674721608263 0.02556056268881843 0.002505402377264995 0.010366158305187908 0.010541944170038368 0.004754952650372798 0.0019139611229191656 0.004400053275859317 0.004252277920605064
