Substation:	121144
511210207002077:	0.38977159671384615 0.043835089281697374 0.15027357235083966 0.15025113623826017 0.3111882655123848 0.23507924011412404 0.2726703636442726 0.23692174313226053 0.23686925204616002 0.2249325359680927 0.2280815554489688 0.23016078009109156 0.22438211844460573 0.2271111250342194 0.22672800993257955 0.22573066514349915
511210207001322:	0.6992984368705172 0.009975415807344847 0.3119426741407776 0.3117039890916638 0.17229324968298168 0.03476221379793167 0.07471722739831381 0.0802590644974119 0.04565841313311114 0.009222565741126995 0.013845960814481244 0.014975794747208353 0.0073524231939249415 0.004149433032029521 0.00816134594837742 0.008547305701219891
511210207001439:	0.5435486441295475 0.011246681617975611 0.24491109860490415 0.24636526836125192 0.12761175958731655 0.016382908682437154 0.061354241966950294 0.06375192693657439 0.03471380212043633 0.007222363837346081 0.012305853586004105 0.01210442789605587 0.0058981139641607035 0.005768978489931923 0.008365951241039908 0.008280691329447835
511210207002024:	0.3666110255687578 0.0006262614939506666 0.11186760943769132 0.111990454275414 0.08219908214318954 0.1032843892680293 0.09980093978629757 0.052388298378846364 0.014481366842239746 0.025709576077329228 0.024942526322115993 0.01305460249002957 0.0032829119459381506 0.006361014222677797 0.006152195472093604 0.0031928847478689647
51121020600184:	0.6656055670089707 0.0001228504449998234 0.33231169231038765 0.33234595066795497 0.166322821647945 0.00041641084124900376 0.08294807604601591 0.08304937341885134 0.04159871125938717 0.0001307821897735906 0.020681217927895085 0.02069415831121217 0.010328334327676289 6.627411514129455e-05 0.005214604564342025 0.005227719037087988
511210207001255:	0.3684082441445167 0.010107149513819295 0.1545482145378391 0.15942465988099389 0.09112941987373115 0.018332021333281403 0.03333887992125668 0.03833425510316982 0.02276757938330516 0.00599966912821166 0.006507943343654972 0.006965585567074357 0.004935346038243996 0.004321002464147578 0.005415397297366654 0.005653099872938643
51121020600200:	0.38863941646985295 0.0006262616705183348 0.1802898216361208 0.18039795442851406 0.09577803079441573 0.014898945334961146 0.036874376738640524 0.040902361600953625 0.022959009214869666 0.0036443150693635357 0.008990499969132535 0.00997307632324595 0.005499918136811802 0.0008926964797618496 0.0024954986019195525 0.0027635881634666833
511210207001453:	0.3923950727125183 0.010042492777075245 0.17129635608564023 0.175098346111761 0.09124668326264285 0.01191462798957074 0.046344818777176895 0.04827645010496709 0.027439994057439365 0.00741044670312782 0.007938755976850951 0.007753517828976173 0.005533620470878484 0.006481783133390803 0.007160756815456931 0.007187513382756923
511210207001775:	0.4036087106310049 0.32001225167123215 0.36523380610016787 0.39345897755851283 0.37547139780195965 0.36688785700407284 0.38585026685447715 0.38177899655573544 0.3320994619943893 0.33391965935248114 0.3653625500071709 0.35249409690640543 0.2971799948995331 0.2078767001389581 0.20193968278405441 0.1985225631933729
511210207001252:	0.7059009515749182 0.010133568190329376 0.32290305378776 0.3250077672611002 0.16907006984596548 0.0187838079116469 0.08009448391305982 0.08310159735617892 0.04490190489779 0.00605887249084705 0.015383505931130428 0.015724276482741887 0.007170137693151404 0.004310943730686591 0.008558216543289737 0.008720788187705502
511210207002313:	1.2137490977968954 0.0019467098482897555 0.6015217045186129 0.6018758234621482 0.301453980709199 0.002754012827096691 0.15074745302768466 0.15119427681352418 0.07617287051878134 0.0011574822819400866 0.036670766943443185 0.03673372999046884 0.018051016660082426 0.0009167629248831522 0.01014851439261465 0.010157833570954442
511210207002025:	0.6935419287580861 0.08418902071041462 0.13284162067901054 0.15596970477778138 0.12645519251030526 0.07760536815227506 0.05345095101279662 0.07624817774967219 0.06612944473338596 0.053069494081404774 0.02963815377249633 0.03955084858840702 0.059350183570140665 0.04496784487496203 0.05746873102155247 0.05849139852316093
511210207001765:	1.192652889731572 0.2602142164717485 0.2990951130372069 0.2903574496554102 0.18527529300067114 0.2508944815692376 0.13739677215948426 0.08553971164467006 0.27151901826838204 0.190677853600826 0.22516631718474855 0.11824008447318417 0.2226934082410875 0.11997545366380019 0.07555217582099615 0.08260815365864789
511210207001442:	0.3884009189678041 0.010864355630998699 0.171778930082813 0.16932672938551385 0.08616539985389106 0.016754580620042116 0.0442916585371439 0.04437008147416022 0.024593373744138326 0.00680858114178048 0.009314031410778276 0.009356776822283827 0.00551927973807899 0.005395336322729232 0.006997608204522444 0.006833670140886077
511210207001773:	0.5468396433921402 0.17508272602859934 0.2028931330827427 0.3072449296841516 0.2263321324185197 0.3137273437983165 0.32862627911496683 0.3278002163392771 0.29390412334291877 0.2382334626306848 0.2872212520472425 0.2512917751055898 0.26351721715214543 0.2693323491448265 0.25825853518784214 0.2851421112035654
511210207001290:	0.4015715967000346 0.1479900215331221 0.2484481674378752 0.3585078384009068 0.37166291913099075 0.30828078760393696 0.2416770854001242 0.20755593733036057 0.16838721233246237 0.0999019391581894 0.051725008530396376 0.027804658533677206 0.02572482049982808 0.027422757578731916 0.023050191520807495 0.01653433031694934
511210207001289:	0.5241059332730492 0.12342995196227392 0.20403038858780584 0.3340574847018692 0.4113903262202961 0.2543185500286215 0.2418390033258134 0.1773475058555697 0.1302422419569747 0.07468472460084838 0.04043282241490504 0.024097541815062462 0.022725793964627535 0.019055741140927944 0.014570669465011968 0.013567307900327235
511210207002385:	1.7224134895221435 0.001319734593913914 0.8576304750652478 0.8577464170810777 0.4295195282872771 0.0036622822868532887 0.214316331634114 0.2148724157813455 0.10801690024314446 0.0013676817520149479 0.05288427817056024 0.05296764779289844 0.02625823186008792 0.0007526955497633756 0.013880271218645377 0.013971619138270865
511210207001601:	0.40028459516302445 0.10570474736766389 0.10810414964848801 0.11861642680361449 0.09292798951842803 0.07492549408524853 0.10053354871475322 0.11243015664804351 0.08446977262167343 0.07495594058057779 0.07385695973024842 0.07106254125801192 0.06937096257131967 0.2778891215937369 0.1373455728271536 0.3961634462791508
511210207001592:	0.4083540004567881 0.009547086756689947 0.1761123393688436 0.17789009402529232 0.0956977368638632 0.015231773414759347 0.04170516630645698 0.044755267137910004 0.025135955644790348 0.005907090061585938 0.008084138377214766 0.007932604414689648 0.00386213774176445 0.004471807049855173 0.0066298674493268685 0.0065398838756465655
511210207001590:	0.7985474673675087 0.009466327161261931 0.3739254992913052 0.3761186584577963 0.19280081106324418 0.015644549533658427 0.09353571526099923 0.09608096634509328 0.050882473534753864 0.005713274906364851 0.019350792405568515 0.019570558575618232 0.009028046463573138 0.0042879441107418525 0.009208305914377539 0.009328727824307426
511210207001311:	0.4171570644260035 0.010076197434582502 0.17840645418507017 0.1798331745977598 0.09772468063950725 0.01760288435808421 0.041687653245630334 0.04483014768187752 0.02532523010441819 0.0061384439734184955 0.007960622294144685 0.00782854269650256 0.0037639721596518087 0.0044909389417607535 0.006692103707149334 0.006660564634330228
511210207002367:	1.3525195070636407 0.0013197345890714118 0.6725300821486521 0.6726671218198579 0.33709031821545704 0.0036622822913925795 0.1678981239817087 0.16852290457621064 0.08489715122401696 0.0013676817694142224 0.04129725237811466 0.04140920052770315 0.020497332445751942 0.000752574415366562 0.010987293877485841 0.011081263742293181
511210207002046:	0.37212960870158646 0.04901614547015793 0.06125641753906499 0.10720478182933034 0.08656037908807651 0.039862151675608616 0.026911446635086305 0.03835589126018449 0.03391768365215484 0.021867083834264958 0.01693903053029155 0.019643866083393056 0.029457567507017373 0.016263157235082055 0.023782956912730562 0.02675294258471607
511210207002076:	0.6937746651852829 0.06836930020016839 0.2832156001879477 0.3643801268007223 0.4248760211259332 0.3471690822708406 0.3405642589484503 0.36833689022694055 0.3079858112882692 0.32632254244300946 0.32614690076722486 0.31514242659777375 0.3248523965152271 0.31881144334946937 0.31916994795441345 0.321680528736112
51121020600213:	0.5263199309606171 0.0011889563376517517 0.22093313753678104 0.2209386554168561 0.12300358924859295 0.039815899170480555 0.05338152127354049 0.05539492908609985 0.03597168676936247 0.013575833639124889 0.011903206891808302 0.013372459852687176 0.008648334824350337 0.0034894960154669055 0.003575204494925906 0.0038355328508786857
51121020600212:	0.4046074398006219 0.0011241182419642183 0.1977879684533336 0.19807036187613028 0.10068399474814126 0.003334645647692385 0.04808763403772423 0.04921175106764259 0.0252965899752827 0.0011524427248928296 0.011700954458320145 0.011883267954914801 0.005921779969331878 0.0006223305697876097 0.0033647078905888854 0.0034636696774772466
511210207002370:	0.7019161591193157 0.0013197345684579384 0.34710383932436023 0.3472331812729677 0.17440075844145805 0.003662282290255633 0.08652723225154292 0.087077811766518 0.04410821474368057 0.0013676817669212961 0.021057136582961853 0.021139398262768574 0.010358046493608787 0.0007526955525140521 0.005930657041713237 0.006025588896335333
511210207002023:	0.7220932635738854 0.0006262618429935184 0.3297062919514326 0.3297382363103674 0.1768963327057181 0.05219075525683067 0.07790171740021427 0.07634286940545415 0.04176765403255404 0.012941185744178818 0.019164994010874684 0.018722070949008667 0.010059516250465243 0.0031764305074709204 0.005001041334133851 0.004961974091123353
511210207002315:	0.8453237049193706 0.0004170394713458815 0.42144148761381905 0.4214776716744031 0.21103720166347892 0.0014149036885726582 0.10516010897679991 0.10537489178093566 0.05286708479214006 0.0004444065511363209 0.02612895084735156 0.02616419864981248 0.013026983351626435 0.00022513301528950214 0.006706351325901171 0.006736209962993071
511210207001449:	0.3864216221181876 0.016453838167962174 0.11271508604244963 0.11260736695703222 0.0846254723104728 0.08074080554169291 0.07957895196099964 0.04819387289498548 0.02391471337800724 0.021974252658945422 0.02001347497354714 0.012017120169925203 0.006838264235508123 0.007656182294739009 0.0071305570491422025 0.006728384802700591
51121020600211:	0.3989118178287931 0.0011889563451180488 0.10659871737650665 0.10668727294366097 0.08116983675766994 0.09380203421463408 0.10331967391857698 0.10015247405199762 0.08052514286432254 0.03374882236326721 0.014141032366274786 0.025065512724358138 0.020176433153608852 0.008502595415257799 0.003647618736906664 0.006208197926432242
511210207002771:	0.3888115940834969 0.010107149646120597 0.1635561630838611 0.16519742838318835 0.09134251459455213 0.017740577448273145 0.03690778653773392 0.04042263298891508 0.02314985495601214 0.00614619186605377 0.007337336420171572 0.007149779157450325 0.0038028889496043356 0.004492239272420403 0.006366596152510492 0.006329450710569223
511210207001268:	0.8505612311888912 0.010133568179155925 0.4034743642153975 0.40187593369156477 0.20194788826792343 0.018708942693368646 0.10370686420407554 0.1036280145380295 0.05357516289143302 0.0060470211140207205 0.02259630812699749 0.022626069555465186 0.010549431996642636 0.004312364394243216 0.009933916085880217 0.009977546283560757
51121020600192:	0.3794354922056087 0.0004886190779339815 0.18849892669280324 0.18852864429588842 0.09456744670607375 0.0016578516111414889 0.0468813211467494 0.04705946306914893 0.023735774270101068 0.0005207159019991417 0.011495958656891793 0.011506677089676877 0.005674202563074409 0.00026378579032234565 0.0030061690339126274 0.0030330920107718966
511210207002026:	0.7105784300781731 0.003743963991494833 0.3460114575400845 0.3457135301913738 0.17316445999117225 0.005327676824887838 0.08720959258211392 0.0876486752310876 0.04473633741781568 0.002259609874652837 0.020242020305903587 0.02035366053605609 0.009643598514107897 0.0017764129024620018 0.006914920131582076 0.006858208679605863
51121020600306:	0.676624862727576 0.001319734588255143 0.29529740375813834 0.29506969928768917 0.18850178887450283 0.06512991729846099 0.06264199881751704 0.07325389955633183 0.047404155104565276 0.016253906952360557 0.01489826399391849 0.017487713454914105 0.011069604103265065 0.003936448910924283 0.004383037977173154 0.005085554629575262
511210207001254:	0.6925446077190474 0.01013356820318041 0.27300679195993727 0.27095581712264344 0.18257266551343132 0.13908816964200357 0.1048563115919745 0.0717663999217552 0.04757692640215675 0.03432818322900572 0.023918652175294833 0.013893105185282683 0.0080928613837805 0.0077361620793883696 0.008028562056346791 0.007689871885999364
511210207001703:	1.2071642473570232 0.03531247578558911 0.5128794096691139 0.5136345425695686 0.2792774650821791 0.07608612045710238 0.12361693170021826 0.12849861516681058 0.0766978128665055 0.030211602776810256 0.03805858126126051 0.042453022204945505 0.02613428383899785 0.029035941111565072 0.034018369732021735 0.029446480488807644
511210207002363:	0.6877917144929659 0.0013197345765027582 0.33926956287333937 0.3396316063683396 0.17107398292761647 0.003662282292550748 0.08411503033738559 0.08492930470921263 0.04317212597973716 0.0013676817680476903 0.020367514162942912 0.02044320237015563 0.009983846427117415 0.0007525817317109172 0.005663133101380508 0.005786557241045014
51121020600198:	0.3587248409872384 0.0006262614039030656 0.17660120563883655 0.17689379548479123 0.08960035511593574 0.0021250151138680743 0.042918409677546836 0.04359531252629322 0.022184373478870163 0.0006674509298916705 0.010630028700034495 0.010707035936401868 0.0053306104577276366 0.0003381108634444479 0.0027216982072149048 0.002796348449708813
511210207002074:	0.7220327869708809 0.017228178451422327 0.3322138609459096 0.332162882872651 0.17746946690845236 0.06993678032394421 0.09160069877411298 0.08347664722077697 0.040764188005435895 0.011325829500980836 0.02256558504311197 0.020526498102506317 0.009777943599120998 0.0027510916991458473 0.006006194148194525 0.005579773939148359
511210207002687:	0.856571856034476 0.009975415806028254 0.401447252654863 0.4033487837367062 0.20664573891511193 0.01779135126409028 0.10107044657220375 0.10363085445764786 0.0550951924446012 0.005956581985425314 0.020252395338263292 0.020833124529434425 0.009521054651643037 0.004314378695187089 0.009864293345452003 0.010046250756982506
511210207001313:	0.42186657748670636 0.01007619741625099 0.18002632792929887 0.1792189258354846 0.09898191804190608 0.019814171365477022 0.041648229351944205 0.04521290127587233 0.025938715104264026 0.006463159859357453 0.007613254280356131 0.007592134473934666 0.0035442231439920618 0.004452338376985623 0.006713213132753877 0.006710822761113005
511210207002088:	1.5579641496373984 0.08528108324295493 0.6302876269970399 0.6430803500593342 0.3647089863297279 0.13326467973407938 0.21995862555707968 0.22963591031628447 0.13366619103649732 0.09845540067255869 0.1008631548171932 0.10887238229314163 0.09475323262570119 0.08293380941711219 0.1023006680867145 0.09306066953751228
511210207002368:	1.322378463229755 0.0013197345999794226 0.6574382498742882 0.6575771365820416 0.3295822469967258 0.0036622822935575157 0.16406913690537855 0.16469921455586556 0.08296406404240368 0.001367681770683309 0.04036149739570604 0.04046180890880773 0.020027015474641138 0.0007526955516855703 0.01073053332239316 0.010822987962349718
511210207002047:	0.8306014449975055 0.046037851622930975 0.29072665233875483 0.3085104049094964 0.16998330643141282 0.04312982738994384 0.08158689044138243 0.09101488509926736 0.05821732983536146 0.02832189945177606 0.017277983641245227 0.02339447627614116 0.03094151743655275 0.02373090775689929 0.031578292238473804 0.032218026695390915
511210207002680:	1.3556403920854694 0.0006262618254402592 0.6750131546265389 0.675070420386362 0.33835425262121893 0.003889269543963195 0.16778485766329995 0.1684903279864756 0.08473551066792852 0.0009998324097052833 0.041643612469822934 0.04179299588658702 0.020852148091239784 0.0003629106851876494 0.01070181876830418 0.010769073090168287
511210207002050:	0.41208747254367073 0.03208201521230905 0.1268826936087634 0.13410611444024279 0.08297666759910084 0.026347141793831488 0.03608003773498213 0.04562659628122237 0.03311112586496625 0.016077229458436 0.008190941631830035 0.016065490148179394 0.021827565259661855 0.014636500011608716 0.022190470190346243 0.023949481913806542
511210207002317:	0.7180049326570059 0.0009959088404693495 0.355420173582737 0.35566406775626563 0.1788392833135107 0.003112216069224302 0.08813493409897401 0.08880483023621415 0.04493772964706937 0.0010208201052336625 0.021574752725091115 0.021639079818361235 0.010650113549113834 0.0005369953862799966 0.00577457507783338 0.005866359971834964
51121020600286:	0.3896935526369923 0.0013197344313268036 0.18964457784609082 0.19000026727807218 0.09690886105059567 0.0036622823271282566 0.04590510084824006 0.04717389501088309 0.024446352777504326 0.0013676821747320522 0.01102665398114939 0.011263408340214555 0.0056317844796549546 0.0007525742085625278 0.003308147412328568 0.0034310771765935244
511210207002174:	0.3731978375166225 0.0013197342846211517 0.18153310365342223 0.1821636993943683 0.09308671549908328 0.003662282319350344 0.0437291631911589 0.04484938576999086 0.023156134509164688 0.001367681729132389 0.010585758596995976 0.01066158145295855 0.005212345323443581 0.0007525817448803845 0.0029585025220192473 0.003097322338247662
511210207001432:	0.41433758696990264 0.009910228990568497 0.1773694564131635 0.17898709214596406 0.09699902718542043 0.016795991458838557 0.04187270169747956 0.04508563237985564 0.02555970507395115 0.006072900268602748 0.00771687814829897 0.007687827805206671 0.003645481270408068 0.004490166114134351 0.006729937951987365 0.006696880463274816
511210207002187:	0.6963593539596123 0.0013197345733446544 0.3435929303780038 0.34393324178502227 0.1731627658833881 0.0036622822920472364 0.08521670167522266 0.08598065321817444 0.04368353783905469 0.001367681767699942 0.020647901880945965 0.02071637916509136 0.010113850772536476 0.0007525817317792839 0.005735424781340364 0.005856598628477612
511210207001301:	0.5459724364117241 0.009991702185676037 0.2502704185396513 0.24832929006325558 0.13191316442450998 0.020585308853018614 0.05906872687083977 0.06187186502860773 0.03346767420239982 0.006614175771996526 0.01345163251288972 0.013516496809074305 0.006840919828689448 0.0044309605038606505 0.007051559888667271 0.007060583180654476
51121020600284:	0.35976853303764983 0.001319734177054351 0.1748714201247015 0.1755235176740858 0.08987085458389012 0.0036622823252088995 0.04186276203962752 0.04301315274719611 0.022228506560350168 0.001367681725935422 0.010244016832806246 0.01033255062805597 0.005099696247620622 0.0007525817510713608 0.0027708672814111906 0.0029175938025106803
511210207001582:	0.4316901478623972 0.009837474388804047 0.1974029460196751 0.1935113640380589 0.09712506085293855 0.015718821666156287 0.05151146592472063 0.05102003141333979 0.027374278592561443 0.006094281622632981 0.01104998514726518 0.010350952910391188 0.0051564757241442175 0.004742926875448692 0.006730426763614527 0.0065844170294089245
51121020600201:	0.39744517179216404 0.0007650075681311591 0.19537244665625805 0.19556280581831365 0.09903739069037835 0.0025290314864391213 0.047692382471686806 0.048530873690310394 0.02479900380068811 0.000805436899625542 0.011688942851724587 0.01184936418181125 0.0059222791797284785 0.0004128335372930309 0.0032085058544848613 0.0032895457127656157
51121020600199:	0.4158461569747396 0.000626261666356026 0.20521120654144812 0.20535867639506203 0.10370559094787586 0.0021250151073266875 0.05037062160987633 0.051089638458142184 0.025999311220108845 0.0006674514694393697 0.012362601979778466 0.012499331832223399 0.006250345796477691 0.0003381105708065415 0.003309547992531817 0.0033796971535028663
511210207001321:	0.431034212396677 0.009975415665827528 0.18576264871755332 0.18726062655180578 0.10150356159771307 0.01779258764547197 0.04343612693842298 0.046605226152379546 0.026182710979701148 0.005953013092307079 0.008386070429629338 0.00833855849267917 0.003997789022654131 0.004315786107440874 0.006614496557336967 0.006626191815949772
51121020600193:	0.4020633709593396 0.0004886190793654419 0.1998582740645063 0.19988669799504843 0.10022339080280336 0.0016578516101454941 0.0497705018684996 0.0499483585022854 0.02517637250444685 0.0005207158850248503 0.012220752076709055 0.012223019851117825 0.006023949020817341 0.0002637857906583175 0.0031823709020519964 0.003208387909392648
511210207001105:	0.6803264249076352 0.029001797397267493 0.29337444757315745 0.28968482855699434 0.1501741309664519 0.16805570006547607 0.2061770357052128 0.1469947430761019 0.07651835048922752 0.04585515312873642 0.047958171701879104 0.036520632056484495 0.019332341170170783 0.012609664799721483 0.012535246317667718 0.010876133891556556
511210207001933:	0.7884527751648186 0.0037439640037943197 0.3843778781132418 0.3853820435181943 0.19425895566556675 0.005327676831275797 0.0962121116315784 0.09725972872094373 0.049702853825636696 0.002259609876669458 0.022448073286806813 0.022591942351445998 0.010913756339271385 0.0017764129024784778 0.007256990829705312 0.007295302718387971
511210207001410:	0.5254510768848791 0.011152129416617335 0.23897551410070583 0.242006671917999 0.12358196128190503 0.012936964896763726 0.0635305986113872 0.06496422135819985 0.035464549415766176 0.008201061511217097 0.012354560322503582 0.012181017048086313 0.007228131437593274 0.00722304668919568 0.008733283446627342 0.00890257865424085
511210207002670:	1.639603615348664 0.011246681757844677 0.7936817763713844 0.7929390794325007 0.3962886112425621 0.017330427858057596 0.20310130218649583 0.2036939220422186 0.10466161684975127 0.007092816676636241 0.0449855685106012 0.045078518081936775 0.020675547324935182 0.005633734458235875 0.016916135105297544 0.01683075586929468
51121020600203:	0.392077001633032 0.00076500757634127 0.19263430232828996 0.1928248149809396 0.0976989565101954 0.00252903148645218 0.04695702614373374 0.04783486012839444 0.024469520424930755 0.0008054368592850455 0.011496696398112074 0.011663869414556922 0.005829793066104926 0.0004128335606351559 0.0031663509501908063 0.0032450342520391733
511210207001565:	1.1918266329534626 0.22664281858335145 0.37252567740913606 0.22460233585844536 0.171663416886626 0.20504353327317562 0.24533198788528163 0.2303431185647675 0.1809126682763981 0.15899930485889668 0.16073576884954732 0.1674699948159614 0.16509082473803316 0.1607871681795138 0.14723410391555664 0.15475480342365583
51121020600215:	0.4146257319100916 0.001188956301886139 0.2026615790883121 0.2029561599920406 0.10315687260188672 0.0034477513910940068 0.04935290995117273 0.05049182727404177 0.026000899658526793 0.001219409344735072 0.011895742349068485 0.012089912771169544 0.00602649370032489 0.0006654535853845887 0.0034335164660176886 0.0035488694483391363
511210207001259:	0.849711122374936 0.010133568200023278 0.3780422153908624 0.37697889128436385 0.21223805201593451 0.07850018566781224 0.09661115505997796 0.09527315014465865 0.05536477226921374 0.019416106492095263 0.020511221759650627 0.019737546022372477 0.01029386569141113 0.004970382492292041 0.008660323277760966 0.009129934590326082
511210207001264:	0.3683376964636 0.01010714943860188 0.1547376505016176 0.15963072993622693 0.0912823812459621 0.018332021346794507 0.03319282073130362 0.038160573391114706 0.02264341315594331 0.00599966910983601 0.006661841109885619 0.007119004475602041 0.0050518698050349186 0.004321002469464353 0.005374465828406025 0.005612214258764173
511210207002027:	0.53250326865357 0.0035647713804635526 0.25885579268999076 0.25967843117515504 0.13058864800317813 0.004038716116904955 0.06558415389437582 0.06614960812489307 0.03389872063117123 0.002033142431980822 0.014862249515961023 0.014906830066371208 0.0071126668662650815 0.0018347764660168232 0.005075193345745957 0.005076631461093595
51121020600323:	0.3703085040400906 0.3181336532281985 0.36547545621752237 0.3573695079665464 0.3657812162869452 0.3244641106600509 0.38775632565070745 0.3784572582010021 0.3243218619395644 0.3268046683562129 0.3214066371351543 0.38548584888015586 0.33326613594105386 0.33068204789020056 0.26429069017432 0.20547389455677342
511210207002084:	0.7199862523471706 0.00083947237279792 0.3145844833155097 0.3145295871561391 0.19013230495286138 0.08239186838554734 0.07910682331996644 0.07664084267345353 0.04724590630161662 0.020532421077837284 0.01940750643582796 0.018732692685193824 0.011423632354588887 0.005058933433924687 0.00518187848249367 0.005111811678301639
511210207002086:	0.41493181533235074 0.07885325900881066 0.10386445824562864 0.10394787117122106 0.09342823176065311 0.09189108506251982 0.4413765882517839 0.07638165015241717 0.07920140747347074 0.0733092822323089 0.03161769307835921 0.06005563467090478 0.08780207081299735 0.09533714311974213 0.09319498758433374 0.0871286248258454
511210207001433:	0.7119094366887743 0.00991022904384152 0.3268818351443915 0.3291114452153839 0.17053360785761498 0.017426958896067695 0.08147977062970667 0.08449571937265803 0.04554275813292433 0.005922606472099041 0.01572944264301125 0.01600741682815726 0.0072002317901088235 0.004315195161644586 0.00864857318717918 0.008788797064276078
511210207001438:	0.5505818664215991 0.009837474534006307 0.25066199303589015 0.2510373932370478 0.12998716283184572 0.015222365559738408 0.06236036787649122 0.0649158777559121 0.035283446671104425 0.0062973717505957144 0.012294243670545997 0.012234662353016713 0.0053906714780437666 0.004897922057128365 0.00797329680900327 0.0078912504302343
511210207001314:	0.39272918997643735 0.01007619741329716 0.16381676427694794 0.15731611553794378 0.0932887159419196 0.025642615150817134 0.03440340384650764 0.039091626640883136 0.023862196248722222 0.007469827662103545 0.0063908827908192335 0.006682939140626703 0.0037794754748884042 0.004382898074638841 0.006237881014587471 0.006305516205478769
511210207001298:	0.5452040669555083 0.09600494948901934 0.20207879674696116 0.20293061562832995 0.39590666460738716 0.3204144857819429 0.352280806489858 0.29224937552306923 0.3629024283974163 0.30674375562581957 0.3143105072054022 0.33222828443227637 0.30791447998213256 0.32360933091427696 0.3183864335992514 0.31648888139867115
511210207001414:	0.39891374178345945 0.010620268848163306 0.11557486341613886 0.11610200770624594 0.07975802988219217 0.08494489960903967 0.09709349419515297 0.0796490591741726 0.059954395226813 0.05164501815532982 0.04414297955048927 0.019009390701863502 0.007505748257400684 0.015191179333196718 0.013685268291214301 0.008843048165952742
51121020600181:	0.38308545982841014 0.00012074415964799711 0.19126836780698384 0.19130962198969936 0.09569448789299656 0.00016881447844866563 0.0478366079009706 0.04786110298685251 0.02395760140982206 7.087654538169834e-05 0.011909787778847575 0.011909967289649452 0.005940890329886798 5.648559843095254e-05 0.003011417938267084 0.0030109880229952746
51121020600204:	0.3900353269272096 0.0007650075746747148 0.1916155453853764 0.19180597200293845 0.0971974721509789 0.0025290314867020816 0.04668775052422806 0.047569705748630696 0.02433651766796613 0.0008054368542836061 0.01143699744437491 0.01160506795593493 0.005804028898984894 0.00041283356354526295 0.003144393332100976 0.003223571526296124
511210207001682:	0.714512105486781 0.008762619495003452 0.3318767248265402 0.33396350153110393 0.17119645514215773 0.013741777910926822 0.08351318519193722 0.08604027731064222 0.045903619474339706 0.005332866278682426 0.016624151510692155 0.01686609235888557 0.007644085059443452 0.004126456408532891 0.008526679390269952 0.008613375774734231
511210207001593:	0.6997321227149725 0.009384980183165545 0.3222845116145012 0.3246612315494925 0.16751416980343378 0.015385687757827421 0.08072958176875855 0.0835422938878863 0.044883273841699295 0.005673426877800375 0.015655270953835263 0.015922265116758153 0.007185456665753394 0.004279505437119655 0.008538866857263289 0.008657016269430261
51121020600191:	0.6945126116158026 0.0004886200884678923 0.34536891581111545 0.3454983204738257 0.17330753981292793 0.0016578519859861314 0.08588929249222348 0.08626489764257016 0.04341846611597596 0.0005207160740476225 0.021252158020064475 0.021297579871711773 0.01057177104963517 0.0002637857819898928 0.005491773621166826 0.005542840645032109
511210207002760:	0.8252073705782063 0.5470958028719203 0.680020823163671 0.6912076401376189 0.6560052058581566 0.5158178285253232 0.400527340427292 0.3753196541258659 0.3731951407758906 0.3955337775090084 0.39305982473835893 0.38790770376482975 0.3852215685642643 0.38124990669924025 0.359834191550112 0.35158679246691044
51121020600305:	0.35843670324647475 0.12897193849077668 0.06045153027138572 0.07508427075058756 0.09713337749581491 0.05407096309068545 0.03154145826250626 0.05417988270946087 0.08235493143123733 0.07804693941361647 0.04592150538847361 0.061235775199298154 0.07315923506976545 0.28868798780644955 0.16612344938801218 0.24733945217845757
51121020600219:	0.39520389275466083 0.011263701441647568 0.17574126854071995 0.17931534819314535 0.09368365585710425 0.013633126548212542 0.047683342731344586 0.05170778886531224 0.03158594553604748 0.011318408101835485 0.010960503046290884 0.0112777470541951 0.008576561885247653 0.007149630708786579 0.009193239530663843 0.009611260426663595
511210207001603:	0.4025231200606163 0.06583409515098798 0.09908875685684086 0.11786722200181787 0.07659794415021352 0.053375087393543914 0.07927310612568925 0.08540723769512631 0.06256304882850287 0.04843768317869865 0.04377619495563672 0.04157229909744365 0.04155266076513305 0.0433941009923482 0.043446624407071366 0.04360615600361917
511210207001706:	1.6380422953801714 0.06681828125395227 0.679795978226495 0.6647518892292464 0.4848996616673012 0.20267084156877824 0.1702908188185632 0.1812607684960531 0.1351532442234926 0.073382061486277 0.07684063077912683 0.08665869340875688 0.051752535084550584 0.06423100949801686 0.07318165046474083 0.05853672741911604
511210207001452:	1.2481877781945316 0.025072047288496355 0.5472371097460322 0.5544689646988836 0.40362082972008856 0.24493951537842065 0.27009347095689984 0.28733108216915193 0.2318493466164836 0.2299630296913833 0.23407625769335375 0.22270304374316005 0.2312143905911768 0.224966444959425 0.2265242674713982 0.2271014675968693
511210207001579:	1.2536613726911179 0.0096315203679699 0.6014360586569809 0.6017595476650934 0.3035000176035389 0.016171245112930364 0.1517255950561475 0.15348012525320975 0.07932787692297337 0.005794914456074774 0.03347903986153276 0.033576289505491776 0.01527318498615615 0.004305984436549 0.013209449430287715 0.013204951750919812
